#0:
>0:39.91,115.99;40.74,116.33;
#119:
>0:31.7,107.1;33.73,108.19;36.68,111.23;38.48,112.38;38.77,112.48;37.27,115.57;
#120:
>0:33.98,107.8;35.59,107.95;35.52,110.67;38.18,109.83;36.14,113.42;
#121:
>0:33.95,116.16;33.37,114.36;35.97,112.59;35.65,110.07;
#122:
>0:41.44,116.03;40.04,116.03;
#123:
>0:39.77,116.46;40.78,116.76;
#124:
>0:33.61,114.6;36.25,112.6;34.28,110.07;36.08,108.29;35.34,106.81;
#125:
>0:33.6,107.35;35.15,108.69;38.58,111.12;38.97,110.92;
#126:
>0:32.0,111.07;33.93,112.99;35.77,113.05;38.74,112.88;
#127:
>0:40.74,116.48;40.3,117.02;
#128:
>0:36.73,115.5;33.4,113.61;35.25,113.01;36.83,110.74;
#129:
>0:39.68,116.11;40.4,117.1;
#130:
>0:37.97,113.25;36.34,109.85;34.78,108.93;
#131:
>0:39.62,112.05;37.72,111.81;
#132:
>0:35.56,116.47;33.82,114.48;33.09,114.07;
#133:
>0:41.35,116.91;39.0,116.88;
#134:
>0:31.18,113.12;31.42,114.59;33.86,115.37;35.61,115.16;38.23,115.55;
#135:
>0:40.14,116.94;41.08,116.41;
#136:
>0:30.02,110.37;32.81,111.58;34.92,114.45;36.51,115.76;38.25,116.1;
#137:
>0:35.65,110.53;35.82,110.94;
#138:
>0:33.42,115.12;32.14,114.94;32.81,112.85;30.24,109.98;
#139:
>0:39.88,116.35;40.03,117.35;
#140:
>0:39.78,114.12;37.07,111.62;36.22,114.72;34.52,112.81;
#141:
>0:40.59,117.35;40.23,116.54;
#142:
>0:40.98,116.09;39.72,117.44;
#143:
>0:30.81,108.26;33.22,109.91;32.16,112.33;
#144:
>0:29.81,110.87;31.84,108.91;
#145:
>0:34.67,108.24;36.62,111.12;
#146:
>0:40.5,116.89;41.04,117.72;
#147:
>0:40.81,116.94;41.43,116.4;
#148:
>0:40.26,113.16;40.28,110.36;37.94,108.03;33.93,108.83;
#149:
>0:33.39,114.61;33.8,112.68;
#150:
>0:35.77,106.62;33.53,109.17;33.67,110.78;
#151:
>0:29.76,110.46;31.87,109.46;
#152:
>0:40.28,117.51;41.31,117.28;
#153:
>0:30.79,114.08;31.25,112.41;
#154:
>0:41.48,117.1;41.15,117.57;
#155:
>0:40.39,116.17;41.29,117.26;
#156:
>0:39.35,108.34;40.0,110.4;38.71,112.59;36.15,113.49;33.26,116.26;
#157:
>0:40.71,117.27;40.83,116.85;
#158:
>0:30.64,116.27;31.52,114.59;34.19,114.11;36.64,112.22;35.81,108.11;
#159:
>0:30.1,110.34;30.43,111.83;33.0,113.79;36.38,115.19;
#160:
>0:40.02,111.09;40.05,108.18;38.19,108.94;33.46,107.13;
#161:
>0:35.85,113.38;35.4,111.65;
#162:
>0:32.24,112.4;30.39,112.9;30.55,115.21;
#163:
>0:41.41,116.38;40.78,116.31;
#164:
>0:40.5,116.03;40.65,116.29;
#165:
>0:33.01,108.6;32.2,110.21;32.88,113.21;
#166:
>0:39.92,116.36;40.74,116.83;
#167:
>0:40.02,106.43;37.4,108.67;39.83,111.14;40.37,113.17;38.94,113.3;37.86,115.89;
#168:
>0:40.35,117.31;40.41,116.36;
#169:
>0:40.22,117.33;40.31,116.99;
#170:
>0:40.37,117.51;38.13,113.75;35.25,114.52;
#171:
>0:33.02,106.29;33.66,108.62;36.65,111.24;37.04,112.37;39.51,112.0;38.67,116.3;
#172:
>0:37.26,112.01;36.89,110.78;33.55,108.21;32.4,106.75;
#173:
>0:40.62,116.97;40.94,116.04;
#174:
>0:30.25,110.29;30.86,111.81;32.19,114.1;32.23,115.72;
#175:
>0:30.33,107.3;31.14,107.13;
#176:
>0:30.32,110.13;32.5,108.1;
#177:
>0:30.54,115.02;31.47,113.78;33.99,116.56;34.55,113.66;35.33,112.9;39.34,109.18;
#178:
>0:37.55,112.59;35.64,113.8;33.53,114.47;32.26,115.9;30.24,116.05;
#179:
>0:31.71,116.63;33.84,116.29;34.66,113.52;36.06,112.27;40.49,108.4;
#180:
>0:38.27,115.89;35.96,115.63;
#181:
>0:40.5,117.71;41.07,117.56;
#182:
>0:41.15,116.66;40.26,116.08;
#183:
>0:40.07,116.4;40.64,117.4;
#184:
>0:32.76,112.64;30.84,111.72;34.61,116.56;
#185:
>0:40.17,117.41;41.32,116.61;
#186:
>0:40.63,116.86;41.47,116.35;
#187:
>0:32.33,113.34;31.7,112.67;29.57,110.83;
#188:
>0:40.64,116.15;40.12,117.18;
#189:
>0:40.61,116.82;41.29,116.44;
#190:
>0:40.42,116.78;40.15,117.27;
#191:
>0:39.74,116.56;40.53,117.24;
#192:
>0:40.48,116.83;40.51,117.72;
#193:
>0:40.4,116.78;40.5,116.0;
#194:
>0:38.77,109.13;37.55,110.7;38.69,112.97;35.43,114.63;33.71,114.38;31.06,115.92;
#195:
>0:31.47,113.24;29.84,112.68;34.84,115.48;
#196:
>0:33.95,115.2;33.26,113.62;36.08,112.49;33.96,110.83;36.66,109.4;35.79,107.32;
#197:
>0:38.7,114.82;39.61,113.89;
#198:
>0:33.53,110.09;34.68,108.87;
#199:
>0:38.89,107.69;38.34,107.4;36.6,107.46;34.9,106.24;31.92,106.79;
#200:
>0:41.48,116.86;41.39,116.98;
#201:
>0:32.99,107.66;33.1,108.52;
#202:
>0:40.01,116.68;41.48,116.11;
#203:
>0:36.99,112.43;35.39,113.94;33.87,114.49;32.1,113.86;
#204:
>0:41.21,117.0;40.38,117.59;
#205:
>0:39.19,108.95;38.01,111.29;35.93,112.94;
#206:
>0:40.54,117.55;41.22,116.14;
#207:
>0:40.3,117.71;40.38,116.81;
#208:
>0:36.86,106.53;33.35,106.82;36.92,108.82;38.26,111.34;36.08,113.6;
#209:
>0:40.23,116.83;41.5,116.73;
#210:
>0:40.08,113.03;37.83,109.71;35.4,110.58;
#211:
>0:40.26,117.24;40.37,117.06;
#212:
>0:36.67,106.31;34.36,107.7;35.48,109.66;38.21,109.86;36.08,113.59;
#213:
>0:36.14,110.73;36.54,111.37;
#214:
>0:40.41,116.66;41.19,117.44;
#215:
>0:41.04,115.96;40.69,116.66;
#216:
>0:40.87,117.16;38.32,113.67;35.16,113.78;
#217:
>0:35.22,108.66;33.5,109.58;32.09,110.74;29.95,108.3;
#218:
>0:41.34,116.64;40.02,116.5;
#219:
>0:36.74,116.67;37.95,115.91;39.89,117.28;
#220:
>0:41.29,116.87;40.46,117.43;
#221:
>0:40.98,116.31;41.41,116.94;
#222:
>0:40.25,116.6;40.23,116.31;
#223:
>0:36.7,115.34;33.87,114.23;32.18,116.31;29.59,113.6;
#224:
>0:39.39,110.11;37.79,113.24;35.64,112.8;
#225:
>0:39.88,116.77;40.72,117.2;
#226:
>0:41.38,116.55;40.83,117.03;
#227:
>0:39.77,116.13;40.7,116.6;
#228:
>0:36.04,111.43;37.82,110.59;40.34,113.07;
#229:
>0:41.2,117.3;40.25,116.51;
#230:
>0:39.58,117.6;40.84,116.29;
#231:
>0:39.9,116.79;41.2,116.67;
#232:
>0:37.9,116.52;35.2,115.42;35.9,113.95;32.43,116.75;
#233:
>0:34.47,111.34;34.12,109.37;
#234:
>0:40.63,116.86;40.92,116.11;
#235:
>0:40.41,116.91;39.75,116.68;
#236:
>0:40.96,116.33;40.96,117.0;
#237:
>0:39.78,117.46;41.02,117.1;
#238:
>0:41.17,117.35;40.57,116.24;
#239:
>0:40.44,117.06;40.53,116.66;
#240:
>0:36.99,106.87;35.85,109.23;33.5,109.04;33.96,112.94;
#241:
>0:40.1,117.72;40.77,117.44;
#242:
>0:41.18,116.92;41.1,116.19;
#243:
>0:38.25,115.03;40.42,112.38;
#244:
>0:38.57,106.71;36.16,109.08;36.58,110.54;36.14,112.4;
#245:
>0:41.29,116.65;40.03,117.35;
#246:
>0:39.94,116.93;41.01,116.18;
#247:
>0:40.46,116.82;40.97,116.51;
#248:
>0:41.42,116.86;40.46,116.74;
#249:
>0:40.49,117.62;40.06,116.99;
#250:
>0:39.75,117.46;40.79,116.46;
#251:
>0:39.75,117.71;39.71,117.35;
#252:
>0:40.77,116.25;39.83,116.53;
#253:
>0:33.99,112.0;36.45,113.76;37.5,112.61;39.88,113.61;
#254:
>0:40.2,117.38;40.52,117.74;
#255:
>0:40.14,117.7;40.25,117.67;
#256:
>0:41.4,116.89;40.21,116.6;
#257:
>0:35.0,113.79;35.21,116.58;36.01,113.31;39.31,112.05;
#258:
>0:40.2,114.41;38.49,115.22;
#259:
>0:34.11,109.25;36.62,110.81;
#260:
>0:40.61,116.67;40.21,117.67;
#261:
>0:41.39,117.43;40.49,117.28;
#262:
>0:39.73,116.33;39.88,116.1;
#263:
>0:31.97,108.32;31.43,111.42;32.88,111.96;
#264:
>0:31.68,109.95;31.03,110.86;30.04,112.28;33.6,115.76;
#265:
>0:40.48,116.23;40.07,117.14;
#266:
>0:40.37,117.27;38.97,116.09;
#267:
>0:39.89,117.19;40.14,117.04;
#268:
>0:34.32,111.89;36.55,110.58;38.53,111.41;
#269:
>0:39.72,116.07;41.36,117.68;
#270:
>0:32.9,114.1;33.51,111.99;35.91,110.03;
#271:
>0:33.17,115.98;34.41,116.2;35.04,113.77;36.78,111.7;40.59,107.89;
#272:
>0:35.88,109.68;37.09,110.51;39.14,110.97;
#273:
>0:41.07,115.96;41.06,116.19;
#274:
>0:37.95,116.4;36.8,113.28;34.98,113.56;34.0,110.35;
#275:
>0:40.29,116.01;39.71,116.08;
#276:
>0:39.83,117.04;40.09,117.04;
#277:
>0:39.79,116.79;40.03,116.42;
#278:
>0:39.83,117.68;40.85,117.08;
#279:
>0:40.91,116.45;40.63,117.38;
#280:
>0:40.49,117.47;39.69,116.17;
#281:
>0:33.1,113.85;34.2,112.09;33.59,110.49;34.18,108.88;
#282:
>0:38.14,112.59;35.8,113.39;34.42,115.04;33.13,114.71;
#283:
>0:34.88,113.54;32.31,113.61;
#284:
>0:32.11,115.6;33.5,116.24;33.81,114.14;36.41,112.99;40.16,109.43;
#285:
>0:40.47,116.3;39.69,117.75;
#286:
>0:41.48,117.71;41.09,115.98;
#287:
>0:40.39,116.57;41.37,117.56;
#288:
>0:41.29,116.79;40.88,117.09;
#289:
>0:33.2,113.17;34.37,110.65;36.14,110.14;
#290:
>0:34.89,108.39;34.95,110.59;33.24,113.21;34.94,113.33;
#291:
>0:39.89,117.07;40.82,116.03;
#292:
>0:36.13,106.09;34.57,106.28;35.45,108.54;37.74,111.13;35.78,114.18;
#293:
>0:39.84,117.63;40.71,117.43;
#294:
>0:39.51,113.11;37.2,109.84;36.16,109.87;34.59,110.32;
#295:
>0:40.89,117.48;40.57,116.17;
#296:
>0:41.2,116.37;41.44,117.31;
#297:
>0:39.81,117.23;41.38,116.21;
#298:
>0:36.34,110.94;37.19,110.8;39.53,112.4;
#299:
>0:31.33,106.33;33.08,108.39;31.53,109.91;31.5,113.04;31.93,114.19;
