#0:
>0:26.1,116.41;25.07,116.41;19.83,114.35;19.42,110.58;
#1:
>0:32.93,120.42;31.34,120.42;
#99:
>0:39.53,116.37;41.91,116.78;
#100:
>0:38.67,116.09;41.17,115.49;
#101:
>0:40.11,116.6;42.08,117.59;
#102:
>0:27.43,120.91;23.08,119.29;20.82,117.08;
#103:
>0:38.95,116.59;41.5,116.74;
#104:
>0:39.82,116.5;38.53,118.02;
#105:
>0:38.72,117.25;42.09,115.51;
#106:
>0:29.64,120.27;30.69,120.51;
#107:
>0:19.7,119.24;22.13,116.23;
#108:
>0:40.79,116.59;41.61,116.86;
#109:
>0:41.58,116.58;39.2,117.43;
#110:
>0:35.19,120.49;29.47,119.01;26.3,118.04;
#111:
>0:21.38,114.21;24.99,114.24;27.9,113.4;29.57,111.76;35.95,117.43;
#112:
>0:39.84,115.62;37.15,116.97;
#113:
>0:29.74,119.9;30.21,121.72;
#114:
>0:39.14,116.89;40.87,116.76;
#115:
>0:32.62,120.18;35.13,118.87;41.81,116.03;
#116:
>0:41.6,115.95;39.54,116.05;
#117:
>0:31.51,120.72;34.5,118.99;39.8,116.53;35.46,116.14;30.03,114.29;34.44,110.54;
#118:
>0:20.33,110.91;22.12,112.37;20.39,113.56;25.17,114.17;21.52,116.1;26.63,119.86;
#119:
>0:38.24,118.23;35.66,117.03;30.36,115.58;30.75,112.03;
#120:
>0:29.52,121.02;32.33,121.01;
#121:
>0:41.61,116.67;39.9,116.06;
#122:
>0:34.2,115.83;32.02,115.07;33.76,111.33;
#123:
>0:38.72,116.03;40.43,117.19;
#124:
>0:18.68,112.29;23.46,113.0;19.63,115.29;19.04,115.78;26.37,120.3;
#125:
>0:37.59,118.52;35.28,117.23;32.53,116.45;28.02,112.23;
#126:
>0:31.47,121.34;30.24,118.16;29.75,116.63;
#127:
>0:31.29,120.74;29.48,121.46;
#128:
>0:38.67,116.4;41.38,117.05;
#129:
>0:41.8,117.44;41.53,116.27;
#130:
>0:38.75,117.25;39.02,116.97;
#131:
>0:41.25,115.8;40.78,117.26;
#132:
>0:39.97,116.16;41.75,115.89;
#133:
>0:33.26,116.04;38.78,117.58;35.07,112.47;
#134:
>0:41.17,116.0;41.33,116.62;
#135:
>0:21.18,110.49;19.84,110.01;
#136:
>0:41.66,115.89;40.12,115.94;
#137:
>0:20.15,109.76;18.66,109.61;
#138:
>0:39.28,117.46;40.55,115.56;
#139:
>0:30.58,120.87;32.15,121.09;
#140:
>0:32.63,114.56;26.05,113.68;
#141:
>0:40.57,115.82;39.12,117.13;
#142:
>0:38.92,116.9;41.46,117.38;
#143:
>0:40.01,116.55;40.72,116.2;
#144:
>0:32.18,121.67;32.93,120.14;
#145:
>0:41.65,116.96;38.69,117.44;
#146:
>0:38.56,115.6;39.35,116.44;
#147:
>0:32.03,112.24;28.28,114.47;30.41,116.62;33.49,118.81;37.48,120.93;
#148:
>0:22.96,112.57;26.78,111.19;32.39,110.87;34.15,109.38;
#149:
>0:32.05,121.78;29.36,120.84;
#150:
>0:41.49,115.49;40.5,117.15;
#151:
>0:39.2,116.51;40.69,116.76;
#152:
>0:41.09,118.01;40.82,117.47;
#153:
>0:27.34,121.01;23.84,121.31;20.41,121.64;
#154:
>0:34.69,114.61;29.65,116.89;
#155:
>0:37.95,120.08;35.43,118.11;30.49,115.9;
#156:
>0:41.71,116.29;38.93,116.4;
#157:
>0:39.2,115.77;38.55,117.34;
#158:
>0:30.02,121.34;29.71,121.43;
#159:
>0:41.53,116.86;40.32,117.21;
#160:
>0:34.35,114.66;31.34,113.77;27.4,113.7;22.41,112.87;
#161:
>0:21.83,117.84;18.71,118.1;
#162:
>0:39.39,115.72;40.72,117.42;
#163:
>0:30.54,120.47;30.1,120.68;
#164:
>0:40.92,116.76;40.88,115.52;
#165:
>0:39.25,116.82;41.72,115.81;
#166:
>0:22.71,119.26;18.41,116.3;24.29,116.3;32.74,111.26;
#167:
>0:18.95,111.35;22.76,114.18;27.15,117.3;31.87,119.37;
#168:
>0:34.46,121.76;38.89,121.31;36.44,119.29;38.22,114.79;
#169:
>0:39.77,117.08;39.9,115.6;
#170:
>0:23.48,115.29;25.33,114.65;
#171:
>0:40.8,116.37;41.09,117.4;
#172:
>0:21.03,109.73;24.09,112.03;28.52,113.83;29.41,116.75;28.81,118.56;29.76,121.67;
#173:
>0:32.61,120.51;29.44,120.86;
#174:
>0:39.79,116.12;40.29,115.89;
#175:
>0:30.92,120.93;29.71,121.73;
#176:
>0:41.73,115.97;38.77,116.07;
#177:
>0:40.05,117.33;38.92,117.59;
#178:
>0:40.74,117.31;38.68,118.52;
#179:
>0:29.99,120.64;32.38,121.36;
#180:
>0:39.4,116.82;40.12,116.17;
#181:
>0:29.57,113.63;29.31,115.01;
#182:
>0:32.95,120.33;32.63,120.73;
#183:
>0:41.06,115.75;40.47,116.04;
#184:
>0:33.63,121.01;30.1,118.04;28.02,117.94;24.18,116.9;20.37,117.16;
#185:
>0:29.78,120.94;29.97,121.29;
#186:
>0:41.75,115.84;39.23,116.76;
#187:
>0:40.1,116.25;41.83,115.83;
#188:
>0:40.56,115.57;40.51,117.58;
#189:
>0:39.66,114.16;34.95,115.66;29.88,118.03;26.57,120.46;
#190:
>0:41.06,116.08;41.14,115.95;
#191:
>0:31.23,120.45;31.37,120.17;
#192:
>0:20.32,111.25;21.31,110.2;
#193:
>0:41.03,116.44;40.76,116.47;
#194:
>0:40.16,117.12;40.05,117.43;
#195:
>0:24.12,110.99;22.22,111.75;22.54,114.58;
#196:
>0:41.49,117.39;40.55,117.15;
#197:
>0:19.13,109.61;20.33,110.82;
#198:
>0:39.98,117.33;40.49,116.06;
#199:
>0:36.3,112.04;33.11,113.61;34.21,116.99;
#200:
>0:39.09,117.09;38.74,116.22;
#201:
>0:19.69,109.35;19.57,109.53;
#202:
>0:39.42,116.5;42.19,116.49;
#203:
>0:31.57,121.33;29.38,119.72;
#204:
>0:30.84,121.02;29.93,121.24;
#205:
>0:32.55,120.31;32.48,120.26;
#206:
>0:29.47,120.76;30.88,119.88;
#207:
>0:42.0,117.42;39.03,116.03;
#208:
>0:40.55,116.94;38.9,117.53;
#209:
>0:38.88,116.46;40.9,117.17;
#210:
>0:36.08,116.85;32.48,113.96;25.64,113.81;28.12,111.44;21.85,114.46;
#211:
>0:38.55,119.81;39.02,119.31;42.13,116.79;37.5,115.02;37.62,111.88;
#212:
>0:39.18,117.0;42.2,115.77;
#213:
>0:41.27,115.9;41.48,116.95;
#214:
>0:35.62,116.76;31.41,115.81;28.38,117.08;
#215:
>0:38.86,117.55;40.03,115.97;
#216:
>0:40.61,115.52;39.24,116.69;
#217:
>0:41.53,117.09;38.71,115.58;
#218:
>0:38.81,116.19;41.35,116.27;
#219:
>0:39.05,115.63;39.3,117.25;
#220:
>0:42.05,117.4;41.35,117.06;
#221:
>0:38.64,117.51;38.9,115.58;
#222:
>0:41.73,116.69;39.02,116.88;
#223:
>0:39.79,116.76;40.07,116.87;
#224:
>0:39.56,117.13;41.68,116.4;
#225:
>0:41.72,117.53;42.01,115.62;
#226:
>0:31.63,120.22;36.27,117.73;33.11,121.04;40.36,116.92;
#227:
>0:38.95,117.18;41.29,117.1;
#228:
>0:35.06,112.1;33.56,115.12;26.0,112.34;
#229:
>0:39.4,116.99;38.99,117.29;
#230:
>0:26.63,121.38;22.52,118.76;20.9,118.12;
#231:
>0:39.36,115.67;40.04,117.59;
#232:
>0:40.97,116.28;39.39,116.45;
#233:
>0:39.98,115.6;38.96,116.54;
#234:
>0:32.57,115.78;25.84,117.32;
#235:
>0:20.69,113.91;25.09,115.6;27.82,117.62;
#236:
>0:18.51,114.02;25.33,115.48;18.92,116.55;26.78,119.84;
#237:
>0:31.53,120.86;32.89,119.84;
#238:
>0:41.64,116.75;38.87,117.08;
#239:
>0:40.92,115.94;39.63,117.5;
#240:
>0:40.33,116.7;38.99,116.45;
#241:
>0:29.29,119.75;30.06,121.67;
#242:
>0:33.93,115.13;29.86,117.59;
#243:
>0:39.22,115.69;40.39,116.39;
#244:
>0:41.96,115.55;40.06,115.64;
#245:
>0:41.15,116.54;40.44,115.53;
#246:
>0:41.43,117.42;39.09,116.77;
#247:
>0:41.82,116.39;40.91,116.98;
#248:
>0:39.32,116.36;41.51,116.33;
#249:
>0:39.95,115.7;38.53,116.05;
#250:
>0:40.72,116.66;41.49,116.28;
#251:
>0:41.53,116.64;39.92,116.13;
#252:
>0:40.8,116.76;39.72,115.95;
#253:
>0:41.49,116.8;39.61,116.31;
#254:
>0:27.68,118.56;22.09,116.13;19.95,115.98;
#255:
>0:34.3,112.71;34.16,115.36;28.32,112.93;
#256:
>0:40.47,116.22;39.55,118.5;
#257:
>0:38.98,116.76;39.79,116.52;
#258:
>0:25.59,119.81;25.58,119.51;23.86,117.44;23.44,114.03;27.36,111.88;
#259:
>0:39.96,116.68;40.0,117.31;
#260:
>0:39.82,116.79;38.67,117.4;
#261:
>0:39.5,117.38;38.52,116.31;
#262:
>0:41.72,116.04;41.84,116.48;
#263:
>0:38.85,116.7;39.48,115.74;
#264:
>0:41.29,116.87;38.82,117.32;
#265:
>0:41.53,115.71;40.5,115.63;
#266:
>0:18.46,114.34;21.11,112.2;22.94,110.46;
#267:
>0:41.12,117.0;40.75,115.78;
#268:
>0:40.53,115.58;40.79,117.45;
#269:
>0:25.16,118.51;24.48,121.72;
#270:
>0:24.79,119.09;20.34,116.2;25.51,116.5;32.5,112.65;
#271:
>0:41.51,116.66;40.33,116.69;
#272:
>0:40.66,115.69;40.38,116.02;
#273:
>0:29.59,121.45;31.18,121.42;
#274:
>0:40.11,116.29;41.38,115.78;
#275:
>0:35.77,114.33;36.84,113.46;
#276:
>0:40.51,118.01;40.2,116.93;
#277:
>0:36.73,120.9;38.75,119.41;41.66,116.85;
#278:
>0:41.74,115.73;42.04,117.0;
#279:
>0:31.86,121.55;31.91,121.43;
#280:
>0:41.06,116.6;35.16,116.34;29.65,115.88;29.0,118.58;24.04,116.14;19.42,112.63;
#281:
>0:26.18,120.52;25.38,119.44;19.85,116.93;23.28,115.77;20.55,113.74;24.08,110.37;
#282:
>0:36.43,120.17;39.38,121.2;35.2,118.65;39.16,115.72;30.86,113.34;
#283:
>0:20.49,113.66;23.05,114.19;26.35,117.44;30.65,116.44;35.06,120.8;
#284:
>0:38.82,116.92;40.61,116.37;
#285:
>0:38.69,117.56;38.57,117.53;
#286:
>0:18.62,110.86;21.16,111.22;
#287:
>0:40.17,115.89;40.18,115.91;
#288:
>0:38.54,115.5;42.16,116.15;
#289:
>0:31.48,121.18;30.48,120.26;
#290:
>0:39.53,118.77;35.99,119.08;32.27,118.87;26.78,118.32;
#291:
>0:39.21,117.48;39.38,117.02;
#292:
>0:31.69,120.71;31.1,121.61;
#293:
>0:19.8,119.57;24.29,121.23;27.37,120.7;29.76,120.84;33.18,120.95;
#294:
>0:38.8,116.69;39.34,115.92;
#295:
>0:38.52,116.59;39.06,117.09;
#296:
>0:30.1,119.11;27.93,119.77;23.52,120.6;18.65,119.99;
#297:
>0:34.62,112.11;33.86,113.69;30.14,113.95;24.62,115.59;
#298:
>0:28.92,113.82;31.49,111.59;33.66,114.56;39.84,109.15;
#299:
>0:40.46,117.38;39.33,117.24;
#300:
>0:21.66,114.96;18.72,112.23;23.67,113.04;27.9,114.71;34.5,117.44;
#301:
>0:41.55,115.94;36.53,113.43;33.76,116.72;31.0,121.27;
#302:
>0:41.87,115.98;41.61,115.82;
#303:
>0:28.68,113.74;24.63,116.64;19.61,118.23;20.23,121.15;
#304:
>0:41.78,117.02;39.85,116.49;
#305:
>0:29.55,120.38;32.14,120.78;
#306:
>0:32.19,120.84;32.74,120.35;
#307:
>0:38.8,115.72;41.8,115.77;
#308:
>0:42.02,115.76;42.15,116.84;
#309:
>0:40.8,117.3;41.73,117.32;
#310:
>0:40.71,115.52;41.11,116.32;
#311:
>0:40.53,116.91;40.24,117.26;
#312:
>0:39.79,116.75;39.72,117.52;
#313:
>0:39.41,117.18;41.29,116.32;
#314:
>0:35.28,111.78;29.45,114.06;27.92,116.34;24.63,118.15;24.17,121.47;
#315:
>0:39.84,116.63;38.64,116.98;
#316:
>0:42.02,117.14;39.46,116.61;
#317:
>0:28.87,120.89;30.58,119.47;31.62,116.28;
#318:
>0:39.61,115.49;40.27,116.22;
#319:
>0:39.51,117.01;39.67,117.55;
#320:
>0:32.02,114.59;30.12,114.2;
#321:
>0:41.79,116.5;40.96,116.6;
#322:
>0:38.7,117.08;40.85,115.7;
#323:
>0:30.05,117.03;26.65,119.13;24.61,120.79;
#324:
>0:39.2,117.46;41.06,115.77;
#325:
>0:32.29,121.36;31.66,119.84;
#326:
>0:40.75,117.16;41.5,115.57;
#327:
>0:25.26,117.25;23.99,114.29;25.94,116.7;32.75,115.91;41.17,115.53;
#328:
>0:18.28,110.65;19.53,111.06;
#329:
>0:38.79,117.58;40.66,117.48;
#330:
>0:24.29,109.82;19.64,111.3;23.67,112.09;25.65,114.41;28.15,118.53;
#331:
>0:19.53,110.13;19.87,109.69;
#332:
>0:23.2,111.56;27.09,114.83;27.65,115.91;27.07,119.44;
#333:
>0:18.88,115.03;21.42,111.27;23.78,110.38;
#334:
>0:39.9,116.85;40.48,117.15;
#335:
>0:41.07,116.73;41.84,116.5;
#336:
>0:37.79,113.05;35.06,112.21;34.5,114.9;25.92,115.21;
#337:
>0:38.93,115.59;40.23,117.24;
#338:
>0:41.34,116.45;38.86,117.5;
#339:
>0:18.36,121.25;23.22,118.45;27.6,116.97;29.36,116.1;36.48,115.3;
#340:
>0:38.83,117.21;40.2,118.08;
#341:
>0:41.08,117.21;39.13,115.55;
#342:
>0:38.83,116.96;39.31,115.75;
#343:
>0:39.3,116.54;40.59,116.16;
#344:
>0:26.57,121.01;29.27,119.41;24.85,116.45;28.9,114.62;28.73,112.82;
#345:
>0:19.89,114.55;19.67,116.83;24.0,116.66;28.82,117.04;35.59,116.29;
#346:
>0:31.58,121.23;31.4,119.97;
#347:
>0:39.2,116.55;40.6,116.84;
#348:
>0:42.07,116.95;38.95,116.63;
#349:
>0:31.31,119.77;32.7,121.65;
#350:
>0:41.72,115.7;41.03,117.37;
#351:
>0:41.61,118.63;39.3,117.4;
#352:
>0:26.3,111.87;29.0,115.23;33.15,115.05;
#353:
>0:29.18,109.51;23.88,112.81;20.9,114.46;19.22,116.25;20.51,119.23;21.39,120.3;
#354:
>0:30.84,118.14;32.0,116.05;38.36,119.04;
#355:
>0:41.05,116.43;40.72,116.58;
#356:
>0:38.7,116.23;39.79,115.81;
#357:
>0:29.67,110.04;32.99,110.88;
#358:
>0:39.1,116.11;41.81,115.85;
#359:
>0:40.75,116.77;38.85,117.48;
#360:
>0:38.88,115.61;42.19,117.55;
#361:
>0:31.31,120.21;32.14,121.36;
#362:
>0:39.02,116.57;41.16,116.1;
#363:
>0:30.23,112.49;29.64,114.33;25.4,113.58;
#364:
>0:29.9,121.36;27.49,120.56;22.77,120.16;
#365:
>0:39.78,115.91;38.53,116.45;
#366:
>0:39.0,117.57;41.4,117.72;
#367:
>0:41.75,116.08;42.1,116.67;
#368:
>0:41.97,116.89;34.61,117.04;29.35,119.95;
#369:
>0:39.44,116.11;38.99,117.5;
#370:
>0:38.7,116.68;41.0,115.9;
#371:
>0:40.28,115.85;39.57,116.29;
#372:
>0:40.6,117.04;40.72,116.4;
#373:
>0:40.26,115.64;42.14,117.55;
#374:
>0:39.33,116.27;40.3,116.57;
#375:
>0:41.05,115.82;40.66,115.88;
#376:
>0:30.55,110.15;29.37,111.89;
#377:
>0:21.37,110.57;19.53,111.15;
#378:
>0:21.25,116.06;24.57,115.65;25.69,112.79;
#379:
>0:32.08,120.46;31.85,121.72;
#380:
>0:20.16,110.43;20.55,110.15;
#381:
>0:38.59,116.86;39.71,117.12;
#382:
>0:18.91,110.15;19.98,109.59;
#383:
>0:39.82,117.57;39.34,116.09;
#384:
>0:29.36,114.26;32.53,114.34;
#385:
>0:40.74,116.59;41.23,117.64;
#386:
>0:21.44,121.12;25.27,118.1;26.49,117.12;31.41,114.76;35.19,116.65;
#387:
>0:32.58,120.19;31.28,119.89;
#388:
>0:38.56,115.66;40.87,115.79;
#389:
>0:40.85,116.53;41.11,116.56;
#390:
>0:40.21,116.03;39.51,116.29;
#391:
>0:40.08,116.36;41.06,116.4;
#392:
>0:42.0,117.36;40.75,116.22;
#393:
>0:29.8,109.75;26.63,110.99;28.84,112.58;19.49,113.82;
#394:
>0:31.58,120.82;29.87,119.76;
#395:
>0:36.42,110.99;34.34,111.96;
#396:
>0:41.56,116.68;39.68,115.98;
#397:
>0:41.03,116.1;41.89,116.45;
#398:
>0:39.26,117.24;41.59,116.55;
#399:
>0:39.47,117.26;41.08,116.51;
#400:
>0:39.45,114.73;34.13,115.52;30.15,118.47;30.18,120.19;
#401:
>0:38.95,115.99;39.6,116.22;
#402:
>0:36.26,116.07;39.35,119.0;
#403:
>0:23.68,118.7;25.75,116.51;31.93,117.27;26.37,111.85;
#404:
>0:31.77,120.65;32.82,120.22;
#405:
>0:32.25,121.64;32.37,121.21;
#406:
>0:40.33,115.95;41.85,116.15;
#407:
>0:26.69,110.34;31.19,109.46;35.37,113.4;
#408:
>0:40.58,116.87;40.11,116.41;
#409:
>0:39.09,117.18;42.17,116.13;
#410:
>0:41.06,117.2;41.08,117.19;
#411:
>0:30.95,121.08;32.1,120.98;
#412:
>0:28.65,118.42;31.21,119.05;29.37,117.13;28.59,115.2;36.51,109.39;
#413:
>0:39.49,115.99;40.31,116.99;
#414:
>0:40.15,117.47;39.54,117.03;
#415:
>0:23.13,119.01;19.78,117.71;21.66,115.24;
#416:
>0:41.36,115.59;39.47,116.28;
#417:
>0:33.01,113.88;31.85,114.85;36.25,110.76;
#418:
>0:41.93,117.53;39.71,116.11;
#419:
>0:41.21,116.07;39.5,116.36;
#420:
>0:41.36,116.17;39.51,116.05;
#421:
>0:41.12,115.72;41.97,116.25;
#422:
>0:21.88,111.5;20.7,110.65;
#423:
>0:40.51,117.39;41.54,115.67;
#424:
>0:40.63,117.51;40.25,116.81;
#425:
>0:41.04,117.58;41.93,117.04;
#426:
>0:41.19,116.76;41.28,116.72;
#427:
>0:41.45,116.19;40.56,115.8;
#428:
>0:39.45,116.27;41.77,117.76;
#429:
>0:28.56,115.82;24.39,117.49;
#430:
>0:32.46,120.22;30.41,120.67;
#431:
>0:41.71,115.95;40.01,115.79;
#432:
>0:42.17,116.76;39.39,116.9;
#433:
>0:38.92,116.73;39.64,117.52;
#434:
>0:40.02,117.07;39.36,115.76;
#435:
>0:40.39,115.95;39.09,115.77;
#436:
>0:29.67,110.81;36.48,113.07;34.18,113.89;41.93,115.71;36.34,119.21;39.44,121.72;
#437:
>0:23.41,111.61;21.07,114.2;21.47,117.51;21.79,118.34;
#438:
>0:31.15,121.73;30.19,120.28;
#439:
>0:40.44,116.09;39.29,116.36;
#440:
>0:40.36,117.07;41.13,116.69;
#441:
>0:38.74,116.34;42.04,117.44;
#442:
>0:38.56,117.57;41.66,115.86;
#443:
>0:38.74,116.39;42.12,116.2;
#444:
>0:20.4,119.4;25.1,119.11;
#445:
>0:32.57,121.23;31.08,121.81;
#446:
>0:30.98,121.03;30.9,120.38;
#447:
>0:41.39,115.69;36.97,116.49;
#448:
>0:41.91,117.59;39.57,115.68;
#449:
>0:30.58,121.69;31.44,120.02;
#450:
>0:39.76,117.19;40.72,117.13;
#451:
>0:22.72,118.42;21.54,119.63;21.42,116.66;21.32,112.99;
#452:
>0:40.56,116.35;41.57,116.18;
#453:
>0:30.93,121.71;31.9,121.66;
#454:
>0:40.27,117.55;38.88,116.09;
#455:
>0:23.54,116.8;24.39,115.43;27.68,111.93;
#456:
>0:39.25,116.17;39.88,116.56;
#457:
>0:37.47,118.26;40.3,115.81;
#458:
>0:22.79,119.5;18.64,117.47;22.34,114.52;
#459:
>0:40.57,115.97;40.68,117.36;
#460:
>0:39.74,116.44;39.33,115.82;
#461:
>0:42.06,117.26;41.47,116.44;
#462:
>0:33.88,116.39;32.09,114.99;34.98,114.65;37.27,111.15;
#463:
>0:41.82,117.21;41.26,117.3;
#464:
>0:35.98,116.25;33.08,118.68;38.3,121.01;
#465:
>0:40.57,117.59;38.98,116.44;
#466:
>0:39.19,116.63;40.64,116.47;
#467:
>0:40.1,117.13;40.58,115.98;
#468:
>0:35.1,111.24;31.11,111.0;33.41,111.76;36.31,114.2;29.83,118.2;
#469:
>0:40.04,116.28;38.79,117.04;
#470:
>0:42.08,116.75;41.56,117.21;
#471:
>0:39.41,116.58;39.88,116.09;
#472:
>0:29.33,119.83;32.24,121.14;
#473:
>0:30.76,120.24;32.3,120.02;
#474:
>0:42.17,117.54;39.95,115.89;
#475:
>0:39.73,115.86;42.16,116.52;
#476:
>0:40.47,116.68;39.47,117.27;
#477:
>0:40.7,115.81;40.8,116.39;
#478:
>0:40.01,117.38;39.34,116.1;
#479:
>0:30.54,120.12;30.69,121.74;
#480:
>0:30.75,113.95;31.07,113.91;
#481:
>0:41.58,117.22;41.06,117.58;
#482:
>0:40.3,116.75;40.11,117.09;
#483:
>0:23.67,113.56;24.61,113.6;
#484:
>0:39.01,117.46;33.11,114.98;30.94,112.56;27.74,112.18;22.99,109.88;
#485:
>0:26.42,118.82;22.64,116.14;20.66,117.41;19.88,111.93;
#486:
>0:39.57,116.28;38.71,116.72;
#487:
>0:21.29,110.77;18.74,109.58;
#488:
>0:19.55,120.04;22.22,117.91;25.97,116.16;32.16,113.81;36.27,117.59;
#489:
>0:41.48,116.77;40.64,115.91;
#490:
>0:30.83,120.49;31.56,121.69;
#491:
>0:36.06,120.06;31.14,121.25;28.48,119.89;25.06,120.94;21.02,120.0;
#492:
>0:40.04,115.85;42.17,116.02;
#493:
>0:41.18,116.28;41.89,117.05;
#494:
>0:40.65,116.09;39.59,117.42;
#495:
>0:40.36,116.68;40.51,116.93;
#496:
>0:30.21,120.56;27.37,119.02;
#497:
>0:40.12,116.72;41.13,116.13;
#498:
>0:34.31,116.87;32.7,115.16;34.86,112.18;
#499:
>0:20.66,113.92;21.75,112.83;22.82,110.49;
#500:
>0:41.61,117.45;40.36,117.34;
#501:
>0:39.49,117.39;38.76,115.71;
#502:
