#0:
>0:44.59,135.06;44.85,135.15;
#69:
>0:43.7,110.46;43.41,131.24;
#70:
>0:41.26,142.26;42.92,135.52;
#71:
>0:26.32,-20.89;30.33,-66.41;35.9,-55.6;42.88,-39.99;45.0,-14.88;53.03,24.17;
#72:
>0:32.58,-63.99;30.46,-17.8;
#73:
>0:40.79,-48.63;41.47,-76.84;
#74:
>0:42.05,133.1;43.67,140.4;
#75:
>0:26.89,-21.82;28.2,-58.75;
#76:
>0:40.26,-92.43;44.58,-68.81;45.79,-28.92;47.95,18.77;48.82,67.18;55.84,86.89;
#77:
>0:53.45,126.67;53.98,49.23;47.16,69.28;42.59,43.76;30.26,-33.75;
#78:
>0:53.26,-98.56;46.7,-96.63;
#79:
>0:48.99,45.91;42.44,26.36;43.55,-30.98;45.59,-74.85;
#80:
>0:43.85,151.74;43.26,143.72;
#81:
>0:24.15,-36.37;33.01,35.56;37.22,77.3;41.51,146.61;
#82:
>0:43.06,114.22;41.09,132.69;
#83:
>0:23.12,70.79;26.46,6.39;32.44,34.19;33.54,84.16;48.36,100.52;
#84:
>0:27.65,21.55;33.11,-31.88;35.58,-45.77;43.04,-53.82;47.26,-48.95;
#85:
>0:42.0,134.4;39.78,141.11;
#86:
>0:53.52,-50.07;46.56,-120.03;39.8,-94.62;36.77,-99.92;
#87:
>0:24.38,117.75;27.43,103.65;
#88:
>0:40.12,-1.45;39.45,-8.62;
#89:
>0:44.41,144.68;43.33,149.9;
#90:
>0:27.2,25.03;30.12,9.81;37.9,-46.31;
#91:
>0:28.93,-112.4;26.46,-63.3;
#92:
>0:28.55,-5.27;35.72,-72.9;37.92,-104.75;
#93:
>0:33.58,38.61;37.36,-12.39;34.72,-53.73;
#94:
>0:55.17,113.16;47.08,78.13;44.11,34.47;38.36,-25.8;28.86,-56.24;
#95:
>0:45.3,-101.34;43.94,-76.06;34.48,-39.39;28.68,-24.34;22.93,-84.64;
#96:
>0:39.12,117.24;39.23,110.51;
#97:
>0:31.84,-33.11;24.94,31.85;
#98:
>0:40.38,120.92;41.08,125.59;
#99:
>0:54.07,-63.88;46.08,-120.24;41.56,-44.1;35.68,-80.06;37.42,-35.47;27.39,36.99;
#100:
>0:23.46,94.16;28.61,64.41;27.64,14.66;
#101:
>0:34.43,114.63;30.87,111.99;25.34,71.33;25.24,24.4;25.14,-8.92;26.85,-119.24;
#102:
>0:23.35,85.49;31.07,85.17;36.59,19.93;36.9,52.72;47.19,80.7;
#103:
>0:43.95,-75.62;37.12,0.02;34.91,32.07;32.91,79.33;
#104:
>0:43.21,122.76;42.7,127.42;
#105:
>0:46.01,-119.52;45.2,-104.94;
#106:
>0:48.94,59.92;40.66,3.52;47.3,-32.83;
#107:
>0:47.21,123.15;49.14,120.24;
#108:
>0:41.91,148.77;41.03,125.66;
#109:
>0:27.99,-107.65;31.7,-118.89;
#110:
>0:41.78,147.69;39.38,116.67;
#111:
>0:53.82,70.67;45.5,52.11;44.54,10.59;37.12,77.35;28.15,106.62;
#112:
>0:43.68,133.52;44.54,122.26;
#113:
>0:30.53,-44.67;30.4,-15.07;25.35,26.5;28.66,76.47;
#114:
>0:42.04,150.52;44.33,145.72;
#115:
>0:39.35,112.44;40.85,126.11;
#116:
>0:47.4,-12.29;39.96,-36.46;47.87,-81.41;
#117:
>0:39.93,-44.59;39.47,-62.74;
#118:
>0:24.49,112.19;28.89,76.07;33.9,35.05;31.97,-21.46;43.88,-56.06;
#119:
>0:39.42,123.9;43.35,118.62;
#120:
>0:50.21,-26.2;45.59,-7.86;
#121:
>0:55.08,90.08;52.43,75.2;51.19,19.46;
#122:
>0:39.9,141.85;41.44,139.15;
#123:
>0:30.27,-1.8;34.33,-39.76;42.92,-41.71;46.64,-101.83;54.21,-116.34;
#124:
>0:30.71,59.58;23.89,71.78;26.25,37.15;37.81,-56.91;
#125:
>0:31.34,47.43;37.98,43.32;37.18,57.52;41.02,58.52;52.75,95.11;
#126:
>0:23.35,112.86;32.81,99.05;27.07,62.73;23.64,43.6;35.38,-77.05;
#127:
>0:48.2,-50.97;39.4,-2.62;37.87,16.22;36.92,67.5;30.5,110.19;
#128:
>0:42.94,120.66;44.6,151.31;
#129:
>0:37.06,-115.82;39.71,-81.63;41.3,-80.0;45.73,19.15;
#130:
>0:26.62,-1.71;28.24,16.27;37.26,83.81;34.03,120.28;41.59,71.68;55.51,104.62;
#131:
>0:42.92,66.57;37.92,80.49;28.08,31.19;25.96,-4.13;23.67,-112.08;
#132:
>0:43.78,121.14;43.92,111.94;
#133:
>0:42.89,121.27;43.31,119.77;
#134:
>0:44.23,132.27;43.2,138.03;
#135:
>0:25.15,-58.91;29.06,0.02;38.89,33.91;43.52,73.38;
#136:
>0:41.01,-36.54;45.45,-63.92;
#137:
>0:46.66,104.4;40.07,63.31;45.55,47.37;41.0,32.65;40.77,-4.04;55.43,-114.96;
#138:
>0:34.6,-27.73;43.26,35.32;46.64,44.75;55.29,65.81;
#139:
>0:50.17,-90.18;39.89,-91.96;
#140:
>0:27.65,38.12;31.13,28.05;
#141:
>0:44.6,-107.63;36.42,-66.44;34.13,-31.17;23.96,34.95;
#142:
>0:51.98,91.11;55.23,53.39;47.04,70.35;43.18,16.22;27.89,57.87;
#143:
>0:35.44,-73.52;28.93,-21.81;26.82,43.88;30.45,21.0;26.01,112.05;
#144:
>0:50.8,-9.3;54.13,31.01;49.55,49.9;40.51,2.98;37.19,28.21;23.74,15.53;
#145:
>0:44.84,-104.62;42.72,-53.01;42.8,-29.89;41.12,14.09;44.27,61.79;
#146:
>0:43.2,133.95;44.46,138.29;
#147:
>0:49.11,-120.21;41.3,-77.01;35.59,-3.66;33.84,32.43;34.59,74.46;27.08,102.26;
#148:
>0:42.37,62.28;46.32,52.98;39.66,-21.35;
#149:
>0:43.34,135.43;41.37,126.53;
#150:
>0:41.86,-17.24;34.87,2.6;35.01,69.84;30.69,95.07;
#151:
>0:50.63,126.84;54.18,78.47;47.41,69.03;42.91,6.93;39.45,-38.19;39.94,-86.9;
#152:
>0:40.03,-93.71;40.37,-74.67;38.5,-61.24;25.7,13.25;
#153:
>0:40.96,112.94;44.36,114.41;
#154:
>0:44.21,37.7;47.21,44.21;54.16,76.26;
#155:
>0:41.18,140.23;35.27,66.53;39.71,25.35;42.82,-9.81;48.14,-4.0;47.87,-90.57;
#156:
>0:45.35,-105.54;44.69,-81.08;35.92,-96.61;33.11,-59.5;25.89,-89.55;
#157:
>0:23.04,13.07;32.76,28.98;30.78,-35.02;40.96,-43.71;
#158:
>0:44.3,141.62;43.63,118.49;
#159:
>0:33.07,-90.97;25.94,-69.58;
#160:
>0:39.88,137.28;43.55,146.43;
#161:
>0:36.07,-78.76;32.14,-16.31;
#162:
>0:39.91,147.32;38.48,48.17;33.42,6.5;25.65,-16.99;22.4,-79.87;30.79,-121.89;
#163:
>0:42.66,117.64;43.19,142.83;
#164:
>0:30.46,-114.68;25.65,-58.59;
#165:
>0:40.84,114.0;43.93,125.4;
#166:
>0:29.3,-43.81;32.75,-115.84;38.78,-43.43;40.45,-80.47;55.41,0.95;
#167:
>0:41.95,-63.91;43.38,-60.59;
#168:
>0:33.08,-61.75;25.35,-33.68;
#169:
>0:44.35,-17.55;38.63,36.85;
#170:
>0:44.31,139.93;42.71,118.15;
#171:
>0:39.32,144.65;41.37,149.48;
#172:
>0:43.9,149.29;44.58,132.75;
#173:
>0:38.57,8.1;33.79,-16.0;38.04,-61.59;
#174:
>0:44.61,-102.1;42.93,-104.94;
#175:
>0:41.91,150.35;43.66,141.08;
#176:
>0:43.77,133.75;44.66,136.08;
#177:
>0:26.22,52.7;23.83,106.2;
#178:
>0:26.48,-50.61;26.38,-98.21;
#179:
>0:46.77,0.97;45.85,-2.58;
#180:
>0:40.47,117.4;40.66,119.91;
#181:
>0:41.81,-44.91;50.08,-11.41;48.14,23.09;47.41,76.79;46.67,116.85;
#182:
>0:32.76,-118.14;37.96,-73.83;28.41,-19.09;26.04,8.56;30.87,6.8;30.34,112.2;
#183:
>0:51.13,-9.55;51.96,31.67;49.24,57.24;43.99,15.76;31.23,77.39;
#184:
>0:44.84,-59.53;39.36,-2.23;
#185:
>0:36.09,101.32;33.89,94.97;
#186:
>0:39.23,111.64;42.65,125.08;
#187:
>0:43.84,140.65;41.37,120.86;
#188:
>0:39.44,-92.6;40.55,-46.96;43.21,-22.98;
#189:
>0:40.6,113.52;41.64,128.52;
#190:
>0:44.45,113.03;42.34,113.04;
#191:
>0:30.02,17.31;35.8,60.22;41.66,70.34;
#192:
>0:43.31,139.69;33.92,58.27;43.63,3.03;39.81,-22.77;45.57,-17.37;50.05,-86.4;
#193:
>0:33.72,-60.03;37.87,-27.51;
#194:
>0:43.42,-103.18;33.66,-76.62;38.37,-37.54;22.54,3.61;
#195:
>0:44.34,127.27;43.62,123.91;
#196:
>0:48.29,-116.7;48.08,-97.91;
#197:
>0:24.36,-44.82;30.23,-119.18;
#198:
>0:31.32,-108.42;33.77,-56.48;30.4,-0.35;26.73,37.22;31.6,49.8;
#199:
>0:40.81,12.32;38.52,50.28;29.17,4.69;24.18,-48.31;
#200:
>0:43.11,125.31;40.41,148.29;
#201:
>0:37.62,26.71;43.68,-28.09;
#202:
>0:44.25,134.77;44.34,134.53;
#203:
>0:40.3,122.4;42.89,150.72;
#204:
>0:42.24,124.81;39.59,130.35;
#205:
>0:40.91,60.82;46.4,55.47;43.49,-36.2;
#206:
>0:27.51,22.93;30.23,12.78;34.89,50.88;36.36,114.81;46.3,95.43;
#207:
>0:35.18,-87.42;42.23,-119.82;47.88,-112.77;
#208:
>0:55.97,-61.95;48.04,-97.03;43.13,-89.15;36.69,-113.46;32.54,-90.44;
#209:
>0:49.44,-2.56;48.33,-3.76;
#210:
>0:43.67,128.2;40.36,137.47;
#211:
>0:48.91,51.34;39.74,147.09;
#212:
>0:44.83,47.72;43.4,34.26;45.42,-10.98;
#213:
>0:41.45,126.36;39.91,119.49;
#214:
>0:31.39,86.08;34.06,106.16;38.32,65.53;40.24,20.21;48.52,-39.84;
#215:
>0:42.23,124.5;41.65,121.18;
#216:
>0:25.61,102.95;29.4,47.96;37.81,35.11;43.18,-31.9;
#217:
>0:40.53,128.17;39.7,130.29;
#218:
>0:41.81,150.5;44.44,115.77;
#219:
>0:30.16,-27.19;36.94,17.65;
#220:
>0:39.32,113.38;41.4,122.25;
#221:
>0:40.2,143.8;39.84,119.69;
#222:
>0:37.05,-47.14;29.79,-22.83;
#223:
>0:42.87,145.26;43.84,146.71;
#224:
>0:50.51,105.4;50.91,76.09;46.86,84.01;44.65,4.9;31.24,30.59;
#225:
>0:42.76,-101.68;35.55,-75.9;33.17,-12.72;24.8,5.33;26.88,64.66;
#226:
>0:50.91,-92.21;50.32,-64.04;39.54,-0.05;42.33,11.0;35.2,54.78;42.81,117.6;
#227:
>0:23.71,124.3;29.25,59.99;33.86,22.57;39.71,-27.45;
#228:
>0:36.96,59.61;41.83,29.74;39.82,-26.53;39.22,-70.99;
#229:
>0:54.08,113.3;46.76,81.43;
#230:
>0:41.4,137.91;43.62,145.59;
#231:
>0:47.28,98.94;55.39,56.18;51.24,28.48;54.11,-6.37;51.56,-74.7;
#232:
>0:23.09,-38.23;31.32,-61.85;
#233:
>0:23.8,87.92;30.29,77.59;24.18,63.21;23.77,26.48;25.22,-69.2;
#234:
>0:47.48,-82.66;41.88,-45.93;35.33,-18.47;34.62,7.03;37.5,69.84;26.22,116.35;
#235:
>0:39.45,146.66;40.15,143.03;
#236:
>0:41.69,135.08;39.64,151.42;
#237:
>0:54.26,-91.32;52.18,-50.39;52.5,-23.21;
#238:
>0:26.25,126.03;23.14,117.47;
#239:
>0:44.07,-3.12;39.32,-61.51;35.9,-79.11;22.61,-10.7;
#240:
>0:43.17,111.08;39.74,123.56;
#241:
>0:43.19,-27.5;38.14,35.63;
#242:
>0:34.83,-78.92;42.73,-48.68;
#243:
>0:41.56,135.81;39.7,129.14;
#244:
>0:40.54,138.14;41.82,146.62;
#245:
>0:24.09,-96.08;31.57,-78.61;35.55,-74.03;39.12,-46.1;46.16,-14.1;52.35,28.16;
#246:
>0:41.37,133.27;40.77,147.47;
#247:
>0:43.32,125.12;42.74,120.35;
#248:
>0:42.1,125.26;44.17,136.05;
#249:
>0:39.34,125.8;40.44,144.85;
#250:
>0:42.6,120.51;40.94,145.22;
#251:
>0:46.9,126.76;39.59,46.28;49.3,66.85;42.37,27.17;44.97,-53.65;
#252:
>0:41.41,142.56;42.79,143.09;
#253:
>0:41.57,125.3;39.25,141.41;
#254:
>0:25.66,-114.51;28.76,-59.66;33.87,-1.35;
#255:
>0:29.36,-79.17;29.62,-110.84;36.37,-46.42;42.67,-55.92;53.26,-49.24;
#256:
>0:37.84,-6.95;31.52,-61.94;31.53,-101.5;
#257:
>0:26.09,126.36;23.54,89.72;
#258:
>0:43.08,132.0;41.72,150.47;
#259:
>0:30.04,68.6;27.06,47.72;26.18,3.45;26.2,-26.77;26.39,-102.23;
#260:
>0:41.26,146.66;44.42,148.02;
#261:
>0:42.31,143.43;40.24,141.77;
#262:
>0:25.28,22.28;28.06,17.5;35.17,73.39;42.0,36.12;46.69,-8.44;
#263:
>0:41.28,117.23;42.46,149.07;
#264:
>0:25.79,48.73;24.04,23.61;29.61,-1.15;34.7,-48.36;42.26,-52.3;50.76,-106.6;
#265:
>0:26.96,-9.25;32.61,-59.58;
#266:
>0:39.03,-21.22;34.29,19.51;33.54,67.26;46.11,118.93;
#267:
>0:23.65,-113.64;32.16,-68.2;33.85,-35.21;37.78,11.51;38.51,84.44;48.76,95.24;
#268:
>0:38.73,87.61;41.27,45.77;50.2,90.02;50.75,55.69;
#269:
>0:40.16,132.98;43.72,132.67;
#270:
>0:37.16,81.89;42.3,12.98;42.13,1.58;48.77,-5.86;49.21,-113.25;
#271:
>0:46.57,108.8;48.34,103.82;
#272:
>0:40.21,137.73;41.24,125.8;
#273:
>0:46.82,10.26;41.15,55.31;
#274:
>0:45.16,141.66;43.15,123.18;
#275:
>0:33.77,-114.12;41.25,-119.82;41.55,-70.71;50.21,34.09;
#276:
>0:51.03,-119.43;53.31,-49.36;53.81,-16.14;
#277:
>0:45.5,-91.96;39.55,-95.96;36.21,-108.04;31.09,-79.16;25.93,-40.41;
#278:
>0:37.89,115.87;27.9,95.99;24.54,75.66;22.85,23.94;22.56,-25.91;27.4,-116.36;
#279:
>0:25.23,-88.04;33.3,-40.28;35.14,-23.36;36.36,31.82;36.01,75.87;49.23,125.38;
#280:
>0:42.11,12.19;50.07,12.41;
#281:
>0:48.29,87.07;40.12,117.26;
#282:
>0:28.95,-7.41;37.42,-58.46;41.44,-80.37;46.48,-103.13;51.25,-116.86;
#283:
>0:28.11,-50.18;31.39,-30.47;
#284:
>0:44.7,139.88;42.26,123.33;
#285:
>0:32.37,-61.63;22.59,-26.5;
#286:
>0:49.67,116.8;43.23,50.09;49.79,45.98;39.54,25.58;42.04,-41.47;
#287:
>0:42.12,115.96;35.55,52.21;33.87,116.42;27.52,115.89;
#288:
>0:26.88,-103.07;32.44,-79.9;34.66,-77.73;39.49,-64.85;48.77,-30.52;51.26,16.54;
#289:
>0:39.53,118.17;43.55,138.62;
#290:
>0:52.82,-23.9;50.02,0.96;52.92,-101.02;
#291:
>0:55.55,82.94;52.12,23.08;50.92,-14.14;50.68,-73.84;
#292:
>0:55.81,65.0;46.28,39.96;45.17,67.7;40.7,24.87;30.06,1.84;
#293:
>0:42.81,116.23;42.61,126.33;
#294:
>0:43.35,122.72;47.85,83.03;51.26,59.66;
#295:
>0:39.82,134.74;39.98,132.02;
#296:
>0:42.16,132.56;44.1,113.9;
#297:
>0:51.02,53.72;52.02,3.83;52.91,-33.67;
#298:
>0:51.77,77.91;49.38,80.08;44.51,2.9;41.79,-64.81;
#299:
>0:42.48,147.78;41.11,114.39;
#300:
>0:53.94,100.66;49.24,60.79;
#301:
>0:43.86,118.31;43.56,136.58;
#302:
>0:50.34,36.19;54.69,26.27;45.19,-22.22;53.63,-91.17;
#303:
>0:28.1,38.02;23.07,-16.19;31.66,-49.7;24.11,-87.14;
#304:
>0:41.64,151.69;40.0,133.0;
#305:
>0:34.06,102.12;40.11,62.28;45.8,66.45;39.52,7.94;48.42,-55.52;
#306:
>0:43.77,117.7;43.63,150.53;
#307:
>0:54.61,-122.11;46.66,-100.05;41.53,-100.22;33.78,-99.72;
#308:
>0:49.86,-96.87;54.69,-107.62;
#309:
>0:39.64,143.17;42.39,131.64;
#310:
>0:42.31,55.11;34.12,20.35;29.75,0.63;
#311:
>0:44.74,24.41;44.49,80.94;
#312:
>0:25.95,121.67;29.94,69.58;33.88,24.63;29.33,-15.72;42.85,-75.28;
#313:
>0:54.58,-37.78;53.39,13.0;44.67,-4.61;
#314:
>0:40.86,148.77;44.71,128.65;
#315:
>0:39.66,120.53;42.17,148.2;
#316:
>0:50.14,-91.07;47.47,-114.79;
#317:
>0:41.46,121.51;43.33,118.75;
#318:
>0:35.88,-19.78;40.38,-56.68;40.92,-90.8;
#319:
>0:37.37,-2.11;28.01,-69.57;31.58,-108.6;
#320:
>0:45.71,-109.87;42.56,-87.79;
#321:
>0:42.91,135.62;43.99,136.66;
#322:
>0:39.32,-65.93;43.67,-45.99;
#323:
>0:41.16,128.24;43.98,147.5;
#324:
>0:49.53,-23.0;44.57,-68.81;38.45,-71.93;29.95,-21.75;22.83,-20.33;
#325:
>0:33.72,-67.27;42.15,-42.87;
#326:
>0:44.3,147.92;43.53,133.17;
#327:
>0:26.79,126.35;32.63,85.8;24.64,2.46;
#328:
>0:47.79,-45.39;43.58,-113.99;38.5,-105.53;35.93,-59.33;26.97,29.9;
#329:
>0:26.91,13.38;29.79,43.2;
#330:
>0:43.04,66.11;35.44,56.9;33.43,95.43;22.88,3.62;
#331:
>0:37.61,77.8;31.57,78.71;36.04,22.82;30.72,-29.87;24.32,-87.34;
#332:
>0:40.75,140.31;43.2,110.86;
#333:
>0:32.21,-79.87;36.4,-18.53;
#334:
>0:46.53,-59.8;40.11,-20.34;35.44,42.21;37.67,80.43;32.56,100.68;
#335:
>0:27.6,-82.56;28.71,-54.22;33.6,-16.15;35.07,28.53;34.46,60.72;45.58,121.28;
#336:
>0:49.82,89.02;39.82,53.31;47.96,50.02;40.67,23.05;40.23,-28.51;51.37,-112.11;
#337:
>0:52.78,-43.95;47.99,-118.4;39.35,-7.0;
#338:
>0:54.22,51.5;51.7,29.82;51.79,-34.81;
#339:
>0:50.87,-109.4;48.16,-52.96;
#340:
>0:53.6,-100.16;49.38,-67.3;41.95,-116.13;38.71,-51.86;30.01,-14.76;
#341:
>0:48.34,83.46;39.99,4.48;43.33,-22.02;46.98,-51.62;
#342:
>0:44.02,65.49;48.24,65.68;
#343:
>0:33.46,-26.54;37.51,-70.55;35.88,-81.99;
#344:
>0:44.49,136.13;40.77,112.59;
#345:
>0:46.23,15.53;54.9,12.43;52.66,-50.54;
#346:
>0:44.21,136.23;43.06,122.62;
#347:
>0:39.49,-95.32;44.47,-101.67;
#348:
>0:49.83,-7.82;43.21,-30.59;48.85,-80.95;
#349:
>0:46.83,-88.36;45.38,-117.15;
#350:
>0:29.46,91.6;23.13,69.93;26.47,4.61;27.68,-34.02;
#351:
>0:34.11,-3.43;31.31,-63.26;29.24,-108.13;
#352:
>0:28.44,-100.13;26.2,-76.97;
#353:
>0:42.46,151.13;43.17,133.66;
#354:
>0:49.85,10.65;39.29,45.97;
#355:
>0:42.23,142.47;39.95,139.6;
#356:
>0:39.78,143.72;42.86,116.39;
#357:
>0:43.23,48.31;35.04,71.0;29.25,14.23;28.85,-73.04;
#358:
>0:53.26,112.64;47.25,52.98;42.01,25.37;42.82,-2.72;48.17,-62.64;33.5,-102.92;
#359:
>0:43.16,120.92;44.06,121.96;
#360:
>0:33.65,-31.45;39.57,-63.83;40.87,-120.15;
#361:
>0:26.64,28.2;31.82,23.88;38.0,10.67;
#362:
>0:43.92,34.13;35.5,66.81;43.54,122.09;
#363:
>0:43.76,140.83;43.8,135.65;
#364:
>0:41.48,127.12;43.09,128.24;
#365:
>0:52.65,119.64;50.9,47.81;48.54,48.93;41.94,36.72;41.41,-37.71;43.65,-86.25;
#366:
>0:33.38,81.58;38.3,22.1;43.45,-1.4;40.38,-61.21;55.12,-42.87;
#367:
>0:35.27,23.42;28.08,-4.86;26.32,-43.84;
#368:
>0:41.88,130.71;42.92,122.32;
#369:
>0:44.09,-121.26;43.82,-92.8;
#370:
>0:24.85,89.66;22.35,99.87;
#371:
>0:35.04,105.19;41.41,117.68;34.97,74.81;44.4,20.52;43.95,-11.2;51.38,-103.95;
#372:
>0:41.93,70.06;35.22,60.32;28.33,42.12;24.84,-4.82;22.3,-89.53;
#373:
>0:41.33,64.93;35.58,76.33;30.31,22.68;31.47,-55.98;
#374:
>0:51.64,-16.37;54.28,11.22;49.98,-34.61;34.17,-49.42;
#375:
>0:39.49,-80.74;47.43,-55.24;52.45,-21.69;50.19,61.37;
#376:
>0:23.8,115.36;23.7,87.7;
#377:
>0:37.83,-60.17;44.67,-52.33;48.3,-100.8;55.93,-94.58;
#378:
>0:22.81,-88.63;24.81,-76.97;
#379:
>0:26.29,-114.27;24.98,-67.51;29.01,-78.77;27.59,41.54;
#380:
>0:33.42,-17.78;34.34,-65.19;35.37,-86.41;
#381:
>0:38.95,-111.29;33.89,-101.11;
#382:
>0:40.47,121.56;42.64,136.2;
#383:
>0:42.54,133.66;40.29,117.29;
#384:
>0:27.54,-62.71;28.81,-66.17;29.03,-83.38;40.13,-84.05;
#385:
>0:48.72,-52.15;43.5,-0.71;36.42,4.06;
#386:
>0:40.79,151.23;43.47,137.21;
#387:
>0:40.24,138.15;42.89,129.49;
#388:
>0:40.36,-23.36;42.73,-13.28;
#389:
>0:29.22,80.11;27.53,48.89;23.34,8.41;22.72,-23.73;23.2,-97.1;
#390:
>0:24.54,118.97;24.3,89.59;
#391:
>0:29.81,60.21;36.11,28.2;
#392:
>0:22.62,116.84;26.01,95.69;
#393:
>0:51.26,16.07;47.27,-18.53;43.66,-21.86;36.4,-49.18;
#394:
>0:28.57,-102.03;32.75,-89.09;
#395:
>0:37.52,-119.68;42.37,-82.77;
#396:
>0:45.45,65.48;52.51,33.68;55.6,-22.86;
#397:
>0:55.7,-118.69;47.44,-85.18;40.95,-113.26;37.8,-120.52;
#398:
>0:36.39,106.91;34.23,117.41;
#399:
>0:53.36,72.25;49.33,51.05;43.09,39.47;43.99,-41.42;
#400:
>0:36.55,-26.07;44.25,-37.83;
#401:
>0:23.75,121.89;28.15,79.45;37.34,10.25;31.07,-19.05;43.28,-51.04;
#402:
>0:55.1,-7.99;48.16,-20.33;41.56,-55.52;34.08,-67.47;33.41,-39.45;24.74,-42.77;
#403:
>0:39.15,128.32;40.21,119.49;
#404:
>0:39.45,112.74;44.35,115.43;
#405:
>0:55.95,-109.28;49.98,-72.38;44.73,-92.33;33.74,-72.09;31.47,-33.05;
#406:
>0:36.42,-36.6;30.43,19.55;23.13,52.41;
#407:
>0:25.73,77.58;25.54,34.57;30.57,-1.47;37.07,-48.13;49.81,-36.63;
#408:
>0:48.5,-96.28;46.67,-107.64;
#409:
>0:43.27,61.34;33.78,32.82;28.36,-5.17;
#410:
>0:41.89,139.04;42.32,114.63;
#411:
>0:44.67,-74.37;35.2,-64.39;38.44,17.87;
#412:
>0:40.73,119.5;39.96,151.28;
#413:
>0:44.26,31.4;33.49,14.55;32.52,-19.0;26.4,-87.14;
#414:
