#0:
>0:30.84,115.01;30.74,115.27;31.78,115.72;
#1:
>0:31.22,116.67;32.52,115.89;30.73,115.86;
#47:
>0:37.83,116.43;35.69,116.05;35.38,115.75;
#48:
>0:32.83,115.89;34.65,115.56;36.1,115.57;38.01,115.72;40.3,115.51;
#49:
>0:39.7,116.46;39.47,116.35;
#50:
>0:40.36,116.36;39.02,116.57;
#51:
>0:39.97,116.49;39.79,116.44;
#52:
>0:39.44,116.44;38.84,116.33;
#53:
>0:39.7,116.37;38.87,116.44;
#54:
>0:35.64,116.27;35.69,116.43;
#55:
>0:30.98,116.39;32.84,115.92;35.34,115.7;36.18,115.48;38.41,114.89;
#56:
>0:35.02,114.73;34.18,115.05;
#57:
>0:35.08,115.27;33.91,115.8;38.31,115.86;
#58:
>0:38.85,116.63;39.77,116.43;
#59:
>0:40.2,116.65;39.69,116.53;
#60:
>0:39.07,116.65;38.85,116.43;
#61:
>0:34.69,115.14;33.02,115.12;34.0,116.05;
#62:
>0:31.62,115.91;33.18,116.49;
#63:
>0:37.2,116.33;37.04,115.89;33.89,115.88;33.37,115.15;
#64:
>0:39.96,115.1;37.21,115.68;37.24,116.16;
#65:
>0:39.75,116.34;40.01,116.61;
#66:
>0:31.13,114.52;33.3,114.98;34.74,115.08;36.67,114.77;
#67:
>0:39.03,116.51;39.89,116.56;
#68:
>0:39.26,116.44;40.27,116.46;
#69:
>0:40.24,116.42;39.47,116.28;
#70:
>0:39.35,116.66;39.74,116.34;
#71:
>0:39.83,116.49;38.9,116.38;
#72:
>0:39.22,116.4;38.97,116.31;
#73:
>0:39.56,116.47;39.31,116.4;
#74:
>0:34.69,114.65;34.75,115.08;33.22,115.39;
#75:
>0:38.87,116.41;39.73,116.41;
#76:
>0:38.89,116.42;39.62,116.65;
#77:
>0:39.17,116.3;39.66,116.33;
#78:
>0:30.84,114.96;32.86,114.67;34.17,114.57;
#79:
>0:39.02,116.4;39.66,116.4;
#80:
>0:39.64,116.43;39.38,116.51;
#81:
>0:33.67,114.34;32.4,114.53;
#82:
>0:36.9,115.19;36.91,115.65;36.43,115.92;
#83:
>0:39.26,116.42;38.88,116.44;
#84:
>0:39.53,115.09;38.12,114.98;35.55,115.28;38.09,115.52;39.6,116.46;
#85:
>0:33.64,115.12;35.39,115.52;35.94,116.03;36.05,116.37;
#86:
>0:33.23,116.53;34.84,116.28;36.96,115.79;37.11,115.16;38.6,114.92;
#87:
>0:39.87,116.61;39.27,116.61;
#88:
>0:38.98,116.57;39.5,116.48;
#89:
>0:32.68,114.54;32.83,114.91;
#90:
>0:39.76,116.39;40.28,116.41;
#91:
>0:34.36,115.77;34.89,115.89;32.1,115.12;
#92:
>0:33.68,114.35;34.31,114.69;34.72,114.79;34.85,115.23;34.39,115.57;34.79,116.38;
#93:
>0:39.12,116.36;39.22,116.51;
#94:
>0:39.82,116.59;39.98,116.46;
#95:
>0:40.09,116.42;39.95,116.42;
#96:
>0:39.25,116.42;40.2,116.52;
#97:
>0:39.66,116.52;38.89,116.32;
#98:
>0:37.41,114.74;36.0,115.09;35.22,115.32;33.3,115.56;
#99:
>0:32.26,116.48;33.82,116.31;33.5,115.79;
#100:
>0:40.02,116.37;39.7,116.65;
#101:
>0:38.03,115.79;38.33,115.28;34.52,115.15;
#102:
>0:34.12,115.98;34.27,116.59;36.7,116.06;39.02,115.59;
#103:
>0:36.33,115.25;33.94,115.65;
#104:
>0:31.38,114.44;32.86,114.97;32.23,115.28;32.88,115.84;
#105:
>0:33.97,114.82;34.76,115.21;
#106:
>0:39.31,116.55;38.84,116.39;
#107:
>0:37.3,116.13;37.85,116.62;
#108:
>0:39.74,116.33;39.47,116.28;
#109:
>0:39.06,116.18;38.85,116.43;
#110:
>0:39.49,116.56;40.22,116.54;
#111:
>0:33.32,114.98;34.49,115.15;35.56,115.37;38.69,115.75;38.14,116.3;
#112:
>0:40.35,116.65;39.99,116.31;
#113:
>0:38.95,116.55;39.68,116.52;
#114:
>0:39.89,116.29;38.97,116.37;
#115:
>0:32.93,114.99;34.06,115.25;35.23,115.62;36.96,115.64;40.13,115.64;
#116:
>0:39.46,116.41;38.46,116.48;36.36,116.65;33.93,116.61;33.36,116.49;32.07,116.63;
#117:
>0:39.26,116.5;39.16,116.38;
#118:
>0:34.2,115.95;34.46,116.61;36.66,116.02;39.24,115.53;
#119:
>0:39.83,116.56;39.94,116.51;
#120:
>0:36.45,114.32;37.43,114.55;36.87,115.4;
#121:
>0:39.15,116.39;40.14,115.97;37.38,115.63;37.44,115.13;36.09,115.27;33.01,114.5;
#122:
>0:38.48,116.03;38.19,116.34;
#123:
>0:36.26,115.99;38.23,116.2;38.68,115.2;
#124:
>0:32.79,114.74;34.94,115.41;36.72,115.68;
#125:
>0:40.29,116.39;39.23,116.46;
#126:
>0:40.1,116.62;38.85,116.33;
#127:
>0:32.65,116.38;33.89,115.89;
#128:
>0:36.25,115.78;34.63,115.88;32.33,115.63;
#129:
>0:39.33,116.65;37.65,116.34;36.97,116.44;35.01,116.43;32.92,116.42;31.17,116.49;
#130:
>0:39.16,116.6;37.17,116.51;
#131:
>0:39.2,116.28;39.85,116.56;
#132:
>0:39.93,116.48;40.03,116.47;
#133:
>0:33.31,116.64;35.09,116.06;35.86,115.87;38.12,115.21;38.68,114.92;
#134:
>0:39.92,116.62;39.29,116.4;
#135:
>0:39.42,116.5;40.15,116.53;
#136:
>0:36.27,115.27;34.98,114.84;35.46,114.6;
#137:
>0:33.99,116.02;33.91,116.49;36.18,115.98;38.99,115.49;
#138:
>0:39.78,116.42;39.87,116.2;38.49,116.43;37.04,116.16;33.74,116.66;
#139:
>0:39.2,116.64;38.94,116.45;
#140:
>0:39.05,116.28;39.54,116.42;
#141:
>0:34.66,115.82;33.99,116.1;31.54,115.21;
#142:
>0:39.27,116.53;39.68,115.9;35.99,116.06;
#143:
>0:35.85,115.16;33.85,114.72;33.76,114.35;
#144:
>0:38.99,116.57;39.51,116.53;
#145:
>0:39.09,116.59;38.88,116.28;
#146:
>0:40.02,116.56;39.04,116.62;
#147:
>0:38.76,116.63;39.68,116.38;
#148:
>0:39.01,116.47;39.03,116.28;
#149:
>0:34.98,116.39;36.39,116.23;37.83,115.64;39.73,115.1;39.17,115.06;40.22,114.61;
#150:
>0:30.98,116.22;32.04,116.47;32.94,115.95;35.65,115.59;
#151:
>0:39.89,116.38;40.22,116.51;
#152:
>0:39.49,116.56;39.0,116.56;
#153:
>0:32.46,114.69;33.71,115.05;
#154:
>0:39.97,116.64;39.65,116.57;
#155:
>0:39.79,116.29;39.38,116.54;
#156:
>0:39.36,116.48;39.31,116.56;
#157:
>0:39.99,115.42;38.61,115.51;38.65,116.11;
#158:
>0:33.74,115.96;34.24,115.69;35.89,115.72;37.75,115.63;39.71,115.57;
#159:
>0:39.82,116.49;39.51,116.46;
#160:
>0:33.05,116.29;34.93,116.14;36.45,115.71;37.18,115.11;37.78,115.05;
#161:
>0:35.37,114.81;33.65,115.17;
#162:
>0:30.77,114.78;30.98,115.44;30.87,115.51;
#163:
>0:32.82,116.44;34.63,116.19;35.96,115.58;37.37,115.39;37.63,115.03;
#164:
>0:38.99,116.48;39.1,116.41;
#165:
>0:39.2,116.39;39.01,116.66;
#166:
>0:39.42,116.59;38.81,116.49;
#167:
>0:39.89,115.99;38.64,116.36;37.07,115.92;33.94,116.32;33.17,116.46;
#168:
>0:40.08,116.65;39.35,116.44;
#169:
>0:40.22,116.3;40.2,116.38;
#170:
>0:39.44,116.43;38.79,116.47;
#171:
>0:39.58,115.16;40.2,114.86;
#172:
>0:34.26,116.24;33.84,116.39;36.03,116.27;39.74,115.54;
#173:
>0:39.04,116.46;40.18,116.46;
#174:
>0:33.58,115.96;34.13,115.67;36.67,115.2;37.16,115.07;
#175:
>0:39.28,116.56;38.41,116.14;35.9,115.6;33.99,115.18;
#176:
>0:31.93,115.04;32.82,115.26;30.73,115.14;33.18,115.99;
#177:
>0:39.36,116.46;39.62,116.55;
#178:
>0:39.09,116.36;38.87,116.44;
#179:
>0:39.49,116.48;40.15,116.43;
#180:
>0:39.04,116.4;40.09,116.44;
#181:
>0:40.18,116.52;39.26,116.6;
#182:
>0:37.56,115.19;39.8,115.23;
#183:
>0:34.23,116.53;35.01,116.25;33.42,115.52;34.68,115.35;33.49,114.86;
#184:
>0:39.78,116.64;38.93,116.35;
#185:
>0:36.66,115.27;34.14,115.69;35.05,115.97;34.53,116.35;
#186:
>0:39.77,116.64;39.68,116.32;
#187:
>0:38.85,116.5;40.36,116.36;
#188:
>0:40.34,116.46;39.13,116.34;
#189:
>0:40.0,116.65;39.76,116.29;
#190:
>0:39.76,115.65;38.02,115.74;37.79,115.4;34.24,114.75;
#191:
>0:40.36,116.43;38.77,116.51;
#192:
>0:40.19,114.74;37.87,115.08;36.72,114.83;
#193:
>0:33.66,114.7;32.5,114.33;
#194:
>0:30.58,116.56;33.48,116.03;34.33,115.69;36.34,115.37;38.72,114.84;
#195:
>0:39.89,116.53;39.09,116.28;
#196:
>0:38.98,116.3;39.88,116.31;
#197:
>0:38.92,116.4;38.98,116.57;
#198:
>0:40.36,116.65;38.8,116.5;
#199:
>0:36.68,115.68;34.96,115.29;34.59,114.74;34.16,114.43;
#200:
>0:40.02,116.47;38.98,116.55;
#201:
>0:38.85,116.59;39.56,116.63;
#202:
>0:39.5,116.47;38.96,116.6;
#203:
>0:38.57,116.34;36.61,116.23;35.29,115.65;
#204:
>0:33.49,114.65;32.21,115.05;
#205:
>0:32.14,116.2;31.19,116.44;33.56,115.97;35.51,115.65;
#206:
>0:35.5,114.5;35.59,115.08;34.76,115.44;34.33,115.8;34.76,115.94;33.93,116.51;
#207:
>0:40.08,116.36;39.09,116.36;
#208:
>0:36.91,116.48;38.23,116.26;
#209:
>0:40.25,116.29;39.38,116.61;
#210:
>0:31.56,114.86;33.66,114.66;34.14,114.53;35.63,114.53;37.6,114.39;39.24,114.53;
#211:
>0:39.32,116.45;39.53,116.39;
