#0:
#123:
>0:40.46,83.79;39.3,108.06;
#124:
>0:42.91,118.97;39.22,95.27;
#125:
>0:25.87,60.52;29.11,63.32;29.05,3.03;28.27,-21.15;41.55,-96.55;
#126:
>0:47.79,115.91;45.02,75.26;44.37,10.87;45.73,-15.71;
#127:
>0:20.16,-43.49;23.93,-89.6;31.05,-93.71;35.31,-91.3;39.81,-51.61;
#128:
>0:45.81,-39.26;46.93,12.38;37.29,-19.63;
#129:
>0:47.79,-98.09;44.45,-59.69;
#130:
>0:41.15,107.01;35.27,58.16;28.4,65.54;25.35,80.8;
#131:
>0:39.32,96.91;41.85,114.63;
#132:
>0:41.49,102.65;40.99,97.73;
#133:
>0:39.87,102.98;38.65,79.96;
#134:
>0:20.09,-48.47;26.22,-83.21;30.29,-120.96;34.95,-88.22;37.78,-56.28;45.79,-73.44;
#135:
>0:39.8,119.45;42.58,106.58;
#136:
>0:40.59,79.91;41.65,109.98;
#137:
>0:42.17,114.05;40.61,89.0;
#138:
>0:38.75,8.47;48.06,74.19;38.08,104.41;
#139:
>0:40.75,86.86;42.36,80.07;
#140:
>0:47.58,-16.14;43.78,32.3;40.55,33.99;34.63,-6.28;25.74,-40.76;
#141:
>0:23.17,31.25;25.81,71.16;
#142:
>0:41.88,81.64;34.23,67.37;31.53,10.05;31.19,-40.66;42.89,-42.61;
#143:
>0:38.6,-92.36;34.47,-89.94;
#144:
>0:40.81,87.65;41.24,102.0;
#145:
>0:39.09,-108.29;35.96,-60.84;35.89,-5.98;28.61,-0.99;20.54,51.7;
#146:
>0:42.54,110.34;39.39,96.52;
#147:
>0:28.78,28.25;31.88,53.01;
#148:
>0:40.52,105.0;41.52,108.26;
#149:
>0:39.26,84.84;41.38,90.92;
#150:
>0:31.67,-29.83;34.26,-48.85;
#151:
>0:39.85,-69.58;42.23,-14.51;35.5,34.32;31.2,53.6;
#152:
>0:40.27,91.84;42.24,104.48;
#153:
>0:21.27,35.97;27.8,65.32;
#154:
>0:40.17,99.71;39.18,111.41;
#155:
>0:25.28,-91.62;31.12,-116.31;33.65,-76.94;38.57,13.1;
#156:
>0:29.28,-70.02;25.89,-117.1;
#157:
>0:42.27,98.39;39.35,93.96;
#158:
>0:41.79,80.31;41.65,82.13;
#159:
>0:26.28,14.54;32.66,-8.45;26.89,-48.0;34.1,-114.64;
#160:
>0:43.92,-72.45;40.37,-82.85;34.88,-71.47;
#161:
>0:18.32,45.35;24.44,31.1;25.82,66.99;29.31,116.16;33.59,96.92;45.87,-0.46;
#162:
>0:26.23,78.38;33.13,74.3;28.96,1.06;28.32,-9.07;39.02,-88.46;
#163:
>0:42.03,101.54;38.96,91.12;
#164:
>0:47.09,-109.22;45.86,-121.54;
#165:
>0:45.38,-94.63;44.49,-84.86;
#166:
>0:41.07,98.65;42.92,114.13;
#167:
>0:31.05,82.13;37.31,50.47;28.43,7.83;28.54,-30.64;39.18,-68.73;
#168:
>0:41.0,113.48;38.23,89.02;
#169:
>0:38.63,93.68;40.76,93.4;
#170:
>0:38.53,118.47;40.33,91.0;
#171:
>0:39.92,92.88;41.8,83.27;
#172:
>0:42.41,97.12;42.06,111.79;
#173:
>0:39.69,118.33;42.22,98.77;
#174:
>0:18.59,5.98;24.65,-35.57;30.95,-3.84;37.01,-19.54;42.31,-15.57;45.99,-31.55;
#175:
>0:41.12,107.39;38.33,99.99;
#176:
>0:40.39,113.2;38.29,113.06;
#177:
>0:40.66,68.95;45.59,27.59;43.89,-17.37;46.92,-51.8;
#178:
>0:42.31,98.53;41.47,97.49;
#179:
>0:29.01,-102.45;24.49,-93.92;22.15,-120.61;
#180:
>0:22.29,33.73;23.53,-41.41;31.87,-8.01;36.07,-37.75;38.73,-20.53;44.79,-23.35;
#181:
>0:25.46,100.76;30.93,45.24;34.65,31.03;42.37,-36.22;43.27,-17.15;
#182:
>0:46.49,-20.92;39.9,-43.39;34.62,-77.72;32.07,-68.27;
#183:
>0:41.69,103.42;36.57,98.28;32.51,86.13;
#184:
>0:47.99,21.38;38.84,-9.01;39.38,-74.35;
#185:
>0:38.05,-89.01;31.23,-98.21;36.75,-41.79;38.38,27.23;
#186:
>0:25.4,72.38;26.48,10.03;26.17,-20.5;20.2,-8.69;27.45,-109.41;
#187:
>0:43.32,101.58;44.62,76.0;47.73,25.04;43.72,-26.51;
#188:
>0:38.37,-75.36;35.52,-65.28;32.97,-88.05;
#189:
>0:25.34,-19.94;18.38,-21.08;
#190:
>0:39.0,116.74;38.2,98.19;
#191:
>0:24.99,-23.23;32.71,-71.98;
#192:
>0:38.72,83.27;38.73,86.87;
#193:
>0:42.26,118.19;42.49,110.06;
#194:
>0:41.12,97.86;39.69,88.32;
#195:
>0:26.89,-100.11;30.96,-77.47;36.08,-3.51;41.41,27.09;45.72,66.62;46.74,87.77;
#196:
>0:41.14,-8.17;44.4,37.9;38.78,42.29;40.85,97.98;
#197:
>0:43.81,-48.96;42.54,-20.84;35.71,-4.93;31.22,33.01;27.49,49.0;19.9,66.1;
#198:
>0:47.86,77.98;45.83,22.45;37.68,-14.35;
#199:
>0:41.51,111.93;39.61,79.48;
#200:
>0:23.78,69.38;28.1,4.53;24.01,-22.07;19.6,-20.32;24.57,-106.53;
#201:
>0:45.19,-116.28;42.46,-72.54;39.05,-30.98;46.39,29.1;42.51,45.16;
#202:
>0:41.91,80.07;41.25,105.99;
#203:
>0:42.63,112.7;41.14,85.73;
#204:
>0:39.26,20.03;46.15,74.29;35.47,82.49;
#205:
>0:40.08,105.02;42.65,101.46;
#206:
>0:21.45,-113.71;27.62,-61.36;28.39,-34.28;34.17,7.22;41.06,32.78;40.28,92.22;
#207:
>0:38.86,107.32;40.79,99.19;
#208:
>0:45.29,115.65;40.0,85.42;35.49,103.53;32.24,81.2;
#209:
>0:42.21,81.47;41.1,101.71;
#210:
>0:39.06,93.23;40.54,87.16;
#211:
>0:42.55,79.41;40.15,107.34;
#212:
>0:39.46,-116.81;35.59,-78.44;33.79,-25.52;28.49,30.58;20.22,69.61;
#213:
>0:39.0,89.5;38.34,79.43;
#214:
>0:42.74,79.3;40.17,113.9;
