#0:
>0:38.21,115.43;41.84,121.73;
#44:
>0:37.95,146.87;43.27,135.92;
#45:
>0:39.13,6.72;37.24,23.83;
#46:
>0:56.67,89.0;46.48,92.38;44.13,55.59;34.96,-3.34;30.79,-150.75;
#47:
>0:40.55,99.65;39.23,94.88;
#48:
>0:38.15,146.62;42.85,141.61;
#49:
>0:39.92,141.39;37.23,132.65;
#50:
>0:37.65,120.99;42.43,126.68;
#51:
>0:43.17,149.65;37.67,96.61;
#52:
>0:37.26,106.37;38.49,109.48;
#53:
>0:34.84,-120.84;41.69,-131.47;50.54,-176.44;
#54:
>0:42.15,74.85;44.2,100.68;
#55:
>0:53.08,-84.42;53.3,-39.44;52.66,6.32;
#56:
>0:38.24,110.55;40.2,93.85;
#57:
>0:40.78,94.01;37.53,107.71;
#58:
>0:40.87,128.54;41.94,125.6;
#59:
>0:42.46,112.26;37.39,105.82;
#60:
>0:42.48,110.57;37.32,134.38;
#61:
>0:37.96,108.14;41.61,111.57;
#62:
>0:40.88,117.67;42.1,95.82;
#63:
>0:38.86,141.83;39.84,121.73;
#64:
>0:41.7,141.84;40.76,115.14;
#65:
>0:37.25,144.73;39.81,118.43;
#66:
>0:38.08,147.7;38.72,115.34;
#67:
>0:31.69,-114.54;40.04,-67.24;40.89,-60.02;
#68:
>0:43.02,138.14;39.87,145.75;
#69:
>0:52.55,-171.39;54.32,-73.96;
#70:
>0:38.36,118.04;38.16,91.91;
#71:
>0:38.66,91.75;40.31,128.51;
#72:
>0:49.14,179.48;50.41,87.68;58.27,24.27;53.57,-30.1;50.92,-113.52;53.29,-154.55;
#73:
>0:41.5,107.8;37.38,124.7;
#74:
>0:39.55,92.64;37.58,94.19;
#75:
>0:42.07,131.05;39.23,111.38;
#76:
>0:42.29,107.01;38.12,135.21;
#77:
>0:40.64,104.3;39.15,146.23;
#78:
>0:40.84,103.71;37.56,97.91;
#79:
>0:40.33,106.97;39.38,99.24;
#80:
>0:37.5,114.0;38.76,130.62;
#81:
>0:40.91,101.62;40.32,117.16;
#82:
>0:38.04,124.23;40.33,101.98;
#83:
>0:26.67,-138.71;30.97,-141.53;39.71,-86.1;42.5,-81.95;
#84:
>0:47.39,-40.29;46.22,56.28;36.5,33.62;
#85:
>0:39.31,113.64;41.63,99.89;
#86:
>0:42.83,107.99;40.57,143.37;
#87:
>0:37.17,128.36;42.72,120.96;
#88:
>0:38.99,119.18;41.86,98.47;
#89:
>0:42.19,107.47;42.88,133.98;
#90:
>0:21.75,174.15;30.92,158.7;28.97,112.74;33.27,14.98;42.26,-89.91;
#91:
>0:39.22,108.92;41.78,119.79;
#92:
>0:40.99,95.91;38.61,123.32;
#93:
>0:56.01,100.06;46.63,114.4;44.53,55.25;38.94,-0.46;28.5,-59.86;
#94:
>0:24.18,-54.4;31.21,-58.4;39.35,46.03;38.18,129.81;
#95:
>0:38.76,96.96;43.29,131.7;
#96:
>0:41.75,136.59;40.56,129.99;
#97:
>0:38.54,99.59;40.11,103.86;
#98:
>0:42.43,117.21;40.48,126.34;
#99:
>0:39.86,105.78;39.19,148.97;
#100:
>0:39.36,149.37;38.62,132.44;
#101:
>0:42.53,92.22;42.66,137.01;
#102:
>0:28.21,77.16;33.77,93.98;
#103:
>0:42.55,134.29;42.14,96.98;
#104:
>0:42.37,128.64;42.33,116.87;
#105:
>0:37.31,52.42;33.84,20.83;22.49,-83.69;
#106:
>0:42.97,112.62;42.29,96.18;
#107:
>0:37.85,125.61;38.84,112.42;
#108:
>0:37.22,148.47;38.29,118.81;
#109:
>0:40.22,139.31;41.94,148.34;
#110:
>0:42.0,139.12;39.09,141.3;
#111:
>0:39.82,39.05;46.33,-10.37;46.94,-30.33;
#112:
>0:34.99,-35.39;36.12,-109.01;
#113:
>0:34.78,-102.93;29.12,-51.73;39.57,21.77;45.43,32.84;35.88,174.63;
#114:
>0:23.67,-77.21;22.49,-40.14;27.32,0.4;
#115:
>0:40.01,100.12;41.49,146.16;
#116:
>0:55.43,-172.27;57.56,-78.6;48.23,-170.02;35.88,-82.46;
#117:
>0:33.15,86.84;30.48,112.42;
#118:
>0:40.67,120.7;39.93,129.39;
#119:
>0:42.98,129.97;38.65,112.4;
#120:
>0:42.51,113.69;42.68,135.3;
#121:
>0:36.15,-8.6;30.69,-56.78;28.11,-152.94;
#122:
>0:39.26,106.29;41.66,117.39;
#123:
>0:42.16,110.01;39.4,107.53;
#124:
>0:26.9,69.32;32.68,103.41;
#125:
>0:38.75,128.66;40.17,121.08;
#126:
>0:42.04,98.62;42.95,135.94;
#127:
>0:41.28,124.96;42.58,98.81;
#128:
>0:25.28,60.88;23.54,117.44;
#129:
>0:38.55,117.91;41.99,143.71;
#130:
>0:29.38,110.86;29.69,116.81;
#131:
>0:40.74,130.61;40.46,101.46;
#132:
>0:39.0,123.61;40.7,114.4;
#133:
>0:28.81,66.77;30.0,96.76;
#134:
>0:37.86,100.38;41.64,132.71;
#135:
>0:40.09,108.46;37.56,135.47;
#136:
>0:40.53,96.64;39.8,137.12;
#137:
>0:37.36,91.13;38.97,144.78;
#138:
>0:42.59,92.37;44.4,74.93;
#139:
>0:38.11,119.37;39.59,118.92;
#140:
>0:28.52,141.67;28.5,171.36;
#141:
>0:41.95,149.36;41.09,146.64;
#142:
>0:43.17,112.05;43.08,126.05;
#143:
>0:39.02,104.81;43.0,99.26;
#144:
>0:41.34,149.18;37.11,122.98;
#145:
>0:37.37,122.98;40.65,133.32;
#146:
>0:31.83,38.44;37.06,-32.21;46.33,-61.17;48.98,-116.74;
#147:
>0:40.07,103.25;39.22,123.5;
#148:
>0:42.53,146.11;39.19,90.56;
#149:
>0:43.04,99.92;43.61,75.76;
#150:
>0:40.4,82.2;42.38,94.71;
#151:
>0:48.95,39.19;43.91,48.8;45.81,-56.81;52.9,-124.85;
#152:
>0:40.8,117.61;39.16,122.71;
#153:
>0:39.88,131.84;37.46,132.17;
#154:
>0:41.57,142.33;38.0,100.74;
#155:
>0:41.82,125.66;38.63,100.83;
#156:
>0:39.62,120.94;39.1,136.93;
#157:
>0:38.24,140.43;42.74,128.06;
#158:
>0:38.69,119.94;37.92,112.48;
#159:
>0:42.73,97.5;39.85,106.27;
#160:
>0:41.55,131.32;39.48,145.35;
#161:
>0:39.8,105.78;44.04,118.1;
#162:
>0:41.76,105.23;41.68,90.42;
#163:
>0:39.6,136.5;41.33,133.89;
#164:
>0:39.84,99.01;42.94,94.66;
#165:
>0:42.96,123.87;42.52,124.42;
#166:
>0:39.75,118.75;42.16,90.52;
#167:
>0:45.3,109.74;41.68,77.92;
#168:
>0:39.58,131.87;38.15,98.75;
#169:
>0:40.28,140.76;37.9,119.95;
#170:
>0:40.2,146.56;37.67,129.39;
#171:
>0:48.34,-10.07;47.9,6.28;55.92,110.98;
#172:
>0:42.6,107.53;42.08,108.02;
#173:
>0:38.7,131.98;40.32,132.06;
#174:
>0:41.14,132.69;42.83,116.95;
#175:
>0:39.17,131.2;39.42,108.36;
#176:
>0:40.29,149.52;40.68,147.42;
#177:
>0:43.05,85.66;42.38,110.16;
#178:
>0:42.33,113.45;42.7,141.99;
#179:
>0:41.44,103.51;40.16,104.96;
#180:
>0:40.27,97.66;43.25,110.91;
#181:
>0:39.34,91.47;39.48,141.18;
#182:
>0:23.44,-10.9;30.67,-18.03;35.05,22.85;36.71,132.52;
#183:
>0:38.89,96.81;46.27,101.53;
#184:
>0:38.85,138.17;42.68,136.67;
#185:
>0:40.85,98.06;40.15,91.03;29.42,74.16;23.6,163.89;
#186:
>0:38.55,120.33;39.26,92.99;
#187:
>0:42.24,132.54;42.06,97.29;
#188:
>0:39.02,122.37;38.51,96.16;
#189:
>0:39.2,111.86;37.49,106.77;
#190:
>0:40.01,121.29;38.14,92.95;
#191:
>0:41.39,114.07;41.56,135.04;
#192:
>0:40.35,110.93;43.13,112.95;
#193:
>0:39.19,113.69;38.31,110.86;
#194:
>0:37.93,100.31;39.04,111.71;
#195:
>0:43.17,142.32;41.44,111.97;
#196:
>0:38.03,104.9;41.43,134.82;
#197:
>0:38.92,120.49;42.73,111.16;
#198:
>0:37.0,-46.85;35.95,-115.81;
#199:
>0:42.9,100.21;38.59,104.58;
#200:
>0:38.39,112.22;37.24,108.11;
#201:
>0:39.02,141.39;37.21,131.44;
#202:
>0:38.67,139.87;28.89,96.57;30.09,59.93;24.14,-58.57;
#203:
>0:42.62,148.91;42.64,146.89;
#204:
>0:42.22,117.39;41.47,111.23;
#205:
>0:42.53,118.76;45.13,64.54;
#206:
>0:37.35,144.73;37.64,112.54;
#207:
>0:41.5,128.98;44.61,94.91;40.42,115.22;
#208:
>0:39.68,136.59;39.48,132.75;
#209:
>0:23.21,69.39;30.64,106.1;32.12,15.15;33.4,-43.59;21.76,-163.9;
#210:
>0:40.51,118.98;42.79,135.26;
#211:
>0:37.33,104.13;39.35,106.63;
#212:
>0:38.77,130.08;42.27,98.47;
#213:
>0:35.07,178.26;41.05,138.85;52.14,161.86;50.08,66.08;58.25,13.64;58.0,-35.14;51.25,-128.62;
#214:
>0:37.82,110.18;40.15,103.5;
#215:
>0:39.86,97.8;43.01,143.78;
#216:
>0:50.4,40.2;43.75,4.61;41.72,108.36;33.57,166.02;
#217:
>0:42.26,118.12;37.39,96.59;
#218:
>0:24.8,88.08;22.52,106.56;
#219:
>0:38.24,126.33;42.09,128.01;
#220:
>0:38.3,131.24;39.23,143.4;
#221:
>0:38.66,140.7;41.48,116.11;
#222:
>0:39.12,107.48;39.83,129.53;
#223:
>0:41.54,94.37;39.02,99.05;
#224:
>0:25.22,87.02;23.66,115.79;
#225:
>0:46.6,-26.82;49.45,46.09;41.36,71.67;
#226:
>0:37.23,127.02;38.85,136.86;
#227:
>0:42.19,99.94;41.0,142.62;
#228:
>0:39.41,127.74;39.84,93.69;
#229:
>0:37.72,148.48;40.98,129.67;
#230:
>0:38.21,104.93;39.2,100.78;
#231:
>0:38.7,118.79;39.86,112.76;
#232:
>0:37.16,124.37;39.77,99.42;
#233:
>0:42.44,112.76;39.92,101.53;
#234:
>0:40.33,-112.13;42.89,-20.63;38.35,41.95;22.56,83.93;
#235:
>0:37.4,114.98;38.44,137.88;
#236:
>0:44.51,-78.61;42.76,-35.25;
#237:
>0:38.99,135.83;39.61,105.28;
#238:
>0:42.76,109.42;42.91,101.6;
#239:
>0:40.1,110.4;38.33,129.29;
#240:
>0:39.7,120.19;38.64,128.03;
#241:
>0:40.39,93.93;39.51,105.2;
#242:
>0:43.03,97.64;37.27,105.83;
#243:
>0:41.76,127.13;38.28,118.9;
#244:
>0:40.14,101.3;42.12,130.38;
#245:
>0:39.98,116.59;42.03,111.99;
#246:
>0:42.37,131.48;38.73,91.66;
#247:
>0:41.33,142.17;40.53,94.28;
#248:
>0:37.67,143.36;41.95,123.27;
#249:
>0:41.36,98.43;41.24,113.1;
#250:
>0:45.07,158.17;52.05,86.15;43.03,29.96;35.63,-42.2;27.61,-67.73;
#251:
>0:41.39,126.83;39.29,114.58;
#252:
>0:38.29,110.25;42.72,122.65;
#253:
>0:41.62,112.82;42.68,117.2;
#254:
>0:38.2,109.47;39.88,119.26;
#255:
>0:41.42,91.88;37.41,103.05;
#256:
>0:40.16,147.45;41.49,110.29;
#257:
>0:44.53,62.06;46.23,115.33;
#258:
>0:32.19,-55.43;36.68,49.23;31.74,88.85;26.79,174.72;
#259:
>0:39.66,-50.89;37.68,-81.36;
#260:
>0:42.41,135.09;41.65,136.37;
#261:
>0:40.0,134.88;42.16,130.86;
#262:
>0:41.38,90.97;40.89,136.65;
#263:
>0:39.71,98.65;39.22,95.19;
#264:
>0:41.48,137.66;40.24,136.73;
#265:
>0:42.76,128.36;43.26,145.67;
#266:
>0:38.2,138.19;38.47,115.97;
#267:
>0:28.28,166.26;30.71,63.29;27.45,91.82;32.99,31.44;24.96,-64.51;
#268:
>0:37.96,95.48;40.37,107.34;
#269:
>0:42.95,130.3;39.13,128.1;
#270:
>0:39.43,94.67;40.98,135.71;
#271:
>0:38.69,145.07;43.19,107.67;
#272:
>0:39.67,135.26;38.69,113.98;
#273:
>0:41.37,91.27;41.49,117.26;
#274:
>0:42.75,122.04;39.2,142.91;
#275:
>0:38.99,97.9;41.86,136.39;
#276:
>0:27.48,-107.08;28.6,-149.5;34.68,-106.57;43.55,-28.48;51.18,-156.44;
#277:
>0:41.8,-110.21;47.48,-30.7;54.09,36.7;
#278:
>0:41.81,137.86;38.0,131.06;
#279:
>0:39.19,123.14;40.17,92.29;
#280:
>0:38.29,137.44;37.23,127.51;
#281:
>0:39.83,110.65;39.92,123.4;
#282:
>0:42.2,140.38;43.22,92.52;
#283:
>0:35.21,18.35;35.9,-1.49;39.36,-71.14;
#284:
>0:43.03,119.2;38.43,112.37;
#285:
>0:39.7,114.54;38.56,94.87;
#286:
>0:39.02,104.26;41.91,98.19;38.15,149.93;
#287:
>0:35.05,47.36;46.2,-41.01;50.86,-25.59;
#288:
>0:42.23,105.28;42.23,100.68;
#289:
>0:42.54,106.96;43.17,114.53;
#290:
>0:37.45,102.05;38.18,125.0;
#291:
>0:37.92,139.96;39.58,104.91;
#292:
>0:37.41,112.22;37.39,113.54;
#293:
>0:40.84,130.33;41.21,109.14;
#294:
>0:37.42,110.66;42.74,135.7;
#295:
>0:39.55,107.6;43.23,99.35;
#296:
>0:38.73,129.38;42.93,88.36;
#297:
>0:39.8,132.35;43.25,119.8;
#298:
>0:39.39,-140.25;43.42,-175.9;46.76,-23.55;
#299:
>0:37.92,126.83;39.01,140.71;
#300:
>0:40.26,114.64;40.18,100.83;
#301:
>0:40.95,140.67;38.05,123.03;
#302:
>0:34.85,-119.3;45.95,-18.21;50.03,31.71;39.65,102.65;
#303:
>0:39.58,101.31;39.87,113.82;
#304:
>0:38.6,130.06;42.99,111.36;
#305:
>0:38.77,95.96;40.72,94.52;
#306:
>0:37.29,121.2;39.55,107.69;
#307:
>0:39.67,129.02;40.31,112.45;
#308:
>0:42.52,95.61;41.65,149.0;
#309:
>0:38.75,115.51;37.95,133.28;
#310:
>0:39.9,148.48;38.72,140.52;
#311:
>0:38.5,144.7;42.44,144.26;
#312:
>0:37.42,146.31;42.49,138.66;
#313:
>0:38.22,141.06;40.66,124.31;
#314:
>0:41.15,116.54;40.51,143.46;
#315:
>0:42.8,143.7;38.37,139.21;
#316:
>0:43.72,100.96;40.81,102.18;33.54,98.62;25.19,151.38;
#317:
>0:43.08,160.68;47.49,156.5;50.05,86.73;56.48,35.32;55.64,-12.66;42.64,-128.15;
#318:
>0:33.64,168.58;31.29,149.93;
#319:
>0:37.35,101.97;42.23,97.88;
#320:
>0:22.28,95.4;27.1,77.63;
#321:
>0:41.49,122.37;41.88,124.12;
#322:
>0:53.36,-128.66;54.21,-63.6;52.52,-91.31;38.32,41.26;
#323:
>0:35.77,-88.4;42.56,-52.41;46.75,57.64;47.43,60.23;54.33,128.84;
#324:
>0:41.57,135.1;37.53,103.53;
#325:
>0:37.84,130.26;39.47,131.61;
#326:
>0:40.59,112.5;42.93,113.03;
#327:
>0:37.53,96.54;37.51,96.74;
#328:
>0:39.11,125.97;40.93,94.53;
#329:
>0:38.59,127.76;37.47,100.83;
#330:
>0:42.65,109.55;42.4,71.1;
#331:
>0:53.64,124.36;48.93,175.04;51.87,113.79;54.19,16.66;55.98,-23.69;55.19,-157.68;
#332:
>0:51.08,157.3;48.31,100.79;44.21,9.3;35.63,-45.18;22.41,-91.85;
#333:
>0:37.64,118.25;38.85,119.43;
#334:
>0:39.26,120.62;38.8,106.63;
#335:
>0:37.27,106.67;41.24,131.65;
#336:
>0:39.3,121.83;40.26,131.02;
#337:
>0:38.7,106.59;40.93,142.29;
#338:
>0:38.72,126.23;43.2,132.95;
#339:
>0:52.27,-108.74;44.29,-24.75;36.38,14.73;
#340:
>0:39.87,139.29;38.52,148.79;
#341:
>0:37.63,101.72;37.13,96.51;
#342:
>0:40.47,124.71;38.35,100.02;
#343:
>0:41.23,-142.4;34.86,-107.73;32.61,-71.1;
#344:
>0:42.26,124.08;39.21,139.99;
#345:
>0:30.81,-39.07;25.6,-87.51;
#346:
>0:46.93,7.35;55.47,87.93;
#347:
>0:48.62,-29.76;47.2,4.66;
#348:
>0:50.34,66.92;41.25,27.76;37.12,-38.61;28.61,-26.29;
#349:
>0:40.22,148.27;38.42,112.97;
#350:
>0:37.36,-73.14;43.18,-40.91;40.71,34.56;42.15,76.44;
#351:
>0:38.83,124.52;39.28,145.16;
#352:
>0:38.59,132.0;43.06,96.83;
#353:
>0:40.95,142.59;42.14,92.72;
#354:
>0:41.44,115.43;42.34,93.74;
#355:
>0:40.46,144.07;39.05,92.42;
#356:
>0:43.93,126.26;40.77,135.71;
#357:
>0:42.56,108.52;39.19,114.88;
#358:
>0:41.35,111.92;43.22,144.64;
#359:
>0:31.69,170.05;32.3,83.1;24.85,109.75;35.1,-48.85;
#360:
>0:41.02,111.88;45.66,74.68;
#361:
>0:41.9,-96.77;50.46,-1.44;48.11,48.72;49.05,86.01;56.48,142.2;
#362:
>0:41.73,144.52;37.49,148.37;
#363:
>0:38.63,107.45;40.57,142.04;
#364:
>0:46.25,73.03;42.7,68.67;
#365:
>0:39.55,113.52;39.78,145.45;
#366:
>0:41.48,104.18;38.21,136.6;
#367:
>0:37.92,91.78;41.01,101.29;
#368:
>0:26.78,87.5;21.94,109.49;
#369:
>0:55.52,109.22;48.79,60.64;40.35,44.59;39.32,-55.4;30.83,-50.86;
#370:
>0:38.16,91.63;37.23,106.24;
#371:
>0:23.62,77.33;24.42,98.04;
#372:
>0:41.28,98.19;45.79,83.12;
#373:
>0:51.29,51.15;45.85,0.83;41.33,116.85;33.3,53.82;
#374:
>0:52.37,120.59;48.5,96.35;38.35,130.09;
#375:
>0:41.06,107.15;42.53,121.5;
#376:
>0:29.86,-115.27;39.25,-96.24;44.1,-36.3;37.1,33.2;34.57,135.59;
#377:
>0:43.18,144.26;38.33,143.33;
#378:
>0:41.25,98.53;37.8,149.94;
#379:
>0:37.82,102.16;38.08,114.04;
#380:
>0:46.44,-143.92;50.12,-143.95;
#381:
>0:49.44,156.76;51.32,94.13;45.69,33.13;34.01,0.01;29.55,-63.77;
#382:
>0:21.65,95.09;31.92,6.14;
#383:
>0:42.73,146.93;43.12,148.12;
#384:
>0:39.09,127.41;39.28,131.96;
#385:
>0:37.62,103.66;38.27,95.08;
#386:
>0:37.33,94.9;42.72,126.09;
#387:
>0:42.94,108.49;42.25,141.88;
#388:
>0:43.21,100.65;42.89,108.25;
#389:
>0:39.96,116.07;38.08,141.23;
#390:
>0:40.42,134.64;39.49,147.94;
#391:
>0:39.56,105.75;38.79,109.65;
#392:
>0:38.89,143.63;38.35,136.97;
#393:
>0:56.86,8.38;55.1,-5.94;48.75,-107.37;
#394:
>0:42.43,120.46;38.02,105.77;
#395:
>0:42.63,91.09;39.81,100.49;
#396:
>0:39.97,141.31;37.22,113.46;
#397:
>0:39.78,109.64;37.54,131.92;
#398:
>0:37.75,94.6;42.04,136.43;
#399:
>0:39.93,145.53;42.51,129.36;
#400:
>0:42.87,103.61;42.07,113.46;
#401:
>0:39.24,148.5;41.96,115.05;
#402:
>0:56.77,168.14;47.0,153.96;43.0,33.76;
#403:
>0:41.77,129.32;39.04,91.14;
#404:
>0:42.28,145.98;42.7,101.66;
#405:
>0:38.53,134.65;40.92,123.67;
#406:
>0:40.1,141.62;39.72,120.25;
#407:
>0:41.65,118.87;39.02,118.02;
#408:
>0:43.59,-55.99;48.64,-67.21;53.4,-37.13;
#409:
>0:37.31,109.26;40.22,105.15;
#410:
>0:37.45,101.92;42.36,125.88;
#411:
>0:37.81,105.77;40.07,130.6;
#412:
>0:40.41,146.55;29.17,172.73;40.11,127.72;
#413:
>0:39.5,120.14;38.64,111.66;
#414:
>0:39.25,103.48;41.06,92.87;
#415:
>0:44.3,61.4;39.29,94.44;
#416:
>0:39.26,128.77;38.55,122.53;
#417:
>0:22.59,64.11;26.85,117.46;
#418:
>0:43.16,116.82;40.11,131.19;
#419:
>0:40.02,129.68;38.35,125.32;
#420:
>0:38.38,144.31;38.6,149.18;
#421:
>0:40.44,127.34;37.88,126.45;
#422:
>0:42.34,105.59;43.2,146.01;
#423:
>0:39.55,135.51;37.24,136.36;
#424:
>0:38.63,120.28;40.28,141.95;
#425:
>0:41.32,124.71;42.56,106.19;
#426:
>0:37.66,-52.55;36.25,-115.4;
#427:
>0:38.19,113.4;42.75,120.99;
#428:
>0:37.37,94.17;40.42,113.36;
#429:
>0:39.99,96.52;40.36,109.06;
#430:
>0:22.01,101.05;30.46,70.32;39.34,158.34;42.05,128.66;51.65,75.01;
#431:
>0:36.52,58.24;45.18,22.91;
#432:
>0:40.6,101.81;43.19,142.95;
#433:
>0:38.96,99.81;37.69,117.46;
#434:
>0:39.29,149.5;42.95,127.2;
#435:
>0:43.07,132.01;39.03,138.18;
#436:
>0:43.26,146.74;37.93,101.14;
#437:
>0:40.06,110.52;43.17,106.11;
#438:
>0:38.63,90.06;41.31,140.12;
#439:
>0:37.59,106.48;37.58,125.25;
#440:
>0:37.98,110.53;42.3,113.61;
#441:
>0:39.28,103.58;42.16,141.94;
#442:
>0:38.83,135.93;41.33,113.45;
#443:
>0:42.96,123.22;41.74,140.37;
#444:
>0:41.59,114.74;42.82,96.01;
#445:
>0:48.04,-158.05;49.95,-179.11;
#446:
>0:48.34,-83.42;44.4,-140.92;38.3,-86.23;
#447:
>0:22.52,117.67;22.25,63.02;
#448:
>0:43.07,127.37;40.47,93.56;
#449:
>0:40.38,91.88;37.87,122.98;
#450:
>0:38.98,138.17;41.88,121.57;
#451:
>0:41.51,118.4;39.27,141.14;
#452:
>0:39.74,127.24;39.1,149.85;
#453:
>0:40.6,129.12;41.92,144.63;
#454:
>0:37.23,137.25;38.39,112.64;
#455:
>0:24.69,65.5;33.98,96.77;28.94,2.51;37.57,-51.25;46.0,-20.48;57.14,-121.71;
#456:
>0:31.67,87.08;35.24,149.97;42.14,150.45;48.87,117.56;53.23,125.13;
#457:
>0:42.78,96.96;40.97,136.69;
#458:
>0:38.07,94.76;41.01,139.75;
#459:
>0:41.47,114.06;39.88,135.11;
#460:
>0:41.84,122.21;37.15,90.02;
#461:
>0:37.16,112.08;37.7,138.27;
#462:
>0:37.84,104.04;42.34,133.49;
#463:
>0:38.86,98.05;43.01,149.5;
#464:
>0:38.53,115.15;38.82,132.42;
#465:
>0:40.58,119.58;42.02,146.86;
#466:
>0:39.68,100.79;40.46,139.07;
#467:
>0:37.7,139.76;40.51,106.05;
#468:
>0:43.15,91.52;41.53,96.35;
#469:
>0:39.16,145.06;41.35,140.7;
#470:
>0:39.07,134.09;37.11,113.64;
#471:
>0:25.45,75.62;22.01,113.28;
#472:
>0:38.99,113.1;41.43,132.19;
#473:
>0:39.24,90.54;39.27,123.24;
#474:
>0:38.27,139.26;38.25,144.04;
#475:
>0:40.89,92.59;38.1,116.96;
#476:
>0:46.2,174.73;46.32,120.57;
#477:
>0:42.85,140.17;38.79,102.0;
#478:
>0:27.09,100.33;27.52,66.0;
#479:
>0:39.95,122.11;38.42,97.94;
#480:
>0:42.93,108.37;38.22,118.97;
#481:
>0:41.45,106.98;42.39,116.52;
#482:
>0:42.32,117.25;40.88,96.39;
#483:
>0:55.04,22.6;46.61,81.17;44.95,100.25;43.04,92.07;31.08,81.46;26.46,158.17;
#484:
>0:40.46,143.61;41.73,91.22;
#485:
>0:39.7,113.59;42.73,106.84;
#486:
>0:34.8,-148.75;36.95,-96.5;23.97,-147.64;
#487:
>0:40.6,128.93;40.14,115.5;
#488:
>0:37.19,137.83;41.39,99.41;
#489:
>0:40.64,116.7;42.39,124.98;
#490:
>0:23.31,68.83;27.24,113.8;
#491:
>0:42.9,101.93;40.0,139.34;
#492:
>0:37.96,119.82;37.31,119.37;
#493:
>0:37.85,143.41;37.25,105.41;
#494:
>0:40.96,120.1;37.45,133.14;
#495:
>0:38.95,123.09;42.46,109.31;
#496:
>0:44.08,86.43;43.24,99.77;
#497:
>0:38.36,133.04;37.33,142.21;
#498:
>0:37.6,135.97;37.67,135.81;
#499:
>0:32.51,80.21;28.09,106.24;
#500:
>0:37.56,109.46;41.21,98.4;
#501:
>0:36.18,-49.19;36.2,-84.07;
#502:
>0:37.24,91.39;39.45,109.32;
#503:
>0:42.77,144.77;37.33,104.52;
#504:
>0:57.76,75.19;46.69,35.87;48.53,-0.41;
#505:
>0:47.69,-75.82;40.67,-179.82;38.66,-168.3;33.37,-35.9;
#506:
>0:38.1,108.68;42.73,132.76;
#507:
>0:47.14,-80.64;44.19,-37.14;50.08,36.69;51.09,115.54;54.72,154.19;
#508:
>0:42.34,149.91;37.83,126.56;
#509:
>0:37.81,138.56;39.91,121.75;
#510:
>0:46.91,125.71;51.47,69.32;39.96,121.99;
#511:
>0:40.99,106.63;37.14,100.85;
#512:
>0:47.98,29.73;51.41,-0.38;
#513:
>0:41.53,104.63;37.5,146.3;
#514:
>0:40.55,141.61;42.04,125.26;
#515:
>0:41.24,91.97;38.84,129.18;
#516:
>0:40.96,107.07;42.77,141.28;
#517:
>0:42.79,124.4;41.92,146.21;
#518:
>0:39.48,116.31;41.45,134.38;
#519:
>0:42.02,118.41;42.7,111.78;
#520:
>0:40.69,95.09;42.18,137.18;
#521:
>0:40.55,118.41;38.06,136.3;
#522:
>0:41.0,133.31;40.26,143.65;
#523:
>0:38.67,107.98;39.65,98.2;
#524:
>0:54.38,-98.33;52.28,-12.12;
#525:
>0:38.24,93.71;32.62,148.15;
#526:
>0:41.93,122.34;39.67,106.98;
