#0:
>0:40.81,116.59;41.26,116.27;
#93:
>0:40.59,116.53;39.87,116.22;
#94:
>0:32.38,117.5;31.33,119.13;34.32,118.55;35.45,119.08;39.31,116.87;
#95:
>0:40.62,116.27;40.26,116.09;
#96:
>0:40.53,116.25;39.98,117.06;
#97:
>0:41.01,116.94;39.95,116.54;
#98:
>0:40.37,116.91;40.64,116.84;
#99:
>0:41.0,116.68;40.08,116.43;
#100:
>0:40.74,116.66;39.76,116.65;
#101:
>0:32.94,116.76;32.62,117.76;31.2,119.16;33.75,118.58;34.85,119.68;38.99,122.1;
#102:
>0:41.03,116.95;39.75,116.33;
#103:
>0:36.15,116.88;34.44,117.77;32.4,118.67;33.32,119.31;36.09,120.2;31.22,122.39;
#104:
>0:41.24,116.78;40.13,116.8;
#105:
>0:40.53,116.81;40.76,116.13;
#106:
>0:40.03,116.98;41.3,116.73;
#107:
>0:33.13,116.75;32.71,117.31;33.41,119.02;
#108:
>0:41.31,117.1;40.16,116.64;
#109:
>0:40.2,116.37;40.32,116.35;
#110:
>0:39.73,116.98;41.35,116.77;
#111:
>0:40.07,116.44;41.36,116.97;
#112:
>0:40.03,116.34;40.29,117.13;
#113:
>0:40.09,116.81;40.55,116.82;
#114:
>0:40.0,116.31;40.86,116.95;
#115:
>0:40.13,116.69;40.03,116.19;
#116:
>0:41.29,116.89;40.08,116.2;
#117:
>0:40.07,117.15;40.67,116.25;
#118:
>0:37.11,119.07;38.94,118.03;39.71,117.99;
#119:
>0:40.14,116.32;40.49,117.06;
#120:
>0:39.93,116.6;41.12,117.12;
#121:
>0:40.25,117.04;40.26,117.0;
#122:
>0:41.11,117.34;38.88,116.78;36.41,117.26;34.98,117.01;
#123:
>0:41.08,117.03;40.54,116.39;
#124:
>0:39.81,116.32;41.33,116.1;
#125:
>0:40.02,116.77;40.58,116.19;
#126:
>0:39.81,116.23;41.35,116.64;
#127:
>0:41.04,116.38;40.09,116.91;
#128:
>0:40.78,116.8;40.23,116.62;
#129:
>0:40.77,116.47;40.77,116.93;
#130:
>0:40.78,116.73;40.33,116.57;
#131:
>0:41.25,116.51;40.39,116.61;
#132:
>0:40.82,117.11;41.2,117.01;
#133:
>0:41.05,116.65;39.74,116.53;
#134:
>0:40.49,117.06;40.35,116.57;
#135:
>0:40.28,116.65;39.75,116.51;
#136:
>0:41.03,116.89;41.27,116.71;
#137:
>0:40.43,116.6;41.05,116.74;
#138:
>0:39.26,121.34;38.67,120.79;
#139:
>0:40.96,117.03;40.94,116.1;
#140:
>0:41.19,116.61;41.03,116.68;
#141:
>0:39.8,116.82;40.75,116.74;
#142:
>0:39.75,116.33;39.83,116.51;
#143:
>0:39.22,118.75;36.98,119.55;34.7,118.95;33.19,117.51;32.15,119.93;
#144:
>0:40.82,117.09;41.32,117.11;
#145:
>0:41.23,116.33;40.87,116.4;
#146:
>0:39.79,117.01;41.35,116.62;
#147:
>0:40.61,116.16;39.93,117.11;
#148:
>0:40.88,116.97;40.32,116.67;
#149:
>0:40.59,117.1;41.36,117.15;
#150:
>0:35.52,120.35;32.95,118.88;35.5,119.22;36.22,116.91;
#151:
>0:40.86,116.4;41.25,116.16;
#152:
>0:40.42,116.87;41.15,116.77;
#153:
>0:37.17,117.28;38.11,116.16;41.06,118.57;
#154:
>0:35.89,119.22;33.88,118.37;32.25,118.82;
#155:
>0:40.88,117.14;40.75,116.1;
#156:
>0:40.4,116.59;40.13,116.54;
#157:
>0:40.1,116.95;40.19,117.16;
#158:
>0:41.04,116.81;39.73,116.16;
#159:
>0:41.26,116.19;40.64,116.88;
#160:
>0:40.85,116.4;41.28,116.87;
#161:
>0:41.32,117.06;39.77,116.24;
#162:
>0:40.45,116.14;40.05,116.66;
#163:
>0:35.84,120.6;33.43,119.86;34.87,118.97;35.06,118.0;
#164:
>0:40.23,116.84;41.05,116.62;
#165:
>0:40.36,117.02;41.33,116.66;
#166:
>0:39.96,116.09;39.88,116.53;
#167:
>0:41.14,116.87;40.18,116.86;
#168:
>0:40.3,116.8;40.07,116.69;
#169:
>0:33.53,121.32;31.93,120.29;
#170:
>0:40.75,116.23;40.86,116.21;
#171:
>0:40.36,116.94;41.03,116.91;
#172:
>0:40.22,116.99;40.08,117.0;
#173:
>0:40.2,116.55;41.36,116.33;
#174:
>0:40.36,116.17;40.58,116.57;
#175:
>0:40.0,116.4;40.72,116.17;
#176:
>0:40.71,116.93;40.69,116.77;
#177:
>0:32.03,122.56;32.96,121.04;
#178:
>0:40.88,116.34;39.73,116.95;
#179:
>0:36.48,117.84;37.92,118.1;
#180:
>0:40.25,116.26;40.52,116.74;
#181:
>0:38.33,120.89;38.48,120.62;
#182:
>0:40.27,116.62;41.26,116.53;
#183:
>0:36.03,120.28;33.74,118.92;36.08,118.86;32.78,116.84;
#184:
>0:38.43,121.14;36.41,120.34;
#185:
>0:31.48,119.83;34.05,118.47;35.23,119.96;36.3,120.47;38.39,120.61;
#186:
>0:39.32,121.6;38.93,121.26;
#187:
>0:39.89,116.26;40.1,116.11;
#188:
>0:39.29,121.49;38.64,121.93;38.21,122.59;
#189:
>0:38.81,120.55;39.39,122.15;39.19,121.76;
#190:
>0:40.64,116.61;39.86,117.03;
#191:
>0:39.71,117.12;41.14,116.67;
#192:
>0:38.51,117.48;36.48,118.55;34.65,120.21;34.29,121.02;31.33,122.43;
#193:
>0:40.42,116.22;40.73,116.72;
#194:
>0:38.27,122.19;38.11,121.51;
#195:
>0:40.69,116.39;41.01,116.31;
#196:
>0:41.04,117.14;40.88,116.67;
#197:
>0:40.96,116.39;41.2,116.67;
#198:
>0:34.18,122.28;35.76,120.83;37.43,119.48;38.41,118.3;39.37,117.52;
#199:
>0:41.28,116.32;40.27,116.32;
#200:
>0:40.7,116.27;40.32,116.44;
#201:
>0:32.56,121.21;33.57,120.68;
#202:
>0:40.22,116.83;40.15,116.67;
#203:
>0:41.2,116.82;40.89,116.69;
#204:
>0:38.14,120.36;39.91,120.17;
#205:
>0:33.24,116.93;32.59,116.34;34.26,118.38;
#206:
>0:40.76,116.68;40.81,117.03;
#207:
>0:38.92,120.65;36.51,122.42;37.58,120.78;36.08,119.85;31.88,118.07;
#208:
>0:40.87,116.16;40.33,116.24;
#209:
>0:40.72,117.01;40.09,116.3;
#210:
>0:38.91,120.63;39.1,121.2;
#211:
>0:41.1,116.68;40.13,116.92;
#212:
>0:39.89,116.72;41.33,117.16;
#213:
>0:40.47,116.83;40.22,117.06;
#214:
>0:40.06,116.67;41.11,116.39;
#215:
>0:40.27,116.49;39.83,116.29;
#216:
>0:40.06,116.56;39.82,116.08;
#217:
>0:41.13,116.72;40.4,116.44;
#218:
>0:40.74,116.15;40.28,117.03;
#219:
>0:41.33,116.38;41.28,116.75;
#220:
>0:41.06,116.54;41.23,116.77;
#221:
>0:40.15,116.39;40.48,117.06;
#222:
>0:39.38,121.97;38.19,120.97;
#223:
>0:38.02,121.27;40.6,119.91;38.38,121.02;
#224:
>0:40.17,116.84;40.04,116.68;
#225:
>0:39.62,121.35;38.36,121.39;
#226:
>0:40.92,116.3;40.92,116.26;
#227:
>0:40.71,116.85;41.09,116.51;
#228:
>0:41.19,116.27;40.76,117.11;
#229:
>0:38.83,120.47;38.03,120.62;
#230:
>0:40.21,117.09;40.85,116.17;
#231:
>0:40.23,116.39;40.1,116.41;
#232:
>0:40.19,116.65;40.86,116.27;
#233:
>0:37.71,117.94;36.72,118.33;36.95,120.31;
#234:
>0:39.91,116.71;41.22,116.45;
#235:
>0:39.99,116.48;40.56,116.61;
#236:
>0:31.45,121.27;34.11,119.81;35.08,119.4;
#237:
>0:41.31,116.47;40.71,116.69;
#238:
>0:39.83,116.64;40.0,116.46;
#239:
>0:41.27,116.29;40.0,116.98;
#240:
>0:40.26,116.86;40.16,116.66;
#241:
>0:39.31,122.36;38.8,120.65;
#242:
>0:39.72,116.26;40.09,116.79;
#243:
>0:40.57,116.23;40.07,116.08;
#244:
>0:40.5,116.09;40.8,116.68;
#245:
>0:40.8,116.51;40.33,116.49;
#246:
>0:40.51,116.48;40.4,117.08;
#247:
>0:34.43,121.35;35.75,120.02;36.48,118.58;
#248:
>0:39.76,116.25;41.21,117.07;
#249:
>0:35.78,116.99;35.7,117.29;34.71,118.88;
#250:
>0:40.56,116.14;41.29,116.29;
#251:
>0:39.71,117.06;40.71,117.12;
#252:
>0:40.17,117.08;39.87,116.65;
#253:
>0:40.42,117.08;39.75,116.55;
#254:
>0:40.82,116.9;40.82,117.1;
#255:
>0:39.85,116.6;41.06,116.53;
#256:
>0:40.79,116.88;40.29,117.12;
#257:
>0:40.26,117.16;40.09,116.19;
#258:
>0:31.27,118.55;34.09,118.87;34.91,118.59;36.94,117.7;39.11,120.17;
#259:
>0:39.9,116.14;40.59,116.47;
#260:
>0:31.42,120.5;33.65,119.44;34.81,118.79;37.62,118.23;39.2,118.21;
#261:
>0:40.18,116.61;41.19,116.52;
#262:
>0:39.97,116.87;40.1,116.29;
#263:
>0:40.13,117.14;40.17,117.07;
#264:
>0:39.85,116.38;39.74,116.81;
#265:
>0:40.99,116.81;40.73,116.14;
#266:
>0:40.32,117.12;41.12,116.19;
#267:
>0:40.03,116.91;40.48,117.0;
#268:
>0:41.25,117.03;40.39,116.62;
#269:
>0:39.95,116.69;39.87,116.24;
#270:
>0:40.77,116.41;39.76,116.41;
#271:
>0:40.88,116.08;40.73,116.32;
#272:
>0:40.58,116.72;40.75,117.04;
#273:
>0:40.72,116.28;40.91,116.7;
#274:
>0:40.18,116.56;40.7,117.14;
#275:
>0:39.68,116.41;41.22,116.48;
#276:
>0:40.24,116.54;40.04,116.31;
#277:
>0:41.33,116.22;40.61,116.32;
#278:
>0:40.58,116.52;39.93,116.85;
#279:
>0:41.18,116.15;39.68,116.81;
#280:
>0:35.9,117.33;33.38,117.33;31.81,119.7;
#281:
>0:40.29,116.18;40.41,116.79;
#282:
>0:32.33,121.33;33.66,120.23;35.51,118.52;37.41,117.99;39.04,117.62;
#283:
>0:40.54,116.13;40.24,116.72;
#284:
>0:40.69,116.08;40.75,116.46;
#285:
>0:40.74,117.02;40.09,116.09;
#286:
>0:40.34,116.65;39.81,116.42;
#287:
>0:39.68,116.93;39.97,116.85;
#288:
>0:40.06,116.89;40.15,116.4;
#289:
>0:39.7,116.14;41.33,116.94;
#290:
>0:37.7,117.36;38.57,116.75;41.02,118.6;
#291:
>0:39.79,116.54;39.81,117.08;
#292:
>0:38.74,119.6;37.31,118.87;36.01,117.34;34.93,117.03;
#293:
>0:40.96,116.8;40.79,116.56;
#294:
>0:39.67,117.11;40.01,116.15;
#295:
>0:41.14,116.76;40.44,116.54;
#296:
>0:39.89,116.32;40.29,116.39;
#297:
>0:39.84,117.16;39.85,117.06;
#298:
>0:40.85,116.37;40.85,116.65;
#299:
>0:39.68,116.38;40.82,117.08;
#300:
>0:40.82,116.42;39.74,116.17;
#301:
>0:40.87,116.84;40.44,116.75;
#302:
>0:40.51,116.7;41.21,116.16;
#303:
>0:41.31,116.12;39.71,116.61;
#304:
>0:41.09,116.39;39.77,116.55;
#305:
>0:40.66,116.25;40.6,116.31;
#306:
>0:39.93,117.13;40.02,117.09;
#307:
>0:40.8,116.94;40.55,116.38;
#308:
>0:41.22,117.11;41.04,116.49;
#309:
>0:40.63,116.47;41.24,116.19;
#310:
>0:36.05,118.42;33.77,119.59;
#311:
>0:40.87,116.31;39.94,116.86;
#312:
>0:41.23,116.78;40.64,116.75;
#313:
>0:40.9,116.58;39.95,116.76;
#314:
>0:37.21,122.14;37.91,121.23;36.02,120.33;33.38,119.3;32.96,117.45;
#315:
>0:39.94,116.33;40.12,116.7;
#316:
>0:41.18,116.81;39.93,116.96;
#317:
>0:40.84,116.77;41.22,116.89;
#318:
>0:32.84,117.53;33.15,118.93;36.23,118.98;37.35,117.45;39.36,120.43;
#319:
>0:39.69,116.63;40.86,116.83;
#320:
>0:40.87,116.13;40.88,116.48;
#321:
>0:34.31,121.39;35.82,119.59;36.73,120.0;39.51,119.79;
#322:
>0:40.19,116.55;40.09,116.18;
#323:
>0:37.49,118.24;39.47,116.41;40.74,119.07;
#324:
>0:34.47,118.56;31.93,118.79;
#325:
>0:41.08,116.7;40.15,117.0;
#326:
>0:37.34,121.18;38.03,120.1;38.16,118.67;38.83,117.51;
#327:
>0:32.25,118.4;33.97,120.1;35.27,118.65;37.2,117.85;38.69,117.56;
#328:
>0:39.84,116.22;41.16,116.96;
#329:
>0:41.06,116.51;39.83,116.09;
#330:
>0:41.1,116.16;39.76,116.68;
#331:
>0:32.27,117.08;32.94,118.08;34.63,117.55;37.64,117.75;38.39,117.31;40.34,117.36;
#332:
>0:40.76,116.57;40.32,116.98;
#333:
>0:38.98,121.56;39.34,120.94;
#334:
>0:40.01,116.5;40.7,116.41;
#335:
>0:41.23,116.42;40.17,117.09;
#336:
>0:40.56,116.64;39.78,116.37;
#337:
>0:40.38,116.54;40.14,116.8;
#338:
>0:40.86,116.93;39.89,117.01;
#339:
>0:37.67,122.47;37.27,120.56;36.24,120.02;33.81,118.53;34.07,117.9;
#340:
>0:35.89,121.75;33.24,121.44;31.21,119.97;
#341:
>0:35.69,120.5;33.18,120.08;35.87,119.35;36.44,117.53;38.23,116.29;
#342:
>0:36.05,122.06;37.19,120.85;
#343:
>0:41.02,117.64;41.16,118.7;38.78,119.47;36.37,120.71;39.77,121.59;
#344:
>0:40.25,116.71;41.27,117.02;
#345:
>0:40.08,116.2;40.06,116.7;
#346:
>0:40.71,116.86;40.89,116.23;
#347:
>0:40.04,116.8;39.73,116.16;
#348:
>0:40.12,116.98;40.95,116.4;
#349:
>0:40.46,117.04;40.52,116.08;
#350:
>0:40.95,116.12;40.23,116.79;
#351:
>0:40.17,116.44;40.25,116.49;
#352:
>0:39.95,116.64;41.04,116.23;
#353:
>0:40.06,117.02;40.53,116.67;
#354:
>0:40.46,116.5;40.4,116.45;
#355:
>0:41.19,116.64;40.37,116.5;
#356:
>0:40.83,116.64;41.29,116.95;
#357:
>0:40.88,116.74;39.98,116.82;
#358:
>0:34.63,121.37;33.33,122.18;
#359:
>0:39.97,116.92;40.12,116.31;
#360:
>0:35.24,120.16;33.88,118.35;35.26,118.89;31.71,116.97;
#361:
>0:40.35,117.01;40.24,117.01;
#362:
>0:41.08,116.88;41.37,116.24;
#363:
>0:39.69,116.31;41.31,116.98;
#364:
>0:40.59,117.1;40.05,116.4;
#365:
>0:35.18,118.69;36.53,118.94;39.65,118.81;
#366:
>0:40.96,116.61;40.11,116.98;
#367:
>0:41.35,116.48;39.93,116.72;
#368:
>0:40.9,116.75;40.78,116.8;
#369:
>0:41.11,116.6;40.25,116.48;
#370:
>0:40.73,116.72;40.97,116.75;
#371:
>0:41.22,116.09;41.23,116.62;
#372:
>0:39.88,122.04;39.28,120.94;37.57,121.58;37.35,120.64;35.37,120.96;31.17,119.05;
#373:
>0:41.14,116.78;41.16,116.32;
#374:
>0:41.24,116.8;40.19,116.34;
#375:
>0:32.6,117.79;33.86,118.42;34.97,118.72;37.8,117.18;38.69,120.14;
#376:
>0:40.28,116.81;39.36,117.7;40.44,118.44;38.7,120.06;37.59,120.86;37.53,121.64;
#377:
>0:33.09,119.33;31.54,118.97;
#378:
>0:34.01,116.85;32.72,117.57;33.98,118.48;
#379:
>0:39.83,116.23;40.36,116.36;
#380:
>0:39.32,122.56;38.35,121.26;
#381:
>0:40.47,116.2;41.35,116.15;
#382:
>0:39.7,116.85;40.79,116.89;
#383:
>0:40.45,116.25;39.93,116.44;
#384:
>0:39.67,117.02;41.19,116.98;
#385:
>0:40.51,116.29;39.98,116.68;
#386:
>0:40.37,116.19;40.77,117.08;
#387:
>0:40.11,116.3;39.89,116.9;
#388:
>0:40.38,116.42;40.0,116.54;
#389:
>0:40.06,116.78;40.02,116.44;
#390:
>0:41.36,116.17;40.91,117.0;
#391:
>0:40.12,116.88;39.63,118.16;38.85,118.81;36.52,119.53;33.4,120.31;
#392:
>0:39.24,120.5;39.47,121.16;
#393:
>0:39.84,116.25;39.97,116.46;
#394:
>0:40.52,116.39;40.59,116.16;
#395:
>0:40.66,117.15;40.3,116.35;
#396:
>0:39.06,118.73;36.9,120.04;35.17,121.28;35.66,121.59;
#397:
>0:37.54,118.8;38.56,118.86;41.03,118.39;
#398:
>0:41.22,116.15;40.2,116.13;
#399:
>0:41.27,116.91;40.54,117.03;
#400:
>0:39.95,116.89;40.28,116.9;
#401:
>0:40.61,116.54;40.27,116.24;
#402:
>0:40.76,116.41;39.9,117.07;
#403:
>0:41.11,116.91;39.79,116.49;
#404:
>0:40.6,117.03;38.79,117.38;38.25,118.58;36.75,119.49;35.2,121.08;36.54,121.6;36.88,120.88;39.01,122.47;38.47,121.5;38.02,121.77;39.36,120.75;39.47,121.4;
#405:
>0:40.21,116.39;40.73,116.12;
#406:
>0:41.35,116.73;41.17,116.89;
#407:
>0:39.88,116.29;40.93,116.73;
#408:
>0:40.99,116.43;40.3,116.26;
#409:
>0:40.95,117.02;40.23,117.12;
#410:
>0:41.04,116.78;40.11,116.22;
#411:
>0:35.74,118.46;33.9,118.92;36.15,120.35;38.11,121.93;
#412:
>0:40.15,117.12;40.56,116.48;
#413:
>0:37.28,121.4;34.76,120.44;35.89,119.05;37.23,117.19;37.75,116.15;
#414:
>0:39.2,121.02;37.62,120.34;
#415:
>0:41.32,116.44;39.76,116.56;
#416:
>0:40.11,121.81;39.16,121.24;41.16,119.53;38.23,118.47;
#417:
>0:41.34,119.68;38.79,120.57;37.65,121.09;
#418:
>0:34.17,116.41;31.96,117.37;33.99,118.78;
#419:
>0:38.69,118.68;36.39,120.11;
#420:
>0:40.18,117.13;40.14,116.96;
#421:
>0:31.34,120.61;32.22,121.81;33.29,121.06;36.56,121.11;
#422:
>0:40.39,116.41;39.83,116.49;
#423:
>0:39.6,120.12;39.55,118.6;38.36,117.44;
#424:
>0:36.53,118.66;38.36,118.88;40.57,118.55;
#425:
>0:37.59,116.84;39.29,116.49;38.65,117.24;39.15,119.39;
#426:
>0:39.36,118.14;36.67,117.46;34.86,117.71;
#427:
>0:41.34,116.8;39.69,116.18;
#428:
>0:41.11,116.44;40.43,116.32;
#429:
>0:40.31,116.65;39.72,116.7;
#430:
>0:36.49,119.03;39.46,118.4;39.98,118.81;
#431:
>0:39.98,116.38;40.21,116.34;
#432:
>0:41.01,117.01;40.87,117.03;
#433:
>0:40.83,116.14;40.52,116.86;
#434:
>0:41.2,116.44;40.33,117.13;
#435:
>0:40.79,116.22;40.26,116.72;
#436:
>0:31.7,117.65;34.15,118.81;35.16,118.99;37.94,117.41;38.06,119.92;
#437:
>0:38.98,121.37;38.54,122.09;39.62,122.04;
#438:
>0:39.73,116.97;40.28,116.59;
#439:
>0:39.72,116.97;41.08,117.16;
#440:
>0:39.92,116.79;39.99,116.84;
#441:
>0:41.04,116.83;40.19,117.09;
#442:
>0:41.36,116.64;40.14,116.37;
#443:
>0:40.46,116.88;41.28,116.4;
#444:
>0:40.73,116.32;39.92,116.91;
#445:
>0:41.07,116.24;40.52,116.12;
#446:
>0:41.3,116.25;39.75,117.03;
#447:
>0:39.94,117.05;41.35,116.17;
#448:
>0:40.86,117.62;39.12,118.91;37.63,120.31;34.98,118.32;33.6,117.97;31.31,117.47;
#449:
>0:40.92,116.35;40.67,116.81;
#450:
>0:40.66,116.42;40.97,116.23;
#451:
>0:41.0,116.65;41.29,116.84;
#452:
>0:39.98,116.21;40.66,117.04;
#453:
>0:40.25,117.0;39.71,116.3;
#454:
>0:40.94,116.21;41.08,116.1;
#455:
>0:40.41,116.11;40.78,116.37;
#456:
>0:40.76,117.12;39.95,116.66;
#457:
>0:40.63,116.85;41.13,117.11;
#458:
>0:39.02,120.8;39.73,120.42;38.27,121.35;
#459:
>0:40.33,116.33;40.92,116.17;
#460:
>0:31.68,121.77;34.44,120.64;36.05,120.17;36.01,119.29;34.16,117.95;33.94,116.76;
#461:
>0:39.83,116.82;40.44,116.81;
#462:
>0:40.95,117.11;40.76,116.69;
#463:
>0:31.84,122.05;31.69,120.94;31.72,120.44;
#464:
>0:41.17,116.3;40.53,116.81;
#465:
>0:40.13,122.65;40.28,120.53;40.53,119.38;
#466:
>0:40.58,117.16;41.36,116.9;
#467:
>0:39.72,116.64;40.99,116.54;
#468:
>0:41.16,116.89;40.18,117.17;
#469:
>0:34.08,122.5;31.97,120.6;34.55,121.28;35.24,119.49;33.25,117.93;
#470:
>0:40.33,116.44;40.47,116.46;
#471:
>0:39.31,121.15;38.53,121.21;
#472:
>0:39.89,117.12;39.96,116.36;
#473:
>0:39.91,116.65;40.82,116.48;
#474:
>0:40.71,116.84;40.54,116.95;
#475:
>0:33.63,116.12;32.43,117.3;33.41,118.97;
#476:
>0:36.83,120.24;35.92,121.39;
#477:
>0:38.85,118.74;37.36,119.95;35.99,119.11;33.71,117.57;31.65,120.14;
#478:
>0:39.12,116.12;36.62,116.74;35.29,116.41;34.13,117.0;31.86,116.82;
#479:
>0:39.78,116.66;40.84,116.84;
#480:
>0:40.69,117.11;40.77,116.82;
#481:
>0:40.18,116.33;40.38,116.18;
#482:
>0:41.06,117.0;40.81,116.28;
#483:
>0:39.19,119.11;37.14,119.93;
#484:
>0:39.97,116.26;40.13,116.1;
#485:
>0:40.27,116.2;41.08,117.04;
#486:
>0:40.75,116.56;41.02,116.93;
#487:
>0:39.68,116.66;40.01,116.42;
#488:
>0:41.05,116.97;39.8,116.93;
#489:
>0:36.04,118.88;32.96,119.32;34.73,119.75;38.34,122.09;
#490:
>0:40.47,116.64;40.14,116.93;
#491:
>0:40.92,116.37;39.84,116.92;
#492:
>0:38.52,120.64;38.18,120.96;
#493:
>0:39.94,116.7;41.23,116.69;
#494:
>0:40.95,116.64;41.03,116.75;
#495:
>0:40.03,116.36;40.26,116.44;
#496:
>0:39.81,116.72;41.21,116.44;
#497:
>0:40.87,116.55;41.34,116.15;
#498:
>0:40.19,116.79;40.13,116.78;
#499:
>0:41.05,117.0;40.07,117.03;
#500:
>0:40.15,116.36;41.14,116.59;
#501:
>0:39.71,116.75;40.18,116.72;
#502:
>0:40.12,116.18;39.91,116.87;
#503:
>0:40.42,116.49;39.72,116.48;
#504:
>0:40.46,116.23;41.31,116.21;
#505:
>0:40.02,116.91;41.24,116.82;
#506:
>0:40.91,116.11;40.53,117.07;
#507:
>0:40.15,116.15;39.78,116.18;
#508:
>0:35.38,120.48;34.44,120.27;35.0,119.0;33.43,117.92;33.65,116.63;
#509:
>0:41.27,116.84;41.31,116.93;
#510:
>0:41.03,117.04;41.11,116.64;
#511:
>0:40.55,117.05;40.56,116.1;
#512:
>0:36.3,120.47;34.99,119.5;34.08,120.7;31.57,121.05;
#513:
>0:41.33,117.11;40.47,116.95;
#514:
>0:40.44,116.39;39.79,116.46;
#515:
>0:40.49,116.57;40.88,117.02;
#516:
>0:41.33,116.52;40.77,116.42;
#517:
>0:40.16,116.93;40.2,116.96;
#518:
>0:40.44,116.4;40.87,116.61;
#519:
