#0:
#124:
>0:40.91,119.52;40.68,118.91;40.37,118.05;39.71,117.64;
#125:
>0:40.01,116.25;40.07,116.4;
#126:
>0:39.88,116.21;39.83,116.63;
#127:
>0:39.92,119.12;39.88,118.69;40.32,118.72;40.77,118.16;40.39,117.38;39.98,116.12;
#128:
>0:39.91,116.35;39.97,116.19;
#129:
>0:41.32,118.91;40.88,118.09;41.22,117.87;40.95,117.16;
#130:
>0:39.91,116.16;39.97,116.69;
#131:
>0:41.79,117.14;41.21,117.7;40.97,117.04;40.44,117.51;40.29,116.46;
#132:
>0:41.01,116.86;40.62,117.34;40.66,116.8;39.91,116.1;
#133:
>0:40.11,116.65;39.93,116.43;
#134:
>0:39.87,116.14;40.05,116.24;
#135:
>0:39.85,116.81;39.88,116.59;
#136:
>0:39.85,116.54;40.19,116.39;
#137:
>0:40.17,116.52;39.97,116.79;
#138:
>0:40.94,116.19;41.51,116.93;40.8,117.62;41.17,117.86;41.47,118.9;
#139:
>0:39.87,116.35;40.14,116.46;
#140:
>0:39.94,116.09;39.85,116.32;
#141:
>0:39.92,116.53;40.16,116.15;
#142:
>0:40.01,116.84;39.9,116.39;
#143:
>0:39.91,116.37;40.03,116.46;
#144:
>0:40.18,116.27;40.02,116.29;
#145:
>0:41.45,118.78;41.87,118.74;41.26,118.22;41.17,116.82;
#146:
>0:40.48,117.98;40.87,118.43;40.36,119.45;
#147:
>0:39.92,116.08;40.14,116.28;
#148:
>0:40.09,116.36;39.94,116.57;
#149:
>0:40.19,117.28;40.71,118.07;40.83,118.42;41.21,118.76;41.82,118.19;
#150:
>0:39.97,116.63;40.01,116.54;
#151:
>0:40.83,118.62;40.6,118.33;40.15,117.42;40.65,116.85;39.97,116.76;
#152:
>0:39.87,116.28;39.9,116.11;
#153:
>0:40.19,116.51;39.99,116.15;
#154:
>0:40.28,117.78;40.49,117.05;41.15,118.11;
#155:
>0:40.01,116.75;40.01,116.34;
#156:
>0:40.08,116.63;39.99,116.7;
#157:
>0:41.23,117.52;41.14,116.97;40.47,116.73;
#158:
>0:39.93,116.25;40.03,116.5;
#159:
>0:39.94,116.48;39.93,116.47;
#160:
>0:40.15,116.58;39.83,116.19;
#161:
>0:39.64,118.98;39.72,118.87;39.93,118.11;
#162:
>0:40.42,118.03;40.55,117.41;
#163:
>0:41.43,117.03;41.51,116.78;
#164:
>0:40.14,116.1;40.14,116.55;
#165:
>0:40.0,116.59;40.1,116.11;
#166:
>0:40.32,116.4;40.48,116.58;41.14,117.21;41.07,117.59;40.84,117.9;41.75,119.51;
#167:
>0:40.35,116.23;40.41,116.17;40.97,116.96;40.97,117.53;40.96,118.19;41.75,119.04;
#168:
>0:40.01,116.54;40.17,116.52;
#169:
>0:39.86,116.26;40.06,116.14;
#170:
>0:40.04,116.25;39.89,116.19;
#171:
>0:40.06,116.14;40.08,116.91;
#172:
>0:41.6,117.54;41.26,117.62;40.82,117.46;
#173:
>0:39.84,116.14;40.04,116.65;
#174:
>0:40.11,116.42;39.7,116.99;40.22,117.74;39.8,117.72;39.65,117.96;39.68,119.47;
#175:
>0:40.94,116.32;41.26,116.66;40.99,117.33;41.09,118.24;41.24,118.55;
#176:
>0:40.18,116.19;39.92,116.22;
#177:
>0:41.37,118.29;41.44,117.24;41.15,116.88;40.42,116.4;
#178:
>0:40.05,116.25;39.89,116.22;
#179:
>0:39.93,116.63;39.83,116.38;
#180:
>0:41.03,118.37;41.19,118.2;
#181:
>0:39.88,116.51;39.91,116.18;
#182:
>0:39.84,119.36;39.97,119.26;
#183:
>0:40.01,116.63;39.98,116.5;
#184:
>0:39.65,119.3;39.65,118.82;40.33,118.6;40.77,118.08;40.38,117.39;40.12,116.76;
#185:
>0:41.38,116.48;41.86,116.35;
#186:
>0:40.06,117.99;40.55,117.8;40.14,117.68;40.36,116.38;
#187:
>0:40.43,116.23;40.43,116.36;
#188:
>0:39.97,116.68;39.9,116.56;
#189:
>0:41.18,119.29;40.91,118.64;40.57,118.54;40.08,118.83;
#190:
>0:40.17,116.5;40.08,116.25;
#191:
>0:39.89,116.15;39.94,116.85;
#192:
>0:40.06,116.53;39.88,116.57;
#193:
>0:40.15,116.19;39.97,116.43;
#194:
>0:40.23,118.1;40.29,118.51;39.63,119.05;
#195:
>0:40.6,117.91;40.32,117.4;40.22,116.79;
#196:
>0:41.4,118.35;40.88,117.79;40.65,117.41;40.75,116.79;40.2,116.9;
#197:
>0:40.0,116.53;39.92,116.52;
#198:
>0:41.02,117.68;40.78,117.92;40.12,118.87;
#199:
>0:40.21,116.12;40.04,116.12;
#200:
>0:39.88,116.57;40.08,116.48;
#201:
>0:39.97,116.29;40.16,116.4;
#202:
>0:41.61,117.13;41.48,117.59;40.83,116.74;40.53,117.56;40.27,116.26;
#203:
>0:40.13,116.25;40.13,116.19;
#204:
>0:39.99,116.53;39.95,116.78;40.09,116.16;
#205:
>0:39.89,116.39;40.15,116.39;
#206:
>0:39.92,116.61;40.1,116.54;
#207:
>0:41.47,118.08;40.88,118.28;40.76,117.9;40.26,117.37;40.0,116.43;
#208:
>0:40.1,116.42;40.02,116.16;
#209:
>0:41.67,118.59;41.69,118.04;40.9,117.59;
#210:
>0:39.85,116.58;40.09,116.32;
#211:
>0:40.15,116.59;39.89,116.71;
#212:
>0:40.35,117.62;40.54,118.11;40.14,118.67;
#213:
>0:40.12,116.27;39.88,116.46;
#214:
>0:39.75,118.15;39.95,118.9;40.53,118.92;
#215:
>0:40.07,117.71;40.76,118.02;41.07,118.45;41.49,118.55;41.68,118.14;
#216:
>0:40.2,116.2;40.21,116.29;40.65,116.41;41.13,117.21;41.28,117.56;
#217:
>0:39.9,117.52;40.14,116.78;40.72,116.62;
#218:
>0:40.09,116.32;40.13,116.11;
#219:
>0:40.23,119.18;40.64,118.84;40.96,118.51;40.97,117.35;
#220:
>0:39.93,116.11;40.07,116.54;
#221:
>0:40.88,116.81;41.36,117.11;41.92,117.19;
#222:
>0:40.1,116.09;40.1,116.2;
#223:
>0:41.16,117.9;40.92,117.27;
#224:
>0:40.52,116.44;40.35,117.05;40.11,117.44;39.94,117.55;39.82,117.95;39.86,118.96;
#225:
>0:41.76,116.54;41.28,116.12;40.94,116.21;
#226:
>0:39.68,118.74;40.2,118.58;40.42,118.04;40.38,117.06;
#227:
>0:40.06,116.13;40.02,116.28;
#228:
>0:40.04,116.51;40.13,116.47;
#229:
>0:40.13,116.08;40.04,116.13;
#230:
>0:39.89,116.32;40.12,116.4;
#231:
>0:40.18,116.6;39.84,116.54;
#232:
>0:40.09,116.16;40.15,116.47;
#233:
>0:41.2,118.91;40.85,118.03;40.44,117.65;40.24,117.69;
#234:
>0:41.1,117.83;40.49,117.3;40.63,118.17;39.98,116.94;
#235:
>0:40.17,116.52;39.84,116.78;
#236:
>0:39.98,116.57;39.94,116.33;
#237:
>0:40.2,116.15;40.07,116.16;
#238:
>0:39.96,116.48;39.89,116.11;
#239:
>0:40.56,116.44;40.94,117.14;41.34,117.12;41.13,117.89;
#240:
>0:41.92,118.82;41.6,118.35;41.79,117.75;41.61,116.91;
#241:
>0:40.16,116.43;40.06,116.17;
#242:
>0:39.74,117.37;39.7,117.12;
#243:
>0:40.21,116.25;40.16,116.86;
#244:
>0:40.06,116.97;40.52,117.23;40.86,118.13;41.32,118.61;41.77,118.04;
#245:
>0:40.62,118.15;40.81,118.52;41.13,119.0;
#246:
>0:40.25,118.03;40.42,117.24;40.99,117.26;
#247:
>0:39.94,116.1;39.92,116.91;
#248:
>0:41.07,117.55;40.83,117.93;41.45,118.84;
#249:
>0:40.23,116.29;40.35,117.0;40.53,117.0;40.57,117.98;
#250:
>0:41.19,117.38;41.34,118.18;41.36,118.61;
#251:
>0:40.18,116.54;39.98,116.23;
#252:
>0:40.12,116.67;40.13,116.59;
#253:
>0:39.89,116.34;40.12,116.18;
#254:
>0:40.09,116.29;40.06,116.26;
#255:
>0:40.12,116.75;40.05,116.29;
#256:
>0:40.93,116.83;40.61,117.23;40.51,118.22;40.06,118.62;
#257:
>0:41.55,116.47;41.14,116.22;
#258:
>0:39.69,118.13;39.92,117.52;39.98,116.92;39.88,116.24;
#259:
>0:40.15,116.17;39.97,116.6;
#260:
>0:40.02,116.33;39.98,116.22;
#261:
>0:40.05,116.36;39.84,116.62;
#262:
>0:41.23,118.32;40.83,117.33;
#263:
>0:40.01,116.48;40.18,116.4;
#264:
>0:39.93,116.4;40.1,116.79;
#265:
>0:41.78,118.36;41.87,117.47;41.1,117.39;
#266:
>0:40.01,116.27;39.9,116.2;
#267:
>0:40.33,116.77;40.56,117.26;41.15,118.11;41.5,118.93;41.95,118.13;
#268:
>0:40.11,116.91;40.19,116.62;
#269:
>0:41.46,119.1;41.42,118.66;
#270:
>0:40.02,118.32;39.95,118.7;40.67,118.63;
#271:
>0:41.56,117.31;41.45,117.89;40.8,118.03;40.69,119.44;
#272:
>0:39.89,116.55;40.1,116.52;
#273:
>0:40.06,116.49;40.08,116.27;40.17,116.57;
#274:
>0:41.4,117.93;41.83,118.43;
#275:
>0:41.15,116.73;41.53,116.93;41.67,117.16;
#276:
>0:39.87,116.46;40.17,116.5;
#277:
>0:40.14,116.54;40.14,116.79;
#278:
>0:40.01,116.21;40.11,116.51;
#279:
>0:41.21,118.43;40.91,118.28;40.63,118.6;
#280:
>0:41.41,118.38;41.06,118.01;40.74,117.79;40.29,117.56;
#281:
>0:40.6,118.26;40.32,117.61;39.94,117.16;40.38,116.27;
#282:
>0:40.21,116.67;39.92,116.22;
#283:
>0:39.89,117.19;39.83,117.62;39.89,117.9;39.83,118.82;40.17,119.43;
#284:
>0:39.77,118.04;40.14,117.56;40.35,117.19;
#285:
>0:40.11,116.55;39.87,116.09;
#286:
>0:39.97,116.61;39.86,116.94;39.92,116.44;
#287:
>0:40.65,119.1;40.64,118.93;40.8,118.89;41.88,119.05;
#288:
>0:39.63,118.92;40.04,118.3;40.72,117.37;40.92,117.11;
#289:
>0:40.1,116.13;39.96,116.12;
#290:
>0:40.13,116.5;39.93,116.82;
#291:
>0:39.87,117.17;39.9,117.36;39.89,118.07;39.77,118.44;40.08,119.18;
#292:
>0:40.07,116.83;39.97,116.22;
#293:
>0:40.52,116.77;41.14,117.52;41.07,117.9;40.9,118.92;41.02,119.23;
#294:
>0:39.88,116.61;39.95,116.13;
#295:
>0:39.94,117.2;40.18,117.58;40.62,117.19;41.16,116.61;41.55,116.26;41.79,117.7;
#296:
>0:41.21,119.15;41.39,118.84;40.79,118.33;41.26,118.37;41.78,116.84;
#297:
>0:39.9,116.57;40.03,116.37;
#298:
>0:40.18,116.5;40.17,116.53;
#299:
>0:40.01,116.61;40.12,116.26;
#300:
>0:40.09,116.4;39.9,116.57;
#301:
>0:39.85,116.21;40.0,116.39;
#302:
>0:40.14,116.3;39.93,116.54;
#303:
>0:39.88,116.48;40.09,116.79;
#304:
>0:40.1,116.47;40.21,116.73;
#305:
>0:40.79,118.0;41.17,117.34;
#306:
>0:40.93,117.86;40.71,118.22;40.1,119.09;
#307:
>0:39.88,116.56;40.12,116.88;
#308:
>0:41.07,116.65;41.18,116.94;41.68,116.1;
#309:
>0:40.08,116.1;39.89,116.58;
#310:
>0:41.65,117.68;41.47,116.69;40.92,117.31;40.45,118.32;40.05,117.93;39.88,118.66;
#311:
>0:41.56,118.38;41.48,119.05;
#312:
>0:40.21,116.55;39.97,116.43;
#313:
>0:40.34,117.68;40.48,118.37;40.91,118.51;41.54,118.46;41.9,118.02;
#314:
>0:40.18,118.7;40.53,118.02;40.89,118.07;
#315:
>0:39.88,116.22;40.18,116.57;
#316:
>0:39.93,116.81;40.07,116.22;
#317:
>0:40.19,116.32;40.11,116.65;
#318:
>0:40.15,116.44;40.2,116.31;
#319:
>0:39.84,116.24;40.15,116.45;
#320:
>0:40.89,118.17;41.54,118.15;
#321:
>0:40.08,116.51;40.11,116.26;
#322:
>0:39.78,118.9;40.23,117.89;40.47,117.53;40.89,117.0;
#323:
>0:39.84,116.42;39.84,116.54;
#324:
>0:40.21,116.45;40.44,116.54;41.12,116.84;41.22,117.19;41.76,116.32;
#325:
>0:40.78,118.75;40.3,119.26;
#326:
>0:39.84,116.55;39.96,116.44;
#327:
>0:39.68,119.27;39.92,119.4;
#328:
>0:40.27,119.5;40.5,118.54;41.16,118.56;40.8,117.49;
#329:
>0:40.03,116.45;40.12,116.52;
#330:
>0:40.47,116.72;40.07,116.85;
#331:
>0:41.85,116.19;41.48,116.5;
#332:
>0:40.79,116.23;40.7,116.11;
#333:
>0:41.89,117.82;41.94,117.44;41.4,117.36;41.15,116.48;
#334:
>0:40.39,117.77;40.06,116.91;40.94,116.89;
#335:
>0:39.87,116.18;39.87,116.29;
#336:
>0:39.86,116.31;40.11,116.86;
#337:
>0:40.34,119.2;40.73,118.56;40.95,118.7;41.47,118.17;41.23,117.28;41.57,116.17;
#338:
>0:39.91,117.01;40.28,117.78;40.61,118.34;40.9,118.47;40.89,119.4;
#339:
>0:39.83,116.36;40.2,116.37;
#340:
>0:41.16,118.73;41.35,117.91;41.22,117.68;
#341:
>0:39.98,116.42;40.0,116.25;
#342:
>0:41.4,118.81;41.02,117.85;40.47,118.33;40.19,116.99;
#343:
>0:40.15,116.28;39.97,116.09;
#344:
>0:40.15,116.52;40.02,116.48;
#345:
>0:40.38,116.28;40.73,116.12;40.9,116.9;41.54,118.33;
#346:
>0:40.93,116.68;41.39,116.8;40.89,117.78;40.61,118.58;
#347:
>0:41.5,117.4;40.92,117.22;40.62,117.56;
#348:
>0:40.55,117.67;41.05,117.67;
#349:
>0:40.85,116.08;41.35,116.12;41.73,117.47;
#350:
>0:41.44,117.83;41.49,117.58;41.05,117.09;40.76,116.6;
#351:
>0:40.21,116.32;39.85,116.47;
#352:
>0:41.9,118.16;41.64,117.54;41.23,117.89;41.03,117.35;40.09,118.23;
#353:
>0:40.09,116.15;40.07,116.43;
#354:
>0:40.01,118.22;39.66,118.69;40.59,118.45;
#355:
>0:40.09,116.51;39.88,116.17;
#356:
>0:40.13,116.45;40.0,116.54;
#357:
>0:39.85,116.47;40.02,116.56;
#358:
>0:40.14,116.52;39.87,116.38;
#359:
>0:41.49,118.07;41.33,117.35;
#360:
>0:40.64,116.43;40.9,117.09;41.24,117.0;40.99,117.82;
#361:
>0:39.64,118.62;40.25,118.76;40.61,118.06;40.11,117.29;40.18,116.44;
#362:
>0:40.45,118.61;40.78,119.2;
#363:
>0:41.75,117.2;41.74,117.62;41.46,117.31;41.1,116.97;40.33,117.14;
#364:
>0:39.92,116.45;39.87,116.61;
#365:
>0:40.1,116.55;39.98,116.51;
#366:
>0:40.15,116.51;40.02,116.48;
#367:
>0:40.4,119.34;40.42,118.37;
#368:
>0:40.36,117.54;40.43,116.75;40.91,117.32;41.52,117.57;
#369:
>0:41.39,118.1;41.49,117.3;41.25,116.86;
#370:
>0:40.12,116.37;40.14,116.1;
#371:
>0:41.25,117.28;41.46,116.75;40.74,117.44;
#372:
>0:41.41,118.87;40.9,117.86;40.71,119.11;
#373:
>0:39.74,118.17;39.97,118.66;40.12,119.16;40.62,118.41;40.94,118.51;41.59,119.47;
#374:
>0:40.29,118.31;40.67,117.42;41.16,117.5;
#375:
>0:40.62,118.58;40.07,119.3;
#376:
>0:40.1,116.34;40.19,116.63;
#377:
>0:39.86,116.5;40.14,116.57;
#378:
>0:39.74,118.9;40.23,118.82;40.73,118.13;40.19,117.69;40.11,116.55;
#379:
>0:40.02,116.5;40.01,116.46;
#380:
>0:39.92,116.6;39.94,116.3;
#381:
>0:39.91,116.21;39.84,116.4;
#382:
>0:40.95,116.46;41.22,117.16;40.95,117.63;41.05,118.2;41.24,118.49;
#383:
>0:40.2,116.28;40.19,116.41;
#384:
>0:39.72,119.2;39.95,118.7;40.12,118.76;40.68,118.36;40.15,117.53;39.98,116.33;
