#0:
>0:30.61,104.34;35.82,60.48;29.78,82.72;36.45,6.42;34.11,-26.56;39.43,-85.5;
#1:
>0:25.46,63.32;30.97,113.54;33.52,119.94;41.02,152.86;45.5,114.19;53.4,28.92;
#211:
>0:43.35,141.26;42.05,145.39;
#212:
>0:26.37,54.93;33.28,4.6;36.97,15.71;38.51,-8.71;49.82,-49.91;
#213:
>0:40.9,136.33;43.14,132.14;
#214:
>0:51.22,52.43;48.33,100.33;
#215:
>0:40.41,-16.12;41.57,-34.6;
#216:
>0:40.47,140.98;41.63,143.03;
#217:
>0:28.86,119.96;30.41,104.94;
#218:
>0:36.1,35.13;41.76,48.87;45.26,62.44;51.11,79.38;
#219:
>0:44.7,135.91;40.52,131.47;
#220:
>0:39.91,148.05;44.15,124.66;
#221:
>0:43.57,129.61;40.67,143.32;
#222:
>0:40.8,136.98;44.03,152.34;
#223:
>0:23.14,100.52;33.23,74.7;33.51,15.56;
#224:
>0:45.76,-4.04;50.1,32.24;44.46,69.96;38.5,117.04;27.26,93.25;
#225:
>0:31.21,100.55;25.63,86.2;32.71,52.19;37.52,37.15;36.06,-6.48;38.41,-81.16;
#226:
>0:40.2,126.5;41.58,126.02;
#227:
>0:40.36,153.64;44.29,114.12;
#228:
>0:43.82,-18.98;42.41,-68.61;50.32,-82.71;
#229:
>0:27.78,-117.34;22.91,-120.5;
#230:
>0:44.01,144.08;41.73,146.49;
#231:
>0:28.42,-84.57;38.79,-79.58;30.76,-67.46;36.01,29.43;
#232:
>0:38.13,-74.67;43.13,-9.36;49.87,-42.23;
#233:
>0:42.53,152.66;39.72,140.05;
#234:
>0:40.12,122.47;39.61,116.75;
#235:
>0:48.76,3.94;50.48,17.77;47.2,-24.78;53.11,-113.31;
#236:
>0:43.59,149.06;41.34,117.99;
#237:
>0:43.14,129.86;41.88,113.32;
#238:
>0:33.82,44.49;44.09,120.83;44.87,95.01;54.73,87.28;
#239:
>0:43.33,122.5;42.19,133.96;
#240:
>0:39.78,131.7;43.41,141.47;
#241:
>0:31.08,26.47;27.46,-5.01;24.75,-77.75;
#242:
>0:40.84,144.21;42.22,145.78;
#243:
>0:44.06,120.86;42.1,123.12;
#244:
>0:29.2,124.44;35.02,93.2;41.0,118.94;
#245:
>0:40.05,136.63;41.28,149.14;
#246:
>0:42.83,149.64;39.39,125.53;
#247:
>0:43.3,143.07;41.02,141.74;
#248:
>0:41.89,131.15;39.94,144.47;
#249:
>0:40.47,-89.75;48.04,-89.66;39.79,-50.13;47.8,31.77;
#250:
>0:40.71,114.69;42.2,153.09;
#251:
>0:44.46,131.58;43.87,147.63;
#252:
>0:42.91,129.27;41.39,141.51;
#253:
>0:40.44,147.54;43.97,136.82;
#254:
>0:40.29,142.22;39.57,139.44;
#255:
>0:37.91,84.52;41.13,15.79;47.82,5.49;49.39,-80.45;
#256:
>0:43.3,151.37;35.37,55.46;32.06,115.64;
#257:
>0:42.17,113.35;39.65,131.64;
#258:
>0:43.6,132.8;40.05,120.66;
#259:
>0:43.74,139.39;42.53,139.06;
#260:
>0:40.58,115.63;44.08,121.51;
#261:
>0:42.95,141.09;42.21,116.82;
#262:
>0:52.8,-104.84;53.7,-40.84;
#263:
>0:44.39,140.72;41.2,126.05;
#264:
>0:43.21,118.98;41.46,117.05;
#265:
>0:39.26,148.62;44.06,117.37;
#266:
>0:42.48,128.04;42.57,126.43;
#267:
>0:40.61,149.41;40.02,116.12;
#268:
>0:47.66,64.59;39.78,7.34;
#269:
>0:29.15,98.15;34.84,73.65;
#270:
>0:44.19,132.37;43.86,137.83;
#271:
>0:34.48,-65.58;29.61,-31.08;
#272:
>0:39.88,125.17;41.17,134.53;
#273:
>0:41.12,133.86;40.87,133.53;
#274:
>0:39.95,152.94;44.11,122.67;
#275:
>0:46.57,110.41;48.06,52.64;42.38,27.09;
#276:
>0:43.42,144.35;40.34,136.75;
#277:
>0:44.48,144.9;43.96,129.88;
#278:
>0:41.6,129.72;44.62,146.55;
#279:
>0:23.12,-116.67;28.38,-88.68;33.08,-71.8;25.73,-22.8;25.0,17.83;32.62,112.77;
#280:
>0:44.13,124.06;41.95,147.16;
#281:
>0:27.98,64.75;37.15,10.46;37.21,-5.29;41.9,-60.98;53.59,-92.09;
#282:
>0:42.71,128.71;41.35,145.72;
#283:
>0:39.49,138.31;41.44,131.38;
#284:
>0:54.21,-92.4;50.63,-60.21;
#285:
>0:42.47,127.65;40.66,135.11;
#286:
>0:45.65,91.94;46.77,67.94;43.46,119.38;34.08,59.09;23.38,13.06;
#287:
>0:39.5,151.03;42.2,135.83;
#288:
>0:25.82,-16.49;33.13,-60.8;30.82,-113.06;
#289:
>0:46.46,-55.86;39.59,-39.4;47.0,21.31;
#290:
>0:52.45,-41.86;54.9,-91.55;
#291:
>0:35.28,-122.27;39.03,-101.07;
#292:
>0:39.21,125.73;43.51,139.6;
#293:
>0:43.14,123.42;39.33,136.57;
#294:
>0:39.22,132.88;44.29,143.36;
#295:
>0:29.27,114.71;38.32,77.46;
#296:
>0:42.74,120.17;42.51,148.15;
#297:
>0:42.99,123.39;43.26,142.52;
#298:
>0:52.59,-16.3;48.19,21.1;49.01,64.57;41.29,137.81;35.8,93.68;24.49,104.89;
#299:
>0:43.82,142.08;41.55,125.93;
#300:
>0:41.98,147.72;46.9,145.87;
#301:
>0:40.35,142.17;43.44,126.94;
#302:
>0:40.86,127.67;41.89,140.56;
#303:
>0:30.5,114.24;37.65,91.97;
#304:
>0:43.02,151.84;39.48,146.26;
#305:
>0:40.94,115.23;40.62,153.29;
#306:
>0:42.21,148.83;39.73,145.6;
#307:
>0:41.72,3.67;44.97,18.15;50.92,-35.05;47.99,-109.73;
#308:
>0:43.75,112.92;41.82,125.34;
#309:
>0:36.38,111.84;41.72,61.43;
#310:
>0:39.11,147.0;42.8,116.57;
#311:
>0:47.95,-67.89;51.59,-94.23;
#312:
>0:41.12,125.04;43.84,126.17;
#313:
>0:41.01,118.9;41.14,130.93;
#314:
>0:34.53,-115.99;34.5,-84.74;
#315:
>0:42.84,139.62;40.15,119.74;
#316:
>0:44.07,128.28;39.53,139.29;
#317:
>0:28.97,54.67;30.3,32.29;38.93,18.87;31.15,-61.92;
#318:
>0:44.48,125.81;42.42,154.26;
#319:
>0:42.79,122.87;41.4,139.12;
#320:
>0:42.22,130.84;40.93,151.04;
#321:
>0:47.82,-56.87;51.46,-86.33;
#322:
>0:43.03,118.95;44.67,151.55;
#323:
>0:53.69,-45.21;50.17,-111.72;40.58,-113.01;36.53,-119.52;
#324:
>0:42.97,133.81;40.59,119.2;
#325:
>0:40.33,150.34;41.56,150.86;
#326:
>0:42.73,84.66;45.92,51.87;
#327:
>0:40.71,115.9;43.42,118.25;
#328:
>0:44.57,152.77;43.96,124.58;
#329:
>0:43.83,123.73;39.97,117.54;
#330:
>0:43.35,120.07;44.67,115.17;
#331:
>0:44.36,149.95;40.71,154.0;
#332:
>0:40.57,117.8;39.18,143.63;
#333:
>0:50.63,-97.64;54.3,-58.35;
#334:
>0:41.6,119.82;39.92,121.47;
#335:
>0:44.12,117.49;42.89,138.1;
#336:
>0:42.0,120.18;40.5,135.24;
#337:
>0:41.6,133.35;39.34,150.53;
#338:
>0:25.81,-119.98;33.32,-100.27;28.63,-43.16;25.62,-25.23;26.95,36.6;29.59,89.08;
#339:
>0:48.04,97.67;49.14,67.18;40.87,143.45;33.83,64.59;24.62,41.11;
#340:
>0:27.06,-7.99;26.0,28.03;31.05,69.46;36.9,33.34;39.21,77.31;50.5,12.85;
#341:
>0:44.65,137.27;41.35,125.41;
#342:
>0:40.65,129.75;41.85,116.48;
#343:
>0:39.82,148.86;40.66,128.86;
#344:
>0:39.59,118.35;40.75,143.24;
#345:
>0:42.02,142.57;39.96,142.78;
#346:
>0:39.24,133.97;44.11,115.43;
#347:
>0:46.67,17.08;49.75,70.14;40.62,138.89;33.66,46.25;23.58,33.1;
#348:
>0:42.61,137.87;41.35,132.42;
#349:
>0:40.49,114.53;40.43,133.75;
#350:
>0:40.53,127.85;41.65,146.14;
#351:
>0:40.23,116.93;41.89,120.89;
#352:
>0:43.74,148.62;43.31,149.05;
#353:
>0:42.75,130.47;43.05,137.12;
#354:
>0:41.93,153.91;42.75,153.41;
#355:
>0:39.98,144.44;39.13,125.49;
#356:
>0:39.87,139.3;40.27,147.9;
#357:
>0:43.42,113.68;43.36,147.7;
#358:
>0:40.49,151.37;41.55,152.43;
#359:
>0:41.18,126.15;40.08,129.77;
#360:
>0:41.96,130.58;44.65,132.66;
#361:
>0:41.65,147.11;42.76,126.79;
#362:
>0:41.93,77.27;37.66,2.63;33.05,14.29;
#363:
>0:44.71,114.38;44.73,122.51;
#364:
>0:43.82,147.62;41.02,152.51;
#365:
>0:40.24,123.69;40.61,152.77;
#366:
>0:39.52,125.62;44.39,119.22;
#367:
>0:44.07,144.17;44.07,131.73;
#368:
>0:41.33,117.97;42.98,125.67;
#369:
>0:44.64,120.32;41.18,143.31;
#370:
>0:22.25,-21.16;23.71,-71.28;25.71,-98.5;
#371:
>0:39.46,3.08;39.55,-22.19;42.83,41.33;
#372:
>0:43.45,77.6;46.02,67.38;45.96,-35.21;
#373:
>0:25.65,107.17;25.58,107.12;
#374:
>0:41.51,132.43;44.71,125.09;
#375:
>0:40.87,123.34;42.53,143.34;
#376:
>0:39.27,114.88;43.3,152.34;
#377:
>0:22.58,93.76;26.93,100.46;
#378:
>0:40.97,145.46;42.77,149.22;
#379:
>0:43.77,138.13;44.66,120.06;
#380:
>0:42.17,134.74;41.24,113.67;
#381:
>0:34.59,-25.13;38.73,10.43;35.12,49.26;
#382:
>0:40.81,131.19;44.48,140.21;
#383:
>0:42.77,152.83;37.19,69.5;29.16,108.76;
#384:
>0:44.25,146.61;42.28,121.84;
#385:
>0:44.36,149.96;41.57,128.3;
#386:
>0:41.7,140.59;40.71,135.33;
#387:
>0:46.04,-8.22;42.76,32.19;36.38,51.47;28.24,60.28;
#388:
>0:43.48,135.08;43.21,153.03;
#389:
>0:43.1,136.44;42.61,135.0;
#390:
>0:39.93,129.78;40.46,123.07;
#391:
>0:41.34,114.01;42.8,122.45;
#392:
>0:42.7,145.91;39.67,128.21;
#393:
>0:39.21,124.88;44.31,125.51;
#394:
>0:40.99,117.49;40.9,129.98;
#395:
>0:42.39,121.24;40.34,141.35;
#396:
>0:41.5,128.69;39.37,133.72;
#397:
>0:41.42,141.51;44.31,144.37;
#398:
>0:40.76,69.69;49.23,54.41;46.1,-4.95;
#399:
>0:40.37,140.35;42.12,141.11;
#400:
>0:42.85,137.14;39.56,149.01;
#401:
>0:40.97,128.75;39.67,129.14;
#402:
>0:43.41,132.35;43.44,142.19;
#403:
>0:39.6,150.63;43.73,124.34;
#404:
>0:42.35,142.55;43.31,136.34;
#405:
>0:30.95,115.84;31.39,89.02;
#406:
>0:41.84,113.29;39.83,142.98;
#407:
>0:43.46,143.2;39.65,130.41;
#408:
>0:32.4,86.16;31.38,125.56;
#409:
>0:43.23,126.72;44.4,130.05;
#410:
>0:41.65,127.6;42.34,114.3;
#411:
>0:41.92,134.81;43.14,146.0;
#412:
>0:42.01,123.07;41.21,129.7;
#413:
>0:32.45,24.71;36.69,3.81;34.97,0.75;29.7,-91.27;
#414:
>0:44.79,-40.16;39.54,-56.66;37.05,-56.21;32.09,-3.77;
#415:
>0:51.44,-104.9;48.4,-66.16;46.57,-111.48;37.45,-96.08;
#416:
>0:44.41,132.49;44.25,118.75;
#417:
>0:43.31,145.7;43.98,120.97;
#418:
>0:44.61,143.58;44.4,145.89;
#419:
>0:26.75,93.97;25.82,87.89;
#420:
>0:39.62,129.5;39.47,132.26;
#421:
>0:44.44,124.27;44.08,119.98;
#422:
>0:40.45,144.24;43.34,115.2;
#423:
>0:39.62,134.71;40.17,115.22;
#424:
>0:42.55,142.78;39.73,120.6;
#425:
>0:30.89,-46.41;32.56,-21.07;37.32,9.9;41.64,46.72;54.61,18.7;
#426:
>0:32.19,97.25;35.76,113.21;43.89,62.52;46.88,11.62;49.41,-78.87;
#427:
>0:40.45,125.01;35.85,65.72;28.0,41.01;22.69,-26.28;
#428:
>0:39.28,147.54;40.48,134.08;
#429:
>0:42.15,137.49;43.55,132.03;
#430:
>0:44.15,127.82;43.77,151.64;
#431:
>0:40.93,151.39;42.27,136.9;
#432:
>0:41.49,122.79;39.97,125.8;
#433:
>0:44.51,146.4;44.03,121.56;
#434:
>0:40.0,154.14;44.01,153.33;
#435:
>0:41.75,135.76;39.91,147.31;
#436:
>0:42.69,147.98;44.16,142.62;
#437:
>0:42.6,147.35;44.09,139.77;
#438:
>0:40.99,131.9;43.53,139.63;
#439:
>0:40.78,140.58;42.94,153.83;
#440:
>0:27.1,-52.66;24.88,-104.16;29.39,-118.62;35.4,-65.18;43.08,-19.75;54.51,83.1;
#441:
>0:39.3,114.81;44.72,145.62;
#442:
>0:41.19,145.67;39.6,153.34;
#443:
>0:39.69,115.12;40.85,142.1;
#444:
>0:40.04,122.94;44.29,145.83;
#445:
>0:43.16,143.78;43.23,152.64;
#446:
>0:40.42,141.23;41.26,145.8;
#447:
>0:40.08,143.3;44.68,143.38;
#448:
>0:43.95,142.79;43.56,125.72;
#449:
>0:40.17,123.86;41.61,145.52;
#450:
>0:44.61,151.37;42.24,113.6;
#451:
>0:44.36,115.15;40.6,151.65;
#452:
>0:39.65,147.32;40.6,153.94;
#453:
>0:40.03,134.2;39.11,123.59;
#454:
>0:39.89,59.45;44.96,47.3;
#455:
>0:43.21,117.05;41.56,153.52;
#456:
>0:41.36,123.69;42.17,127.3;
#457:
>0:41.56,125.52;43.03,115.9;
#458:
>0:46.86,-20.65;47.98,-46.25;37.45,-53.75;
#459:
>0:44.71,153.84;40.29,143.07;
#460:
>0:42.63,127.3;39.32,118.35;
#461:
>0:41.94,139.01;40.24,139.26;
#462:
>0:44.64,137.9;34.43,66.62;28.12,121.48;
#463:
>0:39.4,126.36;43.94,149.6;
#464:
>0:43.59,133.29;39.4,143.87;
#465:
>0:41.3,121.12;40.81,113.36;
#466:
>0:41.12,119.36;41.36,148.82;
#467:
>0:42.23,154.29;42.86,145.27;
#468:
>0:52.24,88.46;53.58,46.33;46.44,40.25;40.23,78.99;31.46,24.94;
#469:
>0:40.84,28.73;41.76,-17.63;52.55,56.84;
#470:
>0:44.3,149.09;40.36,120.44;
#471:
>0:39.36,127.44;39.54,131.07;
#472:
>0:41.63,121.68;40.43,136.83;
#473:
>0:40.87,113.64;44.43,125.38;
#474:
>0:42.82,152.5;42.0,152.22;
#475:
>0:40.47,123.83;40.62,137.59;
#476:
>0:42.51,150.13;42.74,147.12;
#477:
>0:41.88,133.01;41.34,138.65;
#478:
>0:25.03,116.5;31.21,82.19;36.06,2.28;36.29,-29.82;29.02,-67.07;37.29,-112.47;
#479:
>0:42.18,119.6;46.08,108.86;47.61,48.1;47.97,36.31;43.46,-32.19;
#480:
>0:41.13,119.34;40.02,151.35;
#481:
>0:44.09,-23.43;42.38,-62.65;32.74,-93.32;
#482:
>0:24.99,-102.67;31.76,-114.69;37.28,-73.16;41.85,-6.5;49.63,40.93;54.35,20.09;
#483:
>0:43.93,3.27;40.21,16.86;
#484:
>0:41.62,127.81;42.19,133.07;
#485:
>0:35.21,-40.86;40.9,-114.74;
#486:
>0:41.02,138.41;39.14,131.59;
#487:
>0:24.18,-25.71;28.24,-42.24;32.69,-105.67;34.05,-96.12;50.02,-52.46;
#488:
>0:41.45,150.88;42.23,127.31;
#489:
>0:44.29,126.1;43.43,132.61;
#490:
>0:43.27,120.04;41.28,118.38;
#491:
>0:44.28,145.33;42.54,117.13;
#492:
>0:42.97,135.61;42.22,144.69;
#493:
>0:40.56,120.53;44.72,130.76;
#494:
>0:30.92,100.82;30.14,101.72;
#495:
>0:43.69,127.51;42.97,114.54;
#496:
>0:39.26,154.0;39.8,144.0;
#497:
>0:42.17,115.56;42.15,149.13;
#498:
>0:39.42,146.93;41.95,154.21;
#499:
>0:40.77,125.26;41.63,153.86;
#500:
>0:42.03,149.6;39.19,129.06;
#501:
>0:41.94,139.49;40.48,141.97;
#502:
>0:42.69,134.24;40.96,152.58;
#503:
>0:36.49,-97.05;32.16,-91.11;35.02,-48.63;48.46,10.01;
#504:
>0:50.36,52.06;45.54,7.33;42.99,123.99;
#505:
>0:40.49,135.74;44.22,125.77;
#506:
>0:41.16,121.69;39.14,115.25;
#507:
>0:42.82,136.03;43.98,114.84;
#508:
