#0:
>0:40.06,116.65;39.92,116.78;
#120:
>0:40.51,117.1;39.82,116.25;
#121:
>0:40.11,117.24;40.21,117.34;
#122:
>0:39.56,116.97;39.54,116.39;
#123:
>0:40.3,117.37;40.4,117.54;
#124:
>0:40.22,117.35;40.39,117.4;
#125:
>0:39.6,116.58;39.93,116.42;
#126:
>0:44.7,124.24;43.65,123.28;42.03,120.74;42.37,120.22;42.07,117.91;42.6,116.61;
#127:
>0:45.17,122.98;45.21,122.5;
#128:
>0:40.66,122.89;41.38,122.74;43.03,122.2;43.59,122.71;45.32,124.28;46.57,123.53;
#129:
>0:39.94,123.2;41.54,121.68;42.78,120.22;44.11,122.07;
#130:
>0:40.51,117.51;40.11,116.59;
#131:
>0:40.01,116.63;40.62,116.62;
#132:
>0:39.67,116.75;40.19,117.42;
#133:
>0:40.4,117.19;40.57,116.7;
#134:
>0:45.72,124.67;46.0,123.74;
#135:
>0:42.97,123.52;44.1,121.64;44.5,121.03;
#136:
>0:44.3,118.85;43.78,119.55;42.9,120.56;
#137:
>0:40.41,120.55;41.66,121.73;41.8,122.98;40.8,124.29;
#138:
>0:39.9,116.36;39.92,116.29;
#139:
>0:39.92,116.55;40.41,117.31;
#140:
>0:40.61,117.57;39.63,117.17;
#141:
>0:44.19,122.54;42.46,123.97;
#142:
>0:40.67,117.04;40.33,116.76;
#143:
>0:41.04,124.11;41.9,123.41;43.16,121.29;
#144:
>0:40.14,116.54;40.09,117.2;
#145:
>0:39.72,116.59;40.05,117.39;
#146:
>0:39.83,116.56;39.63,116.41;
#147:
>0:39.81,116.54;39.68,116.4;
#148:
>0:45.63,124.86;45.87,123.81;
#149:
>0:39.69,116.72;40.06,117.36;
#150:
>0:41.7,120.85;41.73,120.44;
#151:
>0:39.93,117.54;39.94,116.58;
#152:
>0:39.61,116.31;40.6,116.99;
#153:
>0:39.73,117.02;40.5,116.46;
#154:
>0:40.51,116.96;40.57,116.62;
#155:
>0:40.22,124.13;41.52,123.68;41.54,121.34;
#156:
>0:39.66,117.29;39.87,117.56;
#157:
>0:40.48,116.4;40.66,117.06;
#158:
>0:40.63,119.02;39.82,116.99;41.36,118.91;43.83,118.19;
#159:
>0:40.1,116.45;39.6,116.59;
#160:
>0:40.33,116.48;40.24,116.71;
#161:
>0:41.96,123.32;43.43,121.13;44.51,121.04;
#162:
>0:39.56,116.75;39.65,117.44;
#163:
>0:39.71,124.59;41.45,124.09;41.54,121.03;
#164:
>0:39.79,116.87;40.06,117.54;
#165:
>0:40.55,117.0;39.79,116.55;
#166:
>0:40.62,116.83;40.19,116.5;
#167:
>0:46.49,119.55;45.27,118.09;43.39,117.6;42.49,116.88;
#168:
>0:40.01,117.59;40.01,116.33;
#169:
>0:39.7,117.22;39.59,116.52;
#170:
>0:39.48,117.47;39.72,116.19;
#171:
>0:39.76,116.7;39.68,116.22;
#172:
>0:40.19,117.12;40.14,116.34;
#173:
>0:40.43,116.99;40.22,116.84;
#174:
>0:45.97,124.93;45.74,123.11;43.33,124.5;
#175:
>0:39.55,117.81;40.7,118.34;42.61,118.39;43.39,118.25;
#176:
>0:46.34,116.63;44.62,118.53;45.04,120.55;43.98,121.75;44.34,121.66;46.63,124.1;
#177:
>0:39.88,117.44;39.73,117.43;
#178:
>0:43.38,120.9;43.06,119.8;41.4,121.64;
#179:
>0:39.62,117.0;40.44,117.47;
#180:
>0:40.57,116.19;40.03,117.63;
#181:
>0:45.34,120.6;44.08,121.88;42.04,123.51;41.2,123.84;
#182:
>0:39.91,116.51;40.18,117.32;
#183:
>0:40.02,117.35;39.72,117.16;
#184:
>0:40.23,120.19;41.23,121.72;40.23,123.35;
#185:
>0:43.66,117.53;44.55,116.81;44.24,119.33;
#186:
>0:39.63,116.9;39.77,117.1;
#187:
>0:45.74,120.49;44.7,118.96;43.19,120.08;42.74,121.4;
#188:
>0:40.77,118.84;42.84,118.17;43.8,117.41;45.25,116.22;
#189:
>0:44.66,118.72;43.94,119.55;42.71,119.32;
#190:
>0:40.32,117.23;39.52,116.72;
#191:
>0:41.43,123.65;41.42,122.1;41.37,120.67;40.06,120.37;40.8,117.89;42.16,116.82;
#192:
>0:45.61,120.67;45.23,120.13;43.17,118.31;42.73,117.45;40.67,116.44;
#193:
>0:40.17,116.79;40.1,116.4;
#194:
>0:39.84,117.18;40.35,116.28;
#195:
>0:45.54,116.97;44.93,116.57;
#196:
>0:41.42,120.6;42.92,117.99;44.19,117.15;45.36,116.23;
#197:
>0:39.84,116.26;39.75,117.35;
#198:
>0:39.98,117.29;40.66,116.19;
#199:
>0:40.41,116.68;40.11,116.68;
#200:
>0:45.87,117.42;45.43,118.68;43.36,119.67;42.99,121.51;
#201:
>0:43.33,121.88;43.37,119.39;43.05,120.78;40.34,124.53;
#202:
>0:40.2,117.3;40.27,117.62;
#203:
>0:44.27,124.89;43.91,122.87;42.41,123.9;41.15,121.9;
#204:
>0:39.73,117.37;40.6,116.36;
#205:
>0:39.53,116.51;39.9,116.96;
#206:
>0:46.25,124.28;44.45,123.19;43.41,120.89;42.24,119.39;41.31,118.41;40.08,116.39;
#207:
>0:40.49,117.06;40.02,117.59;
#208:
>0:39.57,116.28;40.48,117.19;
#209:
>0:39.85,116.87;40.01,116.42;
#210:
>0:40.08,116.37;39.79,116.77;
#211:
>0:42.28,117.17;41.57,119.04;
#212:
>0:39.61,117.29;40.22,116.99;
#213:
>0:40.43,117.08;39.79,116.62;
#214:
>0:40.13,116.57;40.01,117.14;
#215:
>0:46.2,117.43;44.61,118.53;44.23,118.04;43.03,120.34;40.88,120.48;
#216:
>0:46.53,122.93;44.44,124.71;43.98,124.95;43.49,122.31;42.73,123.57;40.57,124.06;
#217:
>0:41.33,124.89;42.18,123.15;43.51,121.09;
#218:
>0:41.69,120.1;43.05,118.79;43.35,116.87;44.97,118.4;
#219:
>0:46.04,122.41;44.55,123.57;43.45,122.27;42.98,124.13;41.58,124.31;40.5,124.72;
#220:
>0:44.38,123.97;43.83,123.1;42.76,121.77;41.98,120.45;42.97,118.04;42.77,116.35;
#221:
>0:43.97,117.74;42.6,119.55;42.99,121.45;42.0,122.65;44.48,124.37;
#222:
>0:39.59,116.47;41.71,118.49;43.03,118.99;43.12,116.44;44.99,117.31;45.51,119.95;
#223:
>0:40.09,116.64;40.64,117.29;
#224:
>0:46.33,118.95;45.07,119.29;44.68,117.84;43.88,120.21;41.37,120.33;
#225:
>0:40.3,116.97;40.63,116.81;
#226:
>0:42.45,117.31;42.54,118.21;43.13,117.82;41.69,121.74;
#227:
>0:39.78,116.46;40.48,116.38;
#228:
>0:40.35,124.34;40.91,123.57;41.2,121.59;
#229:
>0:39.81,116.76;39.61,117.4;
#230:
>0:43.88,118.7;42.73,117.03;41.03,117.56;39.95,116.39;
#231:
>0:39.66,116.34;40.03,117.59;
#232:
>0:42.86,117.21;41.94,118.19;43.32,117.68;43.06,119.31;40.7,120.84;39.75,123.8;
#233:
>0:39.62,117.49;40.39,117.21;
#234:
>0:44.6,117.89;43.77,119.64;42.98,122.08;41.54,122.3;
#235:
>0:40.15,117.39;40.05,117.03;
#236:
>0:39.97,116.78;39.82,116.35;
#237:
>0:39.64,116.37;40.45,116.96;
#238:
>0:40.55,117.65;40.66,116.18;
#239:
>0:40.6,116.75;40.04,117.33;
#240:
>0:40.67,118.46;40.51,120.16;
#241:
>0:42.35,118.32;43.79,116.73;
#242:
>0:46.1,121.55;44.63,119.22;43.79,117.75;42.21,117.96;
#243:
>0:39.86,117.08;39.98,116.9;
#244:
>0:42.15,123.21;44.05,121.9;44.65,121.04;
#245:
>0:39.66,117.38;39.94,117.08;
#246:
>0:39.51,116.62;39.6,116.52;
#247:
>0:40.04,117.54;39.93,117.03;
#248:
>0:40.29,117.2;39.48,117.43;
#249:
>0:41.42,123.98;42.5,122.25;43.16,121.53;
#250:
>0:39.99,124.05;40.7,124.51;41.21,120.81;
#251:
>0:39.79,116.6;39.69,117.01;
#252:
>0:39.64,117.03;40.67,117.51;
#253:
>0:39.71,117.33;40.19,116.34;
#254:
>0:39.86,116.66;40.34,116.31;
#255:
>0:39.55,117.43;39.74,116.24;
#256:
>0:39.67,116.37;40.35,116.36;
#257:
>0:40.32,116.71;39.66,117.09;
#258:
>0:39.69,116.91;40.42,116.55;
#259:
>0:39.62,116.2;39.85,117.4;
#260:
>0:44.09,116.24;45.32,116.22;44.26,119.02;42.96,121.82;
#261:
>0:39.55,116.21;39.71,116.88;
#262:
>0:40.64,117.53;39.95,117.37;
#263:
>0:40.67,116.33;40.44,117.51;
#264:
>0:45.81,124.35;45.08,124.56;43.4,123.4;42.31,124.93;41.73,123.38;39.72,121.47;
#265:
>0:46.22,117.17;44.97,118.28;44.33,120.19;43.88,121.88;45.1,121.95;45.7,124.35;
#266:
>0:39.75,116.83;39.9,117.48;
#267:
>0:41.03,122.56;41.31,121.26;40.48,120.36;40.39,118.75;
#268:
>0:40.14,117.31;39.73,117.21;
#269:
>0:40.11,116.81;39.93,117.08;
#270:
>0:39.53,116.94;39.78,116.4;
#271:
>0:40.43,116.84;40.41,117.06;
#272:
>0:40.56,116.85;39.8,116.39;
#273:
>0:39.75,117.27;40.45,117.21;
#274:
>0:40.14,116.92;39.68,117.03;
#275:
>0:40.63,116.96;40.09,116.64;
#276:
>0:40.31,117.08;39.55,116.37;
#277:
>0:39.61,116.45;40.47,116.31;
#278:
>0:40.34,117.51;40.48,117.13;
#279:
>0:39.5,116.64;40.29,116.89;
#280:
>0:40.46,116.98;39.7,117.08;
#281:
>0:39.61,117.3;40.43,116.75;
#282:
>0:39.78,116.19;39.61,116.81;
#283:
>0:39.66,121.95;40.55,120.06;40.47,118.0;
#284:
>0:39.6,117.64;39.9,117.19;
#285:
>0:42.38,122.47;44.14,121.64;43.13,120.37;44.95,118.18;43.12,116.23;
#286:
>0:40.02,117.47;39.83,116.56;
#287:
>0:39.67,117.08;40.29,116.56;
#288:
>0:40.51,116.37;39.73,116.26;
#289:
>0:40.5,116.39;40.12,117.23;
#290:
>0:44.37,122.65;45.98,122.82;
#291:
>0:40.53,117.41;40.36,116.23;
