#0:
>0:38.68,119.19;37.31,119.43;35.09,121.22;32.87,121.77;
#419:
>0:41.23,116.52;39.77,117.15;
#420:
>0:40.35,116.3;40.54,116.9;
#421:
>0:34.54,117.84;33.0,118.91;34.34,119.95;
#422:
>0:40.87,121.88;39.24,120.56;37.97,121.83;37.81,121.12;35.22,120.96;31.85,118.43;
#423:
>0:38.51,116.57;36.61,117.43;36.15,116.41;33.28,117.7;
#424:
>0:35.82,116.66;37.32,117.61;38.44,118.38;40.55,120.41;40.48,120.61;
#425:
>0:40.08,116.53;40.85,116.16;
#426:
>0:34.12,116.76;34.51,117.55;34.62,118.99;37.84,117.69;39.71,118.7;
#427:
>0:40.59,121.88;38.13,121.29;39.0,122.22;35.4,121.27;
#428:
>0:38.7,121.02;38.09,120.99;
#429:
>0:40.17,116.93;40.48,117.05;
#430:
>0:40.68,122.63;38.96,121.39;39.39,120.29;40.23,120.25;38.38,117.45;
#431:
>0:39.97,116.6;40.14,116.82;
#432:
>0:40.34,116.23;40.24,116.23;
#433:
>0:39.8,116.22;40.75,116.58;
#434:
>0:41.31,117.06;40.19,116.68;
#435:
>0:34.9,122.58;33.23,120.57;32.33,120.82;
#436:
>0:41.1,116.74;40.77,116.85;
#437:
>0:40.62,121.25;39.0,122.54;36.43,121.92;36.0,121.72;34.19,121.84;32.53,121.98;
#438:
>0:37.78,120.88;38.35,120.2;37.52,119.02;35.76,118.2;38.84,116.52;
#439:
>0:39.76,116.88;40.66,116.72;
#440:
>0:38.39,121.11;39.04,119.73;36.85,118.82;34.71,118.05;37.66,116.66;
#441:
>0:40.5,117.14;40.25,116.31;
#442:
>0:40.77,117.09;39.93,116.38;
#443:
>0:41.1,116.17;40.2,117.05;
#444:
>0:39.89,116.58;41.19,116.55;
#445:
>0:40.53,116.58;40.05,117.1;
#446:
>0:34.97,119.86;37.4,120.98;38.56,119.82;40.29,119.97;
#447:
>0:34.66,117.72;33.76,117.23;32.81,117.27;
#448:
>0:38.89,119.87;38.76,119.78;
#449:
>0:40.23,116.41;40.33,116.82;
#450:
>0:39.8,116.67;41.01,117.11;
#451:
>0:41.31,116.52;41.32,116.11;
#452:
>0:40.09,116.12;40.58,116.07;
#453:
>0:39.94,116.33;40.6,116.82;
#454:
>0:38.97,120.8;38.1,122.4;39.17,121.44;
#455:
>0:40.45,116.45;40.87,117.15;
#456:
>0:37.31,118.46;34.59,117.95;36.34,116.6;
#457:
>0:39.7,116.91;39.78,116.41;
#458:
>0:40.7,116.42;41.29,116.92;
#459:
>0:39.83,116.74;40.69,116.82;
#460:
>0:41.33,116.6;40.71,116.48;
#461:
>0:40.02,117.02;39.98,116.83;
#462:
>0:40.49,116.33;39.86,116.93;
#463:
>0:40.41,116.6;40.2,116.08;
#464:
>0:39.7,116.74;40.88,116.24;
#465:
>0:39.43,120.8;39.58,122.29;38.04,121.41;
#466:
>0:39.01,116.78;38.16,116.72;
#467:
>0:40.51,117.02;40.61,116.17;
#468:
