#0:
>0:42.12,116.47;41.02,116.57;40.78,116.38;39.96,116.28;39.33,116.34;
#1:
#150:
>0:39.61,115.3;39.47,115.37;
#151:
>0:40.11,116.42;40.07,116.18;39.94,116.54;
#152:
>0:38.99,115.83;39.86,116.17;
#153:
>0:40.91,116.35;40.68,116.6;
#154:
>0:39.78,116.36;39.83,116.4;
#155:
>0:41.82,115.8;41.95,115.97;40.93,115.96;40.38,115.66;39.54,115.65;
#156:
>0:42.16,115.49;41.69,115.74;41.32,115.9;41.34,116.39;
