#0:
>0:44.41,149.16;40.38,128.95;
#89:
>0:43.68,118.78;43.82,113.26;
#90:
>0:42.08,141.54;39.94,144.05;
#91:
>0:50.97,-9.92;50.34,15.75;41.67,62.23;
#92:
>0:42.26,122.71;42.91,137.88;
#93:
>0:43.26,118.51;39.84,128.39;
#94:
>0:44.33,152.69;42.02,135.78;
#95:
>0:43.66,121.71;43.61,138.31;
#96:
>0:22.51,105.28;23.35,101.13;
#97:
>0:41.35,140.41;43.09,112.9;
#98:
>0:41.39,136.56;39.65,125.22;
#99:
>0:39.24,136.41;43.81,119.55;
#100:
>0:43.94,137.35;43.52,126.96;
#101:
>0:40.53,130.59;41.17,136.74;
#102:
>0:27.09,-92.65;32.0,-46.28;36.82,2.06;39.33,34.36;49.17,77.76;44.93,95.78;
#103:
>0:44.5,123.1;42.38,127.15;
#104:
>0:41.01,134.29;39.29,114.31;
#105:
>0:41.43,113.63;41.72,121.69;
#106:
>0:26.48,-108.91;25.26,-78.05;33.74,-15.5;
#107:
>0:40.65,135.42;43.34,139.67;
#108:
>0:39.17,131.94;39.69,132.36;
#109:
>0:39.38,130.55;41.0,145.05;
#110:
>0:28.64,91.98;37.7,86.22;44.23,130.51;
#111:
>0:44.25,139.12;40.98,134.94;
#112:
>0:40.74,148.42;42.36,113.85;
#113:
>0:40.8,130.82;44.5,150.01;
#114:
>0:47.49,-82.11;50.04,-106.21;
#115:
>0:38.8,63.8;36.68,32.36;32.57,19.45;32.97,-47.07;
#116:
>0:41.68,139.31;40.86,137.77;
#117:
>0:43.71,138.01;38.31,115.3;29.29,102.83;26.81,89.24;
#118:
>0:43.18,121.75;41.47,152.37;
#119:
>0:42.68,137.85;39.32,153.98;
#120:
>0:43.91,137.93;42.82,148.63;
#121:
>0:54.8,-27.0;55.35,20.99;44.3,-70.79;
#122:
>0:44.19,116.86;42.97,113.43;
#123:
>0:43.19,130.87;41.42,113.26;
#124:
>0:39.42,122.03;42.47,149.29;
#125:
>0:43.69,134.41;41.73,138.54;
#126:
>0:40.08,134.71;39.46,121.82;
#127:
>0:40.72,130.54;42.99,123.1;
#128:
>0:44.45,125.15;39.93,124.32;
#129:
>0:39.67,133.65;41.13,135.28;
#130:
>0:39.36,-59.29;47.82,-43.56;
#131:
>0:44.41,148.13;39.9,137.32;
#132:
>0:43.84,132.0;44.63,142.61;
#133:
>0:43.81,149.96;43.0,134.66;
#134:
>0:43.01,124.29;39.39,134.44;
#135:
>0:44.21,115.3;44.66,140.37;
#136:
>0:35.13,123.21;33.73,67.28;33.53,14.27;37.36,-17.15;
#137:
>0:39.9,134.82;41.58,126.42;
#138:
>0:40.67,133.88;40.69,118.72;
#139:
>0:44.31,153.56;41.64,128.04;
#140:
>0:39.33,123.1;42.35,142.14;
#141:
>0:32.89,113.73;28.97,108.29;
#142:
>0:43.47,126.28;41.5,125.45;
#143:
>0:26.46,-110.82;23.97,-60.36;26.78,-12.16;30.93,-7.17;35.89,40.86;38.82,103.49;
#144:
>0:43.32,141.69;39.76,145.31;
#145:
>0:40.57,146.09;44.51,120.08;
#146:
>0:43.98,115.34;39.17,130.28;
#147:
>0:42.42,131.24;41.72,124.89;
#148:
>0:40.51,152.59;39.88,145.31;
#149:
>0:42.39,152.93;40.0,140.27;
#150:
>0:40.87,140.91;39.7,120.54;
#151:
>0:22.67,9.77;33.33,-31.35;
#152:
>0:41.2,141.28;40.36,138.96;
#153:
>0:40.47,145.01;43.43,150.23;
#154:
>0:44.9,-98.09;47.77,-111.82;
#155:
>0:41.98,123.51;39.51,144.28;
#156:
>0:43.87,146.03;43.21,119.62;
#157:
>0:43.82,129.38;44.15,140.51;
#158:
>0:41.34,116.28;39.93,145.75;
#159:
>0:36.85,84.02;36.95,22.74;43.34,-34.16;48.47,-0.18;43.88,-102.58;
#160:
>0:39.27,144.46;44.61,139.32;
#161:
>0:41.95,138.94;40.19,122.58;
#162:
>0:30.86,-81.71;35.46,-66.94;39.81,-34.75;47.86,30.89;53.69,26.94;
#163:
>0:40.89,125.69;43.55,120.4;
#164:
>0:44.06,146.0;41.85,153.76;
#165:
>0:33.67,25.67;41.85,-38.55;50.02,-62.37;
#166:
>0:37.97,63.25;32.72,34.88;27.8,11.52;
#167:
>0:44.19,119.68;49.0,113.91;47.85,64.06;53.94,39.48;48.67,-35.01;55.81,-92.58;
#168:
>0:41.76,149.57;42.07,121.3;
#169:
>0:44.37,148.83;40.04,137.9;
#170:
>0:40.48,136.97;41.42,135.58;
#171:
>0:42.28,143.04;44.51,119.96;
#172:
>0:41.78,130.08;39.82,140.82;
#173:
>0:41.35,137.79;43.74,113.81;
#174:
>0:44.23,126.85;43.57,133.62;
#175:
>0:41.93,131.15;43.96,113.82;
#176:
>0:35.61,-121.04;44.29,-113.16;47.27,-90.25;55.76,-113.11;
#177:
>0:40.09,131.74;42.43,152.49;
#178:
>0:39.18,123.84;40.47,113.96;
#179:
>0:26.92,121.99;30.49,49.96;35.91,6.51;39.34,-14.12;43.75,-44.4;38.86,-101.44;
#180:
>0:41.15,135.45;43.89,136.13;
#181:
>0:52.96,110.44;47.53,57.76;50.71,31.38;44.86,-2.52;42.46,-65.97;35.71,-82.43;
#182:
>0:40.48,125.82;44.55,144.11;
#183:
>0:40.91,127.92;43.5,145.36;
#184:
>0:39.77,130.32;43.68,128.28;
#185:
>0:39.56,132.59;44.71,140.98;
#186:
>0:33.03,105.65;35.64,51.34;33.61,17.15;34.73,-16.13;
#187:
>0:44.37,141.89;40.69,138.22;
#188:
>0:33.67,-96.99;30.42,-91.98;24.4,-18.3;
#189:
>0:40.19,116.35;40.17,117.06;
#190:
>0:34.56,29.81;30.88,21.19;
#191:
>0:41.69,134.31;39.57,127.53;
#192:
>0:41.04,147.83;41.21,114.96;
#193:
>0:40.59,122.14;39.92,143.0;
#194:
>0:43.49,131.2;43.85,127.84;
#195:
>0:44.4,125.9;41.46,140.96;
#196:
>0:49.62,-57.66;44.74,-102.19;
#197:
>0:39.18,121.29;42.84,152.23;
#198:
>0:32.28,43.45;29.61,-6.09;44.41,-10.16;
#199:
>0:41.23,132.07;40.99,128.07;
#200:
>0:39.41,153.26;39.66,115.91;
#201:
>0:43.89,13.04;44.18,-19.75;42.62,-60.08;
#202:
>0:41.96,152.71;42.84,129.52;
#203:
>0:43.82,137.33;39.8,146.27;
#204:
>0:40.01,138.62;39.86,143.16;
#205:
>0:43.13,19.08;35.53,-8.77;30.7,-57.5;
#206:
>0:49.14,-78.62;41.11,-36.41;35.91,26.79;31.49,75.84;24.8,101.79;
#207:
>0:40.29,146.21;39.2,115.79;
#208:
>0:42.31,143.11;41.99,134.95;
#209:
>0:43.26,144.7;42.1,150.85;
#210:
>0:42.52,136.69;42.73,127.65;
#211:
>0:52.52,95.42;48.9,83.28;42.14,35.43;37.0,18.22;
#212:
>0:41.72,41.84;45.55,51.0;50.97,-16.76;
#213:
>0:44.36,122.39;41.1,132.5;
#214:
>0:42.36,147.97;39.29,152.61;
#215:
>0:44.18,147.81;41.66,144.87;
#216:
>0:52.78,83.13;49.43,24.11;41.02,-31.21;
#217:
>0:45.52,118.06;43.47,132.5;
#218:
>0:39.97,146.33;39.53,136.06;
#219:
>0:41.8,131.6;40.61,131.08;
#220:
>0:40.64,126.19;41.54,142.17;
#221:
>0:39.69,129.02;37.35,90.03;48.12,20.06;
#222:
>0:42.8,121.05;42.11,122.05;
#223:
>0:52.85,-68.17;48.69,-8.8;42.43,-71.1;37.39,-51.72;31.61,-85.34;24.62,-8.74;
#224:
>0:43.82,116.62;40.7,153.51;
#225:
>0:48.48,-68.5;40.68,-20.04;
#226:
>0:40.26,130.88;42.93,128.97;
#227:
>0:39.29,141.19;40.22,117.02;
#228:
>0:39.15,131.13;39.27,136.93;
#229:
>0:39.96,148.93;44.25,151.98;
#230:
>0:39.8,133.39;39.11,137.92;
#231:
>0:43.15,130.51;43.68,140.75;
#232:
>0:41.44,132.88;40.03,114.46;
#233:
>0:40.18,121.24;42.71,124.59;
#234:
>0:43.8,146.17;42.66,134.25;
#235:
>0:40.01,130.87;43.39,132.17;
#236:
>0:41.68,148.69;43.68,114.7;
#237:
>0:39.4,-24.61;47.4,-18.07;54.68,20.48;
#238:
>0:41.33,135.79;43.54,128.99;
#239:
>0:37.92,-25.86;39.36,-2.41;
#240:
>0:39.69,131.45;40.23,152.94;
#241:
>0:49.35,0.77;41.62,2.77;39.4,67.25;
#242:
>0:41.63,140.77;44.05,116.72;
#243:
>0:45.92,35.68;41.22,-19.1;48.74,-31.3;55.27,-92.92;
#244:
>0:43.48,152.18;43.54,118.54;
#245:
>0:41.62,137.14;35.76,100.13;37.0,41.71;
#246:
>0:55.17,-67.2;52.48,-88.04;47.63,-99.37;41.38,-118.23;35.43,-100.61;23.19,-121.56;
#247:
>0:24.88,81.01;30.54,112.41;35.85,107.38;42.46,141.5;49.24,69.57;54.82,111.51;
#248:
>0:34.25,-96.11;34.85,-113.94;
#249:
>0:31.0,104.5;29.43,126.48;
#250:
>0:44.6,118.76;39.96,136.86;
#251:
>0:41.59,143.96;44.12,146.74;
#252:
>0:43.78,113.09;40.81,151.89;
#253:
>0:42.08,138.43;43.67,129.58;
#254:
>0:33.59,-54.25;31.67,-97.49;
#255:
>0:41.93,122.66;44.64,115.47;
#256:
>0:44.58,128.58;39.87,129.36;
#257:
>0:39.35,118.24;46.61,58.66;51.64,30.96;44.86,-27.57;41.83,-59.7;41.39,-92.15;
#258:
>0:43.7,142.41;42.51,136.48;
#259:
>0:38.84,-13.3;29.13,0.05;
#260:
>0:43.44,130.15;42.49,139.1;
#261:
>0:40.14,115.28;44.13,145.78;
#262:
>0:40.2,147.88;42.81,144.6;
#263:
>0:42.45,125.47;39.7,117.7;
#264:
>0:54.19,124.79;45.46,68.87;42.58,57.5;39.07,47.97;
#265:
>0:41.03,151.48;40.08,138.29;
#266:
>0:43.09,125.64;40.98,127.22;
#267:
>0:39.82,127.89;39.59,120.57;
#268:
>0:42.55,153.62;39.71,121.76;
#269:
>0:42.42,152.06;41.04,141.46;
#270:
>0:43.7,136.97;42.28,151.44;
#271:
>0:41.75,150.5;41.81,122.73;
#272:
>0:43.55,119.62;41.49,128.17;
#273:
>0:43.51,120.22;43.04,121.74;
#274:
>0:41.84,143.86;40.61,133.0;
#275:
>0:52.54,44.03;44.82,42.3;41.61,-21.35;
#276:
>0:39.32,122.53;41.48,123.35;
#277:
>0:24.61,94.49;31.65,60.66;34.58,116.6;43.4,146.66;49.17,57.92;51.47,-16.44;
#278:
>0:40.85,152.97;39.39,144.55;
#279:
>0:42.68,-61.28;46.96,-100.68;50.63,-122.07;
#280:
>0:41.65,130.72;42.53,116.62;
#281:
>0:43.06,150.89;40.11,116.64;
#282:
>0:39.58,123.55;44.68,120.85;
#283:
>0:44.09,141.4;41.67,117.23;
#284:
>0:50.1,60.6;40.85,34.92;37.25,-24.3;29.45,-37.11;
#285:
>0:42.54,144.9;44.66,129.33;
#286:
>0:44.11,122.88;44.55,135.67;
#287:
>0:42.58,125.97;44.25,121.45;
#288:
>0:40.31,118.27;39.99,148.94;
#289:
>0:47.08,117.56;41.12,127.59;
#290:
>0:41.63,128.85;39.11,141.2;
#291:
>0:27.83,103.55;23.71,121.27;
#292:
>0:47.18,28.42;40.2,0.06;36.06,39.56;31.53,42.88;26.18,18.6;
#293:
>0:43.84,127.03;43.14,114.27;
#294:
>0:40.36,140.95;43.5,116.64;
#295:
>0:40.04,152.31;44.66,127.75;
#296:
>0:40.39,138.88;41.63,122.1;
#297:
>0:39.58,134.47;39.6,137.03;
#298:
>0:34.6,123.3;35.84,118.34;
#299:
>0:43.27,146.13;40.36,119.88;
#300:
>0:44.24,128.82;39.26,140.96;
#301:
>0:42.49,119.96;39.54,145.01;
#302:
>0:49.68,122.83;39.13,44.87;
#303:
>0:35.08,-122.01;38.23,-89.19;
#304:
>0:44.1,125.41;41.7,121.77;
#305:
>0:39.9,150.57;43.8,138.21;
#306:
>0:40.79,131.99;44.26,136.82;
#307:
>0:39.41,126.64;40.92,147.72;
#308:
>0:39.98,126.28;44.24,148.93;
#309:
>0:40.27,123.09;41.44,144.59;
#310:
>0:31.02,113.04;30.62,112.02;
#311:
>0:42.42,136.19;43.64,150.49;
#312:
>0:40.76,152.04;42.62,117.73;
#313:
>0:41.24,121.63;42.04,117.47;
#314:
>0:49.51,-54.38;47.45,-83.19;
#315:
>0:48.99,53.86;54.77,29.48;55.24,-35.36;
#316:
>0:39.22,113.52;41.4,119.27;
#317:
>0:40.43,147.0;42.2,126.34;
#318:
>0:39.58,153.69;39.22,142.13;
#319:
>0:34.28,113.03;32.94,116.01;
#320:
>0:46.6,-78.81;43.98,-3.72;35.03,18.7;
#321:
>0:55.94,118.98;48.49,103.39;46.15,55.42;51.41,34.65;45.27,-35.76;52.04,-93.2;
#322:
>0:44.38,150.98;44.55,148.16;
#323:
>0:42.38,120.63;39.72,147.94;
#324:
>0:34.19,-108.98;40.31,-104.34;
#325:
>0:34.33,64.45;35.93,15.31;23.99,57.95;
#326:
>0:44.5,125.86;42.6,136.08;
#327:
>0:43.57,132.81;43.4,138.14;
#328:
>0:50.33,9.0;40.79,-5.98;39.32,-42.23;33.42,-21.48;
#329:
>0:52.12,102.57;45.8,59.45;43.99,23.08;34.04,-37.86;36.78,-40.03;24.37,-74.98;
#330:
>0:43.89,116.74;41.68,139.5;
#331:
>0:39.53,-16.1;39.34,-21.34;
#332:
>0:39.15,138.75;42.08,125.27;
#333:
>0:33.52,-119.93;42.41,-114.32;47.2,-107.71;52.14,-104.88;
#334:
>0:51.93,124.43;47.23,57.61;39.59,3.52;33.65,10.38;
#335:
>0:48.12,-119.2;39.28,-79.86;37.86,-73.76;29.62,-111.82;27.64,-25.44;
#336:
>0:41.81,116.73;39.89,116.24;
#337:
>0:41.89,153.77;40.46,144.7;
#338:
>0:41.18,130.85;40.49,139.4;
#339:
>0:26.52,-12.04;28.77,-43.03;
#340:
>0:43.65,113.79;40.63,120.25;
#341:
>0:41.94,126.38;42.1,152.2;
#342:
>0:43.56,146.3;39.92,116.02;
#343:
>0:41.86,140.23;40.21,144.11;
#344:
>0:41.81,148.97;42.83,117.81;
#345:
>0:51.24,7.68;49.73,-36.7;39.3,-72.08;42.36,-108.06;35.71,-106.52;25.05,-105.54;
#346:
>0:42.88,143.8;40.13,153.19;
#347:
>0:40.49,117.43;44.63,154.15;
#348:
>0:41.98,130.48;43.16,147.98;
#349:
>0:41.22,130.36;39.73,128.35;
#350:
>0:43.53,135.11;40.53,114.21;
#351:
>0:42.16,152.44;41.71,142.38;
#352:
>0:42.2,120.04;40.52,115.53;
#353:
>0:42.83,125.73;39.22,143.82;
#354:
>0:42.31,141.5;44.0,143.62;
#355:
>0:41.69,152.79;42.56,132.55;
#356:
>0:42.35,114.54;42.78,119.13;
#357:
>0:40.9,120.18;43.47,140.01;
#358:
>0:41.02,149.89;40.82,132.96;
#359:
>0:49.43,-18.07;53.81,30.02;46.78,52.23;
#360:
>0:40.91,114.01;43.52,117.65;
#361:
>0:48.96,87.86;49.72,79.27;52.79,31.6;47.22,-21.01;35.05,-65.9;
#362:
>0:40.57,118.21;42.71,120.37;
#363:
>0:28.8,100.76;33.05,118.72;
#364:
>0:43.65,118.47;44.57,151.9;
#365:
>0:24.54,99.4;23.17,97.66;
#366:
>0:39.48,-75.9;34.15,-58.47;28.04,-111.57;26.76,-46.92;
#367:
>0:41.51,116.99;39.21,125.98;
#368:
>0:43.63,118.66;43.93,119.87;
#369:
>0:44.29,130.61;42.01,115.38;
#370:
>0:28.22,91.65;32.37,121.18;
#371:
>0:44.42,119.12;39.54,115.7;
#372:
>0:41.04,143.11;42.66,149.61;
#373:
>0:40.85,124.23;43.85,127.48;
#374:
>0:43.0,147.9;39.56,125.8;
#375:
>0:31.91,98.08;37.44,112.21;28.55,80.96;35.51,9.7;39.6,-57.09;
#376:
>0:41.5,146.23;41.59,152.71;
#377:
>0:39.45,120.37;41.49,148.31;
#378:
>0:42.37,123.61;39.89,117.02;
#379:
>0:48.07,4.16;47.45,19.91;
#380:
>0:28.42,-94.04;22.76,-66.25;27.44,-9.26;30.11,-2.86;35.24,39.71;37.57,115.48;
#381:
>0:43.71,115.61;39.55,132.46;
#382:
>0:41.75,121.89;40.58,151.73;
#383:
>0:44.42,130.56;43.91,129.55;
#384:
>0:39.45,151.38;42.22,115.44;
#385:
>0:39.32,139.21;44.11,136.23;
#386:
>0:43.71,139.32;43.64,125.46;
#387:
>0:43.88,150.51;43.73,122.21;
#388:
>0:40.22,116.11;39.34,150.63;
#389:
>0:32.81,-105.9;30.41,-75.23;41.96,-79.62;
#390:
>0:43.33,139.36;42.93,149.19;
#391:
>0:42.82,131.39;42.53,114.49;
#392:
>0:23.06,91.56;31.35,54.49;39.02,5.92;
#393:
>0:41.63,113.18;39.43,119.2;
#394:
>0:41.34,120.9;44.32,146.8;
#395:
>0:40.61,146.2;42.3,133.06;
#396:
>0:39.92,146.4;44.01,149.96;
#397:
>0:44.38,117.61;41.66,147.39;
#398:
>0:24.8,-60.45;29.2,-41.4;
#399:
>0:40.87,129.21;46.68,123.15;
#400:
>0:39.82,142.93;42.81,140.58;
#401:
>0:27.96,-65.42;28.78,-32.99;22.98,33.83;30.94,54.11;
#402:
>0:43.2,113.65;43.26,136.48;
#403:
>0:40.95,130.15;43.84,149.85;
#404:
>0:44.43,145.86;43.22,124.54;
#405:
>0:44.65,127.89;40.49,149.39;
#406:
>0:40.7,126.41;40.68,142.72;
#407:
>0:39.91,140.31;40.65,135.13;
#408:
>0:40.44,136.01;40.64,118.44;
#409:
>0:27.33,-120.29;25.38,-72.27;37.63,-16.57;
#410:
>0:40.78,119.67;40.08,128.33;
#411:
>0:39.54,135.74;44.61,143.4;
#412:
>0:43.64,117.92;39.79,147.13;
#413:
>0:42.42,145.45;43.4,148.87;
#414:
>0:42.84,113.31;43.15,151.21;
#415:
>0:44.04,128.46;43.11,140.07;
#416:
>0:44.27,147.38;43.09,122.1;
#417:
>0:42.56,133.91;44.13,137.86;
#418:
>0:32.17,-114.37;33.44,-53.8;44.26,-45.58;
#419:
>0:31.01,-66.71;37.8,-96.58;
#420:
>0:24.57,-52.16;33.21,-68.8;34.53,-63.87;44.25,-49.54;50.28,-49.31;53.02,-66.78;
#421:
>0:41.5,150.55;42.75,135.64;
#422:
>0:42.38,135.29;41.78,125.58;
#423:
>0:33.52,-14.54;44.07,11.91;49.85,71.74;
#424:
>0:49.24,120.94;41.27,66.97;35.62,25.17;32.04,-21.74;27.52,-57.15;
#425:
>0:48.18,-20.33;55.85,14.31;48.12,57.48;
#426:
>0:31.11,112.45;32.74,109.34;
#427:
>0:51.26,104.37;47.04,113.38;46.95,80.02;51.22,33.03;42.08,-72.15;
#428:
>0:39.94,144.76;43.15,139.76;
#429:
>0:44.67,121.29;41.45,126.69;
#430:
>0:44.36,141.26;44.12,124.06;
#431:
>0:55.23,108.0;46.45,77.58;41.25,49.58;34.72,57.1;
#432:
>0:41.04,144.86;39.86,127.0;
#433:
>0:41.5,152.01;40.29,128.34;
#434:
>0:35.16,71.98;33.94,43.06;40.96,-25.53;48.07,-72.9;
#435:
>0:42.43,137.28;42.86,115.55;
#436:
>0:40.66,113.85;43.86,143.77;
#437:
>0:43.78,148.44;39.3,114.67;
#438:
>0:43.77,118.14;47.93,100.97;48.74,80.0;53.26,6.98;45.49,-1.12;52.58,-91.7;
#439:
>0:40.26,142.09;41.94,133.53;
#440:
>0:43.27,142.34;41.45,112.93;
#441:
>0:43.89,121.69;41.74,116.86;
#442:
>0:40.12,145.63;43.94,141.29;
#443:
>0:40.75,119.8;42.37,125.78;
#444:
>0:42.04,139.4;42.17,146.53;
#445:
>0:55.8,-109.78;52.29,-40.71;49.78,-34.28;54.54,-24.64;54.83,10.34;52.46,96.47;
#446:
>0:45.12,33.27;41.15,2.24;
#447:
>0:43.14,113.44;40.17,129.34;
#448:
>0:39.77,127.51;40.41,121.44;
#449:
>0:44.69,127.55;43.8,138.45;
#450:
>0:39.41,114.38;41.08,123.02;
#451:
>0:44.62,118.65;43.39,122.89;
#452:
>0:40.19,136.31;40.74,126.41;
#453:
>0:41.52,133.4;39.67,138.6;
#454:
>0:39.4,120.94;42.39,113.44;
#455:
>0:40.94,114.56;42.6,119.46;
#456:
>0:29.13,92.64;36.96,101.99;40.16,115.45;
#457:
>0:40.11,123.14;43.11,126.25;
#458:
>0:39.72,120.4;39.87,153.92;
#459:
>0:40.7,122.83;43.52,129.09;
#460:
>0:42.47,124.26;40.12,126.67;
#461:
>0:41.64,115.81;39.98,134.76;
#462:
>0:43.87,135.19;41.02,118.26;
#463:
>0:40.62,133.31;43.53,113.86;
#464:
>0:42.77,140.03;43.52,129.74;
#465:
>0:40.46,129.17;44.6,140.37;
#466:
>0:47.86,87.62;42.39,52.11;38.7,10.63;37.23,-38.04;
#467:
>0:44.51,125.47;41.08,124.42;
#468:
>0:27.69,-57.43;31.01,-119.09;39.03,-98.66;
#469:
>0:40.21,122.55;41.83,118.1;
#470:
>0:41.07,124.27;43.83,132.04;
#471:
>0:28.26,98.27;36.46,70.89;38.78,21.04;33.97,-37.49;
#472:
>0:43.45,152.1;44.27,127.89;
#473:
>0:31.22,110.85;30.48,114.58;
#474:
>0:43.78,151.87;42.89,114.54;
#475:
>0:43.08,137.16;43.49,119.93;
#476:
>0:41.93,119.09;42.48,138.45;
#477:
>0:45.73,81.39;53.53,26.37;44.81,-5.45;39.19,-52.2;
#478:
>0:42.16,122.38;41.67,127.38;
#479:
>0:34.31,-118.8;33.97,-115.41;
#480:
>0:39.42,139.1;39.79,145.29;
#481:
>0:32.17,123.47;32.77,114.04;
#482:
>0:41.4,131.7;39.89,133.88;
#483:
>0:28.9,-6.8;27.09,33.57;
#484:
>0:52.42,89.61;44.96,82.36;44.72,19.65;38.28,-9.95;
#485:
>0:41.7,128.33;43.0,149.22;
#486:
>0:39.79,135.69;44.54,139.58;
#487:
>0:23.74,119.37;31.52,52.46;39.01,15.1;42.04,-23.86;40.07,-42.89;48.08,-119.52;
#488:
>0:44.25,144.58;40.11,142.68;
#489:
>0:44.6,148.76;43.25,115.73;
#490:
>0:30.73,107.53;29.68,118.68;
#491:
>0:41.41,154.17;48.14,147.85;
#492:
>0:43.99,114.14;41.37,142.83;
#493:
>0:43.48,120.1;42.18,152.75;
#494:
>0:39.99,130.92;42.62,125.81;
#495:
>0:40.77,134.78;43.96,138.36;
#496:
>0:42.86,133.82;42.11,114.93;
#497:
>0:41.33,124.09;40.07,125.58;
#498:
>0:41.68,134.92;44.25,127.33;
#499:
>0:44.0,132.42;40.11,135.6;
#500:
>0:40.11,15.19;42.01,4.86;
#501:
>0:40.15,125.42;44.53,116.56;
#502:
>0:41.83,136.35;40.78,118.04;
#503:
>0:43.1,115.18;39.98,153.04;
#504:
>0:44.5,130.63;42.73,141.09;
#505:
>0:41.31,115.64;41.14,133.22;
#506:
>0:42.61,125.53;40.26,143.13;
#507:
