#0:
>0:40.25,106.31;39.32,109.56;39.8,111.04;38.23,110.29;34.61,113.48;
#1:
>0:39.06,107.18;40.36,108.67;38.98,111.34;39.07,112.72;38.48,112.87;36.68,116.61;
#168:
>0:30.09,116.68;32.86,116.57;33.88,114.17;
#169:
>0:40.35,115.33;39.14,116.48;
#170:
>0:39.67,115.59;39.56,116.28;
#171:
>0:38.32,106.66;36.36,109.11;33.87,109.79;33.55,112.07;30.1,112.83;
#172:
>0:37.37,116.83;40.51,114.04;37.29,114.58;36.42,112.46;38.59,107.98;
#173:
>0:38.89,112.77;37.85,109.96;36.14,109.39;39.32,107.45;
#174:
>0:39.96,115.12;38.78,116.06;
#175:
>0:39.57,115.26;38.98,116.74;
#176:
>0:39.71,108.6;38.23,111.01;35.41,113.07;33.58,114.37;31.97,112.85;
#177:
>0:40.06,107.76;39.48,109.6;40.57,110.72;37.83,110.42;33.79,113.52;
#178:
>0:32.81,108.26;30.2,108.1;
#179:
>0:31.44,106.08;32.29,109.62;30.93,110.49;31.53,111.91;31.63,113.4;30.17,115.72;
#180:
>0:40.13,116.27;39.14,115.36;
#181:
>0:38.96,115.87;40.2,115.48;
#182:
>0:36.56,114.47;34.29,113.53;31.81,114.81;
#183:
>0:39.67,115.73;40.31,116.09;
#184:
>0:40.45,116.43;39.16,116.26;
#185:
>0:30.08,115.7;31.43,115.29;33.47,113.44;34.14,111.97;33.18,108.8;
#186:
>0:30.27,116.56;29.99,113.64;30.13,111.96;
#187:
>0:39.31,116.39;39.24,115.57;
#188:
>0:39.03,115.63;39.22,116.15;
#189:
>0:38.88,116.31;39.83,115.36;
#190:
>0:40.0,115.91;39.7,115.83;
#191:
>0:36.16,114.94;34.46,114.37;32.96,114.65;
#192:
>0:40.16,115.11;39.88,116.46;
#193:
>0:39.46,116.77;40.49,115.42;
#194:
>0:30.88,108.5;32.36,110.01;33.46,112.65;32.03,113.01;32.33,116.57;
#195:
>0:39.13,115.59;40.14,115.57;
#196:
>0:39.05,116.12;39.67,115.18;
#197:
>0:39.13,116.8;39.89,116.62;
#198:
>0:38.94,116.63;39.04,116.17;
#199:
>0:40.36,116.16;39.53,116.53;
#200:
>0:39.23,116.74;40.19,115.59;
#201:
>0:40.52,115.98;40.3,115.41;
#202:
>0:36.4,109.01;37.07,110.3;38.81,110.1;
#203:
>0:39.9,116.74;40.59,115.89;
#204:
>0:29.6,108.83;32.84,108.99;33.08,110.91;36.49,112.02;
#205:
>0:40.2,109.36;37.03,110.55;36.63,113.0;34.68,114.57;31.77,113.42;31.35,112.38;
#206:
>0:39.43,115.8;40.09,116.78;
#207:
>0:37.97,112.92;35.91,113.26;33.83,114.47;34.44,113.07;31.38,111.49;
#208:
>0:40.44,115.38;40.3,114.43;39.81,113.24;
#209:
>0:39.2,115.71;38.84,115.51;
#210:
>0:39.28,116.82;39.01,116.08;
#211:
>0:39.34,115.33;39.11,116.11;
#212:
>0:32.1,110.73;30.46,113.16;
#213:
>0:35.88,109.43;37.72,108.87;
#214:
>0:39.31,116.0;39.46,115.81;
#215:
>0:39.84,115.95;40.17,115.37;
#216:
>0:40.56,116.59;39.28,115.16;
#217:
>0:29.79,113.59;32.24,113.09;34.49,114.23;36.4,114.59;37.34,112.58;
#218:
>0:35.8,106.95;36.86,109.34;37.58,110.3;36.9,111.61;33.72,114.38;29.99,116.42;
#219:
>0:39.99,115.19;39.55,116.7;
#220:
>0:39.68,115.93;39.5,116.66;
#221:
>0:39.22,115.53;40.17,115.07;
#222:
>0:39.78,115.97;40.56,115.71;
#223:
>0:39.34,116.85;39.37,116.29;
#224:
>0:39.6,112.89;38.45,111.33;
#225:
>0:39.99,114.0;38.75,114.99;37.35,115.61;36.33,115.88;33.7,115.86;30.02,116.67;
#226:
>0:35.15,106.28;36.33,108.49;37.17,110.4;35.92,112.95;34.03,114.21;30.33,115.92;
#227:
>0:40.53,115.83;40.54,115.11;
#228:
>0:31.31,112.64;32.01,111.85;31.73,115.05;36.53,114.57;
#229:
>0:39.01,115.96;39.0,115.75;
#230:
>0:39.7,113.8;38.7,114.15;35.44,113.01;36.1,110.61;40.09,106.61;
#231:
>0:39.07,115.8;40.58,115.86;
#232:
>0:31.8,115.38;34.1,114.28;36.65,113.82;
#233:
>0:32.86,108.19;30.88,108.95;
#234:
>0:40.09,116.51;40.35,116.1;
#235:
>0:38.99,108.54;37.85,110.8;35.5,112.98;33.68,113.56;31.71,114.58;30.44,112.53;
#236:
>0:39.9,115.87;39.57,116.4;
#237:
>0:39.61,115.83;39.74,115.22;
#238:
>0:39.7,116.2;38.76,116.23;
#239:
>0:39.11,115.91;39.5,115.08;
#240:
>0:38.09,115.78;35.35,113.44;34.95,112.48;32.43,110.42;32.66,107.91;31.26,106.38;
#241:
>0:40.02,115.59;39.35,115.73;
#242:
>0:38.81,115.75;38.81,115.65;
#243:
>0:38.84,115.35;40.39,116.53;
#244:
>0:39.15,115.27;40.19,115.64;
#245:
>0:40.22,115.11;39.33,115.81;
#246:
>0:39.5,115.72;39.77,115.68;
#247:
>0:39.14,115.96;40.42,115.69;
#248:
>0:39.86,116.58;40.42,115.08;
#249:
>0:39.56,115.93;39.75,116.35;
#250:
>0:40.16,115.66;38.23,114.42;35.19,113.02;33.86,112.94;
#251:
>0:40.02,108.04;37.35,110.23;36.52,112.74;34.98,114.33;34.1,113.25;30.32,113.04;
#252:
>0:36.01,107.13;35.95,108.98;38.22,110.06;35.37,111.52;34.13,113.34;31.18,116.02;
#253:
>0:40.41,116.33;38.8,115.63;
#254:
>0:40.39,116.73;40.2,115.7;
#255:
>0:35.96,114.58;33.63,114.06;33.07,113.46;
#256:
>0:39.38,115.35;38.76,116.45;
#257:
>0:39.02,115.63;39.68,115.58;
#258:
>0:34.99,107.96;36.87,109.76;36.93,111.39;39.17,111.96;
#259:
>0:38.18,113.73;37.86,112.64;38.22,109.67;36.51,108.83;39.14,106.93;
#260:
>0:31.72,108.93;31.55,107.68;
#261:
>0:39.7,109.3;37.54,110.03;35.7,112.9;34.82,113.46;34.61,113.2;30.98,111.78;
#262:
>0:39.01,115.67;39.89,116.19;
#263:
>0:38.92,115.59;39.4,115.7;
#264:
>0:36.5,109.95;38.49,110.73;37.68,114.11;
#265:
>0:40.1,115.1;40.28,115.75;
#266:
>0:35.16,109.26;37.01,108.91;
#267:
>0:40.14,115.58;39.89,115.24;
#268:
>0:37.19,113.75;35.95,112.26;34.46,110.88;33.88,108.33;36.52,106.52;
#269:
>0:40.48,116.5;39.93,115.53;
#270:
>0:40.5,116.28;38.85,115.74;
#271:
>0:30.05,109.28;31.73,111.32;33.88,112.66;33.09,113.05;32.57,115.72;
#272:
>0:39.69,116.14;40.02,116.31;
#273:
>0:36.06,115.09;37.94,115.4;
#274:
>0:40.54,116.75;38.93,116.67;
#275:
>0:32.77,115.7;34.91,114.76;
#276:
>0:32.1,110.43;31.15,112.43;
#277:
>0:39.49,115.57;40.14,116.06;
#278:
>0:39.23,107.43;37.17,107.16;36.11,107.21;34.71,106.99;32.67,106.22;30.7,106.11;
#279:
>0:30.6,106.58;30.78,106.84;
#280:
>0:39.79,115.76;38.93,115.45;
#281:
>0:39.66,115.98;39.83,115.86;
#282:
>0:31.63,110.2;31.26,113.14;
#283:
>0:30.97,112.65;29.99,113.58;
#284:
>0:40.59,115.89;40.17,116.01;
#285:
>0:39.54,116.02;38.95,116.8;
#286:
>0:40.58,109.28;39.06,110.99;37.79,110.71;35.59,114.52;
#287:
>0:34.91,112.07;36.85,110.24;37.84,109.44;38.86,108.35;
#288:
>0:40.05,116.82;39.99,116.35;
#289:
>0:39.62,116.02;39.02,116.03;
#290:
>0:39.95,116.64;39.6,115.23;
#291:
>0:40.39,115.24;39.92,116.05;
#292:
>0:33.67,106.98;32.74,109.4;30.48,109.82;
#293:
>0:39.52,115.37;39.0,116.63;
#294:
>0:40.48,110.33;37.81,111.12;36.5,113.83;
#295:
>0:38.96,115.1;39.69,116.49;
#296:
>0:39.6,116.51;40.41,115.57;
#297:
>0:38.81,115.97;39.31,115.71;
#298:
>0:38.92,115.24;40.3,115.09;
#299:
>0:36.97,108.96;36.47,109.61;33.47,108.44;31.74,109.69;
