#0:
>0:39.11,116.85;38.96,116.49;
#153:
>0:40.2,116.76;39.52,116.46;
#154:
>0:39.41,116.85;40.14,116.26;
#155:
>0:38.55,117.46;36.81,118.55;34.95,119.65;34.78,119.96;31.21,121.18;
#156:
>0:35.35,119.18;35.16,118.41;
#157:
>0:39.85,116.86;39.33,116.94;
#158:
>0:39.16,116.77;38.71,116.48;
#159:
>0:38.74,116.47;39.29,116.43;
#160:
>0:36.91,121.0;38.64,120.47;37.12,118.97;36.89,117.9;36.7,117.08;37.48,116.29;
#161:
>0:31.48,118.72;32.91,118.94;33.79,119.8;34.32,121.28;37.11,121.49;39.5,120.57;
#162:
>0:39.19,116.54;39.64,116.62;
#163:
>0:38.92,120.89;38.19,120.32;36.83,118.97;34.47,119.1;37.49,117.88;
#164:
>0:39.5,116.42;40.15,116.39;
#165:
>0:39.66,116.35;39.61,116.2;
#166:
>0:39.75,116.84;39.78,116.8;
#167:
>0:39.27,116.9;39.9,116.91;
#168:
>0:39.23,116.38;39.49,116.36;
#169:
>0:39.85,117.64;38.32,118.13;36.93,118.19;35.6,118.15;33.1,118.09;31.51,118.31;
#170:
>0:39.65,116.79;40.0,116.53;
#171:
>0:39.63,116.64;39.72,116.7;
#172:
>0:38.86,116.55;39.5,116.54;
#173:
>0:39.79,116.14;39.89,116.14;
#174:
>0:39.47,116.42;39.05,116.38;
#175:
>0:39.21,119.13;37.67,118.53;40.08,117.14;39.81,116.44;
#176:
>0:40.07,116.32;39.04,116.88;
#177:
>0:39.11,116.37;39.28,116.28;
#178:
>0:39.78,118.85;38.05,117.94;39.27,117.64;39.58,116.77;
#179:
>0:39.04,116.97;39.95,116.95;
#180:
>0:39.56,116.23;40.12,116.79;
#181:
>0:40.15,116.88;39.54,116.36;
#182:
>0:39.21,116.48;38.92,116.38;
#183:
>0:38.73,116.25;40.12,116.75;
#184:
>0:34.0,119.31;32.99,119.82;37.12,119.83;
#185:
>0:39.62,116.85;39.75,116.91;
#186:
>0:39.11,116.85;40.1,116.18;
#187:
>0:34.86,121.05;34.29,120.5;34.21,119.49;36.35,118.7;37.78,117.78;36.6,116.75;
#188:
>0:39.08,116.48;39.58,116.88;
#189:
>0:39.77,116.87;40.0,116.74;
#190:
>0:38.94,116.76;39.6,116.4;
#191:
>0:39.23,116.83;38.72,116.82;
#192:
>0:40.11,116.72;39.67,116.97;
#193:
>0:39.83,116.46;39.56,116.12;
#194:
>0:40.12,116.77;39.58,116.5;
#195:
>0:38.92,116.97;39.89,116.81;
#196:
>0:31.85,121.43;32.14,119.91;32.61,119.59;32.69,119.24;32.61,117.02;
#197:
>0:36.39,118.11;38.63,118.76;39.9,116.24;
#198:
>0:39.24,116.21;38.91,116.22;
#199:
>0:39.57,116.94;39.32,116.08;
#200:
>0:38.65,119.68;39.51,118.78;
#201:
>0:38.91,116.37;39.4,116.3;
#202:
>0:39.57,116.26;40.03,116.47;
#203:
>0:40.2,116.88;39.28,116.29;
#204:
>0:39.42,116.29;38.76,116.27;
#205:
>0:39.31,116.22;40.04,116.32;
#206:
>0:39.38,116.58;38.7,116.14;
#207:
>0:31.51,120.76;31.48,120.97;
#208:
>0:40.09,116.7;40.12,116.56;
#209:
>0:39.29,116.61;38.89,116.93;
#210:
>0:40.05,118.31;38.65,118.52;36.88,118.18;35.5,118.13;33.7,118.66;
#211:
>0:39.6,116.27;38.72,116.71;
#212:
>0:40.09,116.1;37.44,117.18;37.04,118.2;35.42,118.81;33.16,119.13;31.26,121.4;
#213:
>0:39.96,116.51;39.4,116.59;
#214:
>0:39.08,116.86;39.45,116.8;
#215:
>0:34.1,117.06;31.18,118.03;31.12,119.18;
#216:
>0:33.07,117.57;33.72,118.53;34.22,117.52;38.3,117.81;
#217:
>0:31.82,121.22;33.03,120.42;34.5,119.62;35.68,118.31;37.61,118.68;39.83,116.35;
#218:
>0:38.73,116.34;39.73,116.56;
#219:
>0:39.31,116.37;39.3,116.52;
#220:
>0:38.87,116.28;38.87,116.89;
#221:
>0:39.64,116.53;39.23,116.71;
#222:
>0:35.64,120.85;35.91,121.12;37.89,121.28;39.33,119.22;
#223:
>0:35.13,120.03;34.49,118.95;35.93,118.5;36.62,117.43;36.9,116.09;
#224:
>0:39.57,116.38;38.7,116.93;
#225:
>0:33.37,120.1;35.54,118.93;37.1,118.8;37.21,119.16;
#226:
>0:38.81,116.2;38.94,116.28;
#227:
>0:39.99,116.37;39.82,116.43;
#228:
>0:39.32,116.12;39.92,116.44;
#229:
>0:37.64,117.92;39.79,117.77;40.08,116.31;
#230:
>0:38.82,116.95;40.19,116.64;
#231:
>0:39.53,116.91;39.46,116.94;
#232:
>0:39.27,116.97;39.93,116.94;
#233:
>0:39.58,118.44;37.17,118.64;35.94,118.57;34.98,118.43;34.1,118.56;
#234:
>0:38.92,116.45;39.24,116.91;
#235:
>0:39.5,116.12;39.74,116.43;
#236:
>0:39.68,116.55;38.96,116.3;
#237:
>0:38.7,116.31;40.08,116.92;
#238:
>0:40.0,116.92;39.93,116.17;
#239:
>0:38.51,116.75;36.89,117.07;35.44,117.99;
#240:
>0:39.81,116.88;40.0,116.66;
#241:
>0:39.86,116.18;40.14,116.49;
#242:
>0:32.5,120.77;32.29,121.08;
#243:
>0:38.96,116.8;39.4,116.17;
#244:
>0:36.88,119.92;34.36,119.07;33.67,118.7;32.23,117.12;32.14,116.85;
#245:
>0:39.03,116.4;38.82,116.35;
#246:
>0:39.8,116.18;39.33,116.37;
#247:
>0:32.94,119.53;35.61,119.27;36.46,119.33;
#248:
>0:31.12,120.26;34.12,120.87;34.61,121.0;35.94,119.16;
#249:
>0:39.46,116.71;38.77,116.41;
#250:
>0:33.12,120.49;34.57,119.31;
#251:
>0:39.32,118.27;38.27,118.23;35.7,118.52;35.57,118.39;32.7,118.56;
#252:
>0:38.79,116.88;39.15,116.42;
#253:
>0:40.02,116.19;40.0,116.6;
#254:
>0:39.88,116.29;39.57,116.31;
#255:
>0:39.22,118.32;38.12,118.04;36.34,117.92;34.35,118.75;33.92,118.22;
#256:
>0:39.89,116.81;38.71,116.49;
#257:
>0:39.99,116.55;39.88,116.36;
#258:
>0:38.78,116.62;40.02,116.93;
#259:
>0:34.37,116.83;34.52,117.05;
#260:
>0:31.42,116.53;33.05,117.77;34.19,118.47;34.92,119.19;38.4,120.34;
#261:
>0:39.95,116.97;38.91,116.76;
#262:
>0:39.93,116.59;37.25,117.78;36.07,118.37;34.34,118.34;
#263:
>0:39.0,116.31;40.14,116.88;
#264:
>0:38.73,116.75;39.72,116.98;
#265:
>0:34.98,121.43;33.76,121.14;31.88,119.8;31.69,119.57;33.23,118.79;35.47,116.77;
#266:
>0:38.97,116.76;39.16,116.17;
#267:
>0:38.9,116.77;39.18,116.86;
#268:
>0:31.25,116.53;32.31,117.09;34.98,116.11;
#269:
>0:39.98,116.28;38.88,116.83;
#270:
>0:39.15,116.18;39.56,116.72;
#271:
>0:40.02,116.37;40.03,116.71;
#272:
>0:38.39,120.69;37.39,120.01;35.67,119.15;34.1,120.29;
#273:
>0:38.61,121.0;37.87,119.82;36.41,118.98;33.02,120.59;
#274:
>0:36.5,119.3;35.2,119.58;33.68,119.09;32.02,119.7;
#275:
>0:39.84,116.15;39.36,116.69;
#276:
>0:35.3,117.7;36.66,118.22;38.23,119.46;
#277:
>0:39.97,116.61;39.76,116.84;
#278:
>0:39.64,116.61;39.34,116.91;
#279:
>0:39.58,116.35;38.72,116.33;
#280:
>0:33.24,119.06;35.63,119.59;
#281:
>0:39.24,116.25;39.69,116.88;
#282:
>0:38.56,121.37;36.03,120.82;37.43,119.73;36.95,118.96;37.88,117.02;
#283:
>0:38.28,116.22;35.8,117.3;35.65,117.16;35.56,116.26;31.19,117.77;
#284:
>0:40.15,116.63;39.2,116.98;
#285:
>0:39.27,116.55;40.1,116.96;
#286:
>0:39.39,119.2;37.28,120.41;37.02,120.42;
#287:
>0:33.94,120.64;32.16,119.9;32.02,119.36;33.58,118.38;35.56,117.4;37.42,116.46;
#288:
>0:38.93,116.12;39.45,116.53;
#289:
>0:34.93,119.62;33.59,118.59;31.91,118.01;
#290:
>0:38.92,116.11;39.31,116.88;
#291:
>0:33.28,118.86;33.68,120.21;37.01,119.98;
#292:
>0:39.59,117.89;39.72,117.89;
#293:
>0:39.89,116.54;39.83,116.79;
#294:
>0:38.74,118.84;38.47,117.96;40.04,117.65;39.85,116.37;
#295:
>0:34.69,120.94;33.64,120.66;
#296:
>0:38.84,116.98;38.87,116.1;
#297:
>0:35.94,119.09;34.28,119.11;33.6,119.51;31.51,119.61;
#298:
>0:39.26,116.4;39.48,116.51;
#299:
>0:39.12,116.57;40.01,116.82;
#300:
>0:39.93,116.85;39.88,116.52;
#301:
>0:38.93,116.1;38.9,116.12;
#302:
>0:39.21,116.72;39.85,116.44;
#303:
>0:36.42,119.41;35.48,118.93;33.5,118.91;32.54,119.05;
#304:
>0:39.61,116.41;39.82,116.23;
#305:
>0:37.99,117.78;36.05,118.6;34.62,118.99;33.04,119.03;
#306:
>0:40.11,116.15;39.94,116.39;
#307:
>0:39.99,116.82;39.6,116.76;
#308:
>0:39.01,116.2;38.92,116.48;
#309:
>0:39.46,116.74;40.11,116.32;
#310:
>0:39.62,116.34;40.15,116.37;
#311:
>0:33.98,121.34;34.17,121.54;34.48,120.49;35.2,119.17;31.48,117.02;
#312:
>0:39.0,116.73;39.78,116.1;
#313:
>0:32.08,116.44;31.34,117.34;33.39,117.49;34.65,118.34;35.63,119.21;37.76,121.51;
#314:
>0:39.94,116.34;38.97,116.64;
#315:
>0:39.63,116.19;39.04,116.13;
#316:
>0:39.35,116.33;38.97,116.84;
#317:
>0:38.8,116.34;39.4,116.96;
#318:
>0:39.25,116.85;39.12,116.22;
#319:
>0:39.5,116.69;38.81,116.57;
#320:
>0:39.93,116.81;40.04,116.4;
#321:
>0:33.66,120.03;34.33,119.0;
#322:
>0:38.96,117.32;38.01,118.65;35.67,119.25;36.2,119.8;
#323:
>0:34.17,121.24;35.56,120.91;
#324:
>0:38.93,117.16;38.49,118.25;36.05,118.99;36.73,119.93;
#325:
>0:39.01,116.5;39.51,116.83;
#326:
>0:39.4,116.22;39.33,116.61;
#327:
>0:36.03,116.71;36.17,117.87;
#328:
>0:38.49,117.91;39.51,117.55;39.28,116.35;
#329:
>0:33.53,119.27;33.92,118.6;35.44,117.12;35.87,118.39;39.77,116.53;
#330:
>0:38.01,117.39;37.06,118.27;34.33,119.4;33.72,119.34;32.21,120.79;
#331:
>0:39.34,116.38;39.21,116.08;
#332:
>0:39.3,116.95;40.0,116.34;
#333:
>0:39.44,116.66;39.55,116.12;
#334:
>0:39.66,116.39;39.45,116.11;
#335:
>0:36.73,118.53;37.75,118.6;39.69,116.2;
#336:
>0:40.19,116.78;39.24,116.82;
#337:
>0:39.42,116.35;39.98,116.75;
#338:
>0:39.54,116.15;39.05,116.31;
#339:
>0:39.87,116.49;39.14,116.96;
#340:
>0:37.53,116.39;36.18,117.88;34.65,118.13;34.46,119.06;34.46,120.16;
#341:
>0:36.09,120.27;35.33,119.17;33.47,118.12;31.21,117.77;31.62,116.97;
