#0:
>0:39.98,119.77;40.01,119.4;
#91:
>0:39.99,116.47;40.0,116.53;
#92:
>0:40.07,119.7;40.01,119.38;39.92,119.58;39.86,118.65;39.82,118.84;39.77,119.86;
#93:
>0:39.78,119.89;39.84,118.76;39.87,118.05;39.91,118.15;40.02,118.21;40.03,118.46;
#94:
>0:39.99,116.55;40.03,116.09;
#95:
>0:39.98,116.04;39.98,116.62;
#96:
>0:40.0,116.2;39.94,116.59;
#97:
>0:39.98,116.22;40.0,116.13;
#98:
>0:40.01,116.12;39.99,116.06;
#99:
>0:39.99,116.52;40.01,116.3;
#100:
>0:39.99,116.18;39.98,116.06;
#101:
>0:39.99,116.17;40.0,116.63;
#102:
>0:40.02,116.05;39.99,116.04;
#103:
>0:40.0,116.37;39.96,116.25;
#104:
>0:39.73,118.57;39.82,118.71;39.89,119.62;
#105:
>0:39.99,116.45;40.01,116.62;
#106:
>0:39.97,116.63;39.99,116.06;
#107:
>0:40.01,116.09;40.0,116.34;
#108:
>0:39.97,116.41;40.0,116.53;
#109:
>0:40.0,116.34;40.0,116.12;
#110:
>0:40.0,116.31;39.95,116.8;39.85,117.49;39.87,118.02;
#111:
>0:39.78,117.64;39.8,118.45;39.9,118.82;39.9,119.18;39.99,119.12;40.04,118.78;
#112:
>0:40.02,116.11;39.99,116.14;
#113:
>0:39.98,118.7;39.99,119.66;
#114:
>0:39.85,116.41;39.94,116.82;40.02,117.63;40.06,118.42;
#115:
>0:40.01,116.45;39.97,116.55;
#116:
>0:40.02,118.03;39.95,117.65;39.98,116.76;40.01,116.31;
#117:
>0:39.88,116.18;39.96,116.72;39.97,117.94;40.05,118.12;
#118:
>0:39.91,117.59;39.96,117.75;
#119:
>0:39.99,116.56;39.97,116.51;
#120:
>0:39.98,116.6;39.91,116.1;
#121:
>0:40.0,116.1;39.98,116.5;
#122:
>0:40.0,116.29;39.98,116.39;
#123:
>0:39.97,116.43;40.0,116.49;
#124:
>0:40.07,117.84;40.0,118.11;39.97,118.97;39.89,119.31;
#125:
>0:39.98,116.6;39.98,116.06;
#126:
>0:39.78,117.13;39.83,117.52;39.88,118.45;39.93,118.86;39.96,119.29;
#127:
>0:40.0,116.32;40.03,116.35;40.01,116.54;39.91,116.61;39.92,116.64;
#128:
>0:39.83,119.73;39.78,119.2;
#129:
>0:39.84,118.75;39.88,118.01;39.91,118.33;39.99,118.44;40.04,118.31;
#130:
>0:39.99,116.5;40.01,116.17;
#131:
>0:39.96,116.59;40.01,116.13;
#132:
>0:39.78,116.87;39.8,116.03;
#133:
>0:40.05,119.75;40.05,118.85;
#134:
>0:39.97,116.34;39.99,116.19;
#135:
>0:39.79,118.86;39.87,118.19;39.95,117.46;39.98,117.22;39.97,116.66;
#136:
>0:39.98,116.61;40.0,116.33;
#137:
>0:39.75,117.71;39.83,118.53;39.86,118.04;39.96,118.14;
#138:
>0:39.99,116.62;39.99,116.33;
#139:
>0:39.98,116.59;39.97,116.46;
#140:
>0:39.91,117.98;39.87,118.93;39.8,118.83;39.73,118.68;
#141:
>0:40.05,119.61;39.99,119.78;39.93,119.27;39.9,118.69;39.81,118.86;39.78,119.39;
#142:
>0:40.0,119.46;39.93,119.07;40.01,118.1;39.93,117.82;39.97,117.33;40.08,116.03;
#143:
>0:39.83,117.88;39.86,118.0;39.92,118.17;
#144:
>0:40.0,116.55;39.99,116.41;
#145:
>0:40.02,116.44;40.01,116.33;
#146:
>0:39.96,116.62;39.98,116.26;
#147:
>0:39.96,118.37;39.89,117.76;39.82,116.86;39.79,116.45;
#148:
>0:39.96,118.14;39.99,119.07;39.98,119.51;
#149:
>0:39.9,119.31;39.91,119.04;40.01,118.79;40.02,118.76;
#150:
>0:40.01,116.38;40.01,116.45;
#151:
>0:39.99,116.6;39.95,117.13;39.87,117.32;39.81,117.75;39.9,118.16;39.76,119.64;
#152:
>0:40.03,116.27;40.0,117.21;39.91,117.8;39.9,117.99;39.81,118.32;
#153:
>0:39.9,116.04;39.94,116.98;39.99,117.52;40.04,118.27;
#154:
>0:39.99,116.62;40.02,116.36;
#155:
>0:40.02,116.11;40.01,116.13;
#156:
>0:40.0,116.17;40.0,116.27;
#157:
>0:40.0,116.62;39.98,116.17;
#158:
>0:39.97,116.31;39.98,116.49;
#159:
>0:40.06,116.83;40.06,117.68;39.98,118.39;39.97,119.15;
#160:
>0:40.07,116.63;40.01,116.99;39.96,117.75;39.85,118.37;39.81,118.25;
#161:
>0:39.99,116.46;39.97,116.62;
#162:
>0:40.01,116.4;39.97,116.5;
#163:
>0:39.76,116.77;39.84,117.42;39.85,117.35;39.96,118.19;40.02,119.27;
#164:
>0:39.9,117.05;39.79,117.6;39.88,117.83;39.87,118.66;
#165:
>0:40.05,119.9;40.02,119.39;
#166:
>0:39.99,116.54;39.97,116.14;
#167:
>0:39.84,119.75;39.95,118.73;40.01,118.24;39.93,117.56;39.97,117.87;40.03,116.58;
#168:
>0:40.01,116.5;39.98,116.07;
#169:
>0:39.77,118.55;39.82,118.84;39.84,119.88;39.85,119.77;39.91,119.74;40.06,119.69;
#170:
>0:40.0,116.66;39.99,116.06;
#171:
>0:39.97,116.45;39.97,116.32;
#172:
>0:39.97,116.18;39.99,116.07;
#173:
>0:39.98,116.37;39.94,116.06;39.94,116.27;
#174:
>0:40.01,116.55;39.98,116.65;
#175:
>0:39.97,116.03;39.97,116.4;
#176:
>0:39.97,116.45;39.91,117.27;39.89,117.71;39.88,118.06;
#177:
>0:39.96,116.56;40.01,116.02;
#178:
>0:39.99,116.64;40.01,116.64;
#179:
>0:39.99,116.22;39.98,116.51;
#180:
>0:39.94,116.74;39.9,117.79;39.9,118.09;39.92,118.63;40.02,119.86;
#181:
>0:39.98,116.6;40.01,116.22;
#182:
>0:39.99,116.42;39.96,116.21;
#183:
>0:40.02,119.24;39.9,118.11;39.9,117.62;39.87,117.3;39.84,116.31;
#184:
>0:40.0,116.23;40.0,116.66;
#185:
>0:39.91,117.25;39.85,117.35;39.86,118.61;39.8,119.04;39.94,119.37;
#186:
>0:39.97,116.03;40.02,116.52;
#187:
>0:39.97,116.46;39.97,116.33;
#188:
>0:39.85,116.78;39.95,116.94;39.86,117.37;39.86,118.81;
#189:
>0:39.97,119.82;39.99,119.71;
#190:
>0:40.02,116.22;39.93,116.18;39.91,116.15;
#191:
>0:39.98,118.51;39.93,117.95;39.87,118.18;39.88,119.03;39.73,119.54;
#192:
>0:39.96,116.56;39.9,116.28;
#193:
>0:39.99,116.46;40.01,116.08;
#194:
>0:40.0,116.47;40.01,116.08;
#195:
>0:39.97,116.61;39.97,116.33;
#196:
>0:40.01,119.69;39.91,119.01;39.85,118.6;39.81,117.76;
#197:
>0:39.96,116.31;39.96,116.1;
#198:
>0:39.96,116.57;39.98,116.53;
#199:
>0:40.02,116.06;39.97,116.81;39.94,116.53;39.92,116.3;
#200:
>0:39.98,116.18;40.0,116.1;
#201:
>0:39.96,116.67;40.01,116.54;
#202:
>0:39.96,116.03;39.99,116.29;
#203:
>0:40.0,116.44;40.01,116.5;
#204:
>0:39.97,116.58;40.01,116.39;
#205:
>0:40.01,116.66;40.0,116.13;
#206:
>0:39.99,116.66;40.0,116.49;
#207:
>0:39.99,116.67;39.98,116.53;
#208:
>0:39.98,116.2;39.97,116.45;
#209:
>0:39.81,118.84;39.88,118.21;39.85,118.63;39.93,119.13;40.05,117.75;
#210:
>0:39.89,116.37;39.95,117.31;39.98,117.96;40.02,118.04;
#211:
>0:39.98,116.26;39.94,116.87;39.88,117.55;39.87,118.13;39.8,119.21;39.81,119.28;
#212:
>0:39.96,116.07;40.0,116.49;
#213:
>0:39.85,116.5;39.91,117.08;40.02,117.41;40.06,118.45;
#214:
>0:40.01,116.1;39.99,116.2;
#215:
>0:39.82,119.26;39.82,119.78;39.89,118.68;39.93,119.0;40.07,117.54;
#216:
>0:40.0,116.43;39.97,116.64;
#217:
>0:40.01,116.59;39.98,116.07;
#218:
>0:40.02,116.61;39.98,116.54;
#219:
>0:39.98,116.66;39.99,116.3;
#220:
>0:39.97,116.32;39.99,116.38;
#221:
>0:40.03,117.7;39.98,117.94;39.91,117.91;39.86,119.08;
#222:
>0:40.01,116.52;40.01,116.34;
#223:
>0:39.91,119.33;40.02,118.74;39.97,118.2;39.96,117.8;39.97,117.25;39.96,116.66;
#224:
>0:40.0,116.35;39.98,116.2;
#225:
>0:40.04,118.5;40.0,118.53;39.92,117.82;39.87,118.17;39.83,117.37;39.73,118.24;
#226:
>0:39.96,116.54;40.0,116.46;
#227:
>0:39.93,117.87;40.0,117.3;39.87,116.14;
#228:
>0:40.0,116.02;40.0,116.2;
#229:
>0:40.08,118.21;40.01,117.83;39.93,116.78;
#230:
>0:40.01,116.14;39.97,116.22;
#231:
>0:39.78,118.14;39.8,117.42;39.89,118.17;39.94,117.9;40.0,117.69;40.06,116.63;
#232:
>0:40.01,116.04;39.95,116.77;39.88,117.52;39.95,118.29;39.86,118.09;39.78,119.33;
#233:
>0:39.73,118.43;39.83,119.09;39.9,119.31;
#234:
>0:40.0,116.18;39.99,116.4;
#235:
>0:39.8,118.16;39.89,117.72;39.9,117.01;
#236:
>0:39.99,116.54;39.99,116.02;
#237:
>0:39.94,119.79;39.97,118.62;39.92,119.24;39.97,118.57;39.96,117.83;39.93,116.35;
#238:
>0:39.97,116.51;39.99,116.2;
#239:
>0:39.79,116.86;39.81,117.81;39.85,117.6;39.89,118.5;39.88,119.62;
#240:
>0:39.81,119.43;39.89,118.66;39.93,118.02;39.91,117.42;39.93,117.01;
#241:
>0:40.04,119.9;39.98,118.79;39.91,119.11;39.87,119.21;39.8,118.94;39.79,119.17;
#242:
>0:39.94,119.54;40.0,119.08;40.02,118.6;39.93,117.93;40.02,117.31;40.02,116.47;
#243:
>0:40.01,116.52;40.01,116.32;
#244:
>0:40.0,116.63;39.97,116.54;
#245:
>0:40.0,116.36;39.97,116.54;
#246:
>0:39.74,118.47;39.8,117.35;39.86,118.5;39.93,117.62;39.99,117.37;40.05,116.19;
#247:
>0:39.97,116.04;39.97,116.13;
#248:
>0:40.0,116.66;40.0,116.44;
#249:
>0:40.01,116.49;40.02,116.61;
#250:
>0:39.97,116.63;39.97,116.32;
#251:
>0:40.03,119.69;40.0,119.6;39.92,119.31;39.86,118.71;39.79,119.78;
#252:
>0:40.04,119.71;40.0,119.89;
#253:
>0:39.99,116.34;39.98,116.29;
#254:
>0:40.01,116.51;40.01,116.16;
#255:
>0:40.01,116.49;40.01,116.43;
#256:
>0:39.97,116.16;39.98,116.15;
#257:
>0:39.99,116.17;39.98,116.08;
#258:
>0:40.01,116.33;39.97,116.38;
#259:
>0:39.78,117.06;39.81,117.64;39.89,118.43;39.88,118.8;39.88,119.67;
#260:
>0:39.97,116.65;40.01,116.2;
#261:
>0:39.98,116.53;39.98,116.42;
#262:
>0:39.8,119.82;39.9,119.1;39.82,119.12;39.79,117.54;
#263:
>0:40.01,116.32;39.91,116.98;39.9,117.88;39.93,118.28;39.85,118.17;39.77,119.66;
#264:
>0:39.98,116.35;40.0,116.4;
#265:
>0:39.9,116.46;39.94,116.51;39.97,116.03;40.06,117.77;
#266:
>0:39.99,116.6;39.97,116.58;
#267:
>0:39.93,116.44;39.99,116.18;
#268:
>0:39.88,117.85;39.87,118.39;39.78,116.76;
#269:
>0:39.96,116.64;39.95,116.37;
#270:
>0:40.01,116.34;39.97,116.42;
#271:
>0:39.96,116.37;39.97,116.35;
#272:
>0:39.89,118.6;39.9,118.98;39.99,118.31;40.06,119.49;
#273:
>0:39.97,116.27;39.97,116.11;
