#0:
>0:9.71,123.25;16.74,124.86;29.32,121.86;35.8,113.31;40.35,102.07;
#1:
>0:9.48,98.5;15.51,93.13;
#261:
>0:39.07,96.35;30.6,92.13;27.96,100.58;16.15,105.64;29.71,120.98;
#262:
>0:42.07,120.31;37.64,119.26;
#263:
>0:41.41,122.56;41.39,121.07;
#264:
>0:40.16,112.66;40.24,120.18;
#265:
>0:39.51,120.36;42.74,121.81;
#266:
>0:39.06,116.41;41.54,121.85;
#267:
>0:39.63,121.16;39.85,120.62;
#268:
>0:4.99,101.42;12.16,96.92;16.0,92.07;
#269:
>0:5.1,116.34;11.97,110.99;22.35,104.87;23.98,121.32;
#270:
>0:37.83,111.37;41.17,113.54;
#271:
>0:7.9,113.06;11.38,107.24;12.35,115.44;25.97,121.42;
#272:
>0:36.98,120.77;43.67,116.77;
#273:
>0:29.45,120.83;23.06,114.14;26.64,107.01;19.51,101.32;
#274:
>0:19.12,104.91;22.11,113.28;26.1,121.46;27.35,126.77;
#275:
>0:15.94,118.68;18.66,111.89;12.61,114.22;13.46,107.42;8.73,92.66;
#276:
>0:39.87,121.33;39.56,112.04;
#277:
>0:42.88,120.59;42.65,122.05;
#278:
>0:39.74,120.78;39.51,116.83;
#279:
>0:37.21,120.28;41.88,121.46;
#280:
>0:43.66,110.46;41.76,113.61;
#281:
>0:37.48,116.76;40.62,122.1;
#282:
>0:39.25,100.19;41.07,93.15;23.75,101.59;
#283:
>0:37.24,117.26;40.14,117.52;
#284:
>0:7.61,100.89;14.65,107.79;18.9,96.57;
#285:
>0:40.3,119.74;36.98,120.63;
#286:
>0:37.8,117.33;38.19,119.94;
#287:
>0:21.22,118.21;14.17,113.44;17.03,109.0;24.62,102.25;27.08,92.93;
#288:
>0:42.9,125.75;39.7,128.86;
#289:
>0:39.29,118.41;43.64,117.66;
#290:
>0:30.63,95.35;23.42,103.14;15.72,92.04;10.6,103.05;7.53,103.86;
#291:
>0:38.93,95.84;31.79,93.22;29.04,99.59;23.74,104.6;29.08,122.08;
#292:
>0:36.98,95.76;33.74,93.68;27.27,102.04;23.93,107.95;17.29,121.43;
#293:
>0:40.49,122.49;37.81,117.95;
#294:
>0:7.54,125.55;12.95,121.46;21.41,128.34;
#295:
>0:22.33,127.48;15.73,122.24;13.66,114.14;17.68,105.37;21.5,103.56;17.58,91.78;
#296:
>0:26.92,92.83;20.59,99.68;11.44,105.74;6.07,111.67;
#297:
>0:42.58,116.76;42.44,117.49;
#298:
>0:39.98,117.62;40.88,115.24;
#299:
>0:38.61,101.74;42.94,93.3;36.05,93.09;23.59,101.86;14.63,92.18;
#300:
>0:3.23,113.33;12.01,107.92;15.26,111.19;25.83,119.6;
#301:
>0:27.59,95.64;15.54,102.77;19.97,106.23;2.09,111.8;
#302:
>0:20.72,121.01;21.51,115.89;26.77,105.7;
#303:
>0:18.82,111.38;13.99,115.72;2.3,106.48;
#304:
>0:8.26,101.97;17.56,105.22;26.78,107.67;34.32,108.48;38.33,108.22;
#305:
>0:43.17,122.18;39.28,117.7;
#306:
>0:39.66,120.33;40.95,116.58;
#307:
>0:40.89,122.6;41.46,128.79;
#308:
>0:41.93,116.99;43.33,119.3;
#309:
>0:8.43,105.64;9.87,115.37;18.75,113.65;35.92,127.45;
#310:
>0:2.27,99.73;8.1,108.17;20.72,95.16;
#311:
>0:38.46,118.67;41.14,118.66;
#312:
>0:37.0,117.41;37.8,119.46;
#313:
>0:33.81,125.47;41.0,118.75;31.0,110.56;29.63,114.89;29.35,102.46;
#314:
>0:40.92,117.45;43.58,122.26;
#315:
>0:38.07,118.22;42.24,120.92;
#316:
>0:43.74,117.49;43.85,119.6;
#317:
>0:23.08,102.64;33.52,92.71;41.98,91.63;
#318:
>0:29.77,120.68;28.42,112.93;
#319:
>0:42.23,117.18;43.97,119.36;
#320:
>0:43.21,112.65;38.26,119.44;
#321:
>0:40.01,116.84;37.54,119.51;
#322:
>0:43.35,121.47;39.6,118.76;
#323:
>0:27.17,101.46;27.85,108.01;26.51,116.25;21.13,120.28;4.18,126.81;
#324:
>0:37.91,118.57;38.51,119.28;
#325:
>0:12.14,116.71;19.33,112.34;27.46,107.35;28.9,99.02;23.85,92.85;
#326:
>0:39.66,122.22;37.49,122.22;
#327:
>0:18.14,123.09;21.1,120.84;20.79,116.22;10.62,114.14;5.43,100.92;
#328:
>0:37.66,122.04;39.42,120.43;
#329:
>0:41.23,119.98;42.86,120.89;
#330:
>0:41.49,120.76;37.88,117.61;
#331:
>0:38.96,120.0;42.7,120.09;
#332:
>0:40.9,112.86;43.19,117.29;
#333:
>0:39.6,120.72;38.0,117.91;
#334:
>0:19.97,109.2;23.35,108.37;31.28,109.1;
#335:
>0:18.52,110.53;16.12,113.64;
#336:
>0:39.2,116.66;38.27,117.17;
#337:
>0:37.09,117.47;38.09,118.48;
#338:
>0:43.45,118.39;43.68,119.67;
#339:
>0:2.89,128.2;3.14,119.48;9.44,115.21;21.08,104.83;17.02,100.68;32.56,97.37;
#340:
>0:42.63,125.45;37.5,120.84;31.99,116.96;26.5,107.92;
#341:
>0:41.34,118.97;42.28,120.89;
#342:
>0:40.88,112.86;38.92,110.0;
#343:
>0:39.51,119.43;41.91,120.17;
#344:
>0:38.89,120.83;43.41,123.57;
#345:
>0:18.06,92.49;14.76,98.19;17.6,104.68;23.03,108.85;33.27,119.63;
#346:
>0:37.21,118.96;41.76,121.62;
#347:
>0:40.71,119.17;39.81,120.68;
#348:
>0:10.75,109.81;12.9,115.34;20.07,116.06;28.06,123.15;
#349:
>0:16.46,124.38;16.45,121.34;1.56,126.1;
#350:
>0:25.95,94.75;18.2,99.65;16.11,106.81;18.89,113.34;13.87,112.64;5.46,128.13;
#351:
>0:40.67,125.42;39.53,117.2;
#352:
>0:39.93,117.07;38.99,116.98;
#353:
>0:43.52,120.23;40.43,127.3;32.17,128.83;34.94,117.09;
#354:
>0:40.71,117.11;41.89,116.57;
#355:
>0:38.92,119.18;39.44,116.36;
#356:
>0:38.2,121.88;37.42,122.23;
#357:
>0:37.77,126.14;34.62,126.0;24.35,127.61;15.78,118.27;
#358:
>0:1.78,98.86;4.71,105.7;20.2,93.18;
#359:
>0:38.52,122.39;41.82,121.36;
#360:
>0:38.74,118.49;39.71,110.76;
#361:
>0:3.05,103.16;13.58,101.71;4.23,99.62;14.48,109.02;21.99,101.79;23.04,99.32;29.74,106.46;26.58,115.8;26.21,107.48;36.92,112.6;38.37,115.45;41.26,122.31;31.49,114.47;37.27,112.79;44.12,119.38;37.56,111.68;42.28,121.3;39.47,116.42;
#362:
>0:25.71,115.42;26.27,112.93;
#363:
>0:41.19,116.79;40.08,116.89;
#364:
>0:44.01,121.54;43.06,120.43;
#365:
>0:17.08,128.49;15.98,121.35;5.47,122.61;
#366:
>0:1.83,113.69;4.05,107.72;9.79,98.96;13.55,96.54;
#367:
>0:18.79,96.39;28.19,94.77;21.58,99.04;21.44,108.02;26.71,121.87;
#368:
>0:41.8,120.58;38.17,110.56;40.02,118.59;30.72,117.77;34.09,120.5;
#369:
>0:2.47,112.55;2.42,105.22;14.06,100.01;11.87,94.6;
#370:
>0:25.03,101.86;16.88,100.37;10.53,105.37;6.23,108.16;
#371:
>0:39.03,119.87;43.5,119.56;
#372:
>0:10.68,126.11;17.41,125.83;28.55,119.69;31.6,115.24;31.33,107.74;41.26,92.95;
#373:
>0:37.63,119.05;38.29,120.74;
#374:
>0:37.02,121.69;40.4,116.83;
#375:
>0:40.71,120.27;37.56,120.68;
#376:
>0:40.95,120.83;38.76,116.61;
#377:
>0:42.3,120.14;37.68,120.06;
#378:
>0:42.79,122.57;38.48,117.85;
#379:
>0:11.28,101.56;16.66,106.66;27.67,105.95;35.87,113.6;39.68,105.07;
#380:
>0:19.33,108.39;14.41,111.86;1.65,106.78;
#381:
>0:33.0,122.02;31.11,119.69;
#382:
>0:40.92,111.55;35.16,113.4;
#383:
>0:34.81,104.12;29.18,109.41;22.31,91.95;
#384:
>0:40.58,122.1;42.57,119.89;
#385:
>0:41.74,117.42;37.4,119.58;
#386:
>0:6.46,101.26;9.82,109.43;21.92,101.8;27.6,98.86;24.87,105.97;41.58,100.96;
#387:
>0:19.57,106.42;24.94,98.77;27.63,96.11;
#388:
>0:17.97,115.72;21.43,115.7;
#389:
>0:38.77,98.81;41.82,105.38;40.79,114.31;
#390:
>0:25.45,126.17;30.01,119.05;41.9,123.67;43.76,111.64;39.19,101.18;
#391:
>0:19.72,99.51;14.57,92.19;
#392:
>0:16.85,117.33;28.82,112.0;33.84,113.65;43.54,109.21;
#393:
>0:43.28,117.9;44.13,119.16;
#394:
>0:37.92,122.31;38.28,121.91;
#395:
>0:10.4,99.11;21.01,106.33;23.68,103.86;30.51,109.0;41.56,105.53;
#396:
>0:20.68,122.01;12.62,115.47;3.72,112.05;5.33,100.79;
#397:
>0:37.2,92.85;36.24,95.22;29.0,97.76;18.98,94.6;14.64,97.73;7.17,107.09;
#398:
>0:43.85,119.47;32.71,110.79;23.05,104.55;28.49,102.8;14.14,92.81;
#399:
>0:42.94,120.27;43.04,121.72;
#400:
>0:38.81,123.69;41.67,118.1;
#401:
>0:38.76,118.2;40.81,122.15;
#402:
>0:41.18,121.02;38.91,122.6;
#403:
>0:4.31,102.14;15.19,104.42;15.91,101.18;23.29,98.28;20.86,103.33;16.35,106.43;19.8,101.44;24.41,103.12;26.51,107.25;31.25,111.55;32.37,106.15;24.15,114.06;28.28,106.43;25.6,111.13;15.72,114.34;24.4,117.12;26.48,125.25;37.44,116.36;
#404:
>0:15.47,96.87;9.2,101.79;9.09,107.63;12.92,112.11;13.57,117.48;12.4,123.0;
#405:
>0:42.29,111.02;40.54,111.93;
#406:
>0:37.89,119.02;38.96,118.47;
#407:
>0:43.59,121.68;40.81,120.54;
#408:
>0:43.02,116.66;40.22,121.05;
#409:
>0:42.97,117.1;39.04,118.73;
#410:
>0:37.88,114.15;39.95,110.06;
#411:
>0:39.78,118.43;37.2,122.22;
#412:
>0:38.47,120.47;38.42,116.68;
#413:
>0:41.09,117.34;40.07,121.47;
#414:
>0:40.61,121.52;43.98,121.04;
#415:
>0:4.91,96.7;10.53,98.12;20.87,104.28;22.7,104.77;31.87,108.99;39.84,108.56;
#416:
>0:43.79,117.16;42.09,119.9;
#417:
>0:38.17,116.82;42.93,120.38;
#418:
>0:3.91,94.45;2.46,102.71;
#419:
>0:22.25,114.5;16.2,116.09;
#420:
>0:43.78,119.89;41.52,118.05;
#421:
>0:39.45,95.47;40.4,96.68;
#422:
>0:42.7,100.76;40.7,94.85;31.46,92.48;26.2,97.58;10.15,94.24;
#423:
>0:40.07,122.17;43.02,119.85;
#424:
>0:16.84,121.66;15.41,112.01;5.19,115.64;3.44,104.82;3.64,95.19;
#425:
>0:38.59,121.67;42.14,120.3;
#426:
>0:17.26,122.92;24.03,121.7;31.78,112.99;37.71,113.95;39.52,109.99;37.66,93.11;
#427:
>0:39.62,121.69;36.21,113.27;37.89,115.13;42.37,119.35;39.69,114.82;33.2,119.77;
#428:
>0:44.13,117.46;38.2,120.44;
#429:
>0:41.0,119.38;39.53,121.82;
#430:
>0:39.16,121.53;44.13,120.76;
#431:
>0:2.63,126.46;4.84,121.96;13.69,111.1;15.98,105.64;25.79,109.58;42.97,101.6;
#432:
>0:42.76,119.48;38.67,118.88;
#433:
>0:39.2,120.27;38.64,116.51;
#434:
>0:37.19,122.42;38.25,118.73;
#435:
>0:39.85,121.73;40.04,121.34;
#436:
>0:43.24,121.02;37.46,118.17;
#437:
>0:38.1,124.51;43.99,120.84;
#438:
>0:40.19,117.48;39.7,117.45;
#439:
>0:42.97,103.89;42.93,98.51;24.04,106.77;
#440:
>0:11.67,121.94;12.8,118.8;
#441:
>0:38.27,121.96;40.13,122.52;
#442:
>0:7.57,113.04;4.43,116.3;
#443:
>0:37.58,116.68;38.89,116.92;
#444:
>0:39.66,116.87;37.63,121.41;
#445:
>0:40.76,122.4;41.47,118.11;
#446:
>0:39.94,112.5;37.71,110.89;
#447:
>0:43.88,116.56;41.67,119.93;
#448:
