#0:
>0:39.71,116.48;39.59,116.66;
#67:
>0:39.57,116.91;40.68,116.93;
#68:
>0:44.65,118.9;45.02,118.81;
#69:
>0:39.52,116.83;40.04,117.54;
#70:
>0:39.88,117.35;40.43,117.1;
#71:
>0:40.64,116.24;40.63,116.63;
#72:
>0:44.67,124.1;46.32,122.57;
#73:
>0:43.86,123.92;42.11,124.58;42.51,122.17;44.01,121.1;43.18,119.84;41.67,117.52;
#74:
>0:40.45,116.46;40.39,117.65;
#75:
>0:40.07,120.21;41.32,121.49;42.66,121.52;43.75,121.58;44.76,121.42;46.44,122.82;
#76:
>0:46.34,122.49;46.46,121.62;45.08,121.39;46.19,118.16;
#77:
>0:42.56,117.56;43.17,118.56;45.25,120.34;45.74,121.61;46.02,122.61;46.53,124.94;
#78:
>0:42.49,121.2;43.64,120.93;44.47,123.08;
#79:
>0:41.11,116.76;40.54,116.56;
#80:
>0:39.78,117.16;39.51,116.52;
#81:
>0:42.54,123.22;43.93,121.68;44.81,120.96;46.14,118.2;
#82:
>0:40.16,117.19;40.34,117.07;
#83:
>0:40.54,117.07;39.75,117.11;
#84:
>0:40.26,117.35;40.36,116.79;
#85:
>0:40.22,116.74;40.13,116.35;
#86:
>0:40.64,116.29;40.49,117.17;
#87:
>0:40.28,116.62;39.78,117.23;
#88:
>0:46.51,120.87;45.23,121.58;44.78,123.47;41.98,124.04;
#89:
>0:39.84,117.58;41.55,118.51;41.12,120.43;41.47,121.7;
#90:
>0:40.88,122.11;42.23,124.46;
#91:
>0:39.57,116.59;40.53,116.3;
#92:
>0:45.71,124.32;45.7,123.85;
#93:
>0:40.18,116.84;41.61,117.14;
#94:
>0:39.49,117.44;40.02,117.15;
#95:
>0:45.29,119.45;43.66,122.07;42.84,121.87;41.81,120.81;39.95,121.75;
#96:
>0:40.25,117.28;40.52,116.25;
#97:
>0:46.15,121.44;45.34,121.54;44.75,123.24;42.42,121.84;
#98:
>0:39.95,116.43;39.99,116.89;
#99:
>0:40.21,116.73;39.71,116.73;
#100:
>0:41.97,119.99;41.98,118.71;41.92,116.44;
#101:
>0:40.35,117.3;40.13,117.15;
#102:
>0:40.52,117.58;40.34,116.7;
#103:
>0:39.53,117.45;40.57,117.62;
#104:
>0:40.51,116.49;40.3,117.25;
#105:
>0:39.87,125.0;41.29,122.6;40.38,121.22;
#106:
>0:40.1,117.15;39.6,116.27;
#107:
>0:46.22,124.67;45.41,122.74;43.4,123.54;44.97,121.98;44.85,120.0;44.63,116.81;
#108:
>0:41.02,117.6;40.13,117.46;
#109:
>0:39.59,122.73;39.99,123.9;41.09,123.1;42.96,121.32;44.53,120.71;
#110:
>0:45.65,117.72;46.03,119.23;44.87,121.8;44.64,122.6;45.83,123.66;
#111:
>0:46.49,123.88;46.5,123.7;
#112:
>0:40.53,117.43;40.07,116.83;
#113:
>0:39.74,116.52;40.5,116.25;
#114:
>0:39.96,117.63;40.46,117.48;
#115:
>0:40.54,116.86;39.78,116.3;
#116:
>0:40.54,116.44;41.26,117.49;42.7,117.06;43.53,116.82;
#117:
>0:41.33,120.94;41.01,119.41;
#118:
>0:41.25,118.57;40.69,120.16;41.31,121.6;40.0,122.36;
#119:
>0:41.55,121.46;40.73,120.16;
#120:
>0:40.21,116.46;40.1,117.27;
#121:
>0:41.73,118.17;42.11,119.33;43.41,121.49;44.67,121.12;43.42,123.78;
#122:
>0:45.58,123.13;45.28,120.9;44.33,120.0;46.33,118.62;43.65,116.94;
#123:
>0:39.9,117.36;40.48,117.0;
#124:
>0:43.31,117.1;44.86,118.92;46.07,119.26;45.85,121.2;44.45,121.44;43.11,125.02;
#125:
>0:40.6,117.49;40.17,116.83;
#126:
>0:40.18,120.19;41.6,121.33;42.01,123.2;43.26,122.76;
#127:
>0:46.08,122.06;45.15,121.53;45.31,122.45;43.32,122.47;42.03,123.49;40.01,121.84;
#128:
>0:40.17,116.53;40.05,116.21;
#129:
>0:40.52,117.52;39.65,116.61;
#130:
>0:41.73,124.78;42.03,123.45;43.72,121.66;45.07,119.27;
#131:
>0:39.97,116.59;40.39,116.91;
#132:
>0:45.78,123.16;45.14,120.91;43.47,119.87;42.65,118.62;40.84,118.65;
#133:
>0:43.03,123.15;43.37,124.98;44.63,124.18;46.29,123.86;
#134:
>0:44.83,119.81;43.16,121.27;42.85,122.78;
#135:
>0:40.25,117.5;40.36,116.7;
#136:
>0:39.68,117.16;40.43,116.25;
#137:
>0:46.31,124.18;46.37,124.23;
#138:
>0:40.38,116.33;39.72,116.42;
#139:
>0:39.51,116.58;39.83,116.53;
#140:
>0:40.14,116.23;40.6,116.74;
#141:
>0:40.2,116.84;40.45,116.34;
#142:
>0:40.37,116.34;40.14,117.49;
#143:
>0:39.6,117.62;39.91,117.07;
#144:
>0:39.92,116.21;40.4,116.47;
#145:
>0:40.16,116.81;40.6,116.3;
#146:
>0:40.03,119.03;41.41,120.46;40.04,121.16;39.99,123.43;
#147:
>0:40.3,116.22;39.74,116.31;
#148:
>0:41.91,118.8;40.97,119.64;40.51,121.86;39.75,123.5;
#149:
>0:39.97,117.24;40.57,116.85;
#150:
>0:44.87,116.19;44.49,118.04;42.01,118.54;
#151:
>0:39.52,123.47;40.31,121.73;40.95,120.78;40.75,120.4;39.59,116.63;
#152:
>0:41.53,121.46;41.26,121.89;
#153:
>0:46.29,118.13;45.53,119.53;45.03,121.49;44.43,122.08;46.55,124.3;
#154:
>0:45.38,119.7;43.47,121.86;42.72,123.13;
#155:
>0:46.55,124.01;45.58,124.6;
#156:
>0:40.07,117.08;40.52,116.7;
#157:
>0:46.45,122.5;44.75,124.65;44.11,124.68;42.43,123.17;41.18,121.17;40.63,123.57;
#158:
>0:40.84,123.25;41.85,124.49;
#159:
>0:39.87,116.62;39.71,116.35;
#160:
>0:39.9,116.63;40.29,116.21;
#161:
>0:44.01,122.69;42.71,122.1;
#162:
>0:40.22,117.06;40.65,117.33;
#163:
>0:39.96,117.02;39.8,116.94;
#164:
>0:43.67,122.18;44.74,123.93;
#165:
>0:44.63,120.6;46.06,118.83;45.93,116.77;
#166:
>0:42.7,119.7;41.25,119.4;
#167:
>0:40.67,117.6;40.33,117.18;
#168:
>0:41.52,121.6;40.95,120.62;
#169:
>0:45.2,123.31;43.36,121.21;42.42,120.14;41.06,118.25;
#170:
>0:45.73,124.95;45.89,124.72;
#171:
>0:39.72,117.18;40.62,117.34;
#172:
>0:41.64,121.26;40.23,123.22;41.87,124.64;
#173:
>0:40.2,116.5;39.7,116.2;
#174:
>0:43.42,124.61;42.32,124.44;44.18,123.43;44.16,120.71;43.25,119.14;43.36,116.43;
#175:
>0:45.37,121.85;44.19,119.24;42.78,120.17;41.11,119.2;
#176:
>0:43.35,120.33;42.75,118.2;42.93,117.08;
#177:
>0:40.35,117.48;39.58,116.4;
#178:
>0:40.12,117.64;40.63,116.81;
#179:
>0:42.49,122.41;40.87,120.98;
#180:
>0:40.53,118.28;41.79,120.08;41.07,118.97;44.07,120.1;
#181:
>0:40.67,116.74;40.38,117.03;
#182:
>0:40.08,116.99;39.57,116.96;
#183:
>0:40.97,123.65;42.01,124.62;41.91,122.19;44.55,122.03;
#184:
>0:39.92,116.27;39.56,117.41;
#185:
>0:39.53,117.05;40.09,117.36;
#186:
>0:39.56,117.28;40.64,117.0;
#187:
>0:39.9,116.54;40.54,116.26;
#188:
>0:41.6,122.6;41.04,121.7;
#189:
>0:40.25,117.44;39.56,117.21;
#190:
>0:40.21,117.53;40.08,117.52;
#191:
>0:43.02,116.77;43.75,117.73;
#192:
>0:46.31,119.75;46.06,121.96;45.29,121.59;43.64,124.11;
#193:
>0:44.41,123.61;43.25,123.08;42.02,122.64;44.17,119.36;
#194:
>0:45.02,116.72;45.98,116.56;
#195:
>0:39.48,116.88;40.4,116.58;
#196:
>0:39.64,116.43;39.86,117.3;
#197:
>0:45.86,123.55;45.32,120.8;43.96,120.0;42.66,118.28;41.45,117.77;
#198:
>0:39.99,117.45;41.68,117.5;42.32,118.67;43.16,117.27;44.68,116.94;
#199:
>0:40.2,119.93;41.73,120.78;41.92,120.5;43.99,121.59;45.04,121.83;46.35,122.74;
#200:
>0:40.03,118.21;40.96,118.42;42.69,119.07;44.18,117.67;44.48,118.46;
#201:
>0:39.67,116.33;39.56,116.95;
#202:
>0:42.79,116.91;43.83,117.16;44.36,116.36;
#203:
>0:40.28,118.37;41.06,119.78;41.19,121.14;44.14,120.77;
#204:
>0:39.69,117.6;39.85,117.65;
#205:
>0:44.99,121.19;45.16,122.42;43.98,123.06;42.06,123.17;39.67,121.38;
#206:
>0:45.62,122.99;46.43,121.98;45.26,121.66;45.56,117.84;
#207:
>0:39.92,117.5;40.37,116.26;
#208:
>0:42.7,123.32;43.73,121.56;45.17,121.96;46.64,122.65;
#209:
>0:40.76,119.67;42.26,118.22;43.63,117.47;
#210:
>0:39.88,118.79;41.66,119.99;
#211:
>0:39.81,117.63;39.86,116.8;
#212:
>0:39.76,117.64;39.52,116.44;
#213:
>0:39.71,124.96;40.95,122.89;42.07,121.58;43.85,121.35;44.41,120.64;45.46,121.37;
#214:
>0:42.88,118.58;41.32,119.69;41.58,120.73;39.98,123.13;39.98,123.64;
#215:
>0:39.91,116.44;40.84,117.14;
#216:
>0:45.85,116.49;45.27,118.57;45.81,119.26;44.88,120.66;45.36,122.92;43.0,123.97;
#217:
>0:45.47,121.76;45.05,120.11;
#218:
>0:44.56,124.96;43.47,122.38;42.49,122.63;41.09,121.9;40.36,118.03;
#219:
>0:40.62,117.04;40.61,117.53;
#220:
>0:40.02,117.06;40.21,117.09;
#221:
>0:40.54,117.26;39.68,117.24;
#222:
>0:40.02,117.59;39.58,117.12;
#223:
>0:42.23,118.84;41.52,119.31;41.02,121.29;39.77,122.5;39.9,124.71;
#224:
>0:43.06,122.81;44.21,122.0;43.82,119.75;44.01,118.17;
#225:
>0:40.2,116.44;40.35,116.96;
#226:
>0:46.47,123.61;45.33,123.18;43.33,123.25;44.22,123.9;41.14,121.84;
#227:
>0:46.39,124.46;46.56,124.59;
#228:
>0:39.83,116.28;41.3,118.41;42.93,120.17;
#229:
>0:40.23,122.57;40.64,124.96;41.62,123.54;41.88,120.71;44.75,121.15;
#230:
>0:39.58,117.14;39.68,117.08;
#231:
>0:40.66,116.34;40.41,116.21;
#232:
>0:40.25,116.45;40.38,117.2;
#233:
>0:45.6,124.08;46.52,124.35;
#234:
>0:43.25,116.83;44.74,118.79;45.21,120.36;
#235:
>0:40.6,117.47;40.46,116.59;
#236:
>0:40.02,117.32;39.58,116.83;
#237:
>0:40.43,117.53;40.56,117.56;
#238:
>0:40.07,117.08;39.9,117.11;
#239:
>0:41.03,122.44;41.26,124.92;
#240:
>0:39.61,117.2;39.74,116.86;
#241:
>0:40.22,116.8;40.24,116.91;
#242:
>0:40.31,117.44;40.12,116.48;
#243:
>0:40.53,117.21;40.37,116.76;
#244:
>0:40.34,117.57;39.59,116.21;
#245:
>0:42.41,117.94;40.78,119.17;
#246:
>0:44.53,119.52;43.92,121.27;42.49,122.62;40.98,122.14;
#247:
>0:40.56,116.52;39.88,116.66;
#248:
>0:39.92,118.03;41.53,119.88;42.22,120.94;43.54,121.43;44.96,121.95;45.48,118.09;
#249:
>0:44.52,117.79;43.94,120.04;42.67,121.78;41.56,123.53;41.86,124.94;
#250:
>0:42.49,124.05;42.85,122.5;43.42,121.4;44.45,120.87;45.22,120.33;45.68,116.44;
#251:
>0:39.87,116.58;39.67,117.42;
#252:
>0:40.36,116.59;39.78,116.38;
#253:
>0:46.49,121.18;44.77,119.53;
#254:
>0:41.48,122.66;42.94,124.2;44.01,124.25;44.73,124.27;
#255:
>0:40.98,123.67;40.46,123.5;
#256:
>0:39.98,116.35;40.23,116.45;
#257:
>0:40.13,118.27;40.96,119.15;40.11,120.81;39.94,122.27;
#258:
>0:39.63,116.76;39.89,117.2;
#259:
>0:45.39,116.37;43.43,117.96;42.56,119.44;42.04,120.66;
#260:
>0:40.43,116.81;39.79,116.47;
#261:
>0:39.73,116.95;39.67,116.26;
#262:
>0:40.34,116.56;40.26,117.52;
#263:
>0:40.62,117.96;41.87,117.27;42.52,118.79;43.37,117.29;45.3,118.43;45.84,116.84;
#264:
>0:40.97,123.18;40.57,122.39;39.77,119.95;
#265:
>0:39.49,117.07;39.94,116.57;
#266:
>0:40.37,117.28;39.5,117.59;
#267:
>0:46.32,117.44;46.38,117.83;45.41,117.35;44.04,116.73;42.43,118.48;39.92,118.51;
#268:
>0:42.42,124.92;44.08,122.94;41.77,120.67;
#269:
>0:44.21,120.51;45.21,121.45;45.64,121.58;
#270:
>0:39.77,117.28;40.59,117.04;
#271:
>0:39.7,118.57;39.67,116.85;
#272:
>0:40.47,117.13;39.86,117.04;
#273:
>0:43.21,123.51;42.79,120.85;42.13,120.23;41.91,118.67;42.58,117.35;
#274:
>0:41.19,123.75;42.36,123.81;42.15,123.07;45.17,121.86;
#275:
>0:40.74,116.62;40.22,117.01;
#276:
>0:45.75,122.39;45.96,121.71;44.26,120.71;45.94,119.04;
#277:
>0:45.08,119.27;45.77,118.05;46.36,117.21;
#278:
>0:45.88,122.94;44.77,120.65;44.37,120.26;46.49,118.57;43.79,117.3;
#279:
>0:39.73,117.64;40.27,117.18;
#280:
>0:45.56,121.18;44.86,119.6;
#281:
>0:40.05,116.86;39.74,117.03;
#282:
>0:44.62,118.06;45.48,120.33;45.5,122.06;45.27,122.18;
#283:
>0:44.44,119.64;45.23,117.8;
#284:
>0:40.21,116.3;40.03,117.57;
#285:
>0:39.7,117.04;40.52,116.19;
#286:
>0:40.07,116.41;39.64,117.62;
#287:
>0:40.5,116.67;39.52,116.19;
#288:
>0:45.69,124.26;45.97,124.67;
#289:
>0:39.52,119.62;40.7,120.8;40.25,123.03;42.0,123.66;
#290:
>0:40.02,117.49;39.63,116.48;
#291:
>0:43.54,123.25;42.84,122.05;42.7,119.78;42.2,118.25;42.14,117.54;
