#0:
>0:131.63,116.3;162.55,116.25;247.42,116.21;
#201:
>0:81.94,116.35;96.75,116.33;
#202:
>0:76.25,116.3;56.13,116.35;
#203:
>0:100.79,116.25;173.37,116.2;140.61,116.13;147.23,116.06;
#204:
>0:83.88,116.33;58.6,116.36;
#205:
>0:74.48,116.18;137.75,116.23;
#206:
>0:56.02,116.33;63.3,116.36;
#207:
>0:195.14,116.21;158.08,116.13;70.04,116.09;54.55,116.0;
#208:
>0:140.66,116.3;170.27,116.27;243.39,116.2;
#209:
>0:92.16,116.31;55.11,116.3;
#210:
>0:56.96,116.35;53.56,116.3;
#211:
>0:97.3,116.25;56.82,116.18;131.29,116.22;189.08,116.27;236.82,116.33;350.02,116.22;
#212:
>0:59.7,116.37;96.41,116.33;
#213:
>0:225.17,116.03;262.72,116.04;
#214:
>0:86.99,116.18;150.9,116.18;141.12,116.11;169.95,116.06;287.92,116.0;
#215:
>0:62.49,116.34;91.67,116.3;
#216:
>0:181.75,116.22;150.61,116.16;79.62,116.09;83.31,116.04;
#217:
>0:221.78,116.25;240.6,116.2;295.53,116.16;199.63,116.11;
#218:
>0:336.23,116.1;328.97,116.08;
#219:
>0:84.45,116.35;45.11,116.33;
#220:
>0:65.32,116.35;66.1,116.34;
#221:
>0:56.31,116.38;51.88,116.26;88.67,116.18;146.23,116.22;134.83,116.08;
#222:
>0:70.36,116.37;85.49,116.36;
#223:
>0:55.31,116.35;92.72,116.31;
#224:
>0:92.5,116.38;77.6,116.3;
#225:
>0:53.63,116.38;72.96,116.32;
#226:
>0:322.01,116.01;253.82,116.1;243.43,116.12;265.13,116.23;
#227:
>0:46.34,116.31;46.8,116.37;
#228:
>0:313.63,116.25;243.88,116.25;196.17,116.27;113.04,116.24;50.52,116.25;
#229:
>0:67.9,116.33;40.92,116.38;
#230:
>0:149.48,116.13;68.13,116.15;
#231:
>0:90.04,116.35;96.94,116.34;
#232:
>0:86.21,116.37;74.1,116.32;
#233:
>0:56.56,116.38;84.6,116.3;
#234:
>0:164.38,116.17;154.02,116.16;153.91,116.06;
#235:
>0:65.88,116.38;63.27,116.35;
#236:
>0:86.02,116.37;44.77,116.33;
#237:
>0:217.09,116.2;183.64,116.27;302.14,116.24;
#238:
>0:181.54,116.15;272.59,116.18;297.95,116.17;360.93,116.28;
#239:
>0:85.81,116.38;54.69,116.34;
#240:
>0:70.72,116.38;69.65,116.34;
#241:
>0:67.87,116.33;66.31,116.37;
#242:
>0:45.39,116.35;97.44,116.36;
#243:
>0:171.77,116.19;185.49,116.17;246.7,116.07;160.08,116.04;
#244:
>0:137.02,116.09;200.17,116.07;223.36,116.1;
#245:
>0:98.44,116.34;80.0,116.35;
#246:
>0:304.06,116.03;277.98,116.04;303.98,116.07;265.22,116.22;
#247:
>0:90.65,116.01;120.8,116.07;183.52,116.13;244.01,116.2;221.19,116.25;
#248:
>0:98.26,116.35;92.06,116.34;
#249:
>0:187.82,116.19;170.55,116.27;305.39,116.25;
#250:
>0:85.85,116.35;90.23,116.36;
#251:
>0:177.04,116.17;273.54,116.1;294.08,116.15;
#252:
>0:78.22,116.21;137.23,116.16;160.76,116.07;180.51,116.05;
#253:
>0:210.4,116.33;100.99,116.25;169.62,116.19;146.59,116.12;217.48,116.07;291.0,116.01;
#254:
>0:43.14,116.04;143.08,116.09;174.79,116.12;243.7,116.18;335.24,116.29;391.03,116.32;
#255:
>0:45.14,116.34;91.97,116.29;
#256:
>0:82.04,116.3;83.04,116.35;
#257:
>0:338.08,116.03;272.09,116.04;293.2,116.08;390.58,116.22;
#258:
>0:90.34,116.34;61.56,116.33;
#259:
>0:126.92,116.16;88.42,116.22;131.66,116.26;
#260:
>0:75.01,116.35;59.21,116.34;
#261:
>0:235.26,116.19;176.41,116.22;113.24,116.21;
#262:
>0:111.13,116.23;105.16,116.12;175.93,116.21;308.75,116.12;
#263:
>0:67.99,116.35;99.22,116.3;
#264:
>0:277.24,116.05;201.22,116.01;119.94,116.09;144.81,116.19;
#265:
>0:216.6,116.16;240.85,116.18;308.74,116.15;359.63,116.27;
#266:
>0:46.55,116.36;93.97,116.34;
#267:
>0:79.14,116.35;83.99,116.31;
#268:
>0:87.31,116.3;87.37,116.35;
#269:
>0:171.6,116.04;166.04,116.08;187.57,116.17;135.92,116.16;199.45,116.23;169.94,116.29;
#270:
>0:210.04,116.05;176.65,116.08;136.33,116.14;60.43,116.21;102.06,116.23;272.44,116.33;
#271:
>0:285.24,116.27;232.55,116.19;209.09,116.22;171.04,116.13;43.37,116.13;
#272:
>0:97.62,116.32;45.47,116.32;
#273:
>0:298.28,116.08;302.93,116.14;255.76,116.13;152.5,116.29;
#274:
>0:200.2,116.1;162.46,116.12;127.23,116.19;
#275:
>0:70.13,116.32;70.06,116.38;
#276:
>0:63.76,116.38;43.59,116.34;
#277:
>0:83.67,116.35;69.45,116.32;
#278:
>0:41.21,116.31;89.22,116.34;
#279:
>0:41.24,116.36;71.9,116.35;
#280:
>0:44.13,116.3;77.06,116.35;
#281:
>0:53.57,116.35;41.13,116.35;
#282:
>0:67.5,116.31;40.72,116.34;
#283:
>0:371.22,116.11;365.14,116.06;
#284:
>0:364.65,116.14;379.06,116.22;
#285:
>0:69.02,116.35;96.03,116.3;
#286:
>0:78.77,116.33;58.31,116.35;
#287:
>0:82.53,116.38;56.22,116.27;132.72,116.2;217.42,116.27;295.77,116.26;
#288:
>0:162.02,116.08;247.68,116.03;311.61,116.13;
#289:
>0:347.93,116.11;286.42,116.09;313.03,116.12;248.96,116.21;151.22,116.32;
#290:
>0:369.9,116.17;362.72,116.08;256.67,116.21;
#291:
>0:85.78,116.34;46.77,116.34;
#292:
>0:63.12,116.34;57.6,116.38;
#293:
>0:90.6,116.33;63.33,116.34;
#294:
>0:192.42,116.07;216.09,116.13;
#295:
>0:289.42,116.31;299.09,116.27;327.55,116.19;
#296:
>0:237.89,116.16;191.85,116.22;
#297:
>0:83.7,116.3;70.0,116.36;
#298:
>0:92.83,116.33;53.95,116.3;
#299:
>0:142.81,116.35;164.86,116.28;232.01,116.27;317.31,116.26;
#300:
>0:179.92,116.02;232.55,116.08;226.21,116.14;270.01,116.18;274.86,116.28;
#301:
>0:94.22,116.33;52.49,116.35;
