#0:
>0:49.65,-36.0;46.24,41.88;41.09,159.33;28.33,80.84;
#112:
>0:43.11,135.57;41.98,102.61;
#113:
>0:36.28,-66.5;30.95,-59.04;37.32,40.73;43.35,148.9;39.25,172.5;
#114:
>0:44.1,142.71;38.59,154.26;
#115:
>0:43.45,90.07;41.46,76.42;
#116:
>0:42.76,-6.05;37.79,-95.59;29.34,20.7;
#117:
>0:41.9,151.59;41.67,135.43;
#118:
>0:36.59,-54.72;41.75,16.97;47.71,19.15;53.99,35.04;
#119:
>0:43.65,130.61;39.95,109.67;
#120:
>0:38.36,156.28;41.94,112.98;
#121:
>0:36.96,-56.76;38.67,-92.62;22.89,-138.13;
#122:
>0:38.97,116.31;41.26,150.35;
#123:
>0:44.09,148.67;38.87,115.47;
#124:
>0:39.53,112.93;41.0,100.12;
#125:
>0:41.83,129.26;40.92,155.66;
#126:
>0:39.43,111.8;42.65,114.69;
#127:
>0:40.48,123.27;43.73,108.47;
#128:
>0:46.14,94.94;40.7,149.02;
#129:
>0:43.1,100.58;39.51,145.23;
#130:
>0:41.41,135.64;42.82,149.67;
#131:
>0:39.8,133.5;41.87,129.96;
#132:
>0:38.0,-76.8;45.82,-136.4;
#133:
>0:40.6,75.73;40.65,116.63;
#134:
>0:38.38,158.0;41.05,158.5;
#135:
>0:41.87,100.19;39.67,104.29;
#136:
>0:54.1,-135.3;58.74,-90.08;47.52,-52.75;
#137:
>0:39.46,159.11;42.42,152.41;
#138:
>0:38.47,101.67;43.29,130.41;
#139:
>0:45.29,-64.84;45.93,-30.54;42.75,56.4;42.74,61.13;
#140:
>0:38.25,105.33;38.13,118.59;
#141:
>0:40.84,140.41;41.2,117.87;
#142:
>0:40.29,141.83;44.07,139.34;
#143:
>0:44.31,-20.31;45.36,34.25;38.0,19.91;27.8,144.9;
#144:
>0:49.75,60.16;44.89,31.18;37.19,52.08;
#145:
>0:33.34,77.14;36.82,5.61;44.05,-24.79;47.2,-71.06;
#146:
>0:39.53,132.14;44.03,144.26;
#147:
>0:50.3,-28.04;42.36,16.44;41.6,64.52;32.8,61.79;
#148:
>0:42.84,118.41;38.17,148.4;
#149:
>0:42.29,106.67;43.83,149.04;
#150:
>0:39.06,155.62;45.89,94.47;
#151:
>0:43.5,101.28;51.17,15.89;40.61,-55.68;52.49,-114.16;57.22,-148.87;
#152:
>0:29.78,-39.08;34.72,48.57;46.22,-32.63;45.89,43.23;56.9,99.35;
#153:
>0:22.02,112.29;25.02,61.44;
#154:
>0:44.0,109.18;44.11,107.31;
#155:
>0:39.36,110.41;42.51,103.9;
#156:
>0:38.45,100.26;43.6,147.7;
#157:
>0:27.31,107.17;21.72,103.15;
#158:
>0:42.21,125.49;41.38,142.79;
#159:
>0:41.6,144.79;43.81,145.05;
#160:
>0:44.27,135.52;40.34,157.72;
#161:
>0:27.65,73.91;24.62,65.03;
#162:
>0:41.81,105.37;41.96,126.45;
#163:
>0:40.52,153.93;43.12,104.89;
#164:
>0:44.11,120.72;38.55,157.83;
#165:
>0:41.82,105.16;41.46,129.82;
#166:
>0:42.92,136.57;41.34,151.69;
#167:
>0:40.81,106.22;40.72,147.98;
#168:
>0:43.3,125.61;38.73,132.14;
#169:
>0:40.87,132.54;44.06,107.37;
#170:
>0:41.48,141.19;39.37,142.4;
#171:
>0:29.25,-172.28;37.82,-76.94;31.99,-51.66;39.69,54.48;42.35,69.69;44.04,129.27;
#172:
>0:39.31,144.3;38.62,106.99;
#173:
>0:57.42,16.63;58.55,-59.46;50.86,-68.53;44.5,-174.55;28.59,-95.62;
#174:
>0:43.78,100.27;32.05,151.84;
#175:
>0:43.28,108.83;41.68,124.35;
#176:
>0:38.31,120.98;41.75,142.44;
#177:
>0:34.59,121.33;38.68,101.04;
#178:
>0:39.29,124.99;43.96,119.11;
#179:
>0:39.28,110.94;42.06,142.44;
#180:
>0:39.76,131.87;39.78,154.28;
#181:
>0:41.69,115.49;41.7,147.97;
#182:
>0:41.31,145.15;50.71,164.8;49.9,61.75;48.64,42.13;42.96,-55.53;32.14,-167.44;
#183:
>0:43.14,149.51;42.77,104.08;
#184:
>0:26.6,116.28;26.23,86.18;
#185:
>0:42.06,102.79;40.66,106.67;
#186:
>0:40.68,136.39;39.17,110.03;
#187:
>0:43.11,123.18;39.34,155.97;
#188:
>0:40.48,122.73;42.9,121.63;
#189:
>0:26.75,9.93;28.93,-31.34;35.18,1.65;42.33,-9.73;44.86,2.89;53.56,4.77;
#190:
>0:38.22,129.82;38.84,108.22;
#191:
>0:43.71,108.61;44.18,106.57;
#192:
>0:40.39,123.05;40.02,121.33;
#193:
>0:42.73,133.1;38.78,156.15;
#194:
>0:41.56,140.46;40.07,107.63;
#195:
>0:39.86,135.35;41.96,131.0;
#196:
>0:38.96,124.43;41.02,118.25;
#197:
>0:39.11,125.98;40.78,157.17;
#198:
>0:38.51,125.46;43.85,137.89;
#199:
>0:41.1,123.62;38.56,146.13;
#200:
>0:40.25,126.84;44.18,103.94;
#201:
>0:41.91,154.16;39.26,141.93;
#202:
>0:43.85,112.42;41.28,110.34;
#203:
>0:38.23,143.33;42.84,128.45;
#204:
>0:42.59,146.47;46.79,174.65;48.72,54.95;
#205:
>0:42.85,133.29;44.11,127.35;
#206:
>0:26.96,111.74;22.71,102.23;
#207:
>0:43.02,132.98;39.6,129.93;
#208:
>0:40.43,120.19;40.48,131.18;
#209:
>0:42.84,96.83;34.46,154.11;43.95,133.94;26.78,-5.69;
#210:
>0:43.6,138.27;41.79,112.3;
#211:
>0:42.8,140.64;41.54,148.8;
#212:
>0:42.58,115.94;38.93,120.95;
#213:
>0:34.06,-62.07;33.91,-59.31;25.97,-51.28;
#214:
>0:43.23,108.2;40.61,144.22;
#215:
>0:40.39,116.39;42.04,122.55;
#216:
>0:42.9,116.63;39.65,150.2;
#217:
>0:39.76,136.18;39.59,148.74;
#218:
>0:39.31,154.67;39.12,117.34;
#219:
>0:43.27,133.43;39.0,135.75;
#220:
>0:43.55,150.92;44.3,123.05;
#221:
>0:42.53,-116.83;38.07,-3.67;33.27,-66.33;25.68,-30.26;
#222:
>0:39.53,118.65;40.18,149.28;
#223:
>0:43.51,159.86;43.32,121.78;
#224:
>0:41.88,153.94;46.71,74.82;54.88,7.36;50.46,-47.43;46.65,-98.15;57.94,-144.86;
#225:
>0:41.52,126.16;39.55,108.05;
#226:
>0:38.83,147.5;41.91,133.42;
#227:
>0:44.21,117.47;44.18,129.83;
#228:
>0:57.98,48.94;52.2,-32.45;49.21,-91.04;56.25,-122.78;
#229:
>0:43.26,155.15;41.43,121.04;
#230:
>0:45.9,7.06;37.38,-55.96;30.23,-74.29;
#231:
>0:54.13,-171.43;57.43,-64.5;48.28,-72.18;55.28,-22.03;49.98,17.16;46.06,129.32;
#232:
>0:43.22,109.22;45.24,66.19;
#233:
>0:22.73,103.84;30.63,94.84;
#234:
>0:38.8,155.07;38.37,110.05;
#235:
>0:27.89,-143.52;37.67,-104.22;37.01,-52.18;
#236:
>0:41.22,109.68;42.94,106.7;
#237:
>0:38.44,152.86;44.14,141.78;
#238:
>0:39.09,143.6;41.9,139.69;
#239:
>0:36.76,-120.28;31.05,-118.48;
#240:
>0:41.7,126.11;43.43,143.57;
#241:
>0:39.58,134.47;39.58,135.44;
#242:
>0:44.32,134.4;43.87,159.17;
#243:
>0:39.47,144.73;39.48,129.64;
#244:
>0:42.85,132.35;40.26,141.07;
#245:
>0:42.2,119.34;38.51,122.74;
#246:
>0:51.09,-24.6;44.19,-59.81;
#247:
>0:38.54,130.11;41.09,121.71;
#248:
>0:42.39,102.12;42.14,131.54;
#249:
>0:43.59,139.96;42.88,134.94;
#250:
>0:41.87,120.53;42.29,123.66;
#251:
>0:58.41,-51.74;49.41,-44.62;50.18,-93.92;41.0,-159.86;35.35,-68.05;22.08,-76.21;
#252:
>0:41.52,135.54;42.05,124.78;
#253:
>0:38.93,109.36;43.64,113.35;
#254:
>0:39.42,107.63;41.51,120.29;
#255:
>0:23.09,107.19;26.86,88.78;
#256:
>0:42.54,141.43;44.21,108.92;
#257:
>0:30.93,159.78;41.4,157.21;39.28,36.49;
#258:
>0:43.22,125.32;41.04,109.45;
#259:
>0:40.4,158.87;41.24,129.93;
#260:
>0:39.48,148.34;43.31,119.31;
#261:
>0:43.77,142.75;40.81,75.97;
#262:
>0:31.11,-146.58;40.06,-72.65;45.99,-49.65;41.12,50.45;53.09,97.24;
#263:
>0:41.76,-96.36;37.47,-19.32;29.27,-75.14;23.34,-54.94;
#264:
>0:39.82,107.3;41.72,141.88;
#265:
>0:41.9,134.12;39.27,128.02;
#266:
>0:41.62,118.26;43.33,150.69;
#267:
>0:42.74,132.29;42.05,159.52;
#268:
>0:40.61,123.31;43.89,122.82;
#269:
>0:40.77,133.31;43.09,114.69;
#270:
>0:41.64,148.33;41.03,142.23;
#271:
>0:44.44,113.16;42.25,114.21;
#272:
>0:31.82,-178.71;39.38,-102.03;43.51,-33.05;43.52,34.55;57.53,11.54;
#273:
>0:40.64,120.25;40.08,115.0;
#274:
>0:44.0,157.03;42.9,132.93;
#275:
>0:39.2,122.94;40.83,135.56;
#276:
>0:43.06,140.97;42.47,122.24;
#277:
>0:40.03,153.91;39.5,152.23;
#278:
>0:40.67,108.9;39.83,169.3;44.32,97.55;
#279:
>0:43.66,103.23;43.67,122.48;
#280:
>0:40.66,123.2;42.09,124.19;
#281:
>0:38.96,133.03;39.36,140.1;
#282:
>0:26.17,78.61;23.98,109.89;
#283:
>0:41.77,106.22;40.06,137.11;
#284:
>0:43.04,107.69;40.15,132.46;
#285:
>0:23.11,86.68;23.99,78.42;
#286:
>0:38.48,142.82;43.79,126.66;
#287:
>0:39.78,125.76;42.34,156.38;
#288:
>0:31.59,143.54;43.11,125.56;41.74,90.46;51.73,66.54;57.43,41.07;
#289:
>0:42.28,109.87;38.86,123.4;
#290:
>0:43.89,133.64;42.65,125.57;
#291:
>0:36.35,-27.35;39.49,-57.72;
#292:
>0:22.63,22.44;30.26,-3.32;34.98,-38.62;41.11,-37.47;
#293:
>0:42.84,118.1;42.57,141.43;
#294:
>0:43.14,154.08;38.51,103.6;
#295:
>0:40.52,126.65;39.92,152.89;
#296:
>0:41.94,112.53;41.37,109.97;
#297:
>0:41.83,151.15;41.43,100.69;
#298:
>0:41.53,136.0;42.43,64.7;
#299:
>0:38.66,149.08;42.46,92.52;
#300:
>0:40.74,130.48;42.73,113.67;
#301:
>0:28.07,-169.09;39.81,-163.35;42.42,-91.26;47.25,-37.39;58.17,-93.16;
#302:
>0:43.57,79.67;45.54,90.61;
#303:
>0:43.35,138.09;43.65,142.58;
#304:
>0:27.89,139.74;41.2,142.82;45.34,82.78;47.44,80.91;52.89,1.75;
#305:
>0:43.05,158.73;41.2,143.29;
#306:
>0:43.79,158.78;40.93,155.7;
#307:
>0:41.41,133.41;43.25,101.89;
#308:
>0:43.86,120.12;44.15,140.8;
#309:
>0:42.09,145.9;39.26,159.22;
#310:
>0:40.86,143.1;44.0,132.25;
#311:
>0:41.3,158.52;42.27,115.46;
#312:
>0:38.68,105.59;42.58,156.88;
#313:
>0:40.9,109.86;42.46,121.58;
#314:
>0:51.33,2.29;54.46,50.6;
#315:
>0:42.91,107.72;42.23,106.36;
#316:
>0:41.9,146.22;41.1,152.46;
#317:
>0:43.87,156.46;42.01,107.38;
#318:
>0:40.4,148.48;38.71,132.02;
#319:
>0:28.67,-147.21;27.67,-62.72;31.36,-52.0;26.83,6.12;29.92,102.88;27.05,128.52;
#320:
>0:41.52,-21.45;49.29,-64.57;
#321:
>0:42.51,89.79;44.61,119.42;
#322:
>0:38.7,116.2;41.67,115.75;
#323:
>0:39.38,149.58;43.94,104.67;
#324:
>0:39.73,110.52;39.94,101.88;
#325:
>0:39.19,113.77;42.1,131.01;
#326:
>0:35.46,-171.82;30.17,-117.57;22.93,-91.91;25.31,-54.1;40.2,128.99;
#327:
>0:38.53,110.65;40.44,136.81;
#328:
>0:39.51,141.57;43.49,114.24;
#329:
>0:43.01,113.34;41.97,136.16;
#330:
>0:46.26,114.21;45.07,98.51;
#331:
>0:40.6,138.83;41.65,135.03;
#332:
>0:42.39,108.26;39.89,105.88;
#333:
>0:41.21,-2.98;48.61,-23.38;
#334:
>0:56.03,-98.99;51.54,-75.97;57.27,-40.08;46.61,80.39;
#335:
>0:39.12,146.5;38.18,155.82;
#336:
>0:36.21,54.17;42.94,74.09;39.93,131.61;
#337:
>0:38.32,108.91;38.45,140.64;
#338:
>0:42.31,112.76;41.23,140.45;
#339:
>0:38.2,127.17;40.47,126.03;
#340:
>0:40.18,107.71;39.54,153.94;
#341:
>0:42.46,130.99;43.97,135.34;
#342:
>0:45.2,-81.0;51.73,-39.99;56.57,-9.59;
#343:
>0:41.26,105.24;39.23,130.73;
#344:
>0:26.59,-3.08;28.52,13.62;29.77,94.13;
#345:
>0:42.12,135.93;43.32,117.26;
#346:
>0:39.1,112.4;42.84,113.78;
#347:
>0:40.86,148.87;43.09,123.0;
#348:
>0:31.94,82.93;32.4,88.46;
#349:
>0:58.46,75.93;47.97,34.4;
#350:
>0:40.73,112.43;43.61,116.13;
#351:
>0:40.23,159.41;42.73,125.61;
#352:
>0:40.44,151.45;38.78,106.37;
#353:
>0:43.26,114.07;41.7,113.07;
#354:
>0:34.19,-22.68;36.53,-66.62;37.4,-154.79;
#355:
>0:43.8,125.13;38.31,105.52;
#356:
>0:41.0,157.98;38.95,107.81;
#357:
>0:42.23,119.17;38.14,146.97;
#358:
>0:31.71,-168.1;21.66,-105.61;29.7,-51.86;40.06,34.03;45.04,117.95;44.74,169.67;
#359:
>0:40.92,155.7;40.0,142.02;
#360:
>0:45.42,-169.46;37.47,-121.44;33.54,-156.24;
#361:
>0:39.37,100.5;39.1,108.94;
#362:
>0:44.24,137.54;40.64,100.15;
#363:
>0:43.99,108.08;41.12,128.0;
#364:
>0:25.96,171.52;28.55,101.74;34.01,48.4;33.75,-36.13;33.6,-108.98;31.87,-157.09;
#365:
>0:38.51,147.16;40.11,136.7;
#366:
>0:40.01,134.22;39.06,109.48;
#367:
>0:40.71,109.55;39.17,154.48;
#368:
>0:40.14,120.72;40.07,115.84;
#369:
>0:45.57,-154.79;47.91,-137.58;
#370:
>0:44.13,126.37;40.16,104.93;
#371:
>0:49.48,-84.51;42.97,-131.16;
#372:
>0:38.15,151.52;43.69,151.56;
#373:
>0:39.95,101.95;43.44,103.11;
#374:
>0:38.96,105.21;42.84,106.66;
#375:
>0:48.03,-54.68;42.26,-26.37;38.19,-81.63;31.38,-145.36;23.01,-55.95;
#376:
>0:38.42,129.79;44.09,131.43;
#377:
>0:39.4,128.38;37.82,123.94;
#378:
>0:38.99,107.64;38.79,156.07;
#379:
>0:42.17,129.38;37.74,118.44;
#380:
>0:24.65,9.52;31.46,-6.78;38.99,44.71;45.24,-34.96;46.0,51.3;57.24,68.07;
#381:
>0:39.81,128.92;39.51,114.06;
#382:
>0:43.74,131.6;40.83,114.82;
#383:
>0:44.03,100.97;39.05,115.02;
#384:
>0:41.75,111.07;38.19,107.62;
#385:
>0:39.57,-129.74;43.93,-172.02;51.39,-145.46;
#386:
>0:27.35,31.97;29.12,-54.11;33.15,-74.64;
#387:
>0:28.41,-18.03;33.27,33.43;32.63,63.32;
#388:
>0:42.41,116.05;40.43,134.02;
#389:
>0:39.55,116.43;38.19,102.85;
#390:
>0:40.9,125.8;38.46,137.23;
#391:
>0:41.58,112.42;43.29,114.18;
#392:
>0:41.52,131.74;42.74,106.74;
#393:
>0:41.35,127.08;38.43,132.72;
#394:
>0:43.21,114.29;40.77,154.11;
#395:
>0:42.52,-29.1;50.44,-10.26;
#396:
>0:46.59,76.12;47.94,31.13;44.7,-2.24;38.17,-81.14;35.16,-137.21;
#397:
>0:44.38,155.1;41.23,123.71;
#398:
>0:40.06,125.81;40.51,135.66;
#399:
>0:40.1,115.02;41.12,137.76;
#400:
>0:43.54,131.04;40.74,140.99;
#401:
>0:41.38,72.76;43.82,95.73;
#402:
>0:39.46,109.86;41.26,118.17;
#403:
>0:40.37,148.47;38.91,114.71;
#404:
>0:38.49,105.15;29.9,107.95;
#405:
>0:43.95,152.78;40.84,141.8;
#406:
>0:43.59,110.58;43.44,136.86;
#407:
>0:40.93,140.28;40.71,113.32;
#408:
>0:42.63,154.55;38.44,156.35;
#409:
>0:32.29,176.0;32.58,70.92;
#410:
>0:41.08,79.88;38.98,153.0;
#411:
>0:40.11,144.75;43.79,149.18;
#412:
>0:24.04,88.97;26.26,72.2;
#413:
>0:29.42,-125.38;24.59,-119.13;22.82,-3.45;32.32,2.55;38.59,120.32;34.89,156.64;
#414:
>0:42.81,123.84;32.18,76.05;22.44,158.74;
#415:
>0:39.48,149.28;42.18,143.46;
#416:
>0:49.78,151.26;58.31,164.9;52.04,83.97;51.45,51.27;44.06,-41.34;33.88,-162.86;
#417:
>0:42.42,112.84;40.57,118.64;
#418:
>0:41.76,109.96;43.11,61.22;
#419:
>0:45.2,-62.86;49.33,-39.77;49.75,1.47;51.65,68.57;51.32,149.86;
#420:
>0:55.4,13.18;46.53,-53.8;49.65,-117.28;44.46,-146.17;29.56,-43.04;
#421:
>0:22.7,-147.53;29.66,-177.12;29.6,-4.15;
#422:
>0:41.8,98.86;45.39,116.4;
#423:
>0:43.46,140.01;38.55,157.71;
#424:
>0:51.9,76.85;46.82,29.65;58.29,43.44;50.07,-1.64;44.81,-140.9;
#425:
>0:39.79,104.45;39.77,140.99;
#426:
>0:41.08,141.3;43.21,118.57;
#427:
>0:40.83,139.99;41.27,124.43;
#428:
>0:43.46,101.18;42.63,151.74;
#429:
>0:43.8,119.08;42.47,123.31;
#430:
>0:39.62,134.57;37.58,159.06;
#431:
>0:39.12,101.14;41.75,150.08;
#432:
>0:22.51,110.64;22.66,104.1;
#433:
>0:38.75,120.38;42.94,143.34;
#434:
>0:40.88,131.03;39.06,136.08;
#435:
>0:50.76,60.71;48.89,40.11;46.34,-21.52;37.13,-108.0;25.98,-162.89;
#436:
>0:38.72,139.74;41.87,155.11;
#437:
>0:40.82,113.77;42.65,108.36;
#438:
>0:49.32,-100.85;41.97,-53.96;41.15,31.4;
#439:
>0:41.0,135.61;38.98,133.19;
#440:
>0:39.62,-178.9;28.8,-113.02;27.82,-73.28;32.36,44.47;
#441:
>0:50.88,47.59;57.43,39.76;52.42,-8.29;40.78,-141.83;
#442:
>0:44.03,111.6;40.18,147.07;
#443:
>0:43.4,129.6;43.18,145.64;
#444:
>0:42.77,133.99;39.32,105.69;
#445:
>0:40.7,138.81;41.09,140.09;
#446:
>0:39.24,157.91;43.08,137.57;
#447:
>0:43.7,114.24;40.6,105.96;
#448:
>0:42.9,129.83;43.88,127.22;
#449:
>0:44.04,118.68;39.33,108.33;
#450:
>0:44.28,130.86;40.26,145.39;
#451:
>0:27.46,78.41;21.7,65.43;
#452:
>0:45.09,-54.25;37.73,-116.34;31.83,-74.19;26.99,36.59;
#453:
>0:38.93,147.83;41.77,115.12;
#454:
>0:42.26,133.12;43.53,107.94;
#455:
>0:39.9,108.44;38.27,126.51;
#456:
>0:39.44,138.96;41.12,123.62;
#457:
>0:40.19,153.36;38.75,140.78;
#458:
>0:24.29,115.48;22.85,30.46;27.0,-42.41;21.7,-84.34;
#459:
>0:39.57,100.76;39.0,148.92;
#460:
>0:43.55,158.91;38.19,106.12;
#461:
>0:39.76,109.18;38.88,152.33;
#462:
>0:33.76,87.82;37.69,26.41;41.63,-8.84;47.67,-81.18;
#463:
>0:39.24,157.29;38.5,130.81;
#464:
>0:39.32,112.05;40.2,150.12;
#465:
>0:28.19,66.6;29.19,119.43;
#466:
>0:42.91,151.46;42.09,107.15;
#467:
>0:44.72,84.0;43.22,158.34;
#468:
>0:51.32,101.36;48.21,164.94;
#469:
>0:42.08,126.02;41.52,148.28;
#470:
>0:41.98,118.04;40.12,102.44;
#471:
>0:39.51,149.04;39.43,133.87;
#472:
>0:43.42,101.56;43.31,108.18;
#473:
>0:39.71,116.15;40.74,137.12;
#474:
>0:42.1,145.24;41.83,153.19;
#475:
>0:41.38,133.33;39.91,156.42;
#476:
>0:27.79,-91.08;28.4,-57.89;34.54,58.37;45.77,102.01;50.84,144.98;
#477:
>0:33.3,-31.04;39.0,19.04;45.34,20.43;
#478:
>0:39.61,136.88;39.56,118.76;
#479:
>0:38.77,158.35;38.47,154.8;
#480:
>0:57.88,30.44;49.4,50.37;40.49,-6.7;35.45,38.28;
#481:
>0:41.96,143.44;39.75,119.02;
#482:
>0:41.53,78.56;38.57,131.3;
#483:
>0:44.02,142.41;43.12,144.88;
#484:
>0:41.88,113.01;41.86,143.26;
#485:
>0:43.5,130.44;38.46,142.08;
#486:
>0:44.23,65.29;45.01,84.04;
#487:
>0:39.52,137.1;42.32,158.35;
#488:
>0:38.39,101.08;43.62,154.3;
#489:
>0:40.03,138.05;43.6,159.16;
#490:
>0:23.19,60.45;28.06,80.97;42.49,157.07;43.73,114.97;48.32,97.45;53.12,108.97;
#491:
>0:32.54,80.5;29.09,78.02;
#492:
>0:41.99,144.21;43.06,156.18;
#493:
>0:43.71,152.21;43.61,113.76;
#494:
>0:53.44,94.26;49.51,37.31;
#495:
>0:40.98,103.61;43.98,135.92;
#496:
>0:42.59,101.51;44.2,111.54;
#497:
>0:39.39,121.07;39.45,154.46;
#498:
>0:40.62,136.02;42.44,120.51;
#499:
>0:46.22,-129.73;39.0,-133.07;34.38,-113.64;21.69,-144.17;
#500:
>0:39.57,115.8;38.62,128.14;
#501:
