#0:
>0:33.02,37.78;35.15,2.38;38.9,-13.69;43.49,23.03;
#180:
>0:31.86,58.94;35.75,92.47;40.08,95.57;46.08,97.19;
#181:
>0:42.72,106.26;40.2,106.42;
#182:
>0:46.87,9.44;46.18,56.52;
#183:
>0:19.36,-114.58;22.75,-70.82;
#184:
>0:38.84,84.77;41.82,83.05;
#185:
>0:39.91,98.05;42.26,80.31;
#186:
>0:24.79,-93.62;30.17,-55.72;36.14,-64.99;
#187:
>0:41.23,94.18;40.11,111.19;
#188:
>0:39.26,83.85;38.99,107.17;
#189:
>0:41.65,90.2;41.78,106.01;
#190:
>0:35.41,47.96;30.91,29.42;27.47,-15.56;23.16,-59.96;
#191:
>0:38.63,84.83;40.43,108.15;
#192:
>0:39.58,88.91;41.42,115.76;
#193:
>0:24.19,92.87;23.06,115.03;26.12,28.88;
#194:
>0:42.52,113.23;40.43,84.87;
#195:
>0:39.33,109.52;39.33,119.52;
#196:
>0:38.6,83.12;42.8,104.84;
#197:
>0:40.26,85.54;39.68,87.56;
#198:
>0:30.12,41.57;27.08,11.58;30.55,-34.51;27.3,-49.82;
#199:
>0:38.7,99.23;39.35,102.0;
#200:
>0:47.45,56.34;41.26,33.16;34.99,-3.89;28.71,16.54;29.14,63.95;19.21,92.92;
#201:
>0:38.27,95.97;43.11,109.03;
#202:
>0:28.75,114.95;29.8,64.95;39.01,21.26;
#203:
>0:41.66,80.13;41.32,98.07;
#204:
>0:42.2,80.7;41.47,104.12;
#205:
>0:42.71,102.21;39.86,101.0;
#206:
>0:35.96,86.56;33.27,109.13;
#207:
>0:41.21,65.87;33.85,29.75;
#208:
>0:35.04,101.51;40.94,58.26;
#209:
>0:41.22,79.94;41.77,103.95;
#210:
>0:42.66,97.28;41.88,87.65;
#211:
>0:24.36,-38.1;25.09,-64.51;
#212:
>0:43.06,108.21;40.99,95.51;
#213:
>0:38.34,108.54;42.95,81.87;
#214:
>0:18.64,38.86;26.23,38.77;28.23,33.81;37.32,37.62;
