#0:
>0:40.27,116.75;40.11,115.38;
#181:
>0:40.0,118.65;39.34,118.12;
#182:
>0:40.13,107.35;39.94,106.53;38.49,106.57;
#183:
>0:40.4,116.62;39.52,118.38;40.26,117.74;
#184:
>0:40.3,116.33;39.88,116.44;
#185:
>0:40.72,115.8;40.03,116.99;
#186:
>0:38.98,116.52;37.8,115.64;37.46,114.17;37.5,109.8;
#187:
>0:39.97,117.4;39.77,115.46;
#188:
>0:39.99,116.65;40.19,117.04;
#189:
>0:40.15,116.75;39.99,117.18;
#190:
>0:40.3,109.47;39.38,110.32;39.97,112.48;37.95,113.45;
#191:
>0:39.74,117.12;39.77,118.42;40.3,116.58;
#192:
>0:36.65,114.22;37.27,116.03;37.96,119.52;
#193:
>0:40.23,115.74;39.88,116.24;
#194:
>0:39.71,115.67;39.72,115.74;
#195:
>0:40.14,115.46;40.14,117.3;
#196:
>0:39.71,117.12;40.01,115.47;
#197:
>0:40.11,115.9;39.96,116.79;
#198:
>0:38.68,115.64;39.86,113.68;39.36,111.64;
#199:
>0:39.98,116.0;40.05,117.32;
#200:
>0:40.26,116.91;40.18,115.56;40.36,115.99;
#201:
>0:39.85,107.05;39.04,109.61;38.86,111.16;39.14,114.44;37.18,115.55;
#202:
>0:40.02,116.51;40.05,116.09;
#203:
>0:39.39,115.11;38.76,117.23;38.07,115.73;
#204:
>0:39.7,117.64;40.17,116.43;
#205:
>0:39.93,117.19;39.9,116.11;
#206:
>0:40.31,116.64;40.03,116.81;
#207:
>0:39.95,116.56;39.84,115.42;
#208:
>0:40.22,112.37;40.68,110.0;40.48,107.99;
#209:
>0:39.84,115.67;40.07,116.61;
#210:
>0:40.1,116.66;39.55,115.41;
#211:
>0:40.09,116.83;39.69,117.94;
#212:
>0:40.18,115.69;40.0,116.02;
#213:
>0:40.05,116.09;39.92,118.34;
#214:
>0:39.78,116.29;40.31,115.82;
#215:
>0:40.08,116.47;39.92,119.38;40.18,116.86;
#216:
>0:40.1,117.31;40.12,116.09;
#217:
>0:40.12,116.61;40.58,116.46;40.0,116.45;
#218:
>0:36.49,118.94;37.66,117.46;37.09,116.02;36.21,113.63;38.3,109.9;
#219:
>0:38.42,107.18;37.46,109.1;37.22,111.6;
#220:
>0:39.95,115.45;39.68,117.32;
#221:
>0:37.32,113.48;37.84,111.38;37.7,110.8;
#222:
>0:37.77,111.6;37.82,114.16;39.21,113.18;37.27,118.84;
#223:
>0:40.62,116.72;39.93,116.41;39.94,116.4;
#224:
>0:40.07,118.16;39.98,116.78;
#225:
>0:37.68,110.87;37.72,111.24;37.87,115.21;37.83,117.23;
#226:
>0:40.1,114.31;40.63,116.23;40.59,117.69;
#227:
>0:37.96,118.84;38.81,116.5;38.37,116.22;36.79,112.76;
#228:
>0:39.76,116.89;40.01,118.33;
#229:
>0:39.87,115.45;39.76,115.58;
#230:
>0:39.98,117.39;39.66,119.42;39.94,116.53;
#231:
>0:40.17,115.43;40.2,116.21;
#232:
>0:40.12,112.72;39.49,108.85;39.22,110.86;
#233:
>0:40.41,117.82;40.23,115.39;40.18,116.63;
#234:
>0:39.64,116.41;40.16,116.15;
#235:
>0:39.81,118.77;38.72,116.96;38.68,119.2;37.55,119.58;
#236:
>0:36.48,107.98;36.58,107.41;
#237:
>0:39.69,116.34;39.75,118.74;39.57,117.03;
#238:
>0:40.08,116.32;39.89,116.96;
#239:
>0:39.85,116.32;40.39,118.01;
#240:
>0:40.28,118.41;39.65,118.25;
#241:
>0:40.62,116.47;40.56,115.95;
#242:
>0:39.77,117.32;39.68,115.68;
#243:
>0:39.77,115.82;39.76,118.41;
#244:
>0:40.28,115.71;39.68,116.69;
#245:
>0:40.39,117.79;39.84,116.37;
#246:
>0:40.1,117.13;40.32,116.75;
#247:
>0:37.85,119.42;39.25,119.25;39.02,116.49;39.62,112.58;
#248:
>0:40.37,115.58;40.27,115.49;
#249:
>0:39.74,116.71;40.29,117.24;
#250:
>0:40.12,115.68;40.27,117.04;
#251:
>0:39.75,115.6;40.78,115.99;40.5,117.33;
#252:
>0:39.64,116.54;39.93,116.02;
#253:
>0:40.21,116.45;39.86,116.97;
#254:
>0:39.94,116.41;40.0,115.91;
#255:
>0:40.4,118.21;40.07,116.85;
#256:
>0:38.83,107.7;39.6,107.83;
#257:
>0:40.19,115.65;40.34,116.61;
#258:
>0:40.1,116.33;40.14,117.14;
#259:
>0:39.76,116.07;39.73,118.39;
#260:
>0:39.52,118.29;38.86,116.94;38.55,118.43;37.58,118.94;
#261:
>0:39.69,117.08;39.94,116.51;
#262:
>0:39.74,116.08;40.3,115.89;
#263:
>0:39.74,116.46;39.77,116.51;
#264:
>0:40.08,118.07;40.21,115.84;
#265:
>0:39.72,117.57;39.87,115.72;
#266:
>0:40.02,117.23;40.05,116.58;
#267:
>0:40.41,116.79;39.87,117.41;
#268:
>0:39.89,117.26;39.79,117.08;
#269:
>0:40.13,117.65;40.2,115.75;40.11,115.6;
#270:
>0:39.69,116.38;40.01,115.84;
#271:
>0:40.69,115.43;39.72,116.98;40.4,115.46;40.13,115.7;40.16,117.36;
#272:
>0:39.95,116.59;40.36,116.7;
#273:
>0:39.89,117.13;39.7,118.26;
#274:
>0:40.6,117.01;39.81,117.04;39.92,117.77;38.83,116.58;37.21,113.23;
#275:
>0:39.84,116.85;40.0,118.0;
#276:
>0:40.03,117.2;39.88,116.06;
#277:
>0:40.18,115.78;40.41,116.6;
#278:
>0:40.35,115.36;39.66,117.09;
#279:
>0:39.8,117.58;39.68,118.14;
#280:
>0:40.19,118.2;40.22,117.09;
#281:
>0:40.17,118.18;39.91,118.49;
#282:
>0:40.26,116.52;40.19,115.83;39.74,116.06;
#283:
>0:39.97,115.15;38.57,116.99;38.19,117.19;37.57,119.54;36.67,116.92;
#284:
>0:39.83,109.86;38.99,112.7;38.89,113.84;38.18,116.69;36.45,111.25;
#285:
>0:39.87,116.47;39.67,117.26;
#286:
>0:38.14,109.9;36.93,109.02;36.21,110.31;
#287:
>0:39.68,116.15;39.8,116.46;
#288:
>0:37.16,113.1;37.71,113.63;
#289:
>0:39.77,117.21;40.3,116.11;
#290:
>0:37.61,118.71;37.16,117.24;38.18,119.38;38.57,115.87;40.47,112.61;
#291:
>0:40.08,115.87;40.4,115.98;39.77,118.9;40.39,117.23;
#292:
>0:39.81,116.81;40.24,118.03;
#293:
>0:40.29,118.07;39.71,118.5;
#294:
>0:39.84,116.27;39.65,115.41;
#295:
>0:39.74,115.75;39.41,119.18;40.2,115.74;
#296:
>0:39.85,117.21;40.17,115.62;
#297:
>0:39.64,117.38;39.8,115.66;
#298:
>0:40.68,117.16;40.2,116.92;
#299:
>0:37.25,110.85;37.89,112.69;38.96,113.5;
#300:
>0:39.72,117.79;39.73,118.72;40.17,116.07;
#301:
>0:39.72,117.05;39.9,116.32;
#302:
>0:40.01,117.22;39.89,116.66;
#303:
>0:39.88,115.83;40.29,116.32;
#304:
>0:39.97,118.28;39.31,119.12;40.05,117.37;
#305:
>0:40.09,116.42;40.29,116.16;39.85,118.11;40.39,116.14;40.57,115.69;
#306:
>0:40.04,118.0;40.35,116.62;40.4,116.83;
#307:
>0:40.16,117.12;39.67,118.26;
#308:
>0:40.35,116.51;40.09,115.37;
#309:
>0:39.94,116.6;40.17,116.35;
#310:
>0:39.86,116.67;39.77,116.02;
#311:
>0:40.2,115.5;39.79,117.15;
#312:
>0:40.16,115.83;40.17,116.23;
#313:
>0:40.17,117.26;40.19,117.17;
#314:
>0:39.86,117.86;39.32,117.61;
#315:
>0:39.91,117.18;39.69,115.75;
#316:
>0:40.2,116.31;39.67,116.43;
#317:
>0:37.08,107.93;38.16,110.55;38.3,112.23;
#318:
>0:40.02,117.02;40.17,116.69;40.09,116.7;
#319:
>0:39.73,116.87;39.77,115.89;
#320:
>0:40.11,107.88;39.36,106.88;38.69,108.13;
#321:
>0:39.68,117.56;40.15,117.02;
#322:
>0:40.12,117.5;39.75,115.51;
#323:
>0:40.22,116.57;39.76,117.21;
#324:
>0:40.21,116.61;39.66,119.03;39.74,116.06;39.84,117.04;
#325:
>0:40.26,116.8;39.95,115.25;
#326:
>0:39.81,115.61;39.78,116.48;
#327:
>0:40.39,117.31;38.85,117.99;39.69,116.8;
#328:
>0:39.74,116.62;39.72,116.33;
#329:
>0:39.92,117.1;39.94,116.42;
#330:
>0:40.52,111.41;39.61,109.04;
#331:
>0:39.86,116.5;39.75,118.45;40.26,116.86;
#332:
>0:40.08,115.57;39.18,115.6;
#333:
>0:40.01,116.77;40.25,117.37;
#334:
>0:37.99,113.04;38.27,115.04;38.71,113.65;39.49,118.0;
#335:
>0:40.27,115.94;39.81,115.86;
#336:
>0:39.61,119.02;39.96,116.08;
#337:
>0:37.99,113.78;37.54,111.09;38.13,110.49;36.29,107.19;
#338:
>0:37.11,116.14;36.42,113.25;
#339:
>0:40.11,117.99;39.79,115.67;
#340:
>0:40.15,116.57;40.39,116.65;
#341:
>0:40.31,116.69;39.86,117.97;39.88,117.49;
#342:
>0:39.92,108.09;38.85,110.7;39.29,112.47;40.67,114.96;40.14,117.26;40.56,118.1;
#343:
>0:39.98,117.36;39.69,115.89;
#344:
>0:39.71,116.72;40.16,115.55;
#345:
>0:39.81,116.09;40.54,116.79;40.29,115.74;
#346:
>0:39.91,115.45;40.11,116.71;
#347:
>0:40.28,117.19;40.28,117.71;
#348:
>0:40.39,116.83;40.07,115.45;
#349:
>0:40.38,117.07;40.05,115.9;
#350:
>0:40.34,116.69;40.37,117.34;
#351:
>0:39.7,117.08;40.19,116.46;
#352:
>0:39.99,116.31;40.28,115.9;
#353:
>0:40.25,116.99;39.7,117.67;
#354:
>0:39.69,116.72;39.83,117.22;
#355:
>0:38.19,114.13;38.77,113.59;37.05,118.37;
#356:
>0:39.72,117.1;40.37,117.87;
#357:
>0:39.68,117.28;39.3,119.44;40.1,117.31;
#358:
>0:40.0,116.03;39.64,117.26;
#359:
>0:39.98,116.73;40.11,116.24;
#360:
>0:39.66,116.94;40.37,115.52;
#361:
>0:39.85,107.11;39.22,109.86;39.06,111.28;38.98,114.86;37.38,116.12;
#362:
>0:39.62,118.44;39.68,119.54;
#363:
>0:40.33,116.58;40.04,116.13;
#364:
>0:40.13,116.39;39.84,116.91;
#365:
>0:40.22,116.55;40.45,117.12;40.55,116.0;
#366:
>0:37.74,115.88;37.53,113.18;37.99,111.87;39.02,110.72;39.28,106.58;
#367:
>0:39.81,115.53;39.75,119.09;39.97,115.65;
#368:
>0:39.65,118.44;39.42,118.32;
#369:
>0:38.2,106.76;37.35,109.14;
#370:
>0:39.79,116.97;39.88,116.16;
#371:
>0:39.95,116.75;40.38,115.6;40.06,115.99;
#372:
>0:39.99,116.17;39.96,118.15;
#373:
>0:40.01,116.41;39.94,117.86;39.84,116.72;
#374:
>0:39.78,117.16;40.2,115.96;
#375:
>0:39.92,117.35;39.72,117.02;
#376:
>0:39.87,116.9;39.73,118.13;
#377:
>0:40.26,116.37;40.14,116.74;
#378:
>0:39.97,116.71;40.36,116.7;
#379:
>0:40.37,116.04;39.9,115.56;
#380:
>0:40.24,116.78;39.8,116.96;
#381:
>0:37.04,115.5;37.83,114.81;38.73,113.66;38.22,109.23;
#382:
>0:39.81,115.79;39.94,117.19;
#383:
>0:40.24,117.12;40.31,116.14;
#384:
>0:40.16,117.29;40.7,116.78;
#385:
>0:39.55,112.33;39.05,112.28;38.57,114.23;37.71,115.42;36.44,114.3;
#386:
>0:39.68,117.36;40.11,115.27;
#387:
>0:39.81,116.37;39.8,117.3;
#388:
>0:40.06,115.55;40.05,117.4;
#389:
>0:40.34,117.1;39.71,116.55;
#390:
>0:40.38,117.21;40.25,117.22;39.97,116.84;
#391:
>0:40.04,115.66;40.21,116.85;
#392:
>0:40.04,116.3;40.19,115.84;
#393:
>0:40.21,116.27;40.07,116.62;
#394:
>0:40.39,116.27;39.81,117.51;
#395:
>0:40.25,115.64;39.85,116.01;
#396:
>0:36.17,109.94;37.52,109.57;
#397:
>0:40.2,117.85;40.19,115.31;
#398:
>0:40.34,117.21;39.97,118.41;
#399:
>0:40.13,115.29;40.39,116.94;
#400:
>0:40.68,109.8;39.47,109.25;38.99,112.92;39.21,114.15;37.41,115.53;
#401:
>0:36.98,111.12;37.11,115.13;37.63,116.0;
#402:
>0:40.31,116.11;39.95,116.99;
#403:
>0:40.14,107.35;39.84,108.42;39.23,110.31;40.71,115.23;
#404:
>0:40.23,116.69;40.42,117.21;39.99,116.65;
#405:
>0:40.3,115.71;39.71,116.48;
#406:
>0:40.24,116.78;40.0,116.94;
#407:
>0:40.13,116.39;39.53,116.27;
#408:
>0:39.94,115.24;40.39,116.5;39.77,116.51;
#409:
>0:40.18,116.42;39.92,116.92;
#410:
>0:39.68,117.93;39.9,117.2;
#411:
>0:39.68,115.76;39.79,116.76;
#412:
>0:40.38,117.78;39.87,116.15;
#413:
>0:37.92,113.32;39.17,114.82;37.69,118.78;
#414:
>0:39.83,117.07;40.68,115.42;39.84,116.36;
#415:
>0:40.29,116.69;40.31,116.77;
#416:
>0:39.82,116.47;39.27,117.95;40.03,115.96;
#417:
>0:39.64,117.35;40.34,116.98;39.95,116.48;
#418:
>0:40.38,117.38;40.13,115.41;
#419:
>0:39.94,116.17;40.24,117.39;
#420:
>0:40.37,115.48;39.78,116.52;
#421:
>0:39.92,117.44;39.72,117.13;
#422:
>0:39.95,117.07;40.06,116.29;
#423:
>0:40.11,116.33;40.63,116.04;39.9,117.19;
#424:
>0:39.06,116.43;37.77,116.88;37.11,114.86;37.29,110.87;
#425:
>0:40.64,116.26;40.28,116.57;
#426:
>0:39.99,116.14;40.4,116.83;
#427:
>0:39.82,116.56;39.65,115.84;
#428:
>0:39.65,117.56;40.35,117.86;
#429:
>0:40.02,116.75;40.08,116.74;
#430:
>0:39.81,116.78;39.98,118.33;
#431:
>0:40.13,117.11;39.82,118.24;
#432:
>0:39.67,115.75;39.92,117.25;
#433:
>0:40.15,117.36;40.38,117.27;
#434:
>0:40.19,116.41;40.11,117.67;
#435:
>0:40.2,117.17;40.24,117.62;
#436:
>0:40.7,112.29;40.05,110.75;40.15,107.63;
#437:
>0:39.65,117.16;39.64,117.22;
#438:
>0:40.16,115.34;39.71,117.07;
#439:
>0:40.01,115.44;40.37,117.98;
#440:
>0:39.75,119.09;39.75,115.96;
#441:
>0:37.43,107.9;38.46,109.05;38.6,111.26;39.19,113.59;37.54,115.41;
#442:
>0:39.43,116.76;40.0,116.05;
#443:
>0:39.9,115.29;40.0,115.83;
#444:
>0:39.22,110.91;38.54,113.59;39.65,116.66;40.25,119.22;
#445:
>0:39.64,115.52;39.83,116.95;
#446:
>0:40.46,112.89;39.53,109.96;
#447:
>0:39.72,116.86;39.93,116.8;
#448:
>0:39.66,117.71;40.1,116.35;
#449:
>0:40.15,116.36;39.94,117.28;
#450:
>0:39.78,115.61;40.07,116.08;
#451:
>0:40.0,117.95;40.19,115.72;
#452:
>0:39.76,117.05;40.29,116.25;
#453:
>0:39.82,115.36;39.77,119.52;39.92,116.44;
#454:
>0:39.89,117.83;39.69,116.06;
#455:
>0:39.99,116.1;39.85,116.79;
#456:
>0:37.12,118.93;37.69,116.36;36.41,115.1;37.42,112.56;
#457:
>0:40.15,116.45;40.22,116.29;
#458:
>0:36.92,109.19;37.43,109.99;
#459:
>0:39.68,115.4;40.41,116.94;40.01,117.23;40.69,117.2;40.17,116.46;
#460:
>0:39.71,118.18;40.23,116.05;
#461:
>0:37.78,119.4;39.17,119.25;38.9,116.23;40.39,117.16;
#462:
>0:39.88,106.75;38.64,110.62;38.92,112.22;38.79,114.14;37.01,116.52;
#463:
>0:39.65,116.65;39.73,116.19;
#464:
>0:39.56,109.91;38.56,112.02;38.69,113.19;37.96,116.78;36.36,111.31;
#465:
>0:40.2,116.96;40.01,117.99;
#466:
>0:39.79,115.66;40.28,115.48;
#467:
>0:40.26,117.4;39.75,116.54;
#468:
>0:40.13,117.41;40.1,115.34;40.13,116.99;
#469:
>0:39.14,116.75;39.28,113.25;39.47,111.53;
#470:
>0:40.07,115.54;40.51,116.31;40.0,116.99;
#471:
>0:39.7,118.31;40.24,117.07;
#472:
>0:40.3,117.12;40.49,116.24;39.68,119.13;40.43,116.03;
#473:
>0:38.15,111.25;37.62,110.68;36.82,113.78;
#474:
>0:39.81,115.24;39.44,118.94;40.03,116.92;
#475:
>0:37.2,117.09;37.96,113.13;39.08,114.86;39.41,113.95;
#476:
>0:40.21,110.66;39.92,111.4;38.52,112.72;37.85,111.9;37.4,111.92;
#477:
>0:40.2,115.82;40.17,116.88;
#478:
>0:40.22,115.54;40.03,115.56;
#479:
>0:39.66,116.97;39.68,115.45;
#480:
>0:40.26,117.37;40.25,116.86;
#481:
>0:39.69,118.47;40.27,117.07;
#482:
>0:39.84,115.9;40.47,117.04;
#483:
>0:40.34,112.31;39.47,109.66;38.85,112.95;38.77,113.59;38.4,115.26;36.43,118.5;
#484:
>0:39.7,116.35;39.93,115.79;
#485:
>0:40.38,116.99;40.26,116.88;
#486:
>0:37.92,114.22;37.33,114.44;
#487:
>0:40.02,117.05;39.96,116.72;
#488:
>0:37.34,106.95;37.79,109.91;38.79,112.84;39.12,114.07;37.4,116.98;
#489:
>0:39.8,117.13;40.3,116.9;
#490:
>0:39.71,115.26;39.83,117.02;
#491:
>0:40.38,110.34;39.7,110.12;39.37,112.53;38.36,114.35;
#492:
>0:39.68,116.83;39.39,119.56;40.24,116.57;
#493:
>0:40.32,115.62;40.14,115.88;39.76,118.38;
#494:
>0:39.89,116.66;40.17,117.16;
#495:
