#0:
#137:
>0:40.45,116.42;40.4,120.09;
#138:
>0:39.23,118.94;38.93,116.58;
#139:
>0:39.1,116.59;39.17,118.72;
#140:
>0:40.03,118.14;38.77,116.13;
#141:
>0:29.66,132.22;30.57,135.93;34.79,137.4;
#142:
>0:40.61,117.56;40.16,115.97;
#143:
>0:40.38,116.0;39.5,116.5;
#144:
>0:40.84,117.22;38.51,117.14;
#145:
>0:39.35,119.74;40.24,118.36;
#146:
>0:38.67,118.73;40.26,117.9;
#147:
>0:39.65,116.48;40.94,117.47;
#148:
>0:40.69,115.83;38.34,116.59;
#149:
>0:40.68,116.01;38.55,117.18;
#150:
>0:39.46,120.13;40.07,119.43;
#151:
>0:29.11,117.99;24.8,119.74;
#152:
>0:38.57,118.24;39.2,118.08;
#153:
>0:40.23,116.13;40.02,119.37;
#154:
>0:38.94,116.58;39.34,116.68;
#155:
>0:39.79,120.2;38.51,116.52;
#156:
>0:40.36,116.03;40.44,116.56;
#157:
>0:29.99,138.16;33.82,129.98;36.65,126.4;36.22,120.34;
#158:
>0:40.65,117.97;40.45,119.04;
#159:
>0:40.0,118.32;40.52,116.28;
#160:
>0:39.05,120.08;40.08,116.67;
#161:
>0:39.53,119.59;39.87,119.87;
#162:
>0:39.28,119.06;39.66,117.59;
#163:
>0:40.75,116.21;39.84,119.83;
#164:
>0:38.56,119.98;40.17,120.02;
#165:
>0:39.1,120.17;40.19,119.19;
#166:
>0:40.53,117.11;39.96,118.22;
#167:
>0:33.8,141.64;34.87,138.07;32.46,131.19;31.5,126.23;31.6,122.63;
#168:
>0:40.8,118.63;39.57,119.28;
#169:
>0:40.61,117.86;40.98,119.14;
#170:
>0:40.96,118.14;39.14,119.14;
#171:
>0:38.84,118.78;39.06,116.92;
#172:
>0:39.49,119.24;40.1,115.77;
#173:
>0:39.28,118.8;40.12,119.03;
#174:
>0:38.77,119.06;39.8,120.18;
#175:
>0:38.38,118.48;39.71,116.98;
#176:
>0:38.73,117.91;39.34,116.82;
#177:
>0:38.31,118.48;39.67,116.44;
#178:
>0:40.05,119.07;39.38,118.76;
#179:
>0:25.03,142.43;24.68,142.32;
#180:
>0:38.74,120.22;38.69,119.02;
#181:
>0:38.99,116.66;39.21,116.26;
#182:
>0:39.03,115.79;39.65,117.02;
#183:
>0:38.42,117.33;40.75,117.57;
#184:
>0:28.6,135.54;32.26,136.64;
#185:
>0:39.43,116.43;40.73,117.06;
#186:
>0:39.47,119.14;40.78,116.29;
#187:
>0:40.12,116.11;38.54,117.44;
#188:
>0:39.33,117.36;40.25,117.36;
#189:
>0:39.7,117.5;40.92,117.13;
#190:
>0:40.58,117.57;40.96,119.98;
#191:
>0:40.69,117.06;39.47,117.8;
#192:
>0:39.25,117.7;38.79,116.48;
#193:
>0:38.53,118.14;39.11,117.0;
#194:
>0:40.02,117.2;38.76,118.39;
#195:
>0:29.1,118.27;32.0,119.31;32.54,120.48;34.29,123.26;39.13,127.8;
#196:
>0:40.63,116.6;39.49,120.04;
#197:
>0:39.42,118.5;38.4,117.87;
#198:
>0:33.53,140.86;35.51,134.18;
#199:
>0:37.15,133.5;35.24,132.0;
#200:
>0:33.05,132.95;38.24,125.15;40.32,128.17;
#201:
>0:39.98,117.57;40.94,120.13;
#202:
>0:40.1,116.36;38.78,119.29;
#203:
>0:28.84,125.79;27.31,125.62;
#204:
>0:35.09,118.31;32.72,121.8;33.21,127.54;36.34,133.6;33.81,130.44;36.76,140.32;
#205:
>0:40.8,118.37;39.84,118.33;
#206:
>0:39.07,116.1;40.56,119.05;
#207:
>0:40.71,118.94;38.27,120.02;
#208:
>0:40.58,117.57;40.55,119.44;
#209:
>0:28.06,130.26;29.99,131.55;
#210:
>0:38.96,117.24;39.7,116.05;
#211:
>0:25.58,142.57;24.52,139.29;
#212:
>0:38.28,119.17;39.26,119.04;
#213:
>0:39.44,117.99;40.14,117.87;
#214:
>0:39.79,118.25;39.62,120.01;
#215:
>0:40.36,116.52;39.32,116.62;
#216:
>0:39.57,117.91;39.14,118.26;
#217:
>0:39.53,117.33;38.82,118.4;
#218:
>0:39.06,117.36;39.42,118.71;
#219:
>0:38.71,117.8;40.18,116.55;
#220:
>0:40.12,118.15;40.74,115.78;
#221:
>0:39.88,116.46;39.91,116.57;
#222:
>0:40.07,118.51;39.09,118.7;
#223:
>0:40.92,119.55;40.03,117.21;
#224:
>0:29.53,126.59;26.08,132.92;26.62,138.03;25.1,141.71;
#225:
>0:40.26,115.89;40.23,119.28;
#226:
>0:40.54,118.56;38.78,119.63;
#227:
>0:40.7,116.09;40.39,116.68;
#228:
>0:38.25,116.91;38.44,115.85;
#229:
>0:35.72,139.84;37.21,134.49;33.16,137.14;29.24,131.34;
#230:
>0:39.47,118.88;40.59,118.23;
#231:
>0:40.72,120.2;39.49,116.94;
#232:
>0:40.4,119.29;39.34,116.69;
#233:
>0:40.52,119.84;38.75,119.97;
#234:
>0:38.77,116.98;40.6,116.47;
#235:
>0:40.15,118.07;38.29,116.69;
#236:
>0:38.36,117.28;40.77,116.12;
#237:
>0:40.3,118.43;38.97,116.54;
#238:
>0:39.33,119.75;38.52,116.33;
#239:
>0:38.3,115.83;39.99,119.88;
#240:
>0:40.78,117.59;40.03,119.56;
#241:
>0:26.3,119.65;29.48,122.13;32.72,129.15;31.13,130.43;29.38,131.41;31.34,141.61;
#242:
>0:29.72,121.94;32.59,121.27;33.52,123.79;
#243:
>0:39.4,118.84;38.45,117.0;
#244:
>0:38.72,117.4;39.72,116.1;
#245:
>0:39.27,118.07;39.05,117.47;
#246:
>0:38.5,117.18;40.96,116.23;
#247:
>0:39.14,119.83;38.27,117.14;
#248:
>0:39.02,117.58;39.37,117.06;
#249:
>0:40.0,118.78;40.67,118.71;
#250:
>0:39.89,119.45;40.0,118.65;
#251:
>0:40.03,117.28;39.38,116.14;
#252:
>0:39.2,118.87;39.05,117.43;
#253:
>0:40.4,119.3;40.72,116.65;
#254:
>0:40.14,116.21;38.71,116.62;
#255:
>0:40.2,120.14;40.54,118.29;
#256:
>0:39.2,119.3;39.35,119.57;
#257:
>0:39.97,116.55;40.29,116.46;
#258:
>0:39.32,116.92;40.6,119.3;
#259:
>0:39.44,118.79;38.99,118.85;
#260:
>0:40.91,118.14;40.71,117.31;
#261:
>0:40.46,118.04;38.9,116.42;
#262:
>0:40.8,119.62;39.37,115.84;
#263:
>0:38.4,119.45;38.34,116.09;
#264:
>0:40.78,119.64;39.7,116.18;
#265:
>0:40.37,117.14;40.02,118.21;
#266:
>0:38.02,131.35;37.18,127.49;34.83,126.71;29.85,125.8;
#267:
>0:40.84,119.13;40.26,118.95;
#268:
>0:33.22,134.51;30.37,131.61;34.91,125.26;
#269:
>0:38.91,117.62;40.73,119.7;
#270:
>0:40.85,115.85;39.41,119.71;
#271:
>0:38.5,118.23;40.0,117.05;
#272:
>0:38.33,115.75;40.33,117.69;
#273:
>0:39.17,115.73;39.07,118.45;
#274:
>0:37.06,123.6;37.72,127.55;33.31,127.94;29.38,124.64;
#275:
>0:40.72,117.93;39.59,118.54;
#276:
>0:38.7,116.57;38.31,118.1;
#277:
>0:39.16,120.01;39.29,120.09;
#278:
>0:40.16,120.04;39.45,115.76;
#279:
>0:39.52,119.78;38.4,119.22;
#280:
>0:38.41,118.71;40.74,118.67;
#281:
>0:40.79,116.1;39.69,119.62;
#282:
>0:40.75,119.21;39.58,120.09;
#283:
>0:38.87,117.24;40.99,119.58;
#284:
>0:38.87,119.02;40.65,117.63;
#285:
>0:40.15,116.95;40.81,116.98;
#286:
>0:38.48,118.96;40.97,118.4;
#287:
>0:39.89,119.4;40.06,115.75;
#288:
>0:38.6,119.22;40.94,118.04;
#289:
>0:39.98,119.65;38.41,119.85;
#290:
>0:38.93,116.0;39.03,116.71;
#291:
>0:39.97,119.56;38.87,117.86;
#292:
>0:36.89,120.9;34.46,128.49;30.1,132.66;27.28,134.17;
#293:
>0:40.74,119.83;39.45,118.66;
#294:
>0:39.42,118.17;40.57,119.46;
#295:
>0:39.48,116.21;39.68,117.01;
#296:
>0:40.59,119.33;40.58,118.17;
#297:
>0:39.57,117.8;40.34,118.27;
#298:
>0:40.94,117.03;39.55,119.61;
#299:
>0:40.84,118.53;40.05,120.24;
#300:
>0:38.26,118.68;40.6,118.81;
#301:
>0:38.88,117.08;40.85,118.26;
#302:
>0:30.35,139.77;27.89,134.21;29.11,132.57;28.0,128.01;
#303:
>0:28.05,131.34;30.84,138.28;34.01,136.42;
#304:
>0:39.7,115.89;39.96,116.68;
#305:
>0:38.93,120.14;39.83,116.78;
#306:
>0:37.34,141.97;39.5,138.06;40.02,133.48;40.66,129.28;40.81,120.95;
#307:
>0:38.72,118.9;38.8,117.88;
#308:
>0:40.66,116.67;38.64,117.74;
#309:
>0:40.8,118.65;40.76,118.18;
#310:
>0:39.29,117.96;39.94,116.46;
#311:
>0:39.97,115.72;38.36,116.87;
#312:
>0:38.76,119.41;40.5,118.68;
#313:
>0:40.25,118.5;38.46,119.89;
#314:
>0:39.32,117.67;40.27,116.76;
#315:
>0:39.28,115.75;40.34,117.73;
#316:
>0:40.2,118.33;39.17,119.2;
#317:
>0:40.42,116.65;39.62,117.01;
#318:
>0:32.91,141.04;36.12,141.58;39.05,134.91;
#319:
>0:40.01,117.78;39.02,119.48;
#320:
>0:40.48,117.37;39.1,119.69;
#321:
>0:24.83,135.24;26.87,140.09;
#322:
>0:39.81,118.29;39.83,117.35;
#323:
>0:40.8,116.08;38.9,119.99;
#324:
>0:40.7,119.23;39.1,120.1;
#325:
>0:39.3,116.01;40.02,119.52;
#326:
>0:39.0,119.78;40.14,118.29;
#327:
>0:40.22,116.92;40.33,119.25;
#328:
>0:39.4,117.95;40.22,118.25;
#329:
>0:38.47,120.05;39.46,116.01;
#330:
>0:38.78,119.3;38.94,119.21;
#331:
>0:39.11,120.11;38.43,120.21;
#332:
>0:31.59,123.11;33.24,124.57;37.39,121.02;39.15,116.54;
#333:
>0:39.93,116.53;39.25,118.18;
#334:
>0:37.59,135.26;35.36,135.22;
#335:
>0:39.98,119.7;38.89,119.5;
#336:
>0:38.83,116.9;38.44,118.14;
#337:
>0:40.18,116.15;39.52,120.11;
#338:
>0:40.67,119.05;38.66,116.86;
#339:
>0:39.43,120.12;39.07,116.14;
#340:
>0:40.72,118.94;38.79,116.9;
#341:
>0:30.96,122.64;35.39,124.47;36.43,122.14;39.22,117.17;
#342:
>0:39.23,119.27;40.45,116.22;
#343:
>0:40.16,117.41;38.4,117.73;
#344:
>0:39.49,119.0;40.47,116.2;
#345:
>0:38.56,119.7;38.64,116.36;
#346:
>0:40.05,119.5;38.95,117.62;
#347:
>0:39.99,120.21;40.1,119.53;
#348:
>0:34.39,134.6;35.67,139.89;39.62,136.9;
#349:
>0:40.06,118.58;39.59,118.36;
#350:
>0:40.62,115.79;39.06,118.6;
#351:
>0:39.76,118.73;38.43,117.89;
#352:
>0:35.44,133.91;30.95,133.56;27.68,131.69;
#353:
>0:38.72,116.72;40.42,117.33;
#354:
>0:40.4,119.6;40.07,118.23;
#355:
>0:39.45,117.08;40.24,119.51;
#356:
>0:39.58,117.06;40.18,120.09;
#357:
>0:32.89,122.84;31.65,125.53;29.16,129.48;29.3,135.94;
#358:
>0:39.06,117.3;38.94,117.24;
#359:
>0:40.04,116.58;38.52,119.3;
#360:
>0:38.48,115.96;40.95,118.11;
#361:
>0:29.45,131.55;26.27,129.28;
#362:
>0:39.58,142.71;36.25,138.04;33.56,141.29;33.83,137.19;27.62,131.62;
#363:
>0:40.62,118.0;38.57,117.95;
#364:
>0:39.92,115.99;40.78,116.94;
#365:
>0:38.94,116.98;40.2,118.72;
#366:
>0:41.0,117.25;40.55,117.54;
#367:
>0:39.9,119.04;38.48,116.74;
#368:
>0:38.86,115.95;40.88,117.51;
#369:
>0:39.41,118.34;40.62,119.0;
#370:
>0:38.77,116.95;39.41,116.65;
#371:
>0:38.68,117.13;38.83,117.37;
#372:
>0:28.03,133.81;30.86,126.13;30.65,123.81;32.02,119.71;
#373:
>0:40.46,118.86;40.15,116.28;
#374:
>0:38.4,117.51;39.62,118.77;
#375:
>0:38.74,116.11;40.97,116.16;
#376:
>0:37.36,135.56;32.81,131.81;36.92,125.59;31.26,121.91;
#377:
>0:25.33,130.72;26.33,136.23;
#378:
>0:39.73,119.63;38.25,118.1;
#379:
>0:40.19,116.74;38.38,119.44;
#380:
>0:35.28,134.53;35.75,139.02;
#381:
>0:38.37,116.92;38.56,117.38;
#382:
>0:28.93,120.52;30.29,128.54;33.45,120.76;35.85,131.0;
#383:
>0:39.9,117.39;39.73,118.08;
#384:
>0:29.06,126.3;27.25,122.36;
#385:
>0:39.18,119.47;39.94,119.2;
#386:
>0:39.42,117.93;39.29,118.24;
#387:
>0:38.75,116.97;38.61,117.73;
#388:
>0:39.37,117.75;40.12,116.49;
#389:
>0:38.75,115.85;39.49,119.72;
#390:
>0:39.32,118.44;38.81,118.21;
#391:
>0:39.54,116.94;39.88,116.08;
#392:
>0:40.26,117.27;38.51,119.78;
#393:
>0:39.37,119.79;40.38,119.41;
#394:
>0:39.66,118.62;39.58,119.24;
#395:
>0:39.0,117.16;40.8,116.62;
#396:
>0:40.27,117.54;39.72,115.93;
#397:
>0:33.4,140.44;37.08,140.21;39.16,138.07;
#398:
>0:37.86,128.12;33.02,124.25;35.0,117.9;
#399:
>0:39.43,119.22;40.47,119.49;
#400:
>0:27.13,123.77;29.58,118.04;32.59,119.9;35.29,119.43;36.87,118.67;
#401:
>0:40.05,117.21;38.94,119.11;
#402:
>0:38.51,118.09;39.73,116.4;
#403:
>0:39.18,116.33;38.34,119.24;
#404:
>0:40.22,117.4;40.61,119.72;
#405:
>0:38.54,118.93;39.84,120.21;
#406:
>0:27.32,127.65;31.55,131.77;32.24,135.2;35.68,141.88;
#407:
>0:39.49,119.83;38.47,119.41;
#408:
>0:36.5,121.78;33.27,120.08;
#409:
>0:35.52,117.59;32.99,122.2;35.45,119.04;30.71,122.78;27.06,126.7;
#410:
>0:39.34,117.39;40.35,117.84;
#411:
>0:32.8,138.94;35.49,141.47;39.37,135.56;
#412:
>0:39.83,118.81;40.01,118.49;
#413:
>0:39.68,120.1;39.92,118.81;
#414:
>0:39.58,118.38;38.98,118.47;
#415:
>0:40.79,117.81;38.56,117.74;
#416:
>0:39.6,118.34;39.29,119.29;
#417:
>0:39.94,117.25;39.17,118.33;
#418:
>0:40.87,116.07;39.98,117.87;
#419:
>0:39.98,118.95;38.88,117.73;
#420:
>0:40.08,117.51;38.85,118.36;
#421:
>0:38.79,116.88;40.0,117.16;
#422:
>0:32.36,129.45;30.39,127.48;32.9,123.06;40.14,115.77;
#423:
>0:40.15,117.1;40.58,117.94;
#424:
>0:40.64,116.39;40.28,116.69;
#425:
>0:39.99,119.08;40.47,119.46;
#426:
>0:35.73,141.06;33.46,135.54;30.06,131.96;28.54,136.93;
#427:
>0:39.1,117.54;39.58,120.08;
#428:
>0:30.29,136.07;33.34,131.4;37.19,125.74;36.62,124.42;
#429:
>0:37.96,136.98;34.27,141.06;31.25,142.62;
#430:
>0:38.8,118.22;40.34,117.11;
#431:
>0:40.48,116.07;39.86,115.8;
#432:
>0:38.88,117.11;40.98,118.51;
#433:
>0:40.7,116.08;39.72,116.84;
#434:
>0:31.77,118.95;29.22,122.97;25.17,128.48;26.46,131.07;
#435:
>0:34.49,131.75;36.03,128.76;39.41,121.43;
#436:
>0:40.67,117.83;38.76,117.49;
#437:
>0:40.16,118.97;40.14,120.21;
#438:
>0:28.63,121.66;31.81,127.73;31.81,129.38;29.38,132.86;32.72,141.75;
#439:
>0:40.36,116.45;39.28,119.19;
#440:
>0:33.93,118.78;31.48,120.42;27.89,128.34;27.67,133.07;
#441:
>0:39.72,117.3;40.95,118.98;
#442:
>0:39.09,118.31;38.44,119.56;
#443:
>0:39.26,117.46;40.01,116.29;
#444:
>0:39.72,117.81;40.12,117.26;
#445:
>0:40.37,119.36;38.9,119.62;
#446:
>0:40.68,117.68;40.83,116.44;
#447:
>0:28.86,122.75;24.86,127.88;26.1,130.74;
#448:
>0:39.91,116.8;39.11,119.2;
#449:
>0:39.74,119.07;39.38,117.16;
#450:
>0:40.3,117.79;40.35,116.93;
#451:
>0:39.43,118.9;38.82,117.65;
#452:
>0:32.98,139.12;36.15,136.1;
#453:
>0:38.47,117.04;40.17,118.62;
#454:
>0:40.03,117.34;40.06,119.01;
#455:
>0:40.41,118.34;39.87,117.83;
#456:
>0:39.97,118.24;38.34,116.24;
#457:
>0:29.16,124.43;32.36,124.58;
#458:
>0:39.8,118.6;40.23,118.99;
#459:
>0:39.25,118.33;38.43,117.57;
#460:
>0:40.42,121.17;36.39,119.19;34.53,118.56;30.14,119.28;27.86,118.19;
#461:
>0:39.51,117.09;39.5,118.6;
#462:
>0:38.94,120.21;39.14,117.28;
#463:
>0:39.09,116.34;38.58,119.73;
#464:
>0:39.56,115.93;39.63,120.24;
#465:
>0:40.91,117.96;39.94,118.42;
#466:
>0:40.02,117.84;38.37,119.55;
#467:
>0:29.87,126.94;31.17,130.65;30.11,135.55;37.57,140.55;
#468:
>0:40.47,118.47;39.02,117.69;
#469:
>0:39.68,124.27;36.86,117.65;33.29,115.81;31.23,119.56;27.59,119.37;
#470:
>0:39.72,116.32;39.9,116.42;
#471:
>0:40.83,119.41;40.4,117.21;
#472:
>0:33.12,141.74;32.94,135.4;
#473:
>0:39.67,118.87;39.82,116.08;
#474:
>0:40.08,119.48;40.79,117.75;
#475:
>0:40.13,117.64;39.2,118.33;
#476:
>0:38.97,117.48;40.76,116.83;
#477:
>0:40.2,115.92;39.31,119.28;
#478:
>0:40.31,117.48;38.38,116.11;
#479:
>0:38.47,117.18;38.33,119.34;
#480:
>0:39.7,120.15;38.81,119.84;
#481:
>0:39.97,120.21;40.42,117.07;
#482:
>0:38.49,117.18;40.82,119.21;
#483:
>0:39.29,117.32;40.88,117.43;
#484:
>0:40.01,119.32;40.43,118.82;
#485:
>0:27.88,132.17;29.29,136.32;33.86,141.95;
#486:
>0:39.76,118.74;40.67,118.31;
#487:
>0:38.29,116.42;39.56,120.09;
#488:
>0:39.6,118.05;40.54,118.89;
#489:
>0:31.99,126.7;34.25,126.39;35.57,135.18;
#490:
>0:25.61,129.53;24.8,138.06;29.01,137.35;31.3,137.11;33.67,138.67;40.53,135.24;
#491:
>0:40.81,116.46;39.98,120.22;
#492:
>0:40.55,119.62;40.58,117.18;
#493:
>0:38.81,118.05;40.85,119.25;
#494:
>0:40.38,118.4;40.92,116.99;
#495:
>0:40.08,118.45;39.9,115.99;
#496:
>0:38.87,119.75;38.37,117.03;
#497:
>0:40.09,118.83;38.89,117.87;
#498:
>0:40.05,117.99;39.57,118.61;
#499:
>0:40.58,116.82;39.24,119.3;
#500:
>0:37.11,116.78;32.96,121.73;34.4,119.26;27.61,121.24;
#501:
>0:40.83,116.61;39.1,116.63;
#502:
>0:29.24,126.65;29.34,124.77;
#503:
>0:39.76,116.09;38.92,116.91;
#504:
>0:38.25,119.99;39.72,119.95;
#505:
>0:38.65,116.7;40.03,118.14;
#506:
>0:38.95,138.34;37.82,133.8;33.4,136.03;31.69,132.93;29.23,131.04;26.95,129.92;
#507:
>0:36.31,137.28;36.51,135.37;
#508:
>0:40.36,116.21;39.68,116.65;
#509:
>0:40.44,116.81;38.35,116.31;
#510:
>0:31.01,131.12;31.35,137.67;35.65,141.67;
#511:
>0:40.25,117.0;40.53,119.44;
#512:
>0:40.14,115.99;39.78,117.42;
#513:
>0:38.54,118.61;39.73,116.35;
#514:
>0:40.89,116.14;39.22,118.66;
#515:
>0:39.45,117.53;38.5,119.16;
#516:
>0:39.64,119.06;38.62,115.89;
#517:
>0:39.84,119.3;40.21,115.9;
#518:
>0:38.62,119.03;40.48,118.23;
#519:
>0:39.21,116.0;39.8,119.42;
#520:
>0:33.39,127.68;32.5,133.69;29.66,129.88;29.17,142.47;
#521:
>0:39.65,118.82;39.79,118.87;
#522:
>0:33.93,116.39;32.51,121.24;33.63,124.2;35.79,126.64;35.89,129.94;37.93,138.41;
#523:
>0:38.67,116.4;40.98,115.76;
#524:
>0:40.99,115.72;38.48,120.19;
#525:
>0:40.37,119.64;38.31,118.12;
#526:
>0:39.48,118.44;39.08,118.33;
#527:
>0:35.84,142.84;37.74,136.35;35.42,138.06;29.25,130.95;
#528:
>0:39.54,118.21;40.38,119.52;
#529:
>0:40.71,117.19;38.34,117.4;
#530:
