#0:
#65:
>0:49.09,116.32;57.19,116.32;
#66:
>0:131.09,116.21;163.9,116.12;268.88,116.21;299.29,116.11;
#67:
>0:65.67,116.31;88.53,116.33;
#68:
>0:78.45,116.13;108.28,116.1;170.25,116.23;
#69:
>0:358.77,116.21;310.38,116.12;242.48,116.15;165.34,116.18;130.56,116.23;
#70:
>0:60.93,116.23;144.53,116.23;155.59,116.29;208.84,116.23;317.84,116.15;
#71:
>0:68.59,116.3;99.5,116.31;
#72:
>0:72.48,116.32;78.45,116.34;
#73:
>0:247.58,116.33;199.66,116.27;117.78,116.29;120.27,116.23;97.38,116.14;141.52,116.04;
#74:
>0:314.66,116.17;239.78,116.19;
#75:
>0:74.92,116.3;88.06,116.31;
#76:
>0:92.12,116.33;54.84,116.32;
#77:
>0:59.9,116.32;81.81,116.34;
#78:
>0:54.0,116.32;53.05,116.33;
#79:
>0:75.06,116.26;145.01,116.19;190.32,116.15;237.48,116.06;293.82,116.0;
#80:
>0:93.82,116.3;91.59,116.34;
#81:
>0:85.95,116.32;85.76,116.31;
#82:
>0:80.09,116.32;46.46,116.3;
#83:
>0:174.15,116.01;216.26,116.1;78.01,116.16;
#84:
>0:113.99,116.17;212.8,116.14;274.34,116.19;338.37,116.31;
#85:
>0:217.05,116.04;182.51,116.02;
#86:
>0:94.93,116.34;84.64,116.3;
#87:
>0:73.91,116.34;88.55,116.3;
#88:
>0:44.23,116.31;40.92,116.33;
#89:
>0:165.63,116.01;223.4,116.08;214.98,116.12;250.43,116.14;323.66,116.22;296.39,116.32;
#90:
>0:203.84,116.15;251.7,116.14;290.38,116.16;356.32,116.22;
#91:
>0:83.32,116.32;79.71,116.31;
#92:
>0:226.78,116.24;160.77,116.23;153.65,116.23;111.89,116.06;
#93:
>0:66.95,116.35;73.68,116.3;
#94:
>0:51.81,116.31;63.81,116.32;
#95:
>0:352.74,116.22;337.86,116.21;280.88,116.17;260.72,116.0;
#96:
>0:53.44,116.3;94.08,116.33;
#97:
>0:207.1,116.15;272.01,116.1;274.28,116.0;
#98:
>0:46.96,116.32;57.86,116.33;
#99:
>0:398.76,116.35;369.22,116.25;299.94,116.2;264.45,116.21;196.71,116.13;91.71,116.12;
#100:
>0:76.83,116.35;94.42,116.31;
#101:
>0:357.39,116.0;342.55,116.09;281.91,116.16;224.43,116.12;212.4,116.18;90.35,116.24;
#102:
>0:68.29,116.31;45.75,116.3;
#103:
>0:223.35,116.22;276.41,116.27;177.82,116.2;52.26,116.19;
#104:
>0:83.97,116.33;62.31,116.32;
#105:
>0:329.91,116.14;331.69,116.07;250.31,116.04;174.97,116.08;55.51,116.03;
#106:
>0:77.99,116.26;145.22,116.19;171.11,116.14;263.69,116.13;293.39,116.11;
#107:
>0:165.7,116.22;249.7,116.26;
#108:
>0:51.02,116.31;97.52,116.35;
#109:
>0:78.42,116.35;45.4,116.33;
#110:
>0:78.24,116.3;76.43,116.33;
#111:
>0:99.66,116.32;67.43,116.32;
#112:
>0:99.79,116.32;93.64,116.34;
#113:
>0:50.25,116.34;70.69,116.32;
#114:
>0:62.86,116.35;89.81,116.34;
#115:
>0:54.34,116.3;85.62,116.32;
#116:
>0:44.68,116.32;64.11,116.33;
#117:
>0:40.7,116.3;99.68,116.31;
#118:
>0:47.7,116.33;72.88,116.35;
#119:
>0:70.26,116.35;47.21,116.33;
#120:
>0:44.73,116.32;76.89,116.3;
#121:
>0:57.94,116.32;53.94,116.33;
#122:
>0:198.59,116.27;265.53,116.21;210.96,116.14;271.1,116.08;307.75,116.02;
#123:
>0:79.2,116.32;68.95,116.33;
#124:
>0:54.78,116.34;68.53,116.3;
#125:
>0:350.17,116.07;302.97,116.15;
#126:
>0:140.34,116.11;109.22,116.14;249.91,116.11;
#127:
>0:56.28,116.28;119.63,116.23;213.63,116.14;249.37,116.14;309.07,116.11;
#128:
>0:75.33,116.33;84.67,116.35;
#129:
>0:185.41,116.27;222.18,116.24;210.48,116.13;
#130:
>0:271.86,116.18;267.67,116.28;163.0,116.2;46.08,116.27;
#131:
>0:186.63,116.26;228.77,116.27;208.34,116.21;236.42,116.05;
#132:
>0:95.02,116.34;123.39,116.29;204.67,116.28;271.1,116.29;326.84,116.27;366.78,116.15;
#133:
>0:363.5,116.29;304.13,116.23;354.47,116.17;
#134:
>0:95.6,116.3;70.93,116.31;
#135:
>0:349.22,116.3;342.51,116.27;299.65,116.17;255.64,116.21;183.11,116.13;87.53,116.16;
#136:
>0:76.38,116.35;58.0,116.3;
#137:
>0:70.7,116.3;82.7,116.34;
#138:
>0:88.9,116.3;50.93,116.35;
#139:
>0:85.78,116.32;46.8,116.3;
#140:
>0:62.84,116.33;57.32,116.31;
#141:
>0:98.9,116.33;70.71,116.33;
#142:
>0:83.66,116.35;64.62,116.3;
#143:
>0:72.43,116.31;62.43,116.35;
#144:
>0:78.53,116.3;94.0,116.33;
#145:
>0:77.01,116.31;49.08,116.34;
#146:
>0:64.17,116.31;87.15,116.29;
#147:
>0:71.22,116.35;53.59,116.35;
#148:
>0:102.57,116.07;183.04,116.15;262.23,116.11;311.72,116.01;357.32,116.05;
#149:
>0:43.22,116.32;61.99,116.35;
#150:
>0:73.71,116.34;54.1,116.32;
#151:
>0:56.45,116.34;82.11,116.33;
#152:
>0:250.82,116.29;162.04,116.25;117.31,116.27;86.97,116.13;
#153:
>0:96.87,116.33;58.68,116.33;
#154:
>0:45.22,116.3;79.57,116.34;
#155:
>0:361.94,116.07;383.38,116.0;
#156:
>0:40.48,116.32;51.06,116.33;
#157:
>0:55.76,116.34;50.92,116.3;
#158:
>0:49.09,116.35;70.22,116.33;
#159:
>0:47.84,116.31;40.17,116.34;
#160:
>0:76.47,116.35;92.53,116.31;
#161:
>0:80.58,116.31;94.44,116.31;
#162:
>0:55.59,116.33;66.97,116.34;
#163:
>0:48.9,116.3;43.65,116.34;
#164:
>0:61.91,116.16;108.22,116.1;130.62,116.16;170.01,116.17;305.85,116.2;
#165:
>0:160.23,116.03;129.67,116.08;
#166:
>0:277.93,116.27;194.8,116.22;120.11,116.26;49.11,116.13;
#167:
>0:372.05,116.23;305.59,116.22;230.13,116.17;188.14,116.14;108.82,116.12;
#168:
>0:97.43,116.12;136.97,116.07;111.3,116.12;197.34,116.14;329.04,116.22;
#169:
>0:225.04,116.33;177.77,116.26;
#170:
>0:316.95,116.24;367.25,116.19;275.65,116.17;
#171:
>0:66.06,116.31;53.1,116.3;
#172:
>0:70.23,116.34;91.96,116.3;
#173:
>0:70.75,116.3;61.35,116.31;
#174:
>0:86.3,116.34;60.63,116.31;
#175:
>0:68.16,116.32;136.48,116.25;214.28,116.19;270.82,116.17;
#176:
>0:331.57,116.22;220.33,116.15;212.21,116.1;145.38,116.02;73.99,116.01;
#177:
>0:88.43,116.33;82.42,116.3;
#178:
>0:66.66,116.33;48.92,116.35;
#179:
>0:206.08,116.04;198.52,116.08;139.41,116.1;127.15,116.17;89.75,116.19;94.8,116.3;
#180:
>0:87.25,116.32;68.0,116.32;
#181:
>0:79.12,116.31;78.31,116.33;
#182:
>0:59.41,116.3;83.94,116.29;
#183:
>0:189.86,116.16;225.43,116.09;287.39,116.01;369.56,116.11;
#184:
>0:78.37,116.22;154.62,116.17;204.19,116.14;
#185:
>0:85.99,116.29;70.02,116.35;
#186:
>0:75.59,116.33;70.46,116.34;
#187:
>0:81.13,116.35;93.39,116.33;
#188:
>0:44.07,116.3;44.86,116.32;
#189:
>0:44.88,116.25;133.5,116.22;177.71,116.13;233.79,116.07;
#190:
>0:90.84,116.35;60.46,116.32;
#191:
>0:232.97,115.99;237.54,116.06;190.15,116.13;228.72,116.22;262.21,116.28;294.83,116.35;
#192:
>0:68.57,116.32;61.97,116.3;
#193:
>0:94.5,116.35;59.77,116.33;
#194:
>0:96.1,116.34;84.84,116.33;
#195:
>0:93.11,116.32;58.85,116.32;
#196:
>0:56.87,116.33;69.31,116.31;
#197:
>0:79.32,116.34;99.11,116.31;
#198:
>0:65.04,116.33;68.64,116.35;
#199:
>0:65.28,116.35;77.09,116.31;
#200:
>0:62.75,116.3;116.12,116.29;
#201:
>0:192.65,116.31;252.37,116.29;279.07,116.22;
#202:
>0:141.75,116.26;165.53,116.18;
#203:
>0:54.92,116.3;96.86,116.31;
#204:
>0:79.79,116.34;90.69,116.34;
#205:
>0:266.3,116.33;293.85,116.31;290.59,116.24;321.45,116.12;
#206:
>0:59.17,116.33;64.21,116.3;
#207:
>0:54.62,116.31;95.04,116.34;
#208:
>0:42.45,116.34;60.9,116.35;
#209:
>0:58.77,116.34;50.27,116.33;
#210:
>0:83.56,116.32;61.64,116.34;
#211:
>0:107.2,116.32;126.07,116.27;155.79,116.21;137.31,116.14;
#212:
>0:74.87,116.34;40.66,116.33;
#213:
>0:57.76,116.33;83.04,116.31;
#214:
>0:140.43,116.15;162.87,116.13;265.91,116.18;289.3,116.31;
#215:
>0:53.51,116.32;49.08,116.32;
#216:
>0:47.85,116.02;72.1,116.09;111.58,116.06;87.56,116.13;140.2,116.21;69.26,116.33;
#217:
>0:62.12,116.3;98.67,116.3;
#218:
>0:52.84,116.3;77.74,116.33;
#219:
>0:380.21,116.19;306.77,116.19;334.43,116.13;297.93,116.0;
#220:
>0:347.14,116.21;332.22,116.19;298.44,116.13;243.98,116.0;
#221:
>0:43.04,116.31;57.93,116.31;
#222:
>0:99.87,116.32;99.73,116.31;
#223:
>0:49.59,116.34;78.74,116.33;
#224:
>0:366.78,116.21;322.74,116.22;322.81,116.16;255.38,116.02;
#225:
>0:124.79,116.29;178.15,116.23;241.18,116.18;291.27,116.15;345.5,116.07;
#226:
>0:283.11,116.17;275.99,116.15;193.33,116.23;141.05,116.17;73.43,116.27;
#227:
>0:64.99,116.33;40.49,116.32;
#228:
>0:69.25,116.3;51.98,116.3;
#229:
>0:80.3,116.31;56.53,116.33;
#230:
>0:46.39,116.32;91.55,116.32;
#231:
>0:254.14,116.26;178.18,116.2;277.19,116.22;277.08,116.11;
#232:
>0:63.89,116.32;99.55,116.32;
#233:
>0:59.73,116.18;107.19,116.16;172.46,116.22;186.84,116.14;302.23,116.07;
#234:
>0:67.89,116.34;40.78,116.32;
#235:
>0:211.49,116.03;159.27,116.07;
#236:
>0:56.09,116.3;92.7,116.33;
#237:
>0:91.79,116.3;90.45,116.35;
#238:
>0:75.82,116.32;91.69,116.32;
#239:
>0:75.65,116.31;67.42,116.35;
#240:
>0:78.69,116.14;159.9,116.07;
#241:
>0:56.15,116.31;89.07,116.29;
#242:
>0:108.92,116.11;170.49,116.12;245.7,116.21;264.76,116.24;372.45,116.31;
#243:
>0:48.76,116.3;86.91,116.34;
#244:
>0:229.86,116.21;268.56,116.25;194.91,116.22;45.27,116.22;
#245:
>0:71.68,116.3;89.77,116.29;
#246:
>0:141.57,116.29;195.59,116.34;209.42,116.29;280.86,116.29;
#247:
>0:388.09,116.2;331.2,116.17;234.06,116.19;244.3,116.26;116.85,116.2;
#248:
>0:182.32,116.25;164.66,116.26;
#249:
>0:245.74,116.05;175.48,116.16;211.51,116.22;
#250:
>0:74.04,116.35;94.24,116.35;
#251:
>0:56.68,116.33;79.63,116.33;
#252:
>0:206.75,116.15;118.94,116.11;58.34,116.01;
#253:
>0:265.71,116.18;195.71,116.14;137.36,116.09;
#254:
>0:62.45,116.35;41.8,116.32;
#255:
>0:54.24,116.34;63.88,116.3;
#256:
>0:73.92,116.21;130.0,116.13;195.09,116.17;267.89,116.13;330.15,116.09;
#257:
>0:42.03,116.3;89.13,116.34;
#258:
>0:246.88,116.3;206.15,116.27;113.09,116.29;137.77,116.19;91.72,116.12;124.42,116.02;
#259:
>0:86.36,116.32;76.88,116.33;
#260:
>0:79.56,116.34;66.76,116.33;
#261:
>0:51.35,116.32;88.04,116.31;
#262:
>0:57.09,116.33;40.65,116.31;
#263:
>0:51.19,116.34;62.96,116.33;
#264:
>0:169.19,116.0;154.07,116.08;
#265:
>0:81.14,116.31;59.99,116.35;
#266:
>0:48.56,116.31;140.02,116.25;176.24,116.19;222.79,116.12;
#267:
>0:40.13,116.22;144.51,116.15;112.24,116.11;247.19,116.15;
#268:
>0:251.43,116.18;196.05,116.12;159.48,116.09;
#269:
>0:321.9,116.28;268.22,116.18;207.79,116.14;
#270:
>0:263.69,116.2;205.95,116.13;146.32,116.08;
#271:
>0:262.17,116.11;198.12,116.16;200.5,116.2;
#272:
>0:54.71,116.35;83.93,116.3;
#273:
>0:72.34,116.33;67.1,116.3;
#274:
>0:60.84,116.31;96.48,116.33;
#275:
>0:87.85,116.32;98.47,116.3;
#276:
>0:142.03,116.29;190.9,116.23;
#277:
>0:218.42,116.28;251.63,116.26;170.02,116.23;227.31,116.06;
#278:
>0:71.69,116.3;86.39,116.35;
#279:
>0:388.08,116.01;291.79,116.1;222.19,116.07;
#280:
>0:46.16,116.14;107.47,116.11;187.18,116.2;
#281:
>0:83.85,116.34;55.66,116.33;
#282:
>0:95.28,116.31;75.26,116.33;
#283:
>0:64.91,116.31;80.47,116.3;
#284:
>0:71.22,116.3;63.57,116.31;
#285:
>0:57.24,116.33;86.53,116.31;
#286:
>0:75.07,116.33;94.15,116.31;
#287:
>0:55.0,116.33;87.13,116.33;
#288:
>0:155.79,116.29;214.91,116.2;210.28,116.14;276.27,116.08;392.33,116.1;
#289:
>0:92.86,116.3;85.71,116.33;
#290:
>0:68.08,116.3;57.74,116.3;
#291:
>0:297.91,116.26;256.23,116.23;270.94,116.17;253.41,116.08;
#292:
>0:104.96,116.18;109.34,116.27;113.78,116.35;
#293:
>0:61.81,116.32;67.35,116.3;
#294:
>0:51.53,116.31;99.94,116.34;
#295:
>0:65.73,116.32;95.5,116.31;
#296:
>0:68.64,116.33;41.35,116.34;
#297:
>0:228.81,116.31;322.42,116.32;291.17,116.26;325.02,116.13;
#298:
>0:78.14,116.3;68.72,116.3;
#299:
>0:71.51,116.35;59.0,116.32;
#300:
>0:63.96,116.24;103.67,116.21;112.25,116.28;247.42,116.2;
#301:
>0:400.15,116.18;296.07,116.15;229.53,116.19;193.4,116.17;110.12,116.17;
