#0:
>0:38.89,118.77;39.17,116.21;34.6,113.57;30.22,114.03;25.61,116.03;20.64,116.54;
#89:
>0:38.61,117.48;40.28,116.95;
#90:
>0:39.9,117.26;38.72,115.79;
#91:
>0:36.72,117.44;36.67,115.63;
#92:
>0:40.24,116.76;39.27,116.64;
#93:
>0:38.65,115.69;39.77,116.19;
#94:
>0:37.42,116.92;39.6,115.93;
#95:
>0:37.96,115.65;36.78,116.52;
#96:
>0:37.54,116.34;37.97,117.49;
#97:
>0:30.41,110.15;34.17,112.88;36.17,115.1;30.68,115.44;30.23,115.93;34.47,120.56;
#98:
>0:26.78,111.19;22.35,112.64;21.09,111.45;
#99:
>0:39.79,117.38;37.54,117.4;
#100:
>0:38.29,115.85;40.11,115.89;
#101:
>0:39.35,116.12;36.67,116.31;
#102:
>0:39.52,115.83;40.19,116.23;
#103:
>0:39.61,116.2;38.72,116.68;
#104:
>0:38.8,117.58;38.8,116.75;
#105:
>0:32.29,119.98;32.35,121.42;
#106:
>0:38.28,117.5;39.65,115.78;
#107:
>0:38.16,116.26;39.79,117.28;
#108:
>0:39.23,115.92;38.05,116.94;
#109:
>0:37.93,115.59;38.12,117.18;
#110:
>0:38.63,116.87;38.51,117.46;
#111:
>0:30.16,120.34;34.98,121.48;
#112:
>0:38.65,117.45;37.2,117.05;
#113:
>0:40.1,115.92;39.32,117.0;
#114:
>0:38.89,117.42;38.44,116.47;
#115:
>0:39.4,116.94;39.17,117.2;
#116:
>0:38.39,116.41;39.77,116.94;
#117:
>0:32.55,121.72;31.52,120.91;
#118:
>0:38.1,111.22;35.96,109.42;39.19,111.62;35.71,114.39;39.05,116.88;33.18,120.29;
#119:
>0:40.31,115.84;38.14,117.45;
#120:
>0:39.68,116.33;39.19,116.29;
#121:
>0:38.73,115.49;40.01,115.85;
#122:
>0:34.58,113.73;32.5,114.52;28.92,114.03;22.22,116.45;18.68,117.1;
#123:
>0:30.54,119.81;32.96,120.11;
#124:
>0:39.78,115.59;39.55,116.37;
#125:
>0:18.8,110.39;20.93,110.93;
#126:
>0:32.86,115.77;31.79,119.56;28.39,116.2;21.35,113.36;
#127:
>0:40.08,117.07;37.34,117.27;
#128:
>0:36.76,116.54;36.74,116.13;
#129:
>0:40.07,115.98;39.68,117.08;
#130:
>0:29.77,119.93;30.53,120.04;
#131:
>0:20.05,113.33;23.45,113.98;27.87,117.3;32.72,117.49;35.53,116.68;40.32,120.41;
#132:
>0:39.21,115.69;40.28,116.2;
#133:
>0:40.08,116.38;38.73,115.78;
#134:
>0:38.08,116.82;39.56,115.82;
#135:
>0:37.05,117.32;38.46,116.51;
#136:
>0:40.24,117.28;37.99,117.47;
#137:
>0:30.06,120.58;32.62,120.33;
#138:
>0:38.88,116.56;38.35,115.8;
#139:
>0:19.6,118.63;20.74,117.86;
#140:
>0:37.38,117.05;37.37,117.38;
#141:
>0:30.5,118.34;27.19,117.34;23.55,115.17;22.47,111.89;
#142:
>0:39.34,116.09;37.87,116.69;
#143:
>0:32.46,120.15;30.5,121.45;
#144:
>0:39.7,116.09;38.8,115.89;
#145:
>0:36.84,117.51;37.11,117.18;
#146:
>0:39.14,116.56;38.89,115.72;
#147:
>0:31.81,120.1;32.51,120.43;
#148:
>0:38.52,116.6;37.5,116.25;
#149:
>0:40.07,116.58;39.54,117.13;
#150:
>0:38.82,115.52;38.84,115.66;
#151:
>0:28.31,112.53;29.66,115.22;32.44,113.18;39.82,110.03;
#152:
>0:39.93,116.16;39.02,116.0;
#153:
>0:39.57,116.42;39.14,116.7;
#154:
>0:40.16,115.78;36.76,117.13;
#155:
>0:31.33,121.77;31.96,121.21;
#156:
>0:38.35,116.12;37.28,116.81;
#157:
>0:38.89,117.49;38.91,115.49;
#158:
>0:37.56,116.81;39.0,115.62;
#159:
>0:33.68,112.6;35.2,115.14;26.7,112.95;
#160:
>0:39.16,115.53;39.06,115.68;
#161:
>0:39.17,117.46;38.97,115.55;
#162:
>0:37.16,117.59;39.76,115.96;
#163:
>0:38.65,116.41;39.83,116.22;
#164:
>0:38.41,115.48;39.78,116.19;
#165:
>0:38.7,117.02;38.59,116.57;
#166:
>0:30.04,120.38;30.3,121.46;
#167:
>0:38.01,116.08;38.32,115.75;
#168:
>0:36.19,118.91;31.1,120.85;
#169:
>0:38.61,117.07;36.81,116.14;
#170:
>0:18.38,109.2;20.43,109.36;
#171:
>0:38.81,116.89;39.04,117.19;
#172:
>0:30.69,116.5;27.04,117.45;22.03,114.5;20.21,114.39;
#173:
>0:39.02,115.82;37.21,116.86;
#174:
>0:39.75,117.1;37.47,116.75;
#175:
>0:39.86,116.32;36.92,115.92;
#176:
>0:39.94,116.84;39.1,116.32;
#177:
>0:30.05,120.41;32.49,121.8;
#178:
>0:36.91,115.64;37.79,116.32;
#179:
>0:25.19,115.78;28.61,114.98;22.99,115.01;20.79,111.25;
#180:
>0:27.63,119.81;32.54,121.7;35.45,119.02;34.05,113.6;
#181:
>0:38.08,121.31;37.79,118.07;37.7,117.31;34.08,114.39;29.38,111.29;38.37,109.98;
#182:
>0:37.21,115.55;37.99,115.89;
#183:
>0:37.63,115.94;40.17,116.99;
#184:
>0:37.07,116.81;38.21,116.93;
#185:
>0:21.6,113.55;24.69,116.54;26.88,118.11;29.74,114.7;
#186:
>0:31.4,121.44;29.31,121.33;
#187:
>0:39.92,117.54;39.32,116.85;
#188:
>0:31.34,119.97;29.52,121.32;
#189:
>0:37.66,115.96;35.84,119.13;32.56,119.79;31.35,121.59;
#190:
>0:29.94,121.39;30.27,120.07;
#191:
>0:31.51,121.38;32.76,121.28;
#192:
>0:37.7,115.95;39.92,116.6;
#193:
>0:39.3,116.55;40.23,116.1;
#194:
>0:38.75,116.68;37.52,117.06;
#195:
>0:36.81,116.2;36.75,116.06;
#196:
>0:36.83,116.76;37.07,117.53;
#197:
>0:32.79,115.23;28.65,115.98;23.06,119.6;21.85,121.42;
#198:
>0:38.06,117.44;38.22,116.29;
#199:
>0:30.07,119.78;30.4,120.96;
#200:
>0:37.26,117.14;39.27,116.6;
#201:
>0:38.0,116.58;40.24,116.36;
#202:
>0:39.5,116.29;40.19,116.37;
#203:
>0:32.78,121.33;31.73,120.38;
#204:
>0:29.8,120.79;32.63,120.95;
#205:
>0:38.82,116.41;37.3,117.57;
#206:
>0:37.92,116.43;39.44,116.11;
#207:
>0:37.84,116.28;38.86,115.83;
#208:
>0:39.28,115.77;37.12,116.79;
#209:
>0:32.79,120.0;31.82,121.6;
#210:
>0:38.1,116.83;39.64,116.6;
#211:
>0:39.8,117.14;38.64,115.98;
#212:
>0:29.66,120.43;32.04,121.16;
#213:
>0:38.91,116.36;37.25,115.78;
#214:
>0:36.89,115.56;38.1,116.69;
#215:
>0:39.81,117.33;39.95,115.66;
#216:
>0:18.5,110.92;18.93,110.5;
#217:
>0:36.7,116.6;37.8,115.59;
#218:
>0:39.24,116.58;38.23,115.87;
#219:
>0:32.78,120.07;32.68,121.25;
#220:
>0:37.83,115.73;37.58,116.85;
#221:
>0:40.26,116.82;38.12,115.98;
#222:
>0:39.81,115.97;39.44,115.7;
#223:
>0:39.81,115.88;37.44,115.69;
#224:
>0:30.64,121.66;31.99,120.2;
#225:
>0:37.41,116.81;37.43,115.84;
#226:
>0:29.97,112.41;36.19,114.48;29.82,116.96;
#227:
>0:38.01,115.94;39.2,116.77;
#228:
>0:32.49,119.83;32.94,121.28;
#229:
>0:38.64,117.07;37.89,116.68;
#230:
>0:38.01,117.13;37.92,116.99;
#231:
>0:40.2,116.01;38.44,115.74;
#232:
>0:38.64,116.82;39.08,116.46;
#233:
>0:40.0,116.72;37.82,116.62;
#234:
>0:37.45,117.03;39.83,116.62;
#235:
>0:31.52,119.82;29.28,120.71;
#236:
>0:37.51,117.12;40.0,115.9;
#237:
>0:39.79,115.69;38.97,117.22;
#238:
>0:26.92,119.84;26.22,118.34;32.53,119.01;28.93,116.58;22.14,114.4;26.0,111.24;
#239:
>0:37.13,116.98;36.81,115.96;
#240:
>0:38.82,115.67;37.08,117.5;
#241:
>0:28.75,110.35;22.96,112.12;21.33,114.31;
#242:
>0:37.68,117.13;37.94,115.8;
#243:
>0:39.14,115.77;39.6,115.98;
#244:
>0:38.32,116.94;39.65,116.08;
#245:
>0:38.46,115.5;38.93,117.32;
#246:
>0:27.92,109.94;29.85,112.94;30.09,114.12;34.03,117.03;34.69,118.5;
#247:
>0:39.27,115.82;36.8,116.51;
#248:
>0:22.79,110.59;26.59,110.75;24.41,112.28;20.92,115.27;18.55,118.8;
#249:
>0:40.15,116.22;37.15,117.16;
#250:
>0:29.8,119.91;29.91,121.66;
#251:
>0:37.93,115.74;37.93,116.04;
#252:
>0:31.72,114.39;31.63,117.37;26.41,116.0;18.53,112.63;
#253:
>0:39.82,115.69;40.25,117.32;
#254:
>0:38.99,120.98;37.13,119.01;39.74,115.96;37.95,114.7;
#255:
>0:37.23,116.66;37.76,115.84;
#256:
>0:38.36,116.42;37.61,117.57;
#257:
>0:37.38,116.96;37.04,115.61;
#258:
>0:37.96,116.2;38.34,117.48;
#259:
>0:20.8,118.71;21.69,115.5;
#260:
>0:38.35,115.69;37.23,116.79;
#261:
>0:21.59,110.43;18.48,109.92;
#262:
>0:38.84,115.62;38.36,116.48;
#263:
>0:38.65,117.12;39.58,116.0;
#264:
>0:39.74,116.66;36.67,117.29;
#265:
>0:34.01,116.93;36.19,115.42;31.29,115.06;23.17,117.18;
#266:
>0:39.47,116.26;39.34,115.52;
#267:
>0:21.71,118.33;23.7,117.56;
#268:
>0:37.71,117.53;37.01,116.05;
#269:
>0:29.74,116.18;30.43,114.28;29.59,112.41;37.41,110.22;
#270:
>0:19.47,110.56;20.77,109.55;
#271:
>0:29.32,111.11;29.23,112.93;26.64,115.01;
#272:
>0:38.97,116.17;37.5,115.99;
#273:
>0:29.55,115.12;32.74,114.97;
#274:
>0:36.87,115.77;37.38,116.3;
#275:
>0:36.68,117.04;37.67,115.79;
#276:
>0:37.5,117.19;37.11,116.18;
#277:
>0:37.26,115.83;37.0,115.59;
#278:
>0:31.35,121.42;31.25,119.9;
#279:
>0:37.82,115.57;38.34,116.2;
#280:
>0:38.98,116.97;39.92,116.52;
#281:
>0:39.36,116.28;37.5,117.24;
#282:
>0:37.44,115.6;37.79,114.89;
#283:
>0:36.67,116.7;38.89,116.52;
#284:
>0:39.49,116.66;36.91,115.8;
#285:
>0:38.15,117.16;38.21,117.01;
#286:
>0:37.18,115.48;37.46,115.5;
#287:
>0:29.81,120.38;31.37,121.37;
#288:
>0:19.07,109.75;18.19,110.87;
#289:
>0:39.31,115.5;38.41,116.77;
#290:
>0:36.68,116.95;37.85,116.0;
#291:
>0:33.12,113.28;30.77,110.38;
#292:
>0:37.91,116.16;40.1,116.01;
#293:
>0:26.14,114.71;29.74,113.82;
#294:
>0:39.91,115.75;38.08,116.81;
#295:
>0:39.28,116.17;37.67,116.62;
#296:
>0:31.72,112.36;26.49,112.63;25.13,113.89;
#297:
>0:36.75,117.14;37.27,116.07;
#298:
>0:32.0,121.53;31.21,120.26;
#299:
>0:38.27,116.68;38.69,116.1;
#300:
>0:39.97,117.41;37.79,116.5;
#301:
>0:40.32,116.76;38.93,116.53;
#302:
>0:36.68,116.78;39.08,117.15;
#303:
>0:39.12,115.53;37.32,115.56;
#304:
>0:30.79,118.92;28.73,120.27;24.99,121.14;20.41,121.71;
#305:
>0:29.97,113.73;31.55,114.32;
#306:
>0:36.81,117.17;39.83,115.76;
#307:
>0:39.55,117.24;40.09,115.76;
#308:
>0:39.05,116.09;40.05,116.05;
#309:
>0:20.84,110.63;18.27,110.01;
#310:
>0:38.25,115.75;39.46,116.63;
#311:
>0:23.07,114.11;24.81,114.5;
#312:
>0:39.78,115.56;37.53,117.24;
#313:
>0:31.86,113.75;34.4,113.87;35.01,110.73;
#314:
>0:29.65,120.64;29.78,121.01;
#315:
>0:38.67,117.57;38.88,115.9;
#316:
>0:38.45,116.3;39.32,117.43;
#317:
>0:38.65,115.96;37.23,117.1;
#318:
>0:38.42,115.56;38.46,116.81;
#319:
>0:39.01,117.56;38.83,116.55;
#320:
>0:37.46,117.14;38.86,116.82;
#321:
>0:39.74,116.69;37.11,117.56;
#322:
>0:40.18,117.39;39.97,115.95;
#323:
>0:30.44,119.9;31.55,121.59;
#324:
>0:36.94,115.54;37.86,116.58;
#325:
>0:39.9,116.04;39.69,117.16;
#326:
>0:18.56,110.65;20.12,111.13;
#327:
>0:40.32,121.66;37.39,118.38;40.09,115.54;
#328:
>0:36.74,116.61;36.73,116.05;
#329:
>0:37.18,116.53;39.39,115.52;
#330:
>0:31.28,120.43;32.39,119.98;
#331:
>0:30.27,110.36;26.5,110.04;21.94,109.22;
#332:
>0:39.78,116.92;38.72,115.97;
#333:
>0:31.16,120.89;32.14,120.05;
#334:
>0:39.91,120.57;38.56,120.13;
#335:
>0:31.44,120.03;30.58,120.06;
#336:
>0:36.8,115.66;39.5,115.91;
#337:
>0:39.92,117.55;38.06,117.22;
#338:
>0:37.48,117.53;37.82,116.47;
#339:
>0:38.7,116.84;39.85,115.56;
#340:
>0:36.67,116.17;37.8,117.02;
#341:
>0:20.88,109.54;19.9,110.28;
#342:
>0:30.07,120.77;30.23,121.06;
#343:
>0:38.78,116.54;37.62,116.89;
#344:
>0:39.74,115.65;37.42,116.4;
#345:
>0:39.85,117.05;38.97,117.46;
#346:
>0:37.92,117.55;40.32,116.45;
#347:
>0:36.91,116.38;38.47,117.56;
#348:
>0:29.68,120.15;29.11,119.06;22.38,118.67;20.94,118.5;
#349:
>0:36.71,115.68;36.82,116.43;
#350:
>0:37.76,115.49;37.12,116.45;
#351:
>0:37.9,116.6;38.3,115.74;
#352:
>0:30.17,115.46;26.84,115.38;35.57,110.35;
#353:
>0:38.24,117.5;38.5,116.34;
#354:
>0:39.64,115.68;38.73,116.75;
#355:
>0:37.44,116.72;38.7,116.11;
#356:
>0:38.21,117.54;40.16,117.07;
#357:
>0:23.11,116.38;18.67,119.19;20.86,121.73;
#358:
>0:38.8,115.54;38.32,115.72;
#359:
>0:37.66,116.06;38.68,116.95;
#360:
>0:39.1,116.05;36.87,116.45;
#361:
>0:39.66,109.53;35.26,111.02;39.88,112.01;36.12,117.1;
#362:
>0:38.38,115.83;37.58,116.09;
#363:
>0:38.4,116.4;39.48,117.56;
#364:
>0:30.02,121.15;29.62,120.91;
#365:
>0:39.44,115.51;37.44,116.4;
#366:
>0:35.65,116.96;33.7,113.96;30.59,114.92;25.25,115.79;
#367:
>0:37.54,117.04;39.34,115.9;
#368:
>0:32.09,120.79;31.18,120.27;
#369:
>0:38.77,116.0;36.89,116.11;
#370:
>0:39.47,116.68;40.21,116.42;
#371:
>0:38.73,115.74;38.97,116.57;
#372:
>0:37.48,117.07;40.21,115.95;
#373:
>0:38.81,116.02;38.52,117.02;
#374:
>0:18.29,110.2;18.79,109.83;
#375:
>0:37.67,116.26;38.12,117.24;
#376:
>0:38.41,116.72;37.9,115.79;
#377:
>0:38.99,116.49;37.77,115.76;
#378:
>0:18.79,111.35;21.89,115.27;29.24,115.94;30.08,117.08;32.98,118.57;37.81,121.65;
#379:
>0:38.22,116.71;39.44,115.61;
#380:
>0:39.08,116.3;38.65,116.05;
#381:
>0:37.62,116.09;37.29,116.75;
#382:
>0:36.73,116.13;36.89,116.88;
#383:
>0:38.45,117.57;39.11,117.13;
#384:
>0:31.93,120.96;30.42,120.97;
#385:
>0:31.01,121.68;32.92,121.41;
#386:
>0:37.99,117.56;39.68,117.5;
#387:
>0:36.67,116.57;40.12,116.86;
#388:
>0:37.74,116.45;37.67,113.81;32.48,117.48;
#389:
>0:39.69,116.95;40.11,117.28;
#390:
>0:30.42,120.61;29.91,120.09;
#391:
>0:30.54,120.74;30.63,121.78;
#392:
>0:38.6,115.8;37.74,116.5;
#393:
>0:38.83,115.5;36.7,115.72;
#394:
>0:31.67,121.21;32.06,121.68;
#395:
>0:37.14,116.91;38.67,116.36;
#396:
>0:37.2,117.05;38.32,117.26;
#397:
>0:39.31,116.47;39.45,116.41;
#398:
>0:37.06,117.21;37.61,115.73;
#399:
>0:23.87,116.89;28.04,119.53;30.37,115.91;35.83,117.15;38.99,119.12;
#400:
>0:40.29,116.01;39.17,115.73;
#401:
>0:40.31,117.46;39.91,116.19;
#402:
>0:25.37,112.85;23.63,111.84;
#403:
>0:38.5,116.26;38.18,117.04;
#404:
>0:38.36,116.74;37.24,115.67;
#405:
>0:39.72,117.24;39.04,116.97;
#406:
>0:20.57,119.05;19.64,119.57;
#407:
>0:38.83,116.57;37.71,115.96;
#408:
>0:37.56,116.19;38.0,116.47;
#409:
>0:39.24,116.2;39.62,117.28;
#410:
>0:18.43,118.22;25.2,116.58;
#411:
>0:38.82,116.74;36.95,115.85;
#412:
>0:37.19,117.22;37.69,117.13;
#413:
>0:39.22,116.06;38.33,117.21;
#414:
>0:37.26,115.74;38.4,116.89;
#415:
>0:38.78,116.99;37.77,117.54;
#416:
>0:38.09,116.35;37.02,117.53;
#417:
>0:37.63,116.76;37.72,117.3;
#418:
>0:37.68,116.2;39.56,117.33;
#419:
>0:39.29,117.5;39.73,116.89;
#420:
>0:38.18,117.58;40.1,117.58;
#421:
>0:39.78,116.23;37.02,116.52;
#422:
>0:37.96,115.52;39.62,115.52;
#423:
>0:37.56,115.75;39.34,116.07;
#424:
>0:39.83,116.46;38.59,115.76;
#425:
>0:37.66,116.84;38.2,116.69;
#426:
>0:37.34,115.99;37.07,117.34;
#427:
>0:37.72,116.07;38.83,117.53;
#428:
>0:21.74,110.31;18.8,110.36;
#429:
>0:37.03,116.25;39.72,117.23;
#430:
>0:40.3,116.06;39.29,115.65;
#431:
>0:31.82,120.99;29.52,120.0;
#432:
>0:38.99,117.59;38.44,116.49;
#433:
>0:26.91,115.27;29.33,114.5;
#434:
>0:37.4,116.29;38.08,117.51;
#435:
>0:38.81,116.15;39.39,117.54;
#436:
>0:38.13,118.13;39.88,116.22;34.1,115.42;30.1,112.14;26.03,113.24;19.1,113.93;
#437:
>0:38.73,116.77;39.83,116.2;
#438:
>0:40.31,116.71;38.4,117.16;
#439:
>0:39.57,116.68;39.71,115.53;
#440:
>0:39.24,116.15;36.76,117.59;
#441:
>0:39.65,116.54;37.44,115.92;
#442:
>0:38.23,117.41;38.17,116.2;
#443:
>0:38.39,109.78;33.26,111.62;36.5,115.44;25.89,116.48;
#444:
>0:31.74,115.12;29.35,115.01;
#445:
>0:38.99,115.64;39.32,116.72;
#446:
>0:32.92,115.28;31.26,114.35;
#447:
>0:31.18,120.62;29.5,120.14;
#448:
>0:37.59,116.33;39.71,117.49;
#449:
>0:32.65,120.02;34.02,119.55;37.57,116.4;
#450:
>0:40.1,117.48;38.12,117.31;
#451:
>0:39.29,116.38;37.42,117.5;
#452:
>0:40.02,116.36;39.53,116.83;
#453:
>0:32.06,121.79;31.56,120.88;
#454:
>0:24.81,119.96;22.17,119.01;25.92,121.59;36.17,117.87;
#455:
>0:36.9,116.67;39.26,116.74;
#456:
>0:19.19,113.94;24.57,116.01;24.99,117.87;26.78,121.5;34.94,118.12;
#457:
>0:36.91,115.59;36.93,117.09;
#458:
>0:30.18,111.96;36.1,114.82;32.35,115.15;31.9,119.47;
#459:
>0:35.12,118.89;37.26,117.43;35.94,115.18;34.33,112.56;
#460:
>0:32.94,121.36;32.55,121.1;
#461:
>0:39.77,115.8;40.31,116.65;
#462:
>0:39.9,116.21;36.79,116.09;
#463:
>0:39.78,117.15;39.77,116.77;
#464:
>0:25.25,120.2;23.08,118.72;28.51,121.65;30.26,121.53;36.87,117.74;
#465:
>0:38.09,116.55;37.24,117.25;
#466:
>0:37.8,116.33;38.66,115.59;
#467:
>0:39.74,116.41;38.43,116.75;
#468:
>0:38.59,116.14;39.7,117.05;
#469:
>0:39.9,116.21;36.75,116.84;
#470:
>0:39.82,117.28;37.36,117.15;
#471:
>0:22.97,117.89;18.28,116.99;23.74,117.17;27.1,115.4;31.34,109.38;
#472:
>0:39.5,117.0;37.61,115.84;
#473:
>0:30.49,120.84;31.84,120.06;
#474:
>0:29.54,121.16;31.5,120.68;
#475:
>0:40.27,117.5;38.94,116.88;
#476:
>0:37.26,116.87;37.03,116.69;
#477:
>0:29.5,121.72;32.28,119.92;
#478:
>0:38.27,116.1;38.1,117.42;
#479:
>0:32.33,113.8;30.97,115.01;
#480:
>0:36.94,115.95;40.22,117.43;
#481:
>0:38.32,117.45;37.49,115.82;
#482:
>0:29.72,121.48;30.16,121.3;
#483:
>0:39.38,117.09;36.97,116.84;
#484:
>0:39.14,117.27;36.93,116.82;
#485:
>0:38.39,116.4;39.63,115.96;
#486:
>0:32.26,120.04;29.47,121.27;
#487:
>0:36.7,116.46;40.07,116.68;
#488:
>0:39.16,116.87;37.27,116.21;
#489:
>0:30.44,120.56;30.22,120.76;
#490:
>0:39.7,115.52;38.25,116.05;
#491:
>0:32.93,120.9;31.27,121.78;
#492:
>0:37.07,117.14;38.68,115.73;
#493:
>0:40.1,116.69;40.29,116.87;
#494:
>0:38.98,117.36;39.62,117.46;
#495:
>0:40.15,117.24;36.77,115.89;
#496:
>0:38.81,116.54;40.32,116.66;
#497:
>0:39.86,116.46;39.89,115.97;
#498:
>0:40.33,116.01;38.86,117.11;
#499:
>0:38.42,117.54;38.24,117.06;
#500:
>0:37.06,116.91;36.77,117.22;
#501:
>0:39.76,115.93;38.1,116.25;
#502:
>0:29.57,120.1;31.42,120.48;
#503:
>0:39.28,116.72;40.14,117.54;
#504:
>0:38.19,116.45;38.04,116.92;
#505:
>0:39.23,116.32;37.67,117.3;
#506:
>0:28.42,114.99;30.96,114.3;33.06,113.62;
#507:
>0:25.86,118.0;30.05,115.9;35.81,116.09;
#508:
>0:37.38,117.54;39.4,116.38;
#509:
>0:19.97,109.77;18.31,110.67;
#510:
>0:40.34,116.05;39.09,117.31;
#511:
>0:37.43,116.79;39.32,117.45;
#512:
>0:40.02,117.08;39.92,116.14;
#513:
>0:38.96,115.84;39.41,116.13;
#514:
>0:40.03,116.68;39.23,116.66;
#515:
>0:37.58,116.17;37.11,116.38;
#516:
>0:37.92,115.79;37.17,115.67;
#517:
>0:38.63,116.26;36.65,116.95;32.01,115.23;
#518:
>0:29.62,110.42;27.81,111.02;23.63,110.42;
#519:
>0:37.48,117.27;39.11,117.34;
#520:
>0:36.94,116.73;37.28,115.88;
#521:
>0:36.16,115.39;36.66,115.21;
#522:
>0:36.8,115.57;39.3,117.26;
#523:
>0:29.53,120.48;31.24,119.73;
#524:
>0:32.91,120.13;30.97,121.77;
#525:
>0:31.27,120.58;32.91,121.63;
#526:
>0:38.61,120.71;38.19,119.67;37.44,115.93;37.22,114.95;
#527:
>0:25.54,115.19;22.09,114.21;
#528:
>0:31.21,120.9;32.66,121.02;
#529:
>0:20.75,120.08;24.4,121.81;20.25,115.93;
#530:
>0:38.88,116.19;39.31,116.19;
#531:
>0:37.45,116.72;36.74,116.91;
#532:
>0:39.81,117.26;37.98,115.92;
#533:
