#0:
>0:40.42,116.96;38.93,116.56;
#171:
>0:38.79,116.32;41.03,116.5;
#172:
>0:41.36,116.52;40.4,117.27;
#173:
>0:25.94,120.25;26.9,118.86;31.45,119.59;29.5,118.41;28.56,115.77;
#174:
>0:35.56,114.3;36.02,115.47;29.35,113.49;
#175:
>0:28.3,113.93;30.52,115.59;26.75,115.95;29.6,117.34;28.94,117.95;28.9,120.78;
#176:
>0:27.89,119.82;26.44,121.12;
#177:
>0:27.19,116.83;25.28,117.12;
#178:
>0:32.21,121.09;35.09,119.08;37.88,117.43;
#179:
>0:37.84,120.74;36.99,119.26;33.07,117.47;30.93,116.16;25.93,117.22;25.5,117.72;
#180:
>0:39.41,116.06;38.75,116.76;
#181:
>0:39.48,117.25;39.1,116.15;
#182:
>0:23.58,117.72;26.83,116.93;28.87,114.68;
#183:
>0:39.86,117.18;41.1,116.09;
#184:
>0:39.3,116.88;41.16,116.98;
#185:
>0:40.16,116.4;40.74,116.16;
#186:
>0:41.19,117.09;39.51,117.17;
#187:
>0:37.54,119.92;34.62,119.94;34.06,118.6;29.9,117.33;27.87,116.22;24.93,118.16;
#188:
>0:37.39,121.27;36.29,118.78;34.64,117.79;
#189:
>0:23.52,118.96;28.33,119.12;30.93,119.58;32.94,121.06;36.34,119.31;41.46,116.42;
#190:
>0:38.85,117.32;40.0,116.37;
#191:
>0:27.99,113.91;25.93,115.13;28.51,116.04;
#192:
>0:39.92,117.08;39.89,117.26;
#193:
>0:39.99,117.28;36.18,117.43;34.44,119.45;28.78,120.82;
#194:
>0:33.64,116.12;33.66,117.72;33.22,117.18;
#195:
>0:41.43,116.18;39.32,116.73;
#196:
>0:41.09,116.83;39.67,116.85;
#197:
>0:40.62,116.65;39.4,116.86;
#198:
>0:34.26,118.13;34.67,117.86;
#199:
>0:41.09,116.17;39.7,116.62;
#200:
>0:33.63,118.91;33.54,117.79;41.17,116.72;
#201:
>0:39.05,117.19;38.91,116.46;
#202:
>0:38.79,117.55;40.32,117.3;
#203:
>0:26.22,114.27;24.1,114.65;27.31,117.31;29.71,116.93;29.83,117.53;29.04,120.39;
#204:
>0:28.3,118.29;25.51,118.94;
#205:
>0:39.32,116.14;39.43,117.11;
#206:
>0:29.57,118.24;26.32,116.89;27.41,115.72;
#207:
>0:28.46,118.01;29.33,117.25;30.56,114.95;36.49,113.31;
#208:
>0:40.55,116.2;40.72,117.17;
#209:
>0:27.72,113.44;31.18,116.0;33.93,113.32;34.46,114.27;37.39,115.43;
#210:
>0:38.42,118.36;39.97,120.05;32.44,118.43;
#211:
>0:39.45,117.09;40.92,117.17;
#212:
>0:36.27,115.8;41.11,116.26;38.37,117.77;37.96,119.88;39.85,120.14;
#213:
>0:40.15,116.08;34.47,117.91;32.63,118.56;34.37,121.05;
#214:
>0:33.17,117.63;33.07,120.07;
#215:
>0:41.05,116.95;40.09,116.71;
#216:
>0:41.19,116.58;40.19,116.31;
#217:
>0:39.56,116.6;41.52,117.38;
#218:
>0:33.75,117.87;33.64,119.71;
#219:
>0:39.31,116.46;41.21,117.25;
#220:
>0:40.98,116.48;39.14,117.06;
#221:
>0:40.99,117.0;41.09,117.36;
#222:
>0:33.75,114.7;28.79,116.47;26.23,117.17;23.47,117.86;
#223:
>0:33.22,113.84;30.4,113.41;31.29,115.94;24.19,114.97;
#224:
>0:40.99,117.38;39.8,116.45;
#225:
>0:26.22,120.22;30.51,120.8;33.29,121.39;36.61,120.35;39.57,120.82;
#226:
>0:39.13,116.73;39.03,116.53;
#227:
>0:40.36,116.99;40.1,116.37;
#228:
>0:40.0,116.59;40.84,116.1;
#229:
>0:40.61,116.16;40.25,116.89;
#230:
>0:27.21,119.88;29.12,118.59;32.18,118.08;36.49,117.43;37.51,115.41;
#231:
>0:29.04,116.73;26.1,117.71;25.09,119.85;24.2,120.59;
#232:
>0:39.54,116.86;39.9,116.69;
#233:
>0:28.61,118.24;28.88,116.35;33.92,116.08;36.95,116.59;
#234:
>0:28.57,118.91;29.18,117.43;31.84,117.86;36.09,118.19;37.59,114.94;
#235:
>0:32.43,121.33;36.92,119.96;32.22,119.03;32.4,117.28;
#236:
>0:36.49,115.95;36.27,117.0;39.95,118.32;
#237:
>0:40.97,116.86;38.78,116.91;
#238:
>0:28.73,121.32;29.72,120.46;
#239:
>0:25.55,114.78;25.25,114.14;26.38,114.09;29.41,115.12;35.85,113.7;
