#0:
>0:31.64,120.26;29.72,120.61;
#167:
>0:21.73,117.55;25.16,116.67;22.52,120.78;
#168:
>0:25.18,114.67;24.0,114.41;
#169:
>0:40.33,115.82;38.66,117.17;
#170:
>0:39.4,117.14;38.52,116.37;
#171:
>0:37.69,116.27;39.49,115.94;
#172:
>0:37.35,116.41;40.1,117.22;
#173:
>0:38.55,117.34;38.98,117.18;
#174:
>0:29.45,121.72;29.74,120.96;
#175:
>0:39.21,115.9;39.31,116.77;
#176:
>0:39.38,117.28;38.85,116.29;
#177:
>0:37.74,117.22;38.59,116.35;
#178:
>0:22.33,114.03;23.1,114.69;
#179:
>0:39.65,116.97;36.69,117.21;
#180:
>0:37.46,116.05;39.18,115.6;
#181:
>0:39.87,115.83;39.71,115.55;
#182:
>0:38.93,116.15;37.21,116.07;
#183:
>0:38.54,117.55;39.79,116.29;
#184:
>0:31.86,120.43;30.59,119.77;
#185:
>0:38.66,115.53;37.54,116.5;
#186:
>0:31.59,120.21;31.61,120.19;
#187:
>0:38.74,117.31;37.1,115.91;
#188:
>0:36.68,116.11;36.93,115.67;
#189:
>0:36.74,116.5;39.66,117.26;
#190:
>0:36.78,115.49;40.35,116.91;
#191:
>0:37.31,117.33;37.66,116.27;
#192:
>0:39.77,117.34;39.9,116.43;
#193:
>0:37.95,117.0;38.93,117.0;
#194:
>0:39.97,115.92;38.97,116.04;
#195:
>0:36.71,117.2;39.01,116.9;
#196:
>0:38.67,115.91;38.28,116.6;
#197:
>0:39.5,117.51;36.99,115.78;
#198:
>0:40.04,117.45;38.98,115.87;
#199:
>0:37.59,116.13;37.78,117.59;
#200:
>0:38.78,116.34;39.74,116.94;
#201:
>0:40.03,117.55;39.33,116.34;
#202:
>0:39.7,116.08;37.63,117.18;
#203:
>0:31.0,120.33;30.66,120.73;
#204:
>0:31.07,119.76;30.03,119.89;
#205:
>0:22.67,119.55;19.64,116.04;
#206:
>0:37.75,115.96;37.38,116.52;
#207:
>0:39.91,116.66;38.83,116.47;
#208:
>0:40.11,116.07;38.27,115.96;
#209:
>0:37.85,117.22;38.05,117.12;
#210:
>0:31.31,121.45;32.73,120.15;
#211:
>0:36.76,116.38;39.12,116.39;
#212:
>0:36.84,116.59;38.41,117.52;
#213:
>0:37.07,115.59;37.55,117.57;
#214:
>0:38.12,116.97;38.24,115.93;
#215:
>0:39.97,116.1;40.06,116.98;
#216:
>0:30.92,121.61;32.62,119.97;
#217:
>0:36.46,112.14;30.29,114.78;33.33,116.06;34.63,118.4;
#218:
>0:37.37,116.42;37.73,117.42;
#219:
>0:38.1,116.2;36.77,117.0;
#220:
>0:18.94,115.35;25.14,112.93;27.43,112.94;31.27,110.89;36.55,112.01;39.04,111.37;
#221:
>0:37.32,116.07;40.26,115.63;
#222:
>0:38.31,117.57;38.28,116.17;
#223:
>0:38.11,117.37;38.11,117.15;
#224:
>0:36.94,116.05;37.15,116.3;
#225:
>0:32.24,120.46;32.28,120.94;
#226:
>0:34.66,116.11;30.02,119.37;
#227:
>0:38.17,116.43;37.91,116.64;
#228:
>0:37.95,116.13;38.76,117.57;
#229:
>0:21.08,117.26;21.13,114.93;23.91,112.23;32.54,114.62;
#230:
>0:38.7,116.25;38.15,116.13;
#231:
>0:30.46,120.65;32.73,121.46;
#232:
>0:39.88,115.77;37.39,117.22;
#233:
>0:40.11,117.28;38.16,115.72;
#234:
>0:36.99,117.22;38.64,116.58;
#235:
>0:38.48,117.33;40.35,118.9;31.74,119.73;
#236:
>0:37.1,115.72;39.96,116.83;
#237:
>0:38.35,116.4;37.93,116.61;
#238:
>0:37.54,116.63;38.37,116.02;
#239:
>0:39.2,116.92;37.09,116.52;
#240:
>0:36.72,115.56;37.21,116.52;
#241:
>0:39.75,116.09;38.31,117.02;
#242:
>0:37.98,116.74;38.44,116.82;
#243:
>0:32.56,120.8;31.27,120.09;
#244:
>0:39.99,116.77;39.36,116.26;
#245:
>0:29.28,120.55;32.91,121.58;
#246:
>0:39.81,116.15;36.86,116.54;
#247:
>0:31.83,121.03;30.98,121.12;
#248:
>0:21.55,120.4;19.96,118.43;18.21,117.0;23.46,113.96;18.89,113.5;20.84,109.47;
#249:
>0:39.42,116.31;40.22,115.56;
#250:
>0:29.52,120.81;31.75,120.74;
#251:
>0:32.32,121.37;32.06,121.15;
#252:
>0:38.62,117.2;38.88,116.77;
#253:
>0:31.81,120.38;30.61,120.53;
#254:
>0:37.95,115.9;38.36,115.56;
#255:
>0:19.81,110.65;18.74,109.35;
#256:
>0:29.39,120.08;31.74,120.55;
#257:
>0:37.58,117.03;38.37,117.35;
#258:
>0:39.41,117.06;39.14,115.49;
#259:
>0:37.68,116.65;36.73,115.95;
#260:
>0:32.88,120.8;32.68,121.81;
#261:
>0:39.67,115.49;37.84,116.75;
#262:
>0:37.51,116.76;38.21,116.9;
#263:
>0:36.88,116.19;36.71,116.99;
#264:
>0:32.46,120.99;31.25,119.12;31.83,115.83;39.66,115.8;
#265:
>0:37.98,115.82;38.67,115.67;
#266:
>0:38.38,115.75;37.39,116.49;
#267:
>0:39.74,117.17;36.74,117.26;
#268:
>0:36.69,115.9;37.38,118.68;32.67,120.98;
#269:
>0:39.66,117.53;40.05,116.84;
#270:
>0:38.3,116.58;39.49,117.2;
#271:
>0:30.38,120.82;31.71,120.76;
#272:
>0:39.0,117.45;38.82,115.94;
#273:
>0:39.72,116.85;38.7,116.8;
#274:
>0:32.14,120.02;31.3,120.99;
#275:
>0:25.08,117.85;27.11,115.66;32.6,113.68;34.54,115.57;37.86,114.78;
#276:
>0:24.19,114.37;28.19,113.65;24.59,118.93;
#277:
>0:22.88,115.74;26.98,117.66;31.84,118.0;33.41,118.2;
#278:
>0:37.07,116.98;40.06,116.1;
#279:
>0:30.52,121.44;29.93,121.62;
#280:
>0:37.39,117.45;39.97,116.7;
#281:
>0:31.75,121.21;29.6,121.25;
#282:
>0:37.42,115.59;39.47,116.63;
#283:
>0:39.91,116.4;39.01,115.93;
#284:
>0:37.46,115.78;37.33,116.95;
#285:
>0:38.65,116.76;37.56,115.87;
#286:
>0:39.64,116.09;37.72,117.31;
#287:
>0:38.86,116.73;38.96,117.01;
#288:
>0:30.85,120.31;29.8,120.78;
#289:
>0:37.24,117.45;37.85,116.34;
#290:
>0:39.86,116.58;38.1,115.74;
#291:
>0:30.63,120.34;31.92,120.66;
#292:
>0:38.4,116.74;36.71,115.7;
#293:
>0:29.42,113.89;25.99,113.6;23.02,113.68;18.77,118.1;
#294:
>0:21.83,109.55;21.05,110.12;
#295:
>0:37.25,117.28;37.37,117.37;
#296:
>0:36.78,116.32;38.45,117.51;
#297:
>0:30.05,121.01;30.57,121.1;
#298:
>0:37.09,116.53;38.0,115.52;
#299:
>0:32.58,120.31;32.23,120.21;
#300:
>0:38.34,116.47;38.73,116.98;
#301:
>0:32.79,120.69;31.97,119.85;
#302:
>0:39.12,117.51;33.24,117.05;33.5,115.0;29.89,112.68;24.16,112.8;
#303:
>0:23.6,110.83;26.12,112.9;30.03,110.78;35.49,112.59;36.73,112.65;
#304:
>0:36.97,117.16;39.86,116.45;
#305:
>0:20.3,110.24;24.85,112.08;22.41,115.32;28.82,112.8;32.48,113.83;38.44,117.02;
#306:
>0:39.28,116.84;37.34,116.22;
#307:
>0:39.8,116.31;39.18,117.57;
#308:
>0:34.25,114.72;34.43,111.4;34.16,109.68;
#309:
>0:38.89,117.2;38.66,117.05;
#310:
>0:38.93,115.62;40.18,116.73;
#311:
>0:38.13,115.93;38.36,116.88;
#312:
>0:38.2,117.55;39.68,116.31;
#313:
>0:30.68,121.25;30.59,120.89;
#314:
>0:39.14,115.75;38.41,115.51;
#315:
>0:29.3,121.33;30.07,120.01;
#316:
>0:25.23,113.54;25.64,114.92;22.09,119.07;
#317:
>0:34.12,116.52;32.14,116.75;
#318:
>0:39.93,117.11;38.8,117.13;
#319:
>0:30.48,121.12;30.91,120.04;
#320:
>0:38.71,117.44;38.35,117.06;
#321:
>0:38.16,115.97;38.8,116.34;
#322:
>0:37.01,117.35;39.66,115.95;
#323:
>0:39.24,116.31;39.84,116.3;
#324:
>0:39.95,116.88;36.72,116.35;
#325:
>0:39.38,115.97;38.85,116.14;
#326:
>0:39.55,117.53;38.08,117.23;
#327:
>0:36.8,118.72;35.35,117.48;34.36,114.81;30.13,111.84;38.77,110.64;
#328:
>0:32.58,121.32;31.04,120.18;
#329:
>0:40.3,121.51;34.14,118.29;33.23,117.44;
#330:
>0:38.71,117.55;37.78,115.82;
#331:
>0:40.08,116.79;37.36,116.19;
#332:
>0:23.94,111.97;25.8,112.13;30.75,114.93;36.41,116.65;37.01,114.28;
#333:
>0:34.07,121.44;32.19,121.73;32.36,119.57;26.27,117.42;23.59,115.27;25.46,110.04;
#334:
>0:32.73,120.9;31.82,119.98;
#335:
>0:34.66,109.88;39.02,111.64;39.13,113.44;
#336:
>0:40.32,116.32;38.05,117.54;
#337:
>0:36.81,117.52;37.84,115.58;
#338:
>0:39.3,117.26;39.96,116.67;
#339:
>0:37.32,117.23;36.95,116.33;
#340:
>0:39.72,114.31;40.31,116.28;
#341:
>0:38.79,119.92;36.89,120.9;
#342:
>0:36.97,116.13;37.9,117.26;
#343:
>0:21.57,109.52;21.23,110.08;
#344:
>0:39.87,116.07;40.13,116.63;
#345:
>0:39.72,115.79;38.86,116.75;
#346:
>0:38.91,115.77;37.28,115.61;
#347:
>0:38.68,116.53;37.76,115.57;
#348:
>0:29.34,120.03;31.84,120.37;
#349:
>0:18.53,116.96;24.88,117.41;20.11,120.19;
#350:
>0:31.98,120.55;31.72,120.91;
#351:
>0:40.3,117.5;37.06,117.15;
#352:
>0:40.25,117.13;36.89,116.48;
#353:
>0:39.7,115.68;37.68,117.1;
#354:
>0:39.21,116.75;37.96,115.62;
#355:
>0:30.32,119.76;32.9,120.46;
#356:
>0:37.6,115.55;36.97,116.45;
#357:
>0:19.94,110.41;20.61,110.27;
#358:
>0:39.17,117.12;39.42,116.73;
#359:
>0:37.16,117.5;38.91,116.73;
#360:
>0:32.88,121.44;30.64,120.24;
#361:
>0:38.11,116.59;36.82,116.35;
#362:
>0:38.3,116.06;38.07,117.04;
#363:
>0:25.2,113.76;24.84,114.48;
#364:
>0:38.94,117.26;38.5,117.1;
#365:
>0:37.94,116.87;38.58,117.31;
#366:
>0:38.0,117.08;39.51,115.73;
#367:
>0:32.07,120.05;30.02,120.44;
#368:
>0:37.34,115.78;39.69,115.97;
#369:
>0:38.07,115.52;36.97,117.15;
#370:
>0:38.39,116.28;38.79,115.98;
#371:
>0:39.18,117.22;33.16,115.7;36.73,121.54;
#372:
>0:32.85,119.76;30.95,119.81;
#373:
>0:32.14,121.72;29.55,121.18;
#374:
>0:39.6,116.93;37.93,116.67;
#375:
>0:37.51,116.88;38.44,116.91;
#376:
>0:37.16,116.57;38.11,116.35;
#377:
>0:32.7,121.37;31.72,121.66;
#378:
>0:37.34,116.42;37.71,115.5;
#379:
>0:38.18,117.41;38.15,117.49;
#380:
>0:36.99,115.49;39.49,117.23;
#381:
>0:34.02,115.49;34.05,113.74;32.73,113.35;38.79,109.32;
#382:
>0:40.24,115.86;37.06,116.03;
#383:
>0:40.04,111.15;37.65,113.19;36.36,114.4;32.71,114.11;26.6,114.11;20.83,114.08;
#384:
>0:40.16,117.1;37.78,117.52;
#385:
>0:38.78,117.21;39.78,116.27;
#386:
>0:40.32,109.4;35.32,111.41;31.53,114.94;26.44,114.11;24.02,115.03;18.21,115.73;
#387:
>0:39.09,117.38;40.13,116.23;
#388:
>0:29.98,121.34;29.64,120.38;
#389:
>0:32.46,120.02;30.42,119.84;
#390:
>0:37.61,116.85;39.96,117.33;
#391:
>0:37.28,115.57;36.7,116.13;
#392:
>0:38.63,116.87;38.85,116.27;
#393:
>0:27.85,112.09;32.36,115.18;34.98,115.51;35.68,118.06;
#394:
>0:37.87,116.72;38.77,116.15;
#395:
>0:31.47,121.5;29.47,119.95;
#396:
>0:33.97,115.04;30.31,111.83;26.74,111.07;22.32,113.19;18.21,114.25;
#397:
>0:21.67,110.86;20.15,110.79;
#398:
>0:39.97,117.44;37.92,117.25;
#399:
>0:38.11,117.46;39.25,116.3;
#400:
>0:37.2,116.1;39.21,116.33;
#401:
>0:39.37,116.42;36.82,116.34;
#402:
>0:28.83,120.84;29.76,119.66;27.37,116.07;27.55,113.75;23.24,113.56;23.1,110.31;
#403:
>0:37.6,117.44;37.19,116.1;
#404:
>0:38.57,117.58;38.12,117.1;
#405:
>0:40.07,115.94;38.66,115.49;
#406:
>0:38.15,117.2;38.36,115.7;
#407:
>0:40.26,115.63;37.83,115.96;
#408:
>0:37.96,116.45;40.17,117.27;
#409:
>0:32.47,120.02;32.91,120.38;
#410:
>0:39.45,116.88;39.53,116.63;
#411:
>0:37.99,117.21;37.0,117.19;
#412:
>0:39.11,117.0;38.73,115.98;
#413:
>0:29.69,121.79;29.75,120.15;
#414:
>0:36.99,116.33;38.8,116.44;
#415:
>0:37.88,115.75;39.9,116.24;
#416:
>0:37.54,117.39;37.7,117.04;
#417:
>0:24.01,115.04;22.78,114.2;
#418:
>0:39.26,116.17;39.73,116.8;
#419:
>0:30.01,121.4;32.29,120.17;
#420:
>0:23.81,121.77;28.77,119.46;26.16,116.88;22.04,115.21;
#421:
>0:37.91,117.45;38.35,116.12;
#422:
>0:38.97,115.88;38.01,115.95;
#423:
>0:36.77,117.45;40.14,116.36;
#424:
>0:38.4,116.6;39.35,116.21;
#425:
>0:39.41,115.71;37.58,116.16;
#426:
>0:39.41,116.7;38.66,116.22;
#427:
>0:29.82,119.79;31.22,120.15;
#428:
>0:37.87,115.52;39.03,117.5;
#429:
>0:38.65,117.08;40.2,116.2;
#430:
>0:37.46,117.32;37.51,116.33;
#431:
>0:38.55,117.07;38.9,117.17;
#432:
>0:37.79,117.06;37.03,116.51;
#433:
>0:38.24,117.57;36.71,116.12;
#434:
>0:39.98,116.52;37.9,117.33;
#435:
>0:38.0,115.8;36.93,116.94;
#436:
>0:30.39,121.23;31.05,120.31;
#437:
>0:29.67,120.46;29.56,120.64;
#438:
>0:39.12,115.85;38.8,117.29;
#439:
>0:39.76,116.85;39.74,115.6;
#440:
>0:29.5,119.84;31.34,120.0;
#441:
>0:22.59,113.25;22.18,114.63;29.03,112.42;32.73,114.07;39.72,116.08;
#442:
>0:39.64,115.9;37.93,116.89;
#443:
>0:40.09,115.72;37.24,115.6;
#444:
>0:38.9,115.54;39.38,117.4;
#445:
>0:30.36,115.81;28.26,115.79;24.19,115.2;18.66,115.3;
#446:
>0:38.59,115.77;39.93,117.54;
#447:
>0:39.99,116.75;36.74,116.94;
#448:
>0:37.23,116.44;39.43,116.11;
#449:
>0:18.57,110.62;21.75,109.52;
#450:
>0:39.89,117.32;36.85,116.45;
#451:
>0:32.56,121.7;32.92,121.4;
#452:
>0:36.89,116.04;39.3,115.85;
#453:
>0:39.94,115.86;39.42,115.49;
#454:
>0:31.34,121.43;30.02,121.81;
#455:
>0:37.65,117.55;37.21,116.1;
#456:
>0:37.22,116.19;37.27,116.55;
#457:
>0:37.47,116.97;39.19,116.21;
#458:
>0:39.42,116.8;39.16,116.73;
#459:
>0:36.08,109.31;32.95,112.61;32.29,114.04;35.22,117.39;30.88,119.6;
#460:
>0:22.85,113.86;28.92,112.55;31.99,114.53;34.07,116.76;38.22,118.86;
#461:
>0:39.91,116.13;38.24,116.94;
#462:
>0:19.37,110.94;21.01,110.16;
#463:
>0:30.72,121.19;29.99,121.44;
#464:
>0:36.51,114.02;36.45,113.33;29.96,111.49;29.06,110.18;21.33,111.07;
#465:
>0:22.46,114.17;27.36,113.56;22.09,116.87;24.36,120.76;
#466:
>0:38.29,116.99;37.1,117.54;
#467:
>0:33.47,120.17;30.52,120.44;33.07,118.14;39.31,117.43;34.29,114.87;37.83,111.16;
#468:
>0:38.26,117.35;39.31,115.54;
#469:
>0:39.12,116.8;38.36,115.83;
#470:
>0:39.97,117.09;39.82,116.27;
#471:
>0:38.15,116.4;38.28,116.57;
#472:
>0:37.54,117.11;37.45,116.53;
#473:
>0:38.5,115.59;38.51,117.21;
#474:
>0:38.15,115.49;40.02,115.58;
#475:
>0:38.02,117.56;37.61,115.93;
#476:
>0:40.11,117.35;39.04,116.33;
#477:
>0:40.15,117.01;36.98,115.93;
#478:
>0:36.27,116.63;30.85,118.04;
#479:
>0:23.78,109.18;28.87,113.21;22.82,111.84;22.14,113.48;25.23,117.04;18.75,120.42;
#480:
>0:20.51,119.55;20.31,116.27;23.79,114.0;21.05,115.21;20.56,109.18;
#481:
>0:39.19,117.31;39.45,115.58;
#482:
>0:37.76,115.49;37.01,115.6;
#483:
>0:38.77,116.34;36.82,116.15;
#484:
>0:23.97,111.44;25.73,114.59;30.36,116.08;31.44,119.29;
#485:
>0:38.04,117.15;37.45,116.49;
#486:
>0:37.65,115.8;39.94,116.0;
#487:
>0:39.78,116.72;38.1,116.97;
#488:
>0:39.07,116.86;36.84,116.17;
#489:
>0:37.19,116.08;40.12,116.88;
#490:
>0:38.73,117.26;39.78,116.91;
#491:
>0:30.25,114.38;29.62,114.87;
#492:
>0:29.83,120.89;32.18,119.9;
#493:
>0:36.83,115.9;39.9,116.94;
#494:
>0:37.76,115.53;39.5,116.44;
#495:
>0:37.47,115.56;37.51,116.65;
#496:
>0:35.02,118.74;38.54,116.51;31.86,114.59;
#497:
>0:38.27,115.98;37.11,116.39;
#498:
>0:37.48,116.61;39.59,116.38;
#499:
>0:37.26,115.96;33.43,117.57;30.72,115.75;31.75,118.81;27.36,120.01;19.35,118.23;
#500:
>0:31.4,119.95;31.2,120.73;
#501:
>0:30.08,120.88;30.4,120.52;
#502:
>0:37.5,116.74;37.37,116.47;
#503:
>0:39.14,115.79;38.59,116.98;
#504:
>0:37.23,116.14;38.99,116.42;
#505:
>0:37.7,117.13;39.13,115.7;
#506:
>0:39.8,116.37;40.24,116.85;
#507:
>0:38.19,116.8;36.88,116.67;
#508:
>0:39.55,109.89;40.25,112.87;35.9,114.03;32.57,114.45;24.97,115.85;
#509:
>0:28.05,121.31;27.17,119.11;
#510:
>0:39.43,115.69;39.48,115.81;
#511:
>0:31.57,120.33;32.15,120.15;
#512:
>0:39.1,117.18;40.23,115.74;
#513:
>0:39.35,116.92;40.23,116.39;
#514:
>0:40.25,116.71;37.1,115.79;
#515:
>0:39.84,115.57;38.09,117.49;
#516:
>0:30.16,114.52;31.47,114.84;
#517:
>0:21.11,109.36;20.21,111.14;
#518:
>0:38.22,116.61;38.49,115.71;
#519:
>0:37.61,117.03;39.49,116.98;
#520:
>0:39.48,117.2;37.37,117.51;
#521:
>0:40.06,117.34;39.14,115.49;
#522:
>0:32.5,120.81;31.24,120.68;
#523:
>0:36.64,116.17;32.64,118.93;
#524:
>0:38.59,117.41;37.82,116.74;
#525:
>0:30.5,121.58;29.56,120.68;
#526:
>0:39.58,116.29;40.12,115.74;
#527:
