#0:
#184:
>0:36.98,-91.29;43.08,-0.57;
#185:
>0:39.86,131.91;39.63,136.61;
#186:
>0:40.6,161.21;44.94,149.43;
#187:
>0:40.47,129.2;43.78,163.37;
#188:
>0:58.03,35.5;47.98,-3.86;46.02,-110.15;37.82,-76.78;31.91,-87.79;
#189:
>0:43.2,163.56;39.58,133.94;
#190:
>0:41.45,137.54;39.07,113.56;
#191:
>0:25.14,24.3;30.51,-49.46;
#192:
>0:41.08,64.32;44.48,0.6;48.09,-15.6;55.08,-111.57;54.03,-139.68;
#193:
>0:57.08,141.9;50.29,144.69;44.27,131.76;40.93,62.18;29.87,8.74;
#194:
>0:40.59,153.76;41.05,111.71;
#195:
>0:41.36,119.29;40.54,158.86;
#196:
>0:25.06,-68.79;31.31,-97.09;28.31,38.77;
#197:
>0:39.92,110.15;41.08,112.19;
#198:
>0:44.0,81.33;41.56,63.81;
#199:
>0:45.55,-49.96;35.88,-12.78;
#200:
>0:45.3,-98.96;45.54,-30.52;44.01,29.11;40.45,140.12;25.16,154.93;
#201:
>0:43.17,152.33;42.92,109.82;
#202:
>0:39.15,114.74;44.48,135.75;
#203:
>0:39.59,149.73;39.27,128.22;
#204:
>0:43.4,134.59;43.3,153.37;
#205:
>0:27.21,102.93;26.79,68.14;
#206:
>0:44.1,147.03;44.04,129.26;
#207:
>0:41.84,166.41;41.94,137.47;
#208:
>0:43.31,126.87;43.46,151.17;
#209:
>0:42.31,113.53;42.02,125.87;
#210:
>0:53.39,51.81;49.17,-0.83;53.06,-83.13;56.64,-146.6;
#211:
>0:22.2,-143.69;28.77,-142.6;36.11,-104.81;40.56,-95.41;49.65,-164.34;
#212:
>0:24.37,-8.15;25.3,-119.55;
#213:
>0:28.07,64.53;34.82,31.5;38.09,-2.62;44.0,-22.84;58.32,76.01;
#214:
>0:44.43,160.87;40.65,102.37;
#215:
>0:41.53,137.82;42.67,126.8;
#216:
>0:45.99,-96.64;43.57,-166.12;53.33,-104.95;
#217:
>0:40.63,151.29;42.07,139.82;
#218:
>0:41.12,97.25;41.64,80.27;
#219:
>0:43.75,113.29;39.57,112.9;
#220:
>0:41.01,122.69;42.85,123.97;
#221:
>0:38.05,-147.52;27.93,-86.35;28.92,-53.41;
#222:
>0:45.08,154.32;41.36,114.27;
#223:
>0:44.07,154.12;42.97,112.61;
#224:
>0:26.4,117.47;24.12,37.26;29.65,-33.24;40.65,-24.75;
#225:
>0:41.43,129.94;46.19,167.88;
#226:
>0:44.4,132.89;43.56,109.6;
#227:
>0:31.77,-115.71;28.68,-152.81;
#228:
>0:22.49,80.65;31.91,57.99;
#229:
>0:40.95,116.65;40.63,129.41;
#230:
>0:40.5,139.93;39.11,113.98;
#231:
>0:45.13,-58.69;52.18,49.77;54.83,-83.6;
#232:
>0:44.53,150.56;40.15,149.77;
#233:
>0:36.69,157.48;44.63,124.68;
#234:
>0:48.87,58.13;44.77,-39.73;37.64,-99.2;
#235:
>0:55.55,128.69;47.41,99.28;43.01,32.61;50.0,-49.63;55.79,-106.07;52.61,-150.73;
#236:
>0:29.74,81.91;30.5,112.29;
#237:
>0:42.97,112.06;39.52,157.08;
#238:
>0:44.8,113.12;41.52,148.78;
#239:
>0:43.21,165.98;44.16,127.05;
#240:
>0:45.07,118.91;42.65,143.0;
#241:
>0:53.31,161.56;51.99,80.19;41.51,38.67;39.21,-37.35;33.11,-94.59;21.65,-141.52;
#242:
>0:42.35,125.49;43.89,159.53;
#243:
>0:43.8,154.86;43.42,151.05;
#244:
>0:42.88,144.28;40.7,149.31;
#245:
>0:44.55,115.85;44.96,127.65;
#246:
>0:44.84,149.76;41.96,167.13;
#247:
>0:43.1,153.65;41.05,110.0;
#248:
>0:43.59,149.82;43.87,154.14;
#249:
>0:41.99,123.49;44.53,144.41;
#250:
>0:22.78,79.11;27.22,113.14;
#251:
>0:42.1,163.18;38.53,131.87;
#252:
>0:44.25,114.98;40.68,159.87;
#253:
>0:42.25,159.0;40.07,121.25;
#254:
>0:22.98,33.03;27.98,12.1;38.76,3.03;
#255:
>0:47.99,-168.53;51.72,-179.7;
#256:
>0:40.1,142.69;45.08,138.28;
#257:
>0:50.68,-159.45;48.01,-139.35;
#258:
>0:38.25,125.22;39.49,116.88;33.37,2.99;26.82,-4.23;31.34,-99.79;
#259:
>0:43.2,142.39;43.66,112.38;
#260:
>0:46.2,-179.52;34.91,-177.49;41.97,-62.01;41.47,-3.61;44.73,54.19;46.55,145.46;
#261:
>0:39.72,20.79;30.36,46.94;21.75,113.92;
#262:
>0:22.25,-74.94;29.8,-100.6;33.32,13.36;
#263:
>0:54.01,166.57;50.75,102.63;47.1,177.97;42.38,103.8;30.03,178.45;
#264:
>0:43.83,112.65;42.78,144.75;
#265:
>0:27.15,-9.39;21.97,-96.38;
#266:
>0:22.56,74.45;33.78,50.85;
#267:
>0:41.05,150.91;41.66,161.05;
#268:
>0:55.0,-42.38;50.22,-107.95;48.22,-142.02;
#269:
>0:52.66,-95.9;52.25,-22.69;46.11,3.11;43.29,161.51;30.43,170.88;24.63,149.79;
#270:
>0:42.05,157.97;43.84,136.09;
#271:
>0:25.3,97.09;26.01,84.41;
#272:
>0:40.25,90.08;44.37,67.84;
#273:
>0:33.65,-20.84;30.73,57.13;25.14,33.19;30.35,144.93;
#274:
>0:43.1,140.99;42.26,163.36;
#275:
>0:56.23,128.2;46.92,163.06;48.56,5.96;
#276:
>0:43.11,140.11;39.27,136.44;
#277:
>0:37.45,-133.21;45.34,-76.25;43.22,-40.75;42.88,21.81;42.71,159.34;36.59,146.83;
#278:
>0:30.55,57.86;38.79,-15.88;41.23,-105.13;51.75,-68.11;
#279:
>0:40.23,106.59;40.52,114.18;29.36,12.65;26.09,-50.56;27.82,-128.86;
#280:
>0:38.22,130.58;44.73,99.17;40.44,157.33;23.89,-38.21;
#281:
>0:40.72,165.44;41.88,127.43;
#282:
>0:53.06,108.38;54.75,154.67;40.69,27.02;
#283:
>0:44.38,126.23;42.78,131.71;
#284:
>0:42.58,144.34;41.58,156.07;
#285:
>0:41.66,144.82;39.19,134.25;
#286:
>0:49.78,-156.13;56.22,-116.56;52.57,-105.41;55.37,38.38;
#287:
>0:54.55,129.64;51.69,91.91;46.75,145.5;40.83,158.79;
#288:
>0:30.73,28.49;37.08,-40.69;45.78,-64.43;39.65,-148.18;
#289:
>0:23.67,-158.99;30.4,-121.84;34.5,-115.17;43.92,-171.55;
#290:
>0:40.04,110.91;39.03,127.27;
#291:
>0:43.66,41.98;38.4,-56.79;45.5,-66.25;
#292:
>0:40.67,115.34;40.35,128.19;
#293:
>0:55.9,-77.09;49.78,-104.48;41.18,-82.51;
#294:
>0:41.59,113.96;44.47,149.06;
#295:
>0:39.86,-78.89;39.68,-160.2;
#296:
>0:33.51,127.52;39.75,168.68;40.27,135.38;27.69,-13.4;
#297:
>0:22.69,74.24;23.07,96.13;
#298:
>0:48.52,-33.31;45.81,-90.41;41.16,-1.85;28.33,54.07;
#299:
>0:48.33,-38.3;48.79,25.54;55.53,109.56;47.24,121.48;
#300:
>0:31.78,-3.9;34.47,56.99;
#301:
>0:41.67,135.06;39.96,163.6;
#302:
>0:39.99,136.31;41.97,145.6;
#303:
>0:44.19,109.19;43.16,150.45;
#304:
>0:40.73,128.52;42.64,162.95;
#305:
>0:43.22,132.44;44.75,157.0;
#306:
>0:49.6,-6.66;41.64,20.51;43.67,101.41;
#307:
>0:41.49,151.49;39.42,148.56;
#308:
>0:44.69,134.37;42.1,117.49;
#309:
>0:44.05,141.62;39.45,131.35;
#310:
>0:48.26,53.54;40.83,87.27;44.88,115.33;29.65,37.52;23.02,-114.12;
#311:
>0:40.69,-77.27;47.43,-122.19;
#312:
>0:39.74,156.03;44.19,130.57;
#313:
>0:40.01,131.69;41.98,161.06;
#314:
>0:44.45,149.48;42.72,146.09;
#315:
>0:48.47,110.57;54.41,103.35;
#316:
>0:39.08,143.7;41.66,158.8;
#317:
>0:53.22,-171.9;47.64,-119.24;45.17,-31.16;41.58,57.49;37.94,41.64;27.5,-18.55;
#318:
>0:41.41,112.6;39.41,158.86;
#319:
>0:40.18,120.34;45.07,151.36;
#320:
>0:39.17,147.32;43.18,154.72;48.34,110.72;43.33,13.36;43.53,-68.59;
#321:
>0:40.35,122.51;42.14,109.62;
#322:
>0:37.27,-168.69;45.0,-87.0;49.53,-26.82;56.72,-176.92;
#323:
>0:41.41,155.84;42.38,166.84;
#324:
>0:45.1,161.36;42.29,92.09;
#325:
>0:41.55,149.86;45.07,137.57;
#326:
>0:45.08,147.69;39.07,112.03;
#327:
>0:41.24,158.78;41.97,153.28;
#328:
>0:42.55,144.11;39.51,137.17;
#329:
>0:42.56,118.26;42.32,121.22;
#330:
>0:41.05,152.35;38.98,147.99;
#331:
>0:44.3,112.03;28.14,59.96;24.85,-47.6;
#332:
>0:43.2,132.98;43.28,161.25;
#333:
>0:42.66,164.75;43.63,147.01;
#334:
>0:55.2,-45.39;47.58,-26.9;
#335:
>0:51.86,47.58;42.12,83.98;43.21,49.39;43.94,163.5;23.17,11.83;
#336:
>0:39.15,137.91;39.22,128.38;
#337:
>0:46.09,101.59;44.34,113.77;
#338:
>0:43.07,153.72;42.03,154.12;
#339:
>0:42.64,154.91;41.85,133.95;
#340:
>0:42.87,142.34;40.74,125.87;
#341:
>0:43.88,111.02;40.4,165.76;
#342:
>0:31.0,72.4;39.06,134.55;41.15,156.42;46.84,151.62;
#343:
>0:44.83,135.92;39.11,138.85;
#344:
>0:27.48,-156.61;30.8,-82.78;39.58,-71.07;
#345:
>0:40.79,144.3;40.28,118.03;
#346:
>0:23.06,127.64;28.0,60.77;39.57,47.62;34.03,-54.64;44.83,-18.18;55.57,108.96;
#347:
>0:40.52,-124.46;34.49,-140.42;43.7,-78.36;42.56,-2.84;41.26,5.96;49.48,157.49;
#348:
>0:45.21,-113.81;39.48,-35.75;28.19,19.11;33.69,96.78;
#349:
>0:40.51,132.53;43.65,147.59;
#350:
>0:48.77,-178.19;57.79,-61.1;51.72,-95.94;57.49,37.94;
#351:
>0:43.84,153.07;43.93,133.32;
#352:
>0:44.7,149.09;45.08,122.69;
#353:
>0:43.24,164.37;42.36,155.03;
#354:
>0:24.51,-157.91;32.18,-120.76;39.17,-119.56;43.41,-176.98;
#355:
>0:42.5,-116.64;39.75,-30.44;30.5,36.51;29.61,75.65;
#356:
>0:32.57,110.53;31.07,80.22;
#357:
>0:39.71,135.19;44.79,145.59;
#358:
>0:44.53,-19.47;50.86,16.82;43.55,157.83;
#359:
>0:43.48,131.71;44.57,149.53;
#360:
>0:43.07,151.22;44.37,125.49;
#361:
>0:39.63,162.3;43.02,152.95;
#362:
>0:33.34,-170.72;36.86,-75.43;44.58,-104.56;48.88,15.39;
#363:
>0:39.18,136.33;41.22,116.73;
#364:
>0:43.22,129.42;41.48,158.41;
#365:
>0:40.72,137.02;41.49,132.24;
#366:
>0:40.61,163.06;42.89,145.44;
#367:
>0:48.36,12.03;43.76,97.93;36.41,52.71;
#368:
>0:32.69,-177.98;34.28,-89.04;41.58,-70.51;51.03,6.77;
#369:
>0:34.7,146.37;31.73,71.41;26.46,93.03;
#370:
>0:25.27,73.46;26.39,87.27;
#371:
>0:29.23,-114.28;35.71,-17.31;44.97,-56.87;52.35,24.06;56.84,97.79;
#372:
>0:43.52,109.68;44.79,130.91;
#373:
>0:42.06,73.77;42.91,78.89;
#374:
>0:41.28,135.52;43.82,165.47;
#375:
>0:51.8,-145.59;47.53,-157.73;
#376:
>0:39.47,145.26;44.43,110.38;
#377:
>0:21.84,108.37;21.97,85.53;
#378:
>0:43.22,125.26;43.07,67.62;51.94,25.07;53.92,-56.12;
#379:
>0:43.1,139.26;42.4,160.87;
#380:
>0:44.71,151.27;44.11,121.66;
#381:
>0:44.64,-45.92;49.47,43.19;44.87,114.48;
#382:
>0:40.32,140.62;41.03,108.59;
#383:
>0:44.37,112.85;43.68,154.5;
#384:
>0:41.32,83.2;42.06,64.67;
#385:
>0:47.77,-147.47;50.8,-176.24;
#386:
>0:43.51,141.53;41.74,126.86;
#387:
>0:23.67,69.72;25.11,119.6;
#388:
>0:41.16,70.3;38.26,130.53;
#389:
>0:42.2,157.32;44.38,131.91;
#390:
>0:41.87,113.46;42.29,124.83;
#391:
>0:43.74,-99.4;39.54,-20.36;29.77,-43.75;
#392:
>0:44.69,-2.59;45.58,-85.57;47.31,-144.33;
#393:
>0:43.2,145.58;43.26,114.83;
#394:
>0:25.92,-30.63;24.05,57.16;27.54,74.79;24.11,169.9;
#395:
>0:24.66,170.36;29.35,81.73;22.9,9.9;28.86,-25.61;28.17,-118.08;
#396:
>0:57.65,141.33;49.6,89.08;51.51,148.73;42.15,165.99;
#397:
>0:39.18,142.66;42.63,115.19;
#398:
>0:29.32,117.98;39.87,24.27;46.2,-42.56;51.26,-63.15;53.26,-164.53;
#399:
>0:25.89,64.52;25.78,110.6;
#400:
>0:40.61,89.26;46.09,75.92;
#401:
>0:40.62,113.44;43.39,126.09;
#402:
>0:35.35,-5.03;44.42,-61.45;38.21,-172.68;
#403:
>0:45.1,162.25;44.35,134.36;
#404:
>0:35.15,123.7;41.57,130.19;44.37,103.94;49.54,-40.82;
#405:
>0:55.02,7.69;51.12,35.56;
#406:
>0:58.37,-94.17;47.08,-25.0;45.33,-118.49;42.21,-5.91;39.72,-35.48;24.91,-26.11;
#407:
>0:41.58,154.57;42.88,123.29;
#408:
>0:41.01,144.52;44.87,122.84;
#409:
>0:28.95,145.97;35.0,169.53;42.8,140.7;32.38,34.22;25.62,-89.86;
#410:
>0:35.72,56.33;44.2,-5.42;
#411:
>0:40.7,166.99;40.8,164.62;
#412:
>0:42.03,120.6;41.34,146.22;28.76,56.41;24.23,-14.58;30.02,-88.75;
#413:
>0:39.24,122.13;40.04,146.1;
#414:
>0:29.57,-151.64;37.86,-106.24;46.17,-56.24;47.1,30.52;43.29,125.56;
#415:
>0:41.16,154.53;42.43,125.07;
#416:
>0:47.0,36.28;54.67,20.82;58.08,-34.99;54.13,-172.33;
#417:
>0:24.39,47.89;30.73,-15.75;
#418:
>0:26.78,128.04;25.26,90.86;23.85,12.0;29.69,-54.04;33.93,-99.92;
#419:
>0:39.49,148.35;44.3,114.99;
#420:
>0:44.74,123.07;43.86,123.22;
#421:
>0:39.12,163.48;39.55,154.02;
#422:
>0:42.92,114.93;44.63,157.27;
#423:
>0:44.18,126.75;41.15,136.61;
#424:
>0:34.66,173.74;41.01,145.66;49.45,67.39;40.45,-36.12;
#425:
>0:57.81,-50.36;50.32,-38.44;
#426:
>0:43.33,128.34;40.52,120.12;
#427:
>0:42.9,160.71;41.11,143.6;
#428:
>0:44.64,63.84;42.78,19.87;48.94,-55.44;55.21,-76.06;55.38,-175.3;
#429:
>0:42.08,125.39;44.63,140.48;
#430:
>0:45.5,33.15;45.23,-49.04;57.11,3.34;
#431:
>0:41.12,117.71;43.06,143.74;
#432:
>0:35.46,135.18;41.23,137.43;
#433:
>0:38.77,165.4;39.59,166.81;
#434:
>0:45.13,152.97;43.41,116.97;
#435:
>0:42.36,145.13;42.11,119.27;
#436:
>0:40.63,109.35;43.44,159.35;
#437:
>0:54.91,179.19;54.43,73.59;55.5,21.85;
#438:
>0:47.4,23.51;41.06,104.92;45.02,51.28;40.37,116.44;26.09,120.98;
#439:
>0:43.06,167.35;34.12,179.8;43.97,113.98;51.74,55.66;51.1,-34.74;51.25,-155.84;
#440:
>0:27.38,-26.04;31.34,-22.55;39.14,-27.7;42.14,-29.95;49.63,35.57;55.48,-58.14;
#441:
>0:41.28,143.98;40.52,115.18;
#442:
>0:42.16,145.62;44.23,118.4;
#443:
>0:45.07,167.06;39.53,125.42;
#444:
>0:35.15,-75.88;46.31,-65.07;42.99,-23.15;54.77,31.72;
#445:
>0:30.84,171.45;35.03,141.52;44.38,91.04;49.83,-7.91;
#446:
>0:33.42,14.67;38.95,-35.8;40.77,-116.46;48.82,-113.27;
#447:
>0:35.31,-124.88;46.13,-72.1;48.27,-111.37;
#448:
>0:39.5,110.62;44.33,137.26;
#449:
>0:43.82,137.61;42.52,110.65;
#450:
>0:58.17,65.85;54.24,144.2;46.12,66.28;
#451:
>0:43.94,131.95;41.95,143.59;
#452:
>0:41.0,145.75;44.96,56.42;46.34,-15.39;58.1,46.83;
#453:
>0:45.9,-101.29;38.24,-130.21;31.43,-128.37;22.08,-169.17;
#454:
>0:52.63,-134.76;56.05,-85.89;51.77,-66.83;53.01,57.57;
#455:
>0:44.64,-77.17;50.38,-2.01;49.73,16.5;
#456:
>0:24.64,156.32;33.88,69.33;28.72,39.88;
#457:
>0:40.29,137.01;43.7,135.6;
#458:
>0:55.56,-173.68;57.04,-83.93;
#459:
>0:31.31,168.19;31.86,167.6;
#460:
>0:47.24,66.29;41.65,58.02;38.47,42.42;33.04,28.63;24.61,101.58;
#461:
>0:43.64,157.27;40.69,163.71;
#462:
>0:40.74,-3.85;52.23,48.95;42.6,166.41;
#463:
>0:43.39,118.38;43.17,141.97;
#464:
