#0:
>0:33.06,119.06;33.08,120.45;35.86,119.72;
#1:
>0:40.89,116.09;40.47,116.21;
#104:
>0:39.95,116.15;40.98,116.23;
#105:
>0:40.43,116.19;40.13,116.61;
#106:
>0:34.66,121.45;33.19,120.56;33.71,119.37;32.64,118.74;
#107:
>0:40.9,116.59;39.9,116.4;
#108:
>0:39.97,116.1;39.94,116.18;
#109:
>0:39.62,116.51;39.38,116.69;
#110:
>0:40.32,116.82;40.17,116.2;
#111:
>0:40.05,116.8;40.73,116.96;
#112:
>0:40.1,116.76;40.18,116.6;
#113:
>0:38.06,118.28;36.9,117.69;34.72,117.56;33.9,118.62;31.75,116.76;
#114:
>0:40.41,116.96;39.59,116.29;
#115:
>0:35.48,117.55;34.4,117.29;
#116:
>0:40.53,116.82;39.59,116.98;
#117:
>0:39.62,116.7;39.47,116.46;
#118:
>0:40.43,116.79;40.03,116.96;
#119:
>0:40.8,116.29;40.21,116.72;
#120:
>0:40.76,116.43;39.61,116.28;
#121:
>0:33.24,120.23;31.27,119.68;31.37,118.37;32.64,118.22;32.34,116.85;
#122:
>0:36.39,117.05;34.57,117.24;33.32,118.54;31.52,117.83;
#123:
>0:40.78,116.63;40.05,116.61;
#124:
>0:39.55,116.14;40.37,116.11;
#125:
>0:40.59,116.25;39.47,116.18;
#126:
>0:36.22,117.18;38.45,117.92;
#127:
>0:40.7,116.54;40.7,116.84;
#128:
>0:31.88,121.3;32.97,120.04;35.59,119.39;36.24,118.38;38.3,117.0;37.06,116.35;35.85,117.35;34.95,118.2;36.99,117.48;34.81,118.25;36.15,119.51;38.35,118.58;39.45,117.13;37.52,116.88;
#129:
>0:40.78,116.49;40.56,116.51;
#130:
>0:39.68,120.37;38.56,119.59;36.68,118.1;34.99,117.3;33.16,118.0;32.01,116.81;
#131:
>0:34.08,117.78;34.52,117.27;35.57,118.81;37.01,119.65;39.52,119.23;
#132:
>0:34.17,119.36;37.13,118.86;37.94,119.06;
#133:
>0:40.72,116.11;40.07,117.28;
#134:
>0:40.29,116.85;40.29,116.44;
#135:
>0:34.7,116.18;37.04,117.48;
#136:
>0:40.84,116.2;39.8,116.84;
#137:
>0:32.91,116.88;31.42,117.45;31.5,118.11;33.26,118.44;31.11,119.86;
#138:
>0:32.9,119.32;34.79,118.0;37.0,117.53;38.3,116.48;40.24,116.61;
#139:
>0:32.33,120.65;31.54,121.2;
#140:
>0:40.66,116.76;39.63,116.46;
#141:
>0:40.59,116.37;40.26,116.86;
#142:
>0:37.1,118.79;38.56,119.16;39.21,117.43;
#143:
>0:40.35,116.63;40.5,116.44;
#144:
>0:40.07,116.84;39.91,116.85;
#145:
>0:40.1,116.72;39.97,116.38;
#146:
>0:35.9,117.31;34.24,117.58;33.63,118.22;31.67,117.36;
#147:
>0:40.71,116.44;40.2,116.29;
#148:
>0:33.96,116.52;35.12,117.24;35.1,118.68;37.01,119.65;38.76,117.79;
#149:
>0:40.9,116.17;39.58,116.21;
#150:
>0:40.29,116.15;40.12,116.63;
#151:
>0:36.29,120.44;34.82,120.55;33.96,120.78;31.86,120.65;
#152:
>0:33.0,116.85;31.35,117.62;33.83,117.18;31.21,119.15;
#153:
>0:37.44,121.07;36.39,121.05;
#154:
>0:40.08,116.79;39.48,116.69;
#155:
>0:39.51,116.78;40.71,116.69;
#156:
>0:40.22,116.6;39.46,116.48;
#157:
>0:34.19,117.08;34.63,117.54;
#158:
>0:32.43,121.45;31.23,120.69;
#159:
>0:40.1,116.65;40.46,116.58;
#160:
>0:31.48,120.31;32.93,120.32;35.21,119.66;36.73,119.55;38.26,119.38;
#161:
>0:34.17,119.37;37.11,120.54;37.77,120.56;
#162:
>0:38.64,121.13;36.51,121.41;34.98,120.69;
#163:
>0:40.33,116.4;40.65,117.3;
#164:
>0:35.56,119.16;33.45,119.56;
#165:
>0:32.6,121.08;31.69,120.66;
#166:
>0:39.75,116.79;39.96,116.61;
#167:
>0:36.22,117.21;35.82,118.48;35.21,119.47;35.21,120.58;
#168:
>0:34.46,119.76;36.2,119.71;38.37,119.73;39.49,121.51;
#169:
>0:40.67,116.36;39.83,116.8;
#170:
>0:33.97,118.1;33.21,117.08;36.98,117.77;
#171:
>0:39.72,116.8;40.79,116.3;
#172:
>0:33.09,121.35;31.83,120.34;31.74,119.64;31.35,118.71;32.02,117.32;
#173:
>0:40.14,117.29;39.71,116.7;
#174:
>0:40.53,116.71;39.14,116.68;
#175:
>0:40.09,116.6;40.8,116.38;
#176:
>0:33.67,117.73;34.18,117.12;34.52,118.63;35.92,119.38;39.96,119.0;
#177:
>0:34.88,118.77;36.48,117.78;38.54,118.09;
#178:
>0:40.03,116.47;40.81,116.45;
#179:
>0:40.56,116.21;39.69,116.19;
#180:
>0:40.43,116.86;40.48,116.84;
#181:
>0:40.29,116.48;40.25,116.86;
#182:
>0:31.16,116.97;34.08,117.57;33.95,117.98;33.68,119.39;36.07,120.09;
#183:
>0:40.21,116.53;40.66,116.78;
#184:
>0:40.61,116.67;39.56,116.39;
#185:
>0:40.16,116.38;39.64,116.76;
#186:
>0:40.67,116.23;39.84,116.92;
#187:
>0:40.74,116.55;40.95,116.18;
#188:
>0:40.12,116.81;39.89,116.35;
#189:
>0:37.11,121.36;37.86,120.13;39.85,119.92;37.8,118.27;
#190:
>0:40.07,116.48;40.07,116.87;
#191:
>0:40.39,116.37;39.97,116.42;
#192:
>0:40.68,116.4;40.23,116.33;
#193:
>0:40.4,116.4;40.72,116.67;
#194:
>0:40.69,116.48;40.24,116.24;
#195:
>0:40.61,116.69;39.58,116.86;
#196:
>0:40.21,116.42;39.6,116.39;
#197:
>0:37.88,116.47;36.33,116.15;36.29,117.29;36.03,118.32;36.46,120.46;
#198:
>0:40.92,116.14;40.07,116.35;
#199:
>0:40.39,116.43;40.37,116.51;
#200:
>0:34.42,117.09;35.21,118.33;38.31,117.02;
#201:
>0:40.15,116.34;40.83,116.45;
#202:
>0:40.43,116.55;39.94,116.71;
#203:
>0:39.52,116.8;40.72,116.77;
#204:
>0:40.34,116.61;39.87,116.18;
#205:
>0:40.74,116.65;40.72,116.87;
#206:
>0:38.21,121.2;36.77,120.56;35.24,118.87;34.03,119.31;31.2,119.63;
#207:
>0:33.82,121.47;33.52,120.51;35.18,119.69;36.84,118.73;39.41,117.35;
#208:
>0:39.48,116.35;40.74,116.25;
#209:
>0:39.53,116.49;39.79,116.48;
#210:
>0:40.2,116.49;40.74,116.64;
#211:
>0:40.51,116.09;39.73,116.93;
#212:
>0:40.29,116.98;40.79,116.47;
#213:
>0:40.0,116.97;40.64,116.82;
#214:
>0:39.86,116.26;40.68,116.39;
#215:
>0:40.28,117.09;40.31,116.63;
#216:
>0:40.97,116.23;39.83,116.82;
#217:
>0:40.27,116.29;40.12,116.13;
#218:
>0:32.76,118.88;31.5,120.63;31.2,120.89;
#219:
>0:37.09,116.09;37.48,117.77;37.37,118.59;39.63,119.38;37.97,118.98;36.21,121.08;
#220:
>0:34.03,121.25;33.45,119.78;33.16,119.66;32.83,118.42;33.8,117.21;
#221:
>0:33.86,118.6;33.93,119.33;35.23,118.6;38.14,116.72;
#222:
>0:39.48,116.94;40.01,116.62;
#223:
>0:40.21,116.41;39.98,116.71;
#224:
>0:37.76,117.31;36.9,116.91;37.1,117.63;35.48,117.63;31.71,117.17;
#225:
>0:39.51,116.23;39.62,116.24;
#226:
>0:31.43,121.19;31.32,121.38;
#227:
>0:39.6,116.55;40.64,116.76;
#228:
>0:35.58,116.99;36.38,116.84;
#229:
>0:32.58,116.58;33.62,116.46;
#230:
>0:33.77,120.13;31.23,121.18;
#231:
>0:31.82,121.37;31.45,120.7;
#232:
>0:33.84,118.86;32.46,120.33;34.07,121.06;
#233:
>0:39.86,116.92;40.93,116.74;
#234:
>0:36.31,119.64;34.95,119.87;34.05,119.99;
#235:
>0:40.29,116.22;40.02,116.72;
#236:
>0:40.43,116.49;40.12,116.54;
#237:
>0:39.36,119.32;38.08,118.12;36.89,117.73;35.19,117.03;32.68,118.07;32.47,116.32;
#238:
>0:39.85,116.32;40.73,116.67;
#239:
>0:39.75,116.4;40.26,116.89;
#240:
>0:36.01,121.2;37.27,120.53;39.36,120.44;38.15,118.58;
#241:
>0:40.85,116.89;39.5,116.89;
#242:
>0:39.79,116.41;39.52,116.13;
#243:
>0:39.67,116.8;40.39,116.4;
#244:
>0:35.61,120.84;33.06,120.11;32.3,119.0;
#245:
>0:35.93,120.78;38.6,120.58;37.1,119.56;38.64,118.39;39.69,118.01;39.65,116.7;
#246:
>0:31.72,119.95;32.96,119.27;35.27,118.0;36.73,117.63;34.76,116.42;
#247:
>0:31.52,121.02;32.56,121.12;
#248:
>0:37.27,117.15;37.67,118.23;40.04,119.53;37.86,119.07;36.84,120.93;
#249:
>0:34.6,121.09;36.98,120.48;38.61,119.55;36.02,118.34;38.34,117.26;34.74,116.91;
#250:
>0:40.56,116.62;40.16,116.49;
#251:
>0:39.47,116.19;40.6,116.9;
#252:
>0:32.27,116.78;32.28,117.14;32.61,118.79;33.29,119.64;
#253:
>0:36.24,117.71;37.78,116.95;
#254:
>0:39.82,116.37;40.92,116.19;
#255:
>0:39.62,116.71;39.92,116.26;
#256:
>0:39.17,119.57;39.63,120.61;38.17,119.7;36.98,119.8;35.28,119.91;31.56,121.1;
#257:
>0:40.69,116.17;40.68,116.35;
#258:
>0:40.97,116.85;40.33,116.3;
#259:
>0:40.78,116.45;40.87,116.67;
#260:
>0:35.87,119.81;38.62,119.2;38.3,118.72;34.67,117.86;
#261:
>0:40.59,116.88;40.69,116.91;
#262:
>0:40.06,116.23;39.94,116.14;
#263:
>0:37.39,118.94;39.31,119.59;
#264:
>0:34.82,117.77;34.08,118.75;32.64,119.72;34.52,119.03;35.86,121.42;
#265:
>0:39.27,120.96;39.11,119.95;38.57,119.06;37.39,118.63;35.83,117.61;33.92,116.96;
#266:
>0:39.8,116.35;37.58,116.37;37.02,117.5;34.9,118.18;37.37,120.49;
#267:
>0:35.69,121.36;37.29,120.2;39.46,119.74;37.36,119.59;37.43,118.34;40.69,116.08;
#268:
>0:40.24,116.33;39.69,116.74;
#269:
>0:40.61,116.43;40.46,116.83;
#270:
>0:35.29,119.03;36.74,119.19;37.3,119.68;
#271:
>0:40.09,116.9;40.88,116.77;
#272:
>0:40.26,116.46;40.26,116.79;
#273:
>0:40.29,116.94;39.81,116.41;
#274:
>0:40.95,116.2;40.18,116.95;
#275:
>0:35.03,118.16;35.91,119.59;38.09,118.43;
#276:
>0:39.57,116.63;40.87,116.42;
#277:
>0:40.02,116.23;40.74,116.12;
#278:
>0:32.92,120.54;31.89,121.53;
#279:
>0:39.92,116.5;40.13,116.41;
#280:
>0:39.84,116.34;40.31,116.4;
#281:
>0:40.77,116.52;39.92,116.12;
#282:
>0:40.26,116.68;40.13,116.13;
#283:
>0:40.22,116.47;40.04,116.33;
#284:
>0:37.99,116.23;40.03,117.33;
#285:
>0:36.74,121.37;37.71,120.29;34.63,118.99;
#286:
>0:37.72,117.14;36.38,117.92;38.56,119.43;36.65,120.62;33.89,121.1;
#287:
>0:35.7,120.68;37.46,120.44;36.56,119.7;36.26,118.46;37.88,117.54;40.05,116.75;
#288:
>0:38.64,117.83;37.44,118.06;39.41,119.21;
#289:
>0:35.68,120.55;34.53,120.46;34.64,119.66;36.92,118.53;36.05,116.98;
#290:
>0:32.74,117.62;35.58,117.32;35.2,118.26;35.73,118.97;38.97,119.58;
#291:
>0:40.32,116.19;40.82,116.67;
#292:
>0:40.76,116.58;39.85,116.64;
#293:
>0:37.75,121.49;37.03,120.47;35.39,120.19;33.43,121.14;31.89,119.79;
#294:
>0:33.97,116.54;35.45,117.73;33.98,118.5;33.74,119.46;36.35,120.38;
#295:
>0:39.54,116.41;40.61,116.82;
#296:
>0:33.38,117.01;35.28,117.46;34.75,118.2;36.63,119.3;40.2,119.34;
#297:
>0:39.65,116.8;39.97,116.54;
#298:
>0:40.61,116.3;40.16,116.9;
#299:
>0:39.48,116.14;40.62,116.58;
#300:
>0:33.08,121.05;33.53,120.54;35.24,118.83;36.17,119.27;38.81,117.77;
#301:
>0:40.37,116.67;39.59,116.39;
#302:
>0:38.59,116.38;35.84,117.51;38.27,118.04;39.65,119.03;37.26,120.6;
#303:
>0:33.93,121.41;35.43,120.86;36.06,119.95;37.39,119.62;36.15,117.95;35.78,116.83;
#304:
>0:40.72,117.4;40.11,116.6;
#305:
>0:40.49,116.8;40.51,116.9;
#306:
>0:39.81,116.69;40.34,116.11;
#307:
>0:40.72,116.33;39.75,116.5;
#308:
>0:32.6,120.7;32.76,119.82;34.51,120.77;36.6,120.31;37.25,120.52;
#309:
>0:31.65,120.92;31.56,121.23;
#310:
>0:40.81,116.4;39.72,117.23;
#311:
>0:40.76,116.45;40.35,116.61;
#312:
>0:37.81,117.16;37.08,117.39;35.37,118.56;33.96,120.31;
#313:
>0:40.48,116.42;40.24,116.73;
#314:
>0:40.26,116.27;40.81,116.1;
#315:
>0:40.06,116.38;39.57,116.1;
#316:
>0:40.3,116.81;40.93,116.3;
#317:
>0:33.53,121.54;32.27,120.29;32.04,119.29;32.07,118.2;31.86,117.38;
#318:
>0:40.38,116.93;40.25,116.52;
#319:
>0:40.4,116.54;40.53,116.78;
#320:
>0:39.02,118.17;39.11,118.92;38.12,119.48;35.72,120.34;34.79,120.56;31.29,120.88;
#321:
>0:39.75,116.5;40.35,116.66;
#322:
>0:40.14,117.09;39.96,116.24;
#323:
>0:37.5,117.8;35.71,117.02;34.27,117.43;34.13,117.39;
#324:
>0:39.6,117.39;40.44,116.38;
#325:
>0:40.72,116.7;39.63,116.64;
#326:
>0:40.39,116.25;39.92,116.92;
#327:
>0:39.99,116.07;39.97,116.92;
#328:
>0:40.05,116.78;40.8,116.68;
#329:
>0:39.96,116.63;40.05,116.58;
#330:
>0:39.72,116.9;40.39,116.6;
#331:
>0:39.95,116.62;39.48,116.89;
#332:
>0:39.58,116.56;39.57,116.74;
#333:
>0:38.57,119.08;36.58,118.65;37.83,117.59;40.43,116.42;
#334:
>0:40.54,116.36;40.18,116.18;
#335:
>0:31.54,121.47;33.31,119.85;34.45,119.08;
#336:
>0:39.61,116.67;40.92,116.42;
#337:
>0:39.72,116.2;40.64,116.83;
#338:
>0:39.53,116.25;40.39,116.9;
#339:
>0:34.92,120.84;35.92,120.49;36.91,121.31;40.05,120.9;
#340:
>0:32.4,121.55;34.03,119.8;35.32,118.87;36.18,118.01;37.97,117.63;39.56,117.12;40.64,116.93;40.09,117.06;39.72,116.71;39.45,117.36;40.61,116.97;40.1,117.46;39.48,116.26;39.62,116.25;
#341:
>0:34.85,117.09;35.62,118.79;36.71,119.28;37.73,118.84;36.05,121.19;
#342:
>0:33.89,118.36;33.34,117.87;
#343:
>0:38.1,116.34;40.0,117.17;
#344:
>0:39.84,116.18;40.19,116.19;
#345:
>0:40.95,116.68;39.82,116.48;
#346:
>0:34.95,117.1;34.73,118.68;35.99,119.59;39.57,119.33;
#347:
>0:31.87,117.57;33.47,117.61;34.48,116.34;36.4,117.25;38.68,118.27;40.08,116.8;
#348:
>0:40.15,116.88;40.33,116.41;
#349:
>0:40.95,116.77;39.89,116.88;
#350:
>0:39.96,116.68;39.77,116.7;
#351:
>0:32.38,121.3;33.91,120.24;34.54,119.59;37.18,120.49;37.46,120.24;
#352:
>0:40.13,116.45;39.84,116.51;
#353:
>0:40.76,116.82;40.6,116.52;
#354:
>0:40.45,116.85;39.79,116.83;
#355:
>0:31.64,120.52;31.38,119.09;31.85,118.19;33.41,118.44;31.82,116.46;
#356:
>0:39.68,116.77;40.93,116.95;
#357:
>0:34.15,117.29;35.26,118.79;34.01,119.1;35.02,119.3;36.73,121.55;
#358:
>0:39.79,116.84;40.06,116.88;
#359:
>0:40.67,116.74;40.9,116.48;
#360:
>0:40.78,116.31;40.48,116.31;
#361:
>0:39.63,116.6;40.78,116.94;
#362:
>0:39.76,116.59;39.63,116.69;
#363:
>0:37.47,116.13;36.0,116.4;36.21,117.74;34.27,118.65;37.58,119.94;
#364:
>0:40.64,116.6;39.83,116.48;
#365:
>0:40.64,116.51;39.99,116.3;
#366:
>0:39.62,116.19;40.53,116.09;
#367:
>0:32.06,121.43;31.23,120.85;
#368:
>0:39.72,116.61;39.9,116.92;
#369:
>0:40.94,116.48;40.63,116.89;
#370:
>0:40.2,116.71;40.34,116.51;
#371:
>0:38.99,117.01;37.6,118.6;38.8,119.02;36.26,120.43;
#372:
>0:33.76,118.12;35.3,118.71;36.57,118.83;38.66,119.0;
#373:
>0:40.74,116.64;39.71,116.17;
#374:
>0:39.8,116.46;40.19,116.53;
#375:
>0:40.61,116.66;40.52,116.67;
#376:
>0:31.96,121.02;33.93,120.38;35.23,119.56;36.08,120.51;36.87,121.27;37.19,120.61;36.7,118.98;38.54,118.72;40.2,117.63;38.1,116.28;
#377:
>0:31.54,116.85;31.39,117.69;31.25,118.78;33.15,118.38;32.08,120.33;
#378:
>0:40.94,116.41;40.51,116.67;
#379:
>0:39.55,116.77;40.15,116.92;
#380:
>0:40.04,116.81;40.66,116.81;
#381:
>0:31.55,119.85;31.85,119.47;
#382:
>0:32.61,120.86;31.63,119.92;31.62,118.92;32.36,118.18;31.88,117.04;
#383:
>0:37.19,117.31;35.76,117.45;34.81,118.69;34.07,120.47;
#384:
>0:36.84,117.13;35.59,117.64;32.85,118.55;31.23,117.7;
#385:
>0:34.61,119.83;33.5,119.26;33.29,118.47;
#386:
>0:32.31,120.7;31.9,121.26;
#387:
>0:32.7,119.05;35.0,117.92;36.71,119.59;38.29,118.61;39.51,116.31;
#388:
>0:40.26,116.42;40.28,116.49;
#389:
>0:31.27,121.28;33.98,120.49;35.43,119.53;35.67,118.96;37.75,118.04;39.87,118.21;37.29,117.67;38.43,116.54;40.08,117.71;40.51,116.33;37.88,116.62;36.37,117.15;38.1,116.68;37.77,116.2;
#390:
>0:39.85,116.56;40.85,116.97;
#391:
>0:40.65,116.63;40.23,116.95;
#392:
>0:39.97,116.5;39.64,116.81;
#393:
>0:40.75,116.42;40.47,116.59;
#394:
>0:40.98,116.48;40.45,116.71;
#395:
>0:31.69,121.35;31.85,121.21;
#396:
>0:39.83,116.81;40.17,116.12;
#397:
>0:37.24,121.24;37.1,120.98;34.37,120.97;
#398:
>0:40.56,116.2;38.1,116.59;36.99,117.69;35.84,118.65;38.61,120.02;
#399:
>0:32.19,120.11;32.91,120.58;
#400:
>0:32.42,120.78;32.19,120.79;
#401:
>0:40.4,116.29;40.54,116.37;
#402:
>0:40.54,116.64;39.46,116.7;
#403:
>0:40.11,116.2;40.85,116.88;
#404:
>0:40.32,116.56;39.5,116.63;
#405:
>0:39.77,116.64;40.62,116.62;
#406:
>0:39.94,116.31;39.97,116.69;
#407:
>0:32.92,120.32;31.53,121.13;
#408:
>0:40.12,116.67;40.62,116.85;
#409:
>0:33.74,121.06;33.76,119.9;33.68,119.16;36.38,118.64;
#410:
>0:39.54,116.74;40.98,116.93;
#411:
>0:40.35,116.07;40.07,116.81;
#412:
>0:39.89,116.33;39.83,116.69;
#413:
>0:40.86,116.23;39.75,116.29;
#414:
>0:37.96,117.13;37.07,118.0;
#415:
>0:40.32,116.45;40.43,116.54;
#416:
>0:35.79,117.29;34.78,117.14;33.88,118.76;31.23,118.85;
#417:
>0:40.71,116.62;40.37,116.42;
#418:
>0:40.21,119.33;39.17,120.2;38.69,119.57;35.69,120.24;34.97,120.32;32.35,120.79;
#419:
>0:40.11,116.55;39.49,116.2;
#420:
>0:40.92,116.35;39.86,116.37;
#421:
>0:31.15,120.95;32.33,120.68;
#422:
>0:33.61,116.12;35.09,117.39;34.95,118.44;37.08,119.22;39.8,117.58;
#423:
>0:40.28,116.95;39.87,116.51;
#424:
>0:39.86,116.9;39.52,116.22;
#425:
>0:37.9,120.9;36.19,121.11;35.29,121.21;
#426:
>0:34.21,117.2;34.23,117.35;
#427:
>0:40.56,116.55;40.11,116.26;
#428:
>0:37.84,117.48;36.71,117.8;34.78,118.54;32.73,120.15;
#429:
>0:40.38,116.65;40.59,116.29;
#430:
>0:31.72,121.51;33.24,120.6;34.97,119.37;36.93,118.79;37.65,117.12;39.54,117.8;40.34,116.2;38.81,117.49;40.52,116.58;40.75,116.26;
#431:
>0:36.74,117.73;35.28,118.26;35.74,119.09;38.62,120.3;
#432:
>0:39.6,116.49;39.54,116.19;
#433:
>0:40.76,116.12;40.22,116.94;
#434:
>0:32.34,120.88;31.55,121.06;
#435:
>0:39.68,116.9;40.51,116.66;
#436:
>0:40.52,117.19;39.48,116.32;
#437:
>0:40.79,116.47;39.59,116.92;
#438:
>0:40.69,116.66;39.57,116.79;
#439:
>0:40.96,116.47;39.66,116.52;
#440:
>0:39.84,116.56;39.58,116.65;
#441:
>0:39.89,120.02;39.58,120.92;
#442:
>0:40.31,116.47;40.26,116.08;
#443:
>0:40.78,116.49;40.19,116.34;
#444:
>0:39.55,116.31;40.61,116.54;
#445:
>0:39.77,116.42;39.95,116.73;
#446:
>0:39.65,116.45;39.72,116.57;
#447:
>0:32.6,120.82;31.2,121.33;
#448:
>0:33.23,120.22;32.28,119.24;31.55,118.55;33.62,118.4;31.65,116.78;
#449:
>0:35.62,116.29;35.62,117.1;32.61,117.64;
#450:
>0:40.13,116.08;40.22,117.37;
#451:
>0:40.77,116.23;40.81,116.12;
#452:
>0:39.88,116.77;40.86,116.79;
#453:
>0:39.72,116.19;40.31,116.97;
#454:
>0:40.75,116.23;39.81,116.31;
#455:
