#0:
>0:40.64,118.5;39.46,125.34;
#305:
>0:43.46,145.45;42.19,136.31;
#306:
>0:41.25,129.07;43.92,145.53;
#307:
>0:23.01,-10.47;27.73,23.3;28.95,42.66;30.69,93.41;
#308:
>0:41.08,129.78;39.79,106.57;
#309:
>0:42.96,120.75;40.61,127.08;
#310:
>0:40.37,120.84;41.16,116.7;
#311:
>0:42.06,126.65;43.3,106.62;
#312:
>0:41.33,126.64;40.01,112.99;
#313:
>0:50.92,-2.18;49.86,-39.72;44.44,-119.73;
#314:
>0:29.22,113.25;31.81,43.87;43.7,130.71;
#315:
>0:31.91,122.24;30.89,87.21;
#316:
>0:44.5,144.33;40.82,106.4;
#317:
>0:44.36,143.46;43.9,133.89;
#318:
>0:44.69,124.85;43.21,139.63;
#319:
>0:44.18,126.44;42.71,124.64;
#320:
>0:39.36,138.9;39.43,134.47;
#321:
>0:31.68,118.23;32.63,110.81;
#322:
>0:43.55,137.98;43.46,147.17;
#323:
>0:44.27,135.36;40.21,125.51;
#324:
>0:36.11,-85.07;37.17,-109.11;
#325:
>0:41.47,122.52;35.89,100.2;29.18,124.92;
#326:
>0:40.82,144.04;40.36,112.52;
#327:
>0:42.24,138.04;41.33,145.03;
#328:
>0:44.22,129.25;43.97,133.86;
#329:
>0:43.28,128.3;42.02,116.69;
#330:
>0:42.74,116.43;41.63,146.73;
#331:
>0:41.75,111.46;41.78,122.12;
#332:
>0:40.05,116.76;41.89,115.65;
#333:
>0:43.89,127.21;43.95,140.8;
#334:
>0:41.32,116.46;42.88,113.39;
#335:
>0:44.27,136.27;42.94,126.08;
#336:
>0:42.1,19.83;35.12,20.19;28.6,-35.98;24.17,-101.02;
#337:
>0:39.18,137.05;39.82,107.18;
#338:
>0:43.97,118.38;39.53,118.88;
#339:
>0:49.48,124.22;45.91,48.69;
#340:
>0:41.71,131.42;44.17,138.13;
#341:
>0:39.7,106.87;39.43,109.33;
#342:
>0:44.36,107.17;39.37,131.36;
#343:
>0:42.67,143.16;41.4,123.38;
#344:
>0:41.66,140.62;42.13,135.6;
#345:
>0:31.91,118.18;33.24,86.82;
#346:
>0:26.8,-48.39;33.15,-45.95;37.65,-98.16;34.49,-76.64;39.55,-29.03;52.43,-12.77;
#347:
>0:40.38,134.7;39.76,120.72;
#348:
>0:39.9,117.88;42.44,132.28;
#349:
>0:41.59,21.07;43.81,-39.03;
#350:
>0:40.07,112.76;39.58,112.99;
#351:
>0:40.36,132.33;42.01,127.33;
#352:
>0:42.8,126.8;43.7,138.13;
#353:
>0:29.8,-44.83;34.3,0.46;44.23,-37.33;48.08,33.58;54.88,90.89;
#354:
>0:39.44,106.27;43.43,145.39;
#355:
>0:49.96,-116.08;49.1,-118.89;
#356:
>0:42.67,111.7;44.13,146.48;
#357:
>0:42.44,133.16;40.03,138.3;
#358:
>0:43.26,132.93;40.21,140.17;
#359:
>0:40.43,118.97;44.06,113.97;
#360:
>0:43.31,120.08;40.4,128.88;
#361:
>0:29.29,-9.3;38.65,-6.62;44.39,-26.13;48.7,20.11;52.31,13.01;
#362:
>0:43.58,126.61;41.38,119.68;
#363:
>0:54.4,45.31;44.93,84.66;39.83,15.24;35.74,13.49;28.42,-58.7;
#364:
>0:39.78,131.18;43.03,110.93;
#365:
>0:44.02,122.53;41.78,137.54;
#366:
>0:41.76,126.35;41.73,143.28;
#367:
>0:44.45,123.69;42.34,111.17;
#368:
>0:39.13,145.76;44.28,139.96;
#369:
>0:24.74,6.47;30.48,32.85;31.4,61.08;34.48,80.81;46.34,92.31;
#370:
>0:54.94,67.43;47.25,67.02;
#371:
>0:43.37,109.47;44.4,111.63;
#372:
>0:44.46,140.89;44.12,133.23;
#373:
>0:40.98,109.0;41.13,125.97;
#374:
>0:25.95,63.34;32.77,43.67;37.17,-5.6;
#375:
>0:43.78,130.9;39.41,109.42;
#376:
>0:44.17,142.42;42.4,116.01;
#377:
>0:41.28,141.48;40.49,122.65;
#378:
>0:39.41,129.57;39.21,132.4;
#379:
>0:39.26,109.36;42.57,115.19;
#380:
>0:40.67,106.08;39.4,125.33;
#381:
>0:33.45,-64.21;36.6,-29.62;33.64,-46.69;42.57,-20.79;55.11,-112.28;
#382:
>0:41.16,112.36;44.28,114.79;
#383:
>0:39.14,117.58;40.79,106.63;
#384:
>0:43.31,119.89;42.77,130.94;
#385:
>0:43.69,108.64;39.66,130.2;
#386:
>0:41.84,122.09;40.35,108.79;
#387:
>0:40.44,105.99;45.32,143.19;
#388:
>0:42.73,126.58;43.5,131.9;
#389:
>0:44.07,139.68;43.43,132.03;
#390:
>0:22.77,-118.95;29.6,-65.01;38.3,-37.4;37.34,35.66;40.65,64.32;42.78,132.52;
#391:
>0:42.41,132.69;41.66,125.89;
#392:
>0:42.08,120.4;42.35,141.82;
#393:
>0:40.21,140.94;41.06,120.13;
#394:
>0:22.65,-109.09;25.89,-79.0;26.34,-35.68;23.48,39.4;27.74,49.37;
#395:
>0:40.04,137.21;39.22,132.71;
#396:
>0:40.19,109.26;44.11,121.27;
#397:
>0:39.83,128.9;41.51,126.28;
#398:
>0:43.22,112.98;39.89,145.09;
#399:
>0:41.48,134.77;40.72,146.94;
#400:
>0:41.7,128.69;44.66,106.33;
#401:
>0:42.65,113.58;40.36,117.73;
#402:
>0:40.25,139.88;39.71,140.98;
#403:
>0:42.57,136.8;44.21,135.95;
#404:
>0:39.82,131.97;40.59,137.85;
#405:
>0:43.89,145.49;42.35,131.98;
#406:
>0:40.98,106.11;44.03,114.36;
#407:
>0:41.4,137.77;41.83,111.42;
#408:
>0:39.64,110.43;40.37,136.82;
#409:
>0:42.48,106.22;40.62,140.4;
#410:
>0:44.09,106.08;43.93,113.86;
#411:
>0:41.67,113.18;42.46,133.53;
#412:
>0:44.51,120.47;43.14,143.87;
#413:
>0:42.21,136.16;41.22,142.33;
#414:
>0:40.75,111.52;39.9,118.08;
#415:
>0:40.6,123.72;44.01,137.75;
#416:
>0:40.73,111.5;41.39,138.43;
#417:
>0:43.39,132.7;43.65,118.44;
#418:
>0:42.97,108.95;41.39,135.22;
#419:
>0:41.63,116.52;43.04,126.41;
#420:
>0:41.91,137.77;39.36,111.82;
#421:
>0:44.01,136.86;41.02,147.4;
#422:
>0:40.91,111.81;39.99,144.2;
#423:
>0:43.81,131.74;43.12,130.27;
#424:
>0:43.55,135.15;42.25,128.0;
#425:
>0:43.47,110.21;40.71,142.34;
#426:
>0:39.64,138.83;39.2,119.69;
#427:
>0:39.77,125.88;41.96,137.46;
#428:
>0:43.61,144.97;43.02,113.41;
#429:
>0:41.28,144.13;43.14,142.67;
#430:
>0:44.07,115.44;42.63,107.6;
#431:
>0:43.98,116.2;44.0,111.63;
#432:
>0:39.41,144.22;40.22,106.74;
#433:
>0:43.54,122.51;39.41,142.77;
#434:
>0:40.77,123.13;43.46,116.91;
#435:
>0:26.94,34.11;31.76,14.85;
#436:
>0:42.83,130.78;39.93,136.53;
#437:
>0:43.19,142.55;39.96,146.37;
#438:
>0:43.39,114.65;44.19,116.62;
#439:
>0:41.41,144.79;42.06,114.79;
#440:
>0:33.44,-26.85;37.19,-31.57;
#441:
>0:51.07,81.23;49.3,29.0;47.84,-24.9;49.09,-55.21;49.12,-92.41;
#442:
>0:40.44,119.6;38.08,105.0;32.73,101.19;
#443:
>0:43.93,143.58;42.41,147.34;
#444:
>0:40.02,24.17;50.23,71.46;53.52,108.88;42.26,121.37;
#445:
>0:44.88,134.76;39.75,138.01;
#446:
>0:41.21,122.46;39.57,116.78;
#447:
>0:44.36,132.13;39.72,106.08;
#448:
>0:39.58,139.3;39.53,139.42;
#449:
>0:42.06,121.68;45.99,146.18;
#450:
>0:40.59,120.36;42.74,119.39;
#451:
>0:40.69,145.63;39.91,143.19;
#452:
>0:42.12,116.38;43.55,128.34;
#453:
>0:43.72,109.41;43.35,134.24;
#454:
>0:46.97,-108.03;39.55,-60.71;40.73,-15.94;33.36,-14.2;
#455:
>0:42.0,114.83;41.76,130.37;
#456:
>0:44.53,124.18;44.17,111.96;
#457:
>0:35.93,-69.45;31.28,-26.33;26.61,-2.15;
#458:
>0:40.09,128.96;40.9,123.76;
#459:
>0:40.65,144.28;43.83,109.48;
#460:
>0:41.06,130.01;43.11,139.68;
#461:
>0:40.97,115.61;44.65,133.58;
#462:
>0:39.63,116.18;42.65,122.33;
#463:
>0:42.56,116.95;41.32,143.18;
#464:
>0:42.89,127.33;41.63,106.12;
#465:
>0:40.31,114.47;42.31,110.68;
#466:
>0:43.45,129.96;44.58,138.33;
#467:
>0:39.68,106.55;42.38,119.4;
#468:
>0:43.31,118.4;42.75,110.42;
#469:
>0:40.33,115.59;41.59,120.83;
#470:
>0:43.7,112.82;40.64,111.95;
#471:
>0:43.48,133.26;43.22,138.09;
#472:
>0:43.2,123.27;42.68,118.47;
#473:
>0:40.22,107.79;39.42,137.4;
#474:
>0:30.06,123.16;29.95,87.75;
#475:
>0:45.55,123.7;50.13,98.51;
#476:
>0:43.86,144.72;42.13,108.2;
#477:
>0:23.44,108.33;25.8,123.7;
#478:
>0:39.13,144.84;40.45,134.29;
#479:
>0:46.95,-25.66;45.1,4.95;40.06,72.25;43.68,108.72;
#480:
>0:27.97,-18.88;38.52,0.19;
#481:
>0:42.62,144.96;42.91,140.21;
#482:
>0:41.19,119.02;43.73,125.68;
#483:
>0:54.35,123.37;54.34,56.54;
#484:
>0:40.95,118.8;42.85,146.07;
#485:
>0:44.01,115.2;42.98,117.75;
#486:
>0:44.32,135.3;44.23,135.98;
#487:
>0:32.74,-15.79;22.65,-46.07;
#488:
>0:39.75,129.12;40.82,115.35;
#489:
>0:39.16,130.47;39.97,137.46;
#490:
>0:42.29,116.19;42.14,143.34;
#491:
>0:43.93,136.68;39.9,130.84;
#492:
>0:36.28,-88.47;38.33,-121.97;
#493:
>0:42.54,127.36;41.82,137.66;
#494:
>0:39.36,113.82;40.83,146.67;
#495:
>0:24.44,118.69;26.61,122.29;
#496:
>0:43.29,120.7;40.4,110.53;
#497:
>0:41.35,135.34;43.62,111.08;
#498:
>0:44.4,107.85;46.93,116.37;
#499:
>0:53.05,125.83;48.98,72.99;47.85,9.73;48.77,-12.74;46.31,-53.89;48.58,-106.32;
#500:
>0:40.04,108.41;40.98,122.11;
#501:
>0:44.2,133.78;44.49,120.17;
#502:
>0:42.4,117.82;39.91,139.47;
#503:
>0:42.2,126.13;40.55,110.89;
#504:
>0:43.85,144.38;43.73,124.53;
#505:
>0:44.26,124.63;40.69,141.41;
#506:
>0:44.53,125.15;41.8,138.79;
#507:
>0:39.45,115.95;40.04,125.04;
#508:
>0:39.11,139.3;42.27,106.14;
#509:
>0:39.21,118.66;44.25,146.91;
#510:
>0:44.53,109.49;39.21,120.89;
#511:
>0:42.32,117.38;40.38,109.06;
#512:
>0:42.32,109.63;39.77,107.85;
#513:
>0:44.63,130.4;39.55,134.96;
#514:
>0:44.62,135.45;40.11,141.28;
#515:
>0:41.66,141.95;40.24,122.72;
#516:
>0:40.05,145.11;42.22,125.57;
#517:
>0:44.34,141.18;41.53,137.99;
#518:
>0:46.77,112.03;41.55,120.71;
#519:
>0:44.4,106.66;40.48,142.16;
#520:
>0:39.3,122.7;39.38,117.69;
#521:
>0:40.46,108.62;41.26,109.15;
#522:
>0:40.0,122.8;44.59,126.97;
#523:
>0:39.57,121.01;40.85,116.81;
#524:
>0:39.8,106.93;43.16,128.03;
#525:
>0:37.76,26.62;28.35,20.27;28.57,-8.32;22.53,-103.6;
#526:
>0:40.51,134.67;41.39,115.2;
#527:
>0:41.39,119.29;41.82,125.82;
#528:
>0:36.08,-113.47;36.04,-112.88;
#529:
>0:40.39,117.26;43.33,116.02;
#530:
>0:40.4,138.47;39.76,129.29;
#531:
>0:40.41,127.73;44.17,115.4;
#532:
>0:42.97,145.33;43.08,134.98;
#533:
>0:43.36,114.01;39.47,108.22;
#534:
>0:41.57,116.72;44.27,146.18;
#535:
>0:41.66,118.82;41.12,107.93;
#536:
>0:40.92,124.16;41.65,144.93;
#537:
>0:39.97,129.67;39.79,147.02;
#538:
