#0:
>0:40.43,116.3;40.31,116.54;
#94:
>0:41.11,116.97;40.75,116.18;
#95:
>0:40.92,116.73;40.27,116.41;
#96:
>0:34.39,116.33;35.56,118.04;36.69,117.99;39.49,118.36;38.14,120.63;
#97:
>0:40.33,116.69;40.72,116.73;
#98:
>0:40.08,117.13;40.37,116.91;
#99:
>0:41.34,116.23;39.73,116.72;
#100:
>0:40.78,117.01;40.72,116.39;
#101:
>0:40.81,116.48;40.9,116.19;
#102:
>0:39.66,122.19;39.51,120.9;
#103:
>0:36.78,117.21;35.21,118.57;35.13,119.5;32.38,120.28;
#104:
>0:40.39,117.11;40.77,116.45;
#105:
>0:40.07,116.6;41.31,116.4;
#106:
>0:40.68,116.63;41.06,116.15;
#107:
>0:40.4,116.34;40.86,116.21;
#108:
>0:40.23,117.05;41.03,116.21;
#109:
>0:39.73,116.29;39.68,117.03;
#110:
>0:39.93,117.02;40.82,116.58;
#111:
>0:40.15,117.03;40.25,116.28;
#112:
>0:40.83,116.98;40.45,116.56;
#113:
>0:33.65,117.88;34.29,117.04;35.65,117.49;37.86,117.34;39.79,118.65;
#114:
>0:39.73,116.43;41.31,116.49;
#115:
>0:37.65,121.92;34.65,122.28;35.08,120.46;
#116:
>0:41.05,117.02;41.13,116.35;
#117:
>0:40.61,116.27;39.95,117.11;
#118:
>0:41.1,120.25;39.62,120.84;
#119:
>0:40.34,116.65;40.4,116.74;
#120:
>0:39.71,116.82;40.02,116.7;
#121:
>0:40.94,116.2;40.76,116.66;
#122:
>0:40.5,116.7;41.11,116.72;
#123:
>0:39.91,116.88;39.67,116.67;
#124:
>0:40.99,117.03;41.31,116.22;
#125:
>0:40.36,116.5;40.07,116.98;
#126:
>0:41.19,116.49;40.26,116.93;
#127:
>0:40.5,116.99;41.2,117.07;
#128:
>0:40.24,116.86;39.95,116.38;
#129:
>0:41.04,117.08;40.28,116.13;
#130:
>0:40.31,116.13;40.37,117.16;
#131:
>0:41.0,116.45;40.03,116.59;
#132:
>0:41.31,116.26;39.87,116.83;
#133:
>0:41.18,116.86;41.35,117.1;
#134:
>0:40.04,116.61;40.45,116.4;
#135:
>0:41.17,116.28;39.73,116.71;
#136:
>0:41.26,117.0;40.66,116.47;
#137:
>0:33.97,121.44;32.33,120.4;31.34,118.41;31.91,117.29;31.31,117.14;
#138:
>0:38.39,118.06;37.82,118.76;38.94,120.05;40.06,120.47;
#139:
>0:36.63,120.98;36.07,119.89;36.24,118.47;
#140:
>0:33.66,118.49;34.35,120.36;34.03,120.62;
#141:
>0:38.66,121.2;39.12,120.18;37.72,119.21;37.43,118.02;40.75,117.08;
#142:
>0:38.05,120.98;39.89,120.53;40.04,121.87;39.21,122.47;
#143:
>0:40.27,116.46;38.85,117.62;37.42,116.38;37.14,117.57;37.56,116.12;37.53,117.6;38.86,116.41;41.36,116.33;39.33,118.17;36.37,118.95;38.58,119.39;39.01,121.19;
#144:
>0:40.35,116.44;40.75,116.75;
#145:
>0:37.09,116.26;36.95,117.92;
#146:
>0:41.06,117.14;41.06,116.36;
#147:
>0:40.64,116.81;40.96,117.0;
#148:
>0:40.1,116.59;39.78,117.02;
#149:
>0:40.0,118.07;38.85,118.09;
#150:
>0:39.69,116.96;41.23,116.97;
#151:
>0:41.36,116.92;40.26,116.13;
#152:
>0:32.14,122.49;34.24,121.1;36.09,121.21;34.99,120.26;37.49,118.99;37.38,116.72;
#153:
>0:41.21,116.72;40.47,116.7;
#154:
>0:39.96,116.62;39.92,116.13;
#155:
>0:38.64,120.28;38.16,120.28;
#156:
>0:40.63,116.36;40.21,116.22;
#157:
>0:41.01,116.77;39.89,116.32;
#158:
>0:40.57,116.49;40.62,116.5;
#159:
>0:39.7,116.48;40.51,116.15;
#160:
>0:38.19,122.37;39.51,121.49;
#161:
>0:40.71,116.24;40.63,117.03;
#162:
>0:40.06,116.8;40.19,116.6;
#163:
>0:40.39,116.75;40.84,116.79;
#164:
>0:36.65,117.61;35.05,118.74;35.59,119.54;31.72,118.08;
#165:
>0:40.64,117.07;40.38,116.16;
#166:
>0:40.42,116.1;39.7,116.22;
#167:
>0:40.82,116.07;40.18,116.38;
#168:
>0:41.06,116.85;40.52,116.32;
#169:
>0:40.97,116.12;40.22,116.23;
#170:
>0:34.68,119.18;36.61,117.39;
#171:
>0:40.98,116.33;39.67,116.46;
#172:
>0:39.87,116.96;40.0,116.94;
#173:
>0:41.06,116.99;40.32,116.5;
#174:
>0:41.11,116.36;40.41,116.8;
#175:
>0:40.89,116.45;40.91,116.92;
#176:
>0:40.01,116.86;40.89,117.05;
#177:
>0:40.6,116.47;40.73,116.62;
#178:
>0:40.45,116.22;40.51,116.55;
#179:
>0:34.13,117.42;36.15,119.35;35.17,120.17;33.55,119.37;36.76,121.89;
#180:
>0:38.43,121.53;39.01,121.41;
#181:
>0:41.36,116.28;40.35,116.52;
#182:
>0:35.95,117.19;32.9,118.53;32.08,119.62;32.6,120.48;
#183:
>0:38.95,121.28;41.2,121.05;39.08,121.51;
#184:
>0:41.23,116.09;41.06,116.24;
#185:
>0:40.69,116.24;39.99,116.46;
#186:
>0:40.98,116.48;41.33,117.11;
#187:
>0:40.26,117.07;40.37,116.08;
#188:
>0:40.39,116.48;40.72,116.81;
#189:
>0:41.31,116.35;41.07,116.22;
#190:
>0:40.17,116.39;39.92,116.68;
#191:
>0:40.15,116.36;41.29,116.85;
#192:
>0:41.35,116.62;40.92,116.53;
#193:
>0:40.98,116.39;41.02,116.46;
#194:
>0:34.55,120.83;34.97,120.28;37.91,118.32;37.47,118.08;40.67,116.94;
#195:
>0:40.76,116.27;40.18,116.16;
#196:
>0:40.94,116.44;41.27,116.12;
#197:
>0:39.76,116.31;41.05,116.85;
#198:
>0:40.12,116.87;39.79,117.13;
#199:
>0:40.64,117.09;40.56,116.89;
#200:
>0:39.85,117.03;40.94,116.81;
#201:
>0:38.03,119.48;39.57,118.62;38.58,117.46;39.18,116.36;
#202:
>0:40.79,117.05;39.71,117.01;
#203:
>0:40.88,116.1;40.89,116.58;
#204:
>0:40.23,116.84;41.33,116.62;
#205:
>0:40.85,116.39;41.17,116.56;
#206:
>0:41.12,116.92;41.2,116.72;
#207:
>0:41.0,116.59;40.66,116.99;
#208:
>0:40.84,116.82;41.12,116.34;
#209:
>0:40.79,116.15;40.66,116.43;
#210:
>0:40.98,116.5;40.47,116.72;
#211:
>0:40.68,117.03;40.8,116.84;
#212:
>0:39.68,116.79;41.21,116.5;
#213:
>0:38.07,122.42;38.04,121.12;
#214:
>0:40.48,116.56;40.23,116.88;
#215:
>0:41.08,117.13;40.7,116.81;
#216:
>0:40.92,116.31;39.83,116.49;
#217:
>0:41.01,116.9;41.26,117.1;
#218:
>0:40.73,116.69;40.27,116.76;
#219:
>0:40.25,116.64;40.58,117.04;
#220:
>0:40.39,116.4;40.62,116.86;
#221:
>0:35.32,119.41;37.19,118.65;36.38,118.23;40.08,119.68;
#222:
>0:40.83,116.56;40.79,117.11;
#223:
>0:40.4,116.87;40.73,116.63;
#224:
>0:40.98,116.26;41.22,116.22;
#225:
>0:41.37,116.18;40.62,117.01;
#226:
>0:40.96,116.24;40.2,116.38;
#227:
>0:40.48,116.43;40.85,116.43;
#228:
>0:40.64,117.06;40.57,116.66;
#229:
>0:39.85,116.15;40.38,116.56;
#230:
>0:38.65,119.83;38.69,119.84;
#231:
>0:40.23,116.59;40.54,117.16;
#232:
>0:40.07,116.82;41.11,117.05;
#233:
>0:40.86,116.57;40.17,116.49;
#234:
>0:36.52,118.96;37.41,117.88;40.57,117.07;
#235:
>0:39.09,121.05;39.25,122.35;38.42,121.42;41.35,120.7;38.31,120.55;
#236:
>0:40.39,116.66;40.74,116.61;
#237:
>0:40.06,116.87;40.3,116.61;
#238:
>0:38.1,122.65;38.81,120.97;
#239:
>0:38.89,117.32;37.04,117.7;34.81,118.5;34.11,117.2;32.46,117.72;
#240:
>0:40.47,116.91;39.82,116.47;
#241:
>0:40.54,116.68;40.71,116.87;
#242:
>0:40.58,116.92;39.71,116.82;
#243:
>0:40.82,117.1;40.07,117.0;
#244:
>0:41.03,116.17;40.96,117.01;
#245:
>0:39.93,116.45;40.74,116.54;
#246:
>0:41.03,116.38;40.7,116.59;
#247:
>0:40.37,116.66;40.3,116.78;
#248:
>0:40.47,116.76;39.88,116.17;
#249:
>0:36.08,120.72;34.17,119.77;33.4,118.4;
#250:
>0:40.86,116.81;39.98,116.5;
#251:
>0:38.71,121.15;38.09,119.44;39.24,120.6;
#252:
>0:40.45,116.29;39.7,116.58;
#253:
>0:41.13,116.35;40.5,116.64;
#254:
>0:40.49,120.96;38.8,119.67;37.03,118.28;35.01,118.74;35.01,116.34;
#255:
>0:40.17,117.03;40.99,116.26;
#256:
>0:41.14,116.7;40.33,116.68;
#257:
>0:40.16,117.11;40.3,116.4;
#258:
>0:36.78,118.11;36.06,118.82;
#259:
>0:40.02,117.12;40.91,117.06;
#260:
>0:40.03,117.17;41.35,116.42;
#261:
>0:40.93,116.93;41.0,116.63;
#262:
>0:33.67,116.49;35.11,116.89;31.67,118.71;
#263:
>0:40.96,117.06;41.07,117.03;
#264:
>0:41.06,117.07;40.62,116.47;
#265:
>0:40.22,116.29;40.36,117.14;
#266:
>0:39.83,116.51;39.82,116.66;
#267:
>0:33.73,116.97;34.76,117.75;36.83,116.86;38.62,116.22;
#268:
>0:38.87,118.74;40.69,119.86;37.36,120.96;
#269:
>0:40.79,117.07;40.33,116.89;
#270:
>0:32.73,120.51;32.29,120.9;
#271:
>0:41.26,116.27;40.25,116.89;
#272:
>0:40.38,116.28;40.93,117.13;
#273:
>0:40.39,116.75;41.17,116.36;
#274:
>0:34.91,121.28;33.47,119.68;31.73,119.43;34.48,119.1;33.06,116.2;
#275:
>0:41.06,122.39;38.5,120.97;38.51,119.89;40.27,118.62;
#276:
>0:37.81,116.41;37.05,117.69;
#277:
>0:34.88,118.41;35.92,117.39;
#278:
>0:41.36,116.72;39.87,116.1;
#279:
>0:41.32,116.75;39.75,116.7;
#280:
>0:41.09,117.11;39.72,117.1;
#281:
>0:41.28,116.96;40.08,116.97;
#282:
>0:40.52,117.0;39.86,116.21;
#283:
>0:40.4,116.78;40.84,116.92;
#284:
>0:33.37,117.36;35.91,118.29;37.75,119.18;
#285:
>0:40.99,116.37;40.93,116.85;
#286:
>0:41.23,117.07;40.33,116.26;
#287:
>0:40.59,116.39;40.36,116.99;
#288:
>0:39.84,117.13;39.92,116.58;
#289:
>0:41.05,116.65;40.43,116.47;
#290:
>0:40.16,116.08;41.03,117.03;
#291:
>0:40.6,116.99;40.05,117.08;
#292:
>0:32.89,118.74;35.87,120.17;37.84,120.86;39.4,122.57;
#293:
>0:40.27,116.25;40.82,117.0;
#294:
>0:40.06,116.43;39.97,116.49;
#295:
>0:40.57,116.89;40.09,116.62;
#296:
>0:40.91,116.12;39.98,116.46;
#297:
>0:36.8,121.21;37.56,119.76;35.85,118.59;36.54,117.76;
#298:
>0:40.25,116.28;40.56,116.92;
#299:
>0:31.69,122.39;33.4,120.77;35.68,121.07;35.91,119.85;37.86,118.45;36.79,117.1;
#300:
>0:34.36,121.33;36.1,120.53;35.03,120.27;33.38,118.69;33.12,117.1;
#301:
>0:40.5,116.31;41.14,116.8;
#302:
>0:41.2,116.22;41.17,116.48;
#303:
>0:41.13,116.89;40.25,116.63;
#304:
>0:40.78,116.34;40.4,116.67;
#305:
>0:33.74,116.75;35.57,117.54;37.43,117.42;39.04,118.38;39.09,120.61;
#306:
>0:41.24,116.8;40.82,117.05;
#307:
>0:40.12,116.31;40.28,116.52;
#308:
>0:40.75,116.98;40.1,116.86;
#309:
>0:39.73,116.76;40.68,117.15;
#310:
>0:33.41,116.95;35.21,117.08;32.16,118.39;
#311:
>0:40.11,117.07;41.33,116.2;
#312:
>0:40.57,116.61;40.74,116.34;
#313:
>0:40.29,117.14;40.45,116.5;
#314:
>0:41.09,116.87;39.99,116.9;
#315:
>0:40.71,116.78;39.74,116.75;
#316:
>0:41.09,116.26;41.22,116.69;
#317:
>0:41.32,116.54;40.69,117.1;
#318:
>0:39.68,116.41;40.45,116.28;
#319:
>0:32.21,117.17;34.36,117.34;34.14,116.86;34.77,117.65;39.2,116.15;
#320:
>0:39.96,117.11;40.5,116.16;
#321:
>0:40.14,116.95;40.68,116.45;
#322:
>0:31.27,120.55;31.4,121.44;
#323:
>0:40.98,116.8;40.11,117.16;
#324:
>0:35.14,118.86;36.7,118.85;38.1,119.75;41.16,121.5;
#325:
>0:39.7,116.96;40.9,117.0;
#326:
>0:39.95,116.63;41.2,116.56;
#327:
>0:39.95,116.75;40.92,116.88;
#328:
>0:40.0,116.39;41.35,116.96;
#329:
>0:39.89,116.97;40.13,116.22;
#330:
>0:39.85,116.53;39.73,116.4;
#331:
>0:38.55,121.11;38.36,121.71;38.02,122.18;
#332:
>0:41.27,116.58;40.22,116.96;
#333:
>0:40.8,116.43;40.06,116.62;
#334:
>0:39.97,116.14;40.41,116.64;
#335:
>0:41.18,116.21;39.83,116.48;
#336:
>0:40.42,116.54;40.01,116.6;
#337:
>0:40.48,116.44;39.86,116.63;
#338:
>0:40.7,116.99;40.17,116.23;
#339:
>0:39.89,116.53;40.58,116.73;
#340:
>0:40.41,116.57;40.61,116.66;
#341:
>0:40.75,116.16;40.82,116.32;
#342:
>0:39.89,116.18;40.59,116.85;
#343:
>0:40.48,116.26;41.22,116.66;
#344:
>0:40.69,116.14;40.02,116.87;
#345:
>0:40.51,116.46;40.2,116.63;
#346:
>0:40.63,116.31;40.15,116.68;
#347:
>0:41.34,117.07;40.78,116.27;
#348:
>0:41.04,116.14;41.04,116.58;
#349:
>0:40.3,116.55;40.04,116.57;
#350:
>0:40.15,116.82;39.3,117.74;37.21,119.12;38.09,120.27;40.59,119.46;40.01,121.17;38.09,121.31;38.64,121.78;38.32,121.4;38.87,121.56;38.15,121.21;38.4,121.34;
#351:
>0:40.23,116.29;40.59,116.38;
#352:
>0:39.94,116.22;40.64,116.51;
#353:
>0:39.71,116.17;40.71,116.97;
#354:
>0:34.2,116.12;36.03,117.27;
#355:
>0:32.05,121.54;33.24,119.79;35.2,120.25;37.67,118.9;37.92,117.78;40.01,116.57;
#356:
>0:39.57,120.53;38.22,120.93;
#357:
>0:39.94,116.94;40.72,116.45;
#358:
>0:33.92,122.2;33.14,120.89;34.35,119.76;
#359:
>0:37.0,122.07;37.7,122.39;
#360:
>0:36.36,120.97;37.72,120.91;
#361:
>0:33.49,119.27;34.48,120.1;33.96,121.07;
#362:
>0:38.32,122.44;39.57,121.48;
#363:
>0:40.35,116.25;41.03,117.14;
#364:
>0:38.85,122.4;38.54,121.12;
#365:
>0:35.93,117.01;33.92,117.45;35.28,118.46;37.94,119.31;37.06,121.17;
#366:
>0:40.91,116.98;39.74,116.7;
#367:
>0:34.37,120.69;34.95,121.46;35.11,120.15;34.16,119.06;32.9,116.25;
#368:
>0:40.12,116.54;41.27,116.94;
#369:
>0:33.03,116.43;35.55,117.21;36.63,116.86;39.63,116.82;
#370:
>0:40.29,116.87;40.42,116.16;
#371:
>0:39.8,117.14;40.53,117.06;
#372:
>0:38.93,121.54;38.83,122.59;37.99,121.46;38.73,122.2;38.44,120.5;39.31,121.5;
#373:
>0:41.34,117.14;40.55,116.37;
#374:
>0:40.39,116.36;40.09,116.41;
#375:
>0:39.75,116.43;39.87,116.15;
#376:
>0:39.93,117.15;40.12,116.46;
#377:
>0:37.93,122.01;35.77,122.54;35.17,120.97;35.78,119.43;35.2,118.02;
#378:
>0:36.0,117.38;33.07,119.03;32.17,120.2;32.33,120.79;
#379:
>0:40.74,116.22;39.73,116.72;
#380:
>0:40.08,116.87;41.24,117.09;
#381:
>0:40.61,121.93;38.92,121.06;38.22,119.39;35.77,119.04;
#382:
>0:39.89,116.7;40.03,116.38;
#383:
>0:39.78,116.32;40.44,116.42;
#384:
>0:41.24,117.56;41.27,116.83;36.41,117.17;
#385:
>0:41.24,116.31;40.35,116.44;
#386:
>0:31.86,122.37;31.49,121.38;33.76,120.19;32.3,119.8;32.09,117.97;
#387:
>0:39.4,121.04;38.85,121.89;
#388:
>0:39.72,116.6;40.63,116.18;
#389:
>0:40.14,116.83;40.19,116.22;
#390:
>0:40.63,116.1;39.81,116.6;
#391:
>0:40.72,116.79;40.07,116.11;
#392:
>0:39.73,117.29;40.87,116.15;
#393:
>0:40.7,116.34;40.52,116.25;
#394:
>0:40.49,116.67;40.24,116.31;
#395:
>0:40.31,117.01;40.27,116.09;
#396:
>0:40.28,116.59;40.73,116.84;
#397:
>0:40.2,116.82;40.59,116.51;
#398:
>0:40.83,116.84;40.97,116.48;
#399:
>0:41.01,117.12;39.99,116.4;
#400:
>0:33.57,121.15;35.32,119.62;37.28,119.15;37.88,117.74;40.5,116.19;
#401:
>0:40.76,116.99;40.35,117.14;
#402:
>0:39.88,116.1;41.29,116.77;
#403:
>0:38.94,120.81;38.79,121.68;
#404:
>0:39.92,117.02;41.22,116.44;
#405:
>0:41.03,116.13;40.51,116.09;
#406:
>0:40.95,116.67;39.74,116.37;
#407:
>0:40.79,117.06;39.81,116.72;
#408:
>0:40.04,117.11;38.92,117.48;37.54,118.05;35.69,119.14;36.09,119.57;31.65,119.39;
#409:
>0:33.69,116.32;34.68,118.16;37.35,117.49;39.11,118.69;39.57,120.81;
#410:
>0:40.01,117.02;41.23,116.36;
#411:
>0:41.3,116.44;39.96,116.79;
#412:
>0:41.09,116.29;39.73,117.06;
#413:
>0:40.97,116.88;41.27,117.16;
#414:
>0:40.23,116.7;40.09,117.09;
#415:
>0:34.19,122.35;33.55,121.24;37.68,121.97;
#416:
>0:39.87,116.51;39.73,116.75;
#417:
>0:40.41,116.41;41.07,116.67;
#418:
>0:40.48,116.24;40.48,116.48;
#419:
>0:35.4,118.49;35.63,119.67;35.22,121.45;36.03,122.11;
#420:
>0:40.65,116.81;39.99,116.25;
#421:
>0:40.38,117.14;40.52,116.75;
#422:
>0:41.28,117.14;40.76,116.76;
#423:
>0:39.6,120.89;37.61,120.44;34.86,118.3;33.17,120.46;
#424:
>0:39.97,116.4;39.86,116.31;
#425:
>0:40.13,116.64;40.89,117.03;
#426:
>0:40.86,116.9;40.75,116.63;
#427:
>0:41.01,116.52;39.35,117.4;37.45,119.03;35.91,118.63;34.3,118.71;
#428:
>0:41.13,116.36;40.65,116.91;
#429:
>0:40.72,116.15;40.2,116.81;
#430:
>0:41.09,116.26;40.96,116.99;
#431:
>0:40.62,117.16;41.04,116.93;
#432:
>0:40.73,117.06;41.1,116.75;
#433:
>0:31.18,118.21;33.33,118.69;32.9,119.54;34.09,120.57;33.78,121.73;
#434:
>0:39.98,116.62;39.71,116.88;
#435:
>0:40.2,116.52;40.6,116.25;
#436:
>0:40.11,116.36;40.9,116.42;
#437:
>0:31.39,120.44;32.91,119.52;35.37,121.45;35.83,120.38;39.58,119.45;
#438:
>0:39.99,116.26;39.7,116.96;
#439:
>0:40.44,116.73;40.98,116.54;
#440:
>0:40.09,116.96;40.05,116.13;
#441:
>0:41.03,120.08;39.15,119.94;38.34,122.17;
#442:
>0:40.74,116.42;40.88,116.5;
#443:
>0:40.07,116.66;40.56,117.14;
#444:
>0:39.72,116.91;39.72,116.2;
#445:
>0:39.84,116.82;39.81,116.49;
#446:
>0:39.89,116.14;40.52,116.51;
#447:
>0:39.88,116.97;40.41,116.08;
#448:
>0:41.1,117.15;40.19,116.56;
#449:
>0:39.87,116.6;40.46,116.75;
#450:
>0:41.34,117.03;40.32,116.47;
#451:
>0:39.93,117.04;40.04,116.98;
#452:
>0:41.2,116.97;39.97,116.22;
#453:
>0:40.01,116.54;41.08,116.71;
#454:
>0:32.5,119.3;32.76,119.73;36.24,119.84;
#455:
>0:40.7,120.18;39.52,120.19;37.03,119.07;39.47,116.08;
#456:
>0:34.03,122.45;33.17,120.48;36.66,122.13;
#457:
>0:39.98,116.79;41.25,116.73;
#458:
>0:39.87,116.29;41.29,116.13;
#459:
>0:39.99,117.15;40.05,116.13;
#460:
>0:38.38,120.69;38.52,121.72;
#461:
>0:40.13,116.75;40.6,116.17;
#462:
>0:38.54,121.35;40.72,120.5;39.68,121.68;38.35,122.0;
#463:
>0:40.54,116.25;40.62,116.11;
#464:
>0:40.54,117.15;40.31,116.79;
#465:
>0:40.93,116.43;40.02,116.1;
#466:
>0:40.49,116.77;40.32,116.97;
#467:
>0:40.98,116.35;40.52,116.92;
#468:
>0:40.1,117.06;40.62,117.17;
#469:
>0:40.2,116.39;40.95,116.59;
#470:
>0:40.28,117.17;41.27,116.1;
#471:
>0:40.6,116.59;40.17,116.75;
#472:
>0:35.34,117.58;36.51,117.29;
#473:
>0:40.72,116.84;40.4,116.5;
#474:
>0:34.31,119.91;35.19,120.1;37.95,119.45;
#475:
>0:38.11,121.53;38.46,121.94;38.64,122.39;
#476:
>0:38.34,122.28;39.08,120.5;
#477:
>0:40.47,116.69;40.8,116.15;
#478:
>0:40.17,116.8;40.53,116.63;
#479:
>0:40.17,116.11;40.26,116.35;
#480:
>0:39.71,116.38;39.83,116.4;
#481:
>0:37.51,118.52;36.51,117.47;39.99,116.35;
#482:
>0:38.35,117.75;36.51,116.62;35.42,116.29;
#483:
>0:32.51,118.61;33.73,119.4;35.0,119.37;37.7,119.87;
#484:
>0:40.22,116.86;40.6,116.64;
#485:
>0:39.74,116.22;40.35,116.68;
#486:
>0:32.54,120.8;32.93,122.31;34.48,121.0;36.56,121.33;
#487:
>0:40.12,116.54;39.87,116.51;
#488:
>0:40.92,116.75;40.32,116.45;
#489:
>0:40.65,117.01;40.49,116.95;
#490:
>0:36.44,117.14;36.98,117.88;
#491:
>0:40.81,116.19;39.69,116.59;
#492:
>0:36.27,119.52;37.36,120.67;37.6,122.17;
#493:
>0:39.35,122.55;39.47,120.53;
#494:
>0:40.78,116.59;40.28,117.13;
#495:
>0:38.96,121.16;38.91,122.58;39.36,122.47;
#496:
>0:41.26,116.31;39.74,116.97;
#497:
>0:39.99,116.93;40.52,116.4;
#498:
>0:38.49,119.5;40.06,120.11;39.21,122.6;
#499:
>0:41.25,116.57;38.13,118.03;39.52,118.6;41.35,119.73;36.96,120.57;
#500:
>0:40.73,116.88;41.1,116.75;
#501:
>0:39.78,116.38;40.1,116.74;
#502:
>0:37.01,120.87;37.38,119.64;39.09,119.51;36.51,117.95;
#503:
>0:38.84,121.49;40.18,121.02;38.83,121.09;
#504:
>0:39.95,116.23;40.51,117.06;
#505:
>0:40.98,116.99;40.61,116.23;
#506:
>0:40.81,116.69;39.96,116.66;
#507:
>0:40.84,116.09;41.02,116.44;
#508:
>0:40.72,117.08;40.74,116.79;
#509:
>0:41.17,116.83;40.95,116.9;
#510:
